3, 39168, Note_on_c, 1, 52, 127
3, 39296, Note_off_c, 1, 52, 127
3, 39360, Note_on_c, 1, 47, 127
3, 39488, Note_off_c, 1, 47, 127
3, 39552, Note_on_c, 1, 52, 127
3, 39680, Note_off_c, 1, 52, 127
3, 40128, Note_on_c, 1, 47, 127
3, 40256, Note_off_c, 1, 47, 127
3, 40320, Note_on_c, 1, 52, 127
3, 40448, Note_off_c, 1, 52, 127
3, 40512, Note_on_c, 1, 47, 127
3, 40640, Note_off_c, 1, 47, 127
3, 40704, Note_on_c, 1, 52, 127
3, 40832, Note_off_c, 1, 52, 127
3, 41280, Note_on_c, 1, 52, 127
3, 41408, Note_off_c, 1, 52, 127
3, 41472, Note_on_c, 1, 45, 127
3, 42432, Note_on_c, 1, 45, 127
3, 42500, Note_off_c, 1, 45, 127
3, 42560, Note_off_c, 1, 45, 127
3, 42624, Note_on_c, 1, 47, 127
3, 43584, Note_on_c, 1, 47, 127
3, 43652, Note_off_c, 1, 47, 127
3, 43712, Note_off_c, 1, 47, 127
3, 43776, Note_on_c, 1, 50, 127
3, 45316, Note_off_c, 1, 50, 127
3, 45316, End_track
4, 0, Start_track
4, 0, Title_t, "Bells"
4, 0, Control_c, 2, 0, 0
4, 0, Program_c, 2, 12
4, 0, Control_c, 2, 91, 0
4, 0, Note_on_c, 2, 66, 100
4, 128, Note_off_c, 2, 66, 100
4, 192, Note_on_c, 2, 64, 100
4, 320, Note_off_c, 2, 64, 100
4, 384, Note_on_c, 2, 66, 100
4, 512, Note_off_c, 2, 66, 100
4, 576, Note_on_c, 2, 69, 100
4, 704, Note_off_c, 2, 69, 100
4, 768, Note_on_c, 2, 66, 100
4, 896, Note_off_c, 2, 66, 100
4, 960, Note_on_c, 2, 64, 100
4, 1088, Note_off_c, 2, 64, 100
4, 1152, Note_on_c, 2, 66, 100
4, 1280, Note_off_c, 2, 66, 100
4, 1344, Note_on_c, 2, 64, 100
4, 1472, Note_off_c, 2, 64, 100
4, 1536, Note_on_c, 2, 66, 100
4, 1664, Note_off_c, 2, 66, 100
4, 1728, Note_on_c, 2, 69, 100
4, 1856, Note_off_c, 2, 69, 100
4, 1920, Note_on_c, 2, 66, 100
4, 2048, Note_off_c, 2, 66, 100
4, 2112, Note_on_c, 2, 64, 100
4, 2240, Note_off_c, 2, 64, 100
4, 2304, Note_on_c, 2, 73, 100
4, 2432, Note_off_c, 2, 73, 100
4, 2496, Note_on_c, 2, 71, 100
4, 2624, Note_off_c, 2, 71, 100
4, 2688, Note_on_c, 2, 69, 100
4, 2816, Note_off_c, 2, 69, 100
4, 2880, Note_on_c, 2, 71, 100
4, 3008, Note_off_c, 2, 71, 100
4, 3072, Note_on_c, 2, 69, 100
4, 3200, Note_off_c, 2, 69, 100
4, 3264, Note_on_c, 2, 67, 100
4, 3392, Note_off_c, 2, 67, 100
4, 3456, Note_on_c, 2, 73, 100
4, 3584, Note_off_c, 2, 73, 100
4, 3648, Note_on_c, 2, 71, 100
4, 3776, Note_off_c, 2, 71, 100
4, 3840, Note_on_c, 2, 69, 100
4, 3968, Note_off_c, 2, 69, 100
4, 4032, Note_on_c, 2, 71, 100
4, 4160, Note_off_c, 2, 71, 100
4, 4224, Note_on_c, 2, 69, 100
4, 4352, Note_off_c, 2, 69, 100
4, 4416, Note_on_c, 2, 67, 100
4, 4544, Note_off_c, 2, 67, 100
4, 4608, Note_on_c, 2, 73, 100
4, 4736, Note_off_c, 2, 73, 100
4, 4800, Note_on_c, 2, 71, 100
4, 4928, Note_off_c, 2, 71, 100
4, 4992, Note_on_c, 2, 69, 100
4, 5120, Note_off_c, 2, 69, 100
4, 5184, Note_on_c, 2, 71, 100
4, 5312, Note_off_c, 2, 71, 100
4, 5376, Note_on_c, 2, 69, 100
4, 5504, Note_off_c, 2, 69, 100
4, 5568, Note_on_c, 2, 67, 100
4, 5696, Note_off_c, 2, 67, 100
4, 5760, Note_on_c, 2, 66, 100
4, 5888, Note_off_c, 2, 66, 100
4, 5952, Note_on_c, 2, 67, 100
4, 6080, Note_off_c, 2, 67, 100
4, 6144, Note_on_c, 2, 69, 100
4, 6272, Note_off_c, 2, 69, 100
4, 6336, Note_on_c, 2, 71, 100
4, 6464, Note_off_c, 2, 71, 100
4, 6528, Note_on_c, 2, 73, 100
4, 6656, Note_off_c, 2, 73, 100
4, 6720, Note_on_c, 2, 76, 100
4, 6848, Note_off_c, 2, 76, 100
4, 6912, Note_on_c, 2, 74, 100
4, 6928, Note_off_c, 2, 74, 100
4, 6960, Note_on_c, 2, 74, 100
4, 6976, Note_off_c, 2, 74, 100
4, 7008, Note_on_c, 2, 74, 100
4, 7024, Note_off_c, 2, 74, 100
4, 7056, Note_on_c, 2, 74, 100
4, 7072, Note_off_c, 2, 74, 100
4, 7104, Note_on_c, 2, 74, 100
4, 7120, Note_off_c, 2, 74, 100
4, 7152, Note_on_c, 2, 74, 100
4, 7168, Note_off_c, 2, 74, 100
4, 7200, Note_on_c, 2, 74, 100
4, 7216, Note_off_c, 2, 74, 100
4, 7248, Note_on_c, 2, 74, 100
4, 7264, Note_off_c, 2, 74, 100
4, 7296, Note_on_c, 2, 74, 100
4, 7312, Note_off_c, 2, 74, 100
4, 7344, Note_on_c, 2, 74, 100
4, 7360, Note_off_c, 2, 74, 100
4, 7392, Note_on_c, 2, 74, 100
4, 7408, Note_off_c, 2, 74, 100
4, 7440, Note_on_c, 2, 74, 100
4, 7456, Note_off_c, 2, 74, 100
4, 7488, Note_on_c, 2, 74, 100
4, 7504, Note_off_c, 2, 74, 100
4, 7536, Note_on_c, 2, 74, 100
4, 7552, Note_off_c, 2, 74, 100
4, 7584, Note_on_c, 2, 74, 100
4, 7584, Note_on_c, 2, 74, 100
4, 7600, Note_off_c, 2, 74, 100
4, 7600, Note_off_c, 2, 74, 100
4, 7632, Note_on_c, 2, 74, 100
4, 7648, Note_off_c, 2, 74, 100
4, 7680, Note_on_c, 2, 74, 100
4, 7696, Note_off_c, 2, 74, 100
4, 7728, Note_on_c, 2, 74, 100
4, 7744, Note_off_c, 2, 74, 100
4, 7776, Note_on_c, 2, 74, 100
4, 7792, Note_off_c, 2, 74, 100
4, 7824, Note_on_c, 2, 74, 100
4, 7840, Note_off_c, 2, 74, 100
4, 7872, Note_on_c, 2, 74, 100
4, 7888, Note_off_c, 2, 74, 100
4, 7920, Note_on_c, 2, 74, 100
4, 7936, Note_off_c, 2, 74, 100
4, 7968, Note_on_c, 2, 74, 100
4, 7984, Note_off_c, 2, 74, 100
4, 8016, Note_on_c, 2, 74, 100
4, 8032, Note_off_c, 2, 74, 100
4, 8064, Note_on_c, 2, 74, 100
4, 8080, Note_off_c, 2, 74, 100
4, 8112, Note_on_c, 2, 74, 100
4, 8128, Note_off_c, 2, 74, 100
4, 8160, Note_on_c, 2, 74, 100
4, 8176, Note_off_c, 2, 74, 100
4, 8208, Note_on_c, 2, 74, 100
4, 8224, Note_off_c, 2, 74, 100
4, 8256, Note_on_c, 2, 74, 100
4, 8272, Note_off_c, 2, 74, 100
4, 8304, Note_on_c, 2, 74, 100
4, 8320, Note_off_c, 2, 74, 100
4, 8352, Note_on_c, 2, 74, 100
4, 8368, Note_off_c, 2, 74, 100
4, 8400, Note_on_c, 2, 74, 100
4, 8416, Note_off_c, 2, 74, 100
4, 8448, Note_on_c, 2, 74, 100
4, 8464, Note_off_c, 2, 74, 100
4, 8496, Note_on_c, 2, 74, 100
4, 8512, Note_off_c, 2, 74, 100
4, 8544, Note_on_c, 2, 74, 100
4, 8560, Note_off_c, 2, 74, 100
4, 8592, Note_on_c, 2, 74, 100
4, 8608, Note_off_c, 2, 74, 100
4, 8640, Note_on_c, 2, 74, 100
4, 8656, Note_off_c, 2, 74, 100
4, 8688, Note_on_c, 2, 74, 100
4, 8704, Note_off_c, 2, 74, 100
4, 8736, Note_on_c, 2, 74, 100
4, 8736, Note_on_c, 2, 74, 100
4, 8752, Note_off_c, 2, 74, 100
4, 8752, Note_off_c, 2, 74, 100
4, 8784, Note_on_c, 2, 74, 100
4, 8800, Note_off_c, 2, 74, 100
4, 8832, Note_on_c, 2, 74, 100
4, 8848, Note_off_c, 2, 74, 100
4, 8880, Note_on_c, 2, 74, 100
4, 8896, Note_off_c, 2, 74, 100
4, 8928, Note_on_c, 2, 74, 100
4, 8944, Note_off_c, 2, 74, 100
4, 8976, Note_on_c, 2, 74, 100
4, 8992, Note_off_c, 2, 74, 100
4, 9024, Note_on_c, 2, 74, 100
4, 9040, Note_off_c, 2, 74, 100
4, 9072, Note_on_c, 2, 74, 100
4, 9088, Note_off_c, 2, 74, 100
4, 9120, Note_on_c, 2, 74, 100
4, 9136, Note_off_c, 2, 74, 100
4, 9168, Note_on_c, 2, 74, 100
4, 9184, Note_off_c, 2, 74, 100
4, 9216, Note_on_c, 2, 66, 100
4, 9216, Note_on_c, 2, 69, 100
4, 9344, Note_off_c, 2, 66, 100
4, 9344, Note_off_c, 2, 69, 100
4, 9408, Note_on_c, 2, 64, 100
4, 9408, Note_on_c, 2, 67, 100
4, 9536, Note_off_c, 2, 64, 100
4, 9536, Note_off_c, 2, 67, 100
4, 9600, Note_on_c, 2, 69, 100
4, 9600, Note_on_c, 2, 66, 100
4, 9728, Note_off_c, 2, 69, 100
4, 9728, Note_off_c, 2, 66, 100
4, 9792, Note_on_c, 2, 73, 100
4, 9792, Note_on_c, 2, 69, 100
4, 9920, Note_off_c, 2, 73, 100
4, 9920, Note_off_c, 2, 69, 100
4, 9984, Note_on_c, 2, 66, 100
4, 9984, Note_on_c, 2, 69, 100
4, 10112, Note_off_c, 2, 66, 100
4, 10112, Note_off_c, 2, 69, 100
4, 10176, Note_on_c, 2, 64, 100
4, 10176, Note_on_c, 2, 67, 100
4, 10304, Note_off_c, 2, 64, 100
4, 10304, Note_off_c, 2, 67, 100
4, 10368, Note_on_c, 2, 66, 100
4, 10368, Note_on_c, 2, 69, 100
4, 10496, Note_off_c, 2, 66, 100
4, 10496, Note_off_c, 2, 69, 100
4, 10560, Note_on_c, 2, 64, 100
4, 10560, Note_on_c, 2, 67, 100
4, 10688, Note_off_c, 2, 64, 100
4, 10688, Note_off_c, 2, 67, 100
4, 10752, Note_on_c, 2, 69, 100
4, 10752, Note_on_c, 2, 66, 100
4, 10880, Note_off_c, 2, 69, 100
4, 10880, Note_off_c, 2, 66, 100
4, 10944, Note_on_c, 2, 73, 100
4, 10944, Note_on_c, 2, 69, 100
4, 11072, Note_off_c, 2, 73, 100
4, 11072, Note_off_c, 2, 69, 100
4, 11136, Note_on_c, 2, 66, 100
4, 11136, Note_on_c, 2, 69, 100
4, 11264, Note_off_c, 2, 66, 100
4, 11264, Note_off_c, 2, 69, 100
4, 11328, Note_on_c, 2, 64, 100
4, 11328, Note_on_c, 2, 67, 100
4, 11456, Note_off_c, 2, 64, 100
4, 11456, Note_off_c, 2, 67, 100
4, 11520, Note_on_c, 2, 76, 100
4, 11520, Note_on_c, 2, 73, 100
4, 11648, Note_off_c, 2, 76, 100
4, 11648, Note_off_c, 2, 73, 100
4, 11712, Note_on_c, 2, 74, 100
4, 11712, Note_on_c, 2, 71, 100
4, 11840, Note_off_c, 2, 74, 100
4, 11840, Note_off_c, 2, 71, 100
4, 11904, Note_on_c, 2, 73, 100
4, 11904, Note_on_c, 2, 69, 100
4, 12032, Note_off_c, 2, 73, 100
4, 12032, Note_off_c, 2, 69, 100
4, 12096, Note_on_c, 2, 74, 100
4, 12096, Note_on_c, 2, 71, 100
4, 12224, Note_off_c, 2, 74, 100
4, 12224, Note_off_c, 2, 71, 100
4, 12288, Note_on_c, 2, 73, 100
4, 12288, Note_on_c, 2, 69, 100
4, 12416, Note_off_c, 2, 73, 100
4, 12416, Note_off_c, 2, 69, 100
4, 12480, Note_on_c, 2, 71, 100
4, 12480, Note_on_c, 2, 67, 100
4, 12608, Note_off_c, 2, 71, 100
4, 12608, Note_off_c, 2, 67, 100
4, 12672, Note_on_c, 2, 76, 100
4, 12672, Note_on_c, 2, 73, 100
4, 12800, Note_off_c, 2, 76, 100
4, 12800, Note_off_c, 2, 73, 100
4, 12864, Note_on_c, 2, 74, 100
4, 12864, Note_on_c, 2, 71, 100
4, 12992, Note_off_c, 2, 74, 100
4, 12992, Note_off_c, 2, 71, 100
4, 13056, Note_on_c, 2, 73, 100
4, 13056, Note_on_c, 2, 69, 100
4, 13184, Note_off_c, 2, 73, 100
4, 13184, Note_off_c, 2, 69, 100
4, 13248, Note_on_c, 2, 74, 100
4, 13248, Note_on_c, 2, 71, 100
4, 13376, Note_off_c, 2, 74, 100
4, 13376, Note_off_c, 2, 71, 100
4, 13440, Note_on_c, 2, 73, 100
4, 13440, Note_on_c, 2, 69, 100
4, 13568, Note_off_c, 2, 73, 100
4, 13568, Note_off_c, 2, 69, 100
4, 13632, Note_on_c, 2, 71, 100
4, 13632, Note_on_c, 2, 67, 100
4, 13760, Note_off_c, 2, 71, 100
4, 13760, Note_off_c, 2, 67, 100
4, 13824, Note_on_c, 2, 76, 100
4, 13824, Note_on_c, 2, 73, 100
4, 13952, Note_off_c, 2, 76, 100
4, 13952, Note_off_c, 2, 73, 100
4, 14016, Note_on_c, 2, 74, 100
4, 14016, Note_on_c, 2, 71, 100
4, 14144, Note_off_c, 2, 74, 100
4, 14144, Note_off_c, 2, 71, 100
4, 14208, Note_on_c, 2, 73, 100
4, 14208, Note_on_c, 2, 69, 100
4, 14336, Note_off_c, 2, 73, 100
4, 14336, Note_off_c, 2, 69, 100
4, 14400, Note_on_c, 2, 74, 100
4, 14400, Note_on_c, 2, 71, 100
4, 14528, Note_off_c, 2, 74, 100
4, 14528, Note_off_c, 2, 71, 100
4, 14592, Note_on_c, 2, 73, 100
4, 14592, Note_on_c, 2, 69, 100
4, 14720, Note_off_c, 2, 73, 100
4, 14720, Note_off_c, 2, 69, 100
4, 14784, Note_on_c, 2, 71, 100
4, 14784, Note_on_c, 2, 67, 100
4, 14912, Note_off_c, 2, 71, 100
4, 14912, Note_off_c, 2, 67, 100
4, 14976, Note_on_c, 2, 69, 100
4, 15104, Note_off_c, 2, 69, 100
4, 15168, Note_on_c, 2, 71, 100
4, 15296, Note_off_c, 2, 71, 100
4, 15360, Note_on_c, 2, 73, 100
4, 15488, Note_off_c, 2, 73, 100
4, 15552, Note_on_c, 2, 69, 100
4, 15680, Note_off_c, 2, 69, 100
4, 15744, Note_on_c, 2, 73, 100
4, 15872, Note_off_c, 2, 73, 100
4, 15936, Note_on_c, 2, 76, 100
4, 16064, Note_off_c, 2, 76, 100
4, 16128, Note_on_c, 2, 74, 100
4, 16144, Note_off_c, 2, 74, 100
4, 16176, Note_on_c, 2, 74, 100
4, 16192, Note_off_c, 2, 74, 100
4, 16224, Note_on_c, 2, 74, 100
4, 16240, Note_off_c, 2, 74, 100
4, 16272, Note_on_c, 2, 74, 100
4, 16288, Note_off_c, 2, 74, 100
4, 16320, Note_on_c, 2, 74, 100
4, 16336, Note_off_c, 2, 74, 100
4, 16368, Note_on_c, 2, 74, 100
4, 16384, Note_off_c, 2, 74, 100
4, 16416, Note_on_c, 2, 74, 100
4, 16432, Note_off_c, 2, 74, 100
4, 16464, Note_on_c, 2, 74, 100
4, 16480, Note_off_c, 2, 74, 100
4, 16512, Note_on_c, 2, 74, 100
4, 16528, Note_off_c, 2, 74, 100
4, 16560, Note_on_c, 2, 74, 100
4, 16576, Note_off_c, 2, 74, 100
4, 16608, Note_on_c, 2, 74, 100
4, 16624, Note_off_c, 2, 74, 100
4, 16656, Note_on_c, 2, 74, 100
4, 16672, Note_off_c, 2, 74, 100
4, 16704, Note_on_c, 2, 74, 100
4, 16720, Note_off_c, 2, 74, 100
4, 16752, Note_on_c, 2, 74, 100
4, 16768, Note_off_c, 2, 74, 100
4, 16800, Note_on_c, 2, 74, 100
4, 16800, Note_on_c, 2, 74, 100
4, 16816, Note_off_c, 2, 74, 100
4, 16816, Note_off_c, 2, 74, 100
4, 16848, Note_on_c, 2, 74, 100
4, 16864, Note_off_c, 2, 74, 100
4, 16896, Note_on_c, 2, 74, 100
4, 16912, Note_off_c, 2, 74, 100
4, 16944, Note_on_c, 2, 74, 100
4, 16960, Note_off_c, 2, 74, 100
4, 16992, Note_on_c, 2, 74, 100
4, 17008, Note_off_c, 2, 74, 100
4, 17040, Note_on_c, 2, 74, 100
4, 17056, Note_off_c, 2, 74, 100
4, 17088, Note_on_c, 2, 74, 100
4, 17104, Note_off_c, 2, 74, 100
4, 17136, Note_on_c, 2, 74, 100
4, 17152, Note_off_c, 2, 74, 100
4, 17184, Note_on_c, 2, 74, 100
4, 17200, Note_off_c, 2, 74, 100
4, 17232, Note_on_c, 2, 74, 100
4, 17248, Note_off_c, 2, 74, 100
4, 17280, Note_on_c, 2, 74, 100
4, 17296, Note_off_c, 2, 74, 100
4, 17328, Note_on_c, 2, 74, 100
4, 17344, Note_off_c, 2, 74, 100
4, 17376, Note_on_c, 2, 74, 100
4, 17392, Note_off_c, 2, 74, 100
4, 17424, Note_on_c, 2, 74, 100
4, 17440, Note_off_c, 2, 74, 100
4, 17472, Note_on_c, 2, 74, 100
4, 17488, Note_off_c, 2, 74, 100
4, 17520, Note_on_c, 2, 74, 100
4, 17536, Note_off_c, 2, 74, 100
4, 17568, Note_on_c, 2, 74, 100
4, 17584, Note_off_c, 2, 74, 100
4, 17616, Note_on_c, 2, 74, 100
4, 17632, Note_off_c, 2, 74, 100
4, 17664, Note_on_c, 2, 74, 100
4, 17680, Note_off_c, 2, 74, 100
4, 17712, Note_on_c, 2, 74, 100
4, 17728, Note_off_c, 2, 74, 100
4, 17760, Note_on_c, 2, 74, 100
4, 17776, Note_off_c, 2, 74, 100
4, 17808, Note_on_c, 2, 74, 100
4, 17824, Note_off_c, 2, 74, 100
4, 17856, Note_on_c, 2, 74, 100
4, 17872, Note_off_c, 2, 74, 100
4, 17904, Note_on_c, 2, 74, 100
4, 17920, Note_off_c, 2, 74, 100
4, 17952, Note_on_c, 2, 74, 100
4, 17952, Note_on_c, 2, 74, 100
4, 17968, Note_off_c, 2, 74, 100
4, 17968, Note_off_c, 2, 74, 100
4, 18000, Note_on_c, 2, 74, 100
4, 18016, Note_off_c, 2, 74, 100
4, 18048, Note_on_c, 2, 74, 100
4, 18064, Note_off_c, 2, 74, 100
4, 18096, Note_on_c, 2, 74, 100
4, 18112, Note_off_c, 2, 74, 100
4, 18144, Note_on_c, 2, 74, 100
4, 18160, Note_off_c, 2, 74, 100
4, 18192, Note_on_c, 2, 74, 100
4, 18208, Note_off_c, 2, 74, 100
4, 18240, Note_on_c, 2, 74, 100
4, 18256, Note_off_c, 2, 74, 100
4, 18288, Note_on_c, 2, 74, 100
4, 18304, Note_off_c, 2, 74, 100
4, 18336, Note_on_c, 2, 74, 100
4, 18352, Note_off_c, 2, 74, 100
4, 18384, Note_on_c, 2, 74, 100
4, 18400, Note_off_c, 2, 74, 100
4, 18432, Note_on_c, 2, 71, 100
4, 18448, Note_off_c, 2, 71, 100
4, 18480, Note_on_c, 2, 71, 100
4, 18496, Note_off_c, 2, 71, 100
4, 18528, Note_on_c, 2, 71, 100
4, 18544, Note_off_c, 2, 71, 100
4, 18576, Note_on_c, 2, 71, 100
4, 18592, Note_off_c, 2, 71, 100
4, 18624, Note_on_c, 2, 71, 100
4, 18640, Note_off_c, 2, 71, 100
4, 18672, Note_on_c, 2, 71, 100
4, 18688, Note_off_c, 2, 71, 100
4, 18720, Note_on_c, 2, 71, 100
4, 18736, Note_off_c, 2, 71, 100
4, 18768, Note_on_c, 2, 71, 100
4, 18784, Note_off_c, 2, 71, 100
4, 18816, Note_on_c, 2, 71, 100
4, 18832, Note_off_c, 2, 71, 100
4, 18864, Note_on_c, 2, 71, 100
4, 18880, Note_off_c, 2, 71, 100
4, 18912, Note_on_c, 2, 71, 100
4, 18928, Note_off_c, 2, 71, 100
4, 18960, Note_on_c, 2, 71, 100
4, 18976, Note_off_c, 2, 71, 100
4, 19008, Note_on_c, 2, 71, 100
4, 19024, Note_off_c, 2, 71, 100
4, 19056, Note_on_c, 2, 71, 100
4, 19072, Note_off_c, 2, 71, 100
4, 19104, Note_on_c, 2, 71, 100
4, 19120, Note_off_c, 2, 71, 100
4, 19152, Note_on_c, 2, 71, 100
4, 19168, Note_off_c, 2, 71, 100
4, 19200, Note_on_c, 2, 69, 100
4, 19248, Note_on_c, 2, 69, 100
4, 19264, Note_off_c, 2, 69, 100
4, 19296, Note_on_c, 2, 69, 100
4, 19312, Note_off_c, 2, 69, 100
4, 19328, Note_off_c, 2, 69, 100
4, 19344, Note_on_c, 2, 69, 100
4, 19360, Note_off_c, 2, 69, 100
4, 19392, Note_on_c, 2, 66, 100
4, 19440, Note_on_c, 2, 66, 100
4, 19456, Note_off_c, 2, 66, 100
4, 19488, Note_on_c, 2, 66, 100
4, 19504, Note_off_c, 2, 66, 100
4, 19520, Note_off_c, 2, 66, 100
4, 19536, Note_on_c, 2, 66, 100
4, 19552, Note_off_c, 2, 66, 100
4, 19584, Note_on_c, 2, 65, 100
4, 19632, Note_on_c, 2, 65, 100
4, 19648, Note_off_c, 2, 65, 100
4, 19680, Note_on_c, 2, 65, 100
4, 19696, Note_off_c, 2, 65, 100
4, 19728, Note_on_c, 2, 65, 100
4, 19744, Note_off_c, 2, 65, 100
4, 19776, Note_on_c, 2, 65, 100
4, 19792, Note_off_c, 2, 65, 100
4, 19824, Note_on_c, 2, 65, 100
4, 19840, Note_off_c, 2, 65, 100
4, 19840, Note_off_c, 2, 65, 100
4, 19872, Note_on_c, 2, 65, 100
4, 19888, Note_off_c, 2, 65, 100
4, 19920, Note_on_c, 2, 65, 100
4, 19936, Note_off_c, 2, 65, 100
4, 19968, Note_on_c, 2, 61, 100
4, 20016, Note_on_c, 2, 61, 100
4, 20032, Note_off_c, 2, 61, 100
4, 20064, Note_on_c, 2, 61, 100
4, 20080, Note_off_c, 2, 61, 100
4, 20112, Note_on_c, 2, 61, 100
4, 20128, Note_off_c, 2, 61, 100
4, 20160, Note_on_c, 2, 61, 100
4, 20176, Note_off_c, 2, 61, 100
4, 20208, Note_on_c, 2, 61, 100
4, 20224, Note_off_c, 2, 61, 100
4, 20256, Note_on_c, 2, 61, 100
4, 20256, Note_on_c, 2, 61, 100
4, 20272, Note_off_c, 2, 61, 100
4, 20272, Note_off_c, 2, 61, 100
4, 20304, Note_on_c, 2, 61, 100
4, 20320, Note_off_c, 2, 61, 100
4, 20352, Note_on_c, 2, 61, 100
4, 20368, Note_off_c, 2, 61, 100
4, 20400, Note_on_c, 2, 61, 100
4, 20416, Note_off_c, 2, 61, 100
4, 20448, Note_on_c, 2, 61, 100
4, 20464, Note_off_c, 2, 61, 100
4, 20480, Note_off_c, 2, 61, 100
4, 20496, Note_on_c, 2, 61, 100
4, 20512, Note_off_c, 2, 61, 100
4, 20544, Note_on_c, 2, 57, 100
4, 20592, Note_on_c, 2, 57, 100
4, 20608, Note_off_c, 2, 57, 100
4, 20640, Note_on_c, 2, 57, 100
4, 20656, Note_off_c, 2, 57, 100
4, 20672, Note_off_c, 2, 57, 100
4, 20688, Note_on_c, 2, 57, 100
4, 20704, Note_off_c, 2, 57, 100
4, 20736, Note_on_c, 2, 71, 100
4, 20752, Note_off_c, 2, 71, 100
4, 20784, Note_on_c, 2, 71, 100
4, 20800, Note_off_c, 2, 71, 100
4, 20832, Note_on_c, 2, 71, 100
4, 20848, Note_off_c, 2, 71, 100
4, 20880, Note_on_c, 2, 71, 100
4, 20896, Note_off_c, 2, 71, 100
4, 20928, Note_on_c, 2, 71, 100
4, 20944, Note_off_c, 2, 71, 100
4, 20976, Note_on_c, 2, 71, 100
4, 20992, Note_off_c, 2, 71, 100
4, 21024, Note_on_c, 2, 71, 100
4, 21040, Note_off_c, 2, 71, 100
4, 21072, Note_on_c, 2, 71, 100
4, 21088, Note_off_c, 2, 71, 100
4, 21120, Note_on_c, 2, 71, 100
4, 21136, Note_off_c, 2, 71, 100
4, 21168, Note_on_c, 2, 71, 100
4, 21184, Note_off_c, 2, 71, 100
4, 21216, Note_on_c, 2, 71, 100
4, 21232, Note_off_c, 2, 71, 100
4, 21264, Note_on_c, 2, 71, 100
4, 21280, Note_off_c, 2, 71, 100
4, 21312, Note_on_c, 2, 71, 100
4, 21328, Note_off_c, 2, 71, 100
4, 21360, Note_on_c, 2, 71, 100
4, 21376, Note_off_c, 2, 71, 100
4, 21408, Note_on_c, 2, 71, 100
4, 21424, Note_off_c, 2, 71, 100
4, 21456, Note_on_c, 2, 71, 100
4, 21472, Note_off_c, 2, 71, 100
4, 21504, Note_on_c, 2, 71, 100
4, 21520, Note_off_c, 2, 71, 100
4, 21552, Note_on_c, 2, 71, 100
4, 21568, Note_off_c, 2, 71, 100
4, 21600, Note_on_c, 2, 71, 100
4, 21616, Note_off_c, 2, 71, 100
4, 21648, Note_on_c, 2, 71, 100
4, 21664, Note_off_c, 2, 71, 100
4, 21696, Note_on_c, 2, 71, 100
4, 21712, Note_off_c, 2, 71, 100
4, 21744, Note_on_c, 2, 71, 100
4, 21760, Note_off_c, 2, 71, 100
4, 21792, Note_on_c, 2, 71, 100
4, 21808, Note_off_c, 2, 71, 100
4, 21840, Note_on_c, 2, 71, 100
4, 21856, Note_off_c, 2, 71, 100
4, 21888, Note_on_c, 2, 71, 100
4, 21904, Note_off_c, 2, 71, 100
4, 21936, Note_on_c, 2, 71, 100
4, 21952, Note_off_c, 2, 71, 100
4, 21984, Note_on_c, 2, 71, 100
4, 22000, Note_off_c, 2, 71, 100
4, 22032, Note_on_c, 2, 71, 100
4, 22048, Note_off_c, 2, 71, 100
4, 22080, Note_on_c, 2, 59, 100
4, 22128, Note_on_c, 2, 59, 100
4, 22144, Note_off_c, 2, 59, 100
4, 22176, Note_on_c, 2, 59, 100
4, 22192, Note_off_c, 2, 59, 100
4, 22208, Note_off_c, 2, 59, 100
4, 22224, Note_on_c, 2, 59, 100
4, 22240, Note_off_c, 2, 59, 100
4, 22272, Note_on_c, 2, 61, 100
4, 22320, Note_on_c, 2, 61, 100
4, 22336, Note_off_c, 2, 61, 100
4, 22368, Note_on_c, 2, 61, 100
4, 22384, Note_off_c, 2, 61, 100
4, 22400, Note_off_c, 2, 61, 100
4, 22416, Note_on_c, 2, 61, 100
4, 22432, Note_off_c, 2, 61, 100
4, 22464, Note_on_c, 2, 62, 100
4, 22512, Note_on_c, 2, 62, 100
4, 22528, Note_off_c, 2, 62, 100
4, 22560, Note_on_c, 2, 62, 100
4, 22576, Note_off_c, 2, 62, 100
4, 22592, Note_off_c, 2, 62, 100
4, 22608, Note_on_c, 2, 62, 100
4, 22624, Note_off_c, 2, 62, 100
4, 22656, Note_on_c, 2, 64, 100
4, 22704, Note_on_c, 2, 64, 100
4, 22720, Note_off_c, 2, 64, 100
4, 22752, Note_on_c, 2, 64, 100
4, 22768, Note_off_c, 2, 64, 100
4, 22784, Note_off_c, 2, 64, 100
4, 22800, Note_on_c, 2, 64, 100
4, 22816, Note_off_c, 2, 64, 100
4, 22848, Note_on_c, 2, 73, 100
4, 22896, Note_on_c, 2, 73, 100
4, 22912, Note_off_c, 2, 73, 100
4, 22944, Note_on_c, 2, 73, 100
4, 22960, Note_off_c, 2, 73, 100
4, 22976, Note_off_c, 2, 73, 100
4, 22992, Note_on_c, 2, 73, 100
4, 23008, Note_off_c, 2, 73, 100
4, 23040, Note_on_c, 2, 71, 100
4, 23056, Note_off_c, 2, 71, 100
4, 23088, Note_on_c, 2, 71, 100
4, 23104, Note_off_c, 2, 71, 100
4, 23136, Note_on_c, 2, 71, 100
4, 23152, Note_off_c, 2, 71, 100
4, 23184, Note_on_c, 2, 71, 100
4, 23200, Note_off_c, 2, 71, 100
