1, 9434, Note_on_c, 3, 76, 56
1, 9438, Note_on_c, 5, 76, 56
1, 9445, Note_on_c, 4, 76, 56
1, 9474, Note_on_c, 3, 76, 0
1, 9474, Note_on_c, 2, 76, 0
1, 9478, Note_on_c, 5, 76, 0
1, 9485, Note_on_c, 4, 76, 0
1, 9493, Note_on_c, 1, 74, 0
1, 9499, Note_on_c, 1, 67, 0
1, 9505, Note_on_c, 1, 64, 0
1, 9519, Note_on_c, 2, 74, 59
1, 9519, Note_on_c, 3, 74, 59
1, 9523, Note_on_c, 5, 74, 59
1, 9525, Note_on_c, 1, 40, 0
1, 9530, Note_on_c, 4, 74, 59
1, 9534, Note_on_c, 3, 74, 0
1, 9534, Note_on_c, 1, 47, 0
1, 9534, Note_on_c, 2, 74, 0
1, 9538, Note_on_c, 5, 74, 0
1, 9545, Note_on_c, 4, 74, 0
1, 9553, Note_on_c, 2, 71, 50
1, 9553, Note_on_c, 3, 71, 50
1, 9557, Note_on_c, 5, 71, 50
1, 9564, Note_on_c, 4, 71, 50
1, 9578, Note_on_c, 3, 71, 0
1, 9578, Note_on_c, 2, 71, 0
1, 9582, Note_on_c, 5, 71, 0
1, 9589, Note_on_c, 4, 71, 0
1, 9592, Note_on_c, 2, 73, 55
1, 9592, Note_on_c, 3, 73, 55
1, 9596, Note_on_c, 5, 73, 55
1, 9603, Note_on_c, 4, 73, 55
1, 9609, Control_c, 1, 64, 0
1, 9610, Note_on_c, 1, 73, 80
1, 9611, Note_on_c, 1, 42, 65
1, 9649, Control_c, 1, 64, 127
1, 9664, Note_on_c, 1, 64, 82
1, 9680, Note_on_c, 1, 73, 0
1, 9717, Note_on_c, 1, 69, 91
1, 9752, Note_on_c, 1, 64, 0
1, 9773, Note_on_c, 1, 71, 94
1, 9834, Note_on_c, 1, 73, 91
1, 9844, Note_on_c, 1, 71, 0
1, 9854, Note_on_c, 1, 69, 0
1, 9875, Note_on_c, 1, 73, 0
1, 9892, Note_on_c, 1, 64, 80
1, 9930, Note_on_c, 1, 64, 0
1, 9961, Note_on_c, 1, 69, 82
1, 9978, Note_on_c, 1, 42, 0
1, 10010, Note_on_c, 1, 69, 0
1, 10020, Note_on_c, 1, 73, 87
1, 10040, Note_on_c, 1, 73, 0
1, 10059, Note_on_c, 3, 73, 0
1, 10059, Note_on_c, 2, 73, 0
1, 10063, Note_on_c, 5, 73, 0
1, 10070, Note_on_c, 4, 73, 0
1, 10080, Control_c, 1, 64, 0
1, 10081, Note_on_c, 1, 40, 87
1, 10087, Note_on_c, 1, 74, 83
1, 10123, Control_c, 1, 64, 127
1, 10144, Note_on_c, 1, 64, 77
1, 10211, Note_on_c, 1, 67, 73
1, 10280, Note_on_c, 1, 47, 44
1, 10327, Note_on_c, 2, 74, 62
1, 10327, Note_on_c, 3, 74, 62
1, 10331, Note_on_c, 5, 74, 62
1, 10338, Note_on_c, 4, 74, 62
1, 10366, Note_on_c, 3, 74, 0
1, 10366, Note_on_c, 2, 74, 0
1, 10370, Note_on_c, 5, 74, 0
1, 10377, Note_on_c, 4, 74, 0
1, 10401, Note_on_c, 2, 74, 56
1, 10401, Note_on_c, 3, 74, 56
1, 10405, Note_on_c, 5, 74, 56
1, 10412, Note_on_c, 4, 74, 56
1, 10440, Note_on_c, 3, 74, 0
1, 10440, Note_on_c, 2, 74, 0
1, 10444, Note_on_c, 5, 74, 0
1, 10451, Note_on_c, 4, 74, 0
1, 10473, Note_on_c, 2, 74, 54
1, 10473, Note_on_c, 3, 74, 54
1, 10477, Note_on_c, 5, 74, 54
1, 10483, Note_on_c, 1, 40, 0
1, 10484, Note_on_c, 4, 74, 54
1, 10485, Note_on_c, 1, 47, 0
1, 10498, Note_on_c, 1, 64, 0
1, 10499, Note_on_c, 3, 74, 0
1, 10499, Note_on_c, 2, 74, 0
1, 10503, Note_on_c, 5, 74, 0
1, 10504, Note_on_c, 1, 67, 0
1, 10505, Note_on_c, 1, 74, 0
1, 10510, Note_on_c, 4, 74, 0
1, 10511, Note_on_c, 2, 71, 47
1, 10511, Note_on_c, 3, 71, 47
1, 10515, Note_on_c, 5, 71, 47
1, 10522, Note_on_c, 4, 71, 47
1, 10530, Note_on_c, 1, 40, 87
1, 10537, Note_on_c, 3, 71, 0
1, 10537, Note_on_c, 2, 71, 0
1, 10540, Note_on_c, 1, 40, 0
1, 10541, Note_on_c, 5, 71, 0
1, 10548, Note_on_c, 4, 71, 0
1, 10551, Note_on_c, 2, 74, 44
1, 10551, Note_on_c, 3, 74, 44
1, 10555, Note_on_c, 5, 74, 44
1, 10562, Note_on_c, 4, 74, 44
1, 10569, Control_c, 1, 64, 0
1, 10575, Note_on_c, 1, 64, 91
1, 10576, Note_on_c, 1, 45, 85
1, 10577, Note_on_c, 1, 71, 83
1, 10577, Note_on_c, 1, 74, 98
1, 10577, Note_on_c, 1, 67, 87
1, 10621, Control_c, 1, 64, 127
1, 10670, Note_on_c, 1, 64, 0
1, 10688, Note_on_c, 1, 71, 0
1, 10689, Note_on_c, 1, 67, 0
1, 10692, Note_on_c, 1, 64, 87
1, 10695, Note_on_c, 1, 74, 0
1, 10736, Note_on_c, 1, 64, 0
1, 10743, Note_on_c, 1, 67, 72
1, 10803, Note_on_c, 1, 71, 76
1, 10806, Note_on_c, 1, 67, 0
1, 10839, Note_on_c, 1, 71, 0
1, 10867, Note_on_c, 1, 74, 71
1, 10904, Note_on_c, 1, 74, 0
1, 10925, Note_on_c, 1, 76, 80
1, 10966, Note_on_c, 1, 76, 0
1, 10989, Note_on_c, 1, 79, 72
1, 11005, Note_on_c, 1, 79, 0
1, 11055, Note_on_c, 1, 83, 64
1, 11063, Note_on_c, 1, 83, 0
1, 11289, Note_on_c, 2, 66, 74
1, 11289, Note_on_c, 3, 66, 74
1, 11293, Note_on_c, 5, 66, 74
1, 11300, Note_on_c, 4, 66, 74
1, 11308, Note_on_c, 1, 45, 0
1, 11311, Note_on_c, 3, 66, 0
1, 11311, Note_on_c, 2, 66, 0
1, 11315, Note_on_c, 5, 66, 0
1, 11322, Note_on_c, 4, 66, 0
1, 11352, Note_on_c, 2, 67, 52
1, 11352, Note_on_c, 3, 67, 52
1, 11356, Note_on_c, 5, 67, 52
1, 11363, Note_on_c, 4, 67, 52
1, 11379, Note_on_c, 3, 67, 0
1, 11379, Note_on_c, 2, 67, 0
1, 11383, Note_on_c, 5, 67, 0
1, 11390, Note_on_c, 4, 67, 0
1, 11431, Note_on_c, 2, 66, 41
1, 11431, Note_on_c, 3, 66, 41
1, 11435, Note_on_c, 5, 66, 41
1, 11442, Note_on_c, 4, 66, 41
1, 11455, Note_on_c, 3, 66, 0
1, 11455, Note_on_c, 2, 66, 0
1, 11459, Note_on_c, 5, 66, 0
1, 11465, Note_on_c, 2, 67, 48
1, 11465, Note_on_c, 3, 67, 48
1, 11466, Note_on_c, 4, 66, 0
1, 11467, Note_on_c, 2, 74, 0
1, 11467, Note_on_c, 3, 74, 0
1, 11469, Note_on_c, 5, 67, 48
1, 11471, Note_on_c, 5, 74, 0
1, 11476, Note_on_c, 4, 67, 48
1, 11478, Note_on_c, 4, 74, 0
1, 11488, Note_on_c, 3, 67, 0
1, 11488, Note_on_c, 2, 67, 0
1, 11492, Note_on_c, 5, 67, 0
1, 11496, Control_c, 1, 64, 0
1, 11498, Note_on_c, 1, 61, 63
1, 11499, Note_on_c, 4, 67, 0
1, 11500, Note_on_c, 1, 66, 76
1, 11502, Note_on_c, 1, 38, 80
1, 11503, Note_on_c, 2, 66, 57
1, 11503, Note_on_c, 3, 66, 57
1, 11504, Note_on_c, 1, 57, 71
1, 11507, Note_on_c, 5, 66, 57
1, 11514, Note_on_c, 4, 66, 57
1, 11714, Note_on_c, 1, 45, 69
1, 11748, Control_c, 1, 64, 127
1, 11876, Note_on_c, 1, 45, 0
1, 11888, Note_on_c, 1, 50, 76
1, 11902, Note_on_c, 1, 38, 0
1, 11908, Note_on_c, 1, 50, 0
1, 11918, Note_on_c, 1, 45, 75
1, 11928, Note_on_c, 1, 57, 0
1, 11933, Note_on_c, 1, 45, 0
1, 11934, Note_on_c, 1, 61, 0
1, 11936, Note_on_c, 1, 66, 0
1, 11945, Note_on_c, 1, 38, 80
1, 11978, Note_on_c, 1, 38, 0
1, 12009, Note_on_c, 1, 66, 91
1, 12010, Control_c, 1, 64, 0
1, 12010, Note_on_c, 1, 43, 77
1, 12010, Note_on_c, 1, 59, 85
1, 12010, Note_on_c, 1, 62, 82
1, 12084, Control_c, 1, 64, 127
1, 12199, Note_on_c, 1, 50, 52
1, 12224, Note_on_c, 2, 66, 0
1, 12224, Note_on_c, 3, 66, 0
1, 12228, Note_on_c, 5, 66, 0
1, 12235, Note_on_c, 4, 66, 0
1, 12249, Note_on_c, 2, 66, 70
1, 12249, Note_on_c, 3, 66, 70
1, 12253, Note_on_c, 5, 66, 70
1, 12260, Note_on_c, 4, 66, 70
1, 12286, Note_on_c, 3, 66, 0
1, 12286, Note_on_c, 2, 66, 0
1, 12290, Note_on_c, 5, 66, 0
1, 12297, Note_on_c, 4, 66, 0
1, 12313, Note_on_c, 2, 67, 53
1, 12313, Note_on_c, 3, 67, 53
1, 12317, Note_on_c, 5, 67, 53
1, 12324, Note_on_c, 4, 67, 53
1, 12354, Note_on_c, 3, 67, 0
1, 12354, Note_on_c, 2, 67, 0
1, 12358, Note_on_c, 5, 67, 0
1, 12365, Note_on_c, 4, 67, 0
1, 12388, Note_on_c, 1, 50, 0
1, 12391, Note_on_c, 2, 66, 44
1, 12391, Note_on_c, 3, 66, 44
1, 12394, Note_on_c, 1, 62, 0
1, 12395, Note_on_c, 5, 66, 44
1, 12399, Note_on_c, 1, 43, 0
1, 12400, Note_on_c, 1, 59, 0
1, 12401, Note_on_c, 1, 66, 0
1, 12402, Note_on_c, 4, 66, 44
1, 12417, Note_on_c, 3, 66, 0
1, 12417, Note_on_c, 2, 66, 0
1, 12421, Note_on_c, 5, 66, 0
1, 12428, Note_on_c, 4, 66, 0
1, 12430, Note_on_c, 2, 67, 44
1, 12430, Note_on_c, 3, 67, 44
1, 12434, Note_on_c, 5, 67, 44
1, 12441, Note_on_c, 4, 67, 44
1, 12459, Note_on_c, 3, 67, 0
1, 12459, Note_on_c, 2, 67, 0
1, 12463, Note_on_c, 5, 67, 0
1, 12470, Note_on_c, 4, 67, 0
1, 12475, Note_on_c, 2, 66, 41
1, 12475, Note_on_c, 3, 66, 41
1, 12477, Note_on_c, 1, 61, 76
1, 12477, Control_c, 1, 64, 0
1, 12478, Note_on_c, 1, 66, 80
1, 12479, Note_on_c, 5, 66, 41
1, 12480, Note_on_c, 1, 38, 71
1, 12481, Note_on_c, 1, 57, 68
1, 12486, Note_on_c, 4, 66, 41
1, 12499, Note_on_c, 3, 66, 0
1, 12499, Note_on_c, 2, 66, 0
1, 12503, Note_on_c, 5, 66, 0
1, 12507, Note_on_c, 2, 67, 34
1, 12507, Note_on_c, 3, 67, 34
1, 12510, Note_on_c, 4, 66, 0
1, 12511, Note_on_c, 5, 67, 34
1, 12518, Note_on_c, 4, 67, 34
1, 12534, Note_on_c, 2, 67, 0
1, 12534, Note_on_c, 3, 67, 0
1, 12538, Note_on_c, 5, 67, 0
1, 12542, Note_on_c, 2, 66, 45
1, 12542, Note_on_c, 3, 66, 45
1, 12545, Note_on_c, 4, 67, 0
1, 12546, Note_on_c, 5, 66, 45
1, 12553, Note_on_c, 4, 66, 45
1, 12609, Control_c, 1, 64, 127
1, 12671, Note_on_c, 1, 45, 69
1, 12824, Note_on_c, 1, 45, 0
1, 12829, Note_on_c, 1, 38, 0
1, 12836, Note_on_c, 1, 50, 87
1, 12855, Note_on_c, 1, 50, 0
1, 12866, Note_on_c, 1, 45, 78
1, 12870, Note_on_c, 1, 57, 0
1, 12873, Note_on_c, 1, 45, 0
1, 12878, Note_on_c, 1, 61, 0
1, 12886, Note_on_c, 1, 66, 0
1, 12895, Note_on_c, 1, 38, 83
1, 12926, Note_on_c, 1, 38, 0
1, 12963, Note_on_c, 1, 66, 91
1, 12963, Note_on_c, 1, 62, 82
1, 12964, Note_on_c, 1, 43, 78
1, 12965, Note_on_c, 1, 59, 83
1, 12965, Control_c, 1, 64, 0
1, 13023, Control_c, 1, 64, 127
1, 13146, Note_on_c, 1, 50, 45
1, 13184, Note_on_c, 2, 66, 0
1, 13184, Note_on_c, 3, 66, 0
1, 13188, Note_on_c, 5, 66, 0
1, 13195, Note_on_c, 4, 66, 0
1, 13203, Note_on_c, 2, 66, 66
1, 13203, Note_on_c, 3, 66, 66
1, 13207, Note_on_c, 5, 66, 66
1, 13214, Note_on_c, 4, 66, 66
1, 13239, Note_on_c, 3, 66, 0
1, 13239, Note_on_c, 2, 66, 0
1, 13243, Note_on_c, 5, 66, 0
1, 13250, Note_on_c, 4, 66, 0
1, 13263, Note_on_c, 2, 67, 59
1, 13263, Note_on_c, 3, 67, 59
1, 13267, Note_on_c, 5, 67, 59
1, 13274, Note_on_c, 4, 67, 59
1, 13291, Note_on_c, 1, 59, 0
1, 13298, Note_on_c, 1, 62, 0
1, 13301, Note_on_c, 1, 66, 0
1, 13318, Note_on_c, 3, 67, 0
1, 13318, Note_on_c, 2, 67, 0
1, 13322, Note_on_c, 5, 67, 0
1, 13329, Note_on_c, 4, 67, 0
1, 13345, Note_on_c, 1, 50, 0
1, 13347, Note_on_c, 2, 66, 68
1, 13347, Note_on_c, 3, 66, 68
1, 13351, Note_on_c, 1, 43, 0
1, 13351, Note_on_c, 5, 66, 68
1, 13358, Note_on_c, 4, 66, 68
1, 13365, Note_on_c, 3, 66, 0
1, 13365, Note_on_c, 2, 66, 0
1, 13369, Note_on_c, 5, 66, 0
1, 13376, Note_on_c, 4, 66, 0
1, 13386, Note_on_c, 2, 67, 50
1, 13386, Note_on_c, 3, 67, 50
1, 13390, Note_on_c, 5, 67, 50
1, 13397, Note_on_c, 4, 67, 50
1, 13406, Note_on_c, 3, 67, 0
1, 13406, Note_on_c, 2, 67, 0
1, 13410, Note_on_c, 5, 67, 0
1, 13417, Note_on_c, 4, 67, 0
1, 13428, Note_on_c, 2, 69, 41
1, 13428, Note_on_c, 3, 69, 41
1, 13432, Note_on_c, 5, 69, 41
1, 13439, Note_on_c, 4, 69, 41
1, 13446, Control_c, 1, 64, 0
1, 13447, Note_on_c, 1, 42, 75
1, 13452, Note_on_c, 1, 69, 85
1, 13493, Control_c, 1, 64, 127
1, 13508, Note_on_c, 1, 61, 75
1, 13525, Note_on_c, 1, 69, 0
1, 13561, Note_on_c, 1, 61, 0
1, 13569, Note_on_c, 1, 64, 82
1, 13628, Note_on_c, 1, 66, 66
1, 13629, Note_on_c, 1, 64, 0
1, 13670, Note_on_c, 1, 66, 0
1, 13694, Note_on_c, 1, 69, 66
1, 13719, Note_on_c, 1, 69, 0
1, 13760, Note_on_c, 1, 73, 50
1, 13792, Note_on_c, 1, 73, 0
1, 13874, Note_on_c, 1, 42, 0
1, 13874, Note_on_c, 1, 74, 83
1, 13926, Note_on_c, 1, 40, 83
1, 13926, Control_c, 1, 64, 0
1, 13973, Control_c, 1, 64, 127
1, 13983, Note_on_c, 1, 64, 73
1, 14051, Note_on_c, 1, 67, 75
1, 14106, Note_on_c, 1, 47, 65
1, 14149, Note_on_c, 2, 69, 0
1, 14149, Note_on_c, 3, 69, 0
1, 14153, Note_on_c, 5, 69, 0
1, 14160, Note_on_c, 4, 69, 0
1, 14164, Note_on_c, 2, 66, 65
1, 14164, Note_on_c, 3, 66, 65
1, 14168, Note_on_c, 5, 66, 65
1, 14175, Note_on_c, 4, 66, 65
1, 14204, Note_on_c, 3, 66, 0
1, 14204, Note_on_c, 2, 66, 0
1, 14208, Note_on_c, 5, 66, 0
1, 14215, Note_on_c, 4, 66, 0
1, 14228, Note_on_c, 2, 67, 50
1, 14228, Note_on_c, 3, 67, 50
1, 14232, Note_on_c, 5, 67, 50
1, 14239, Note_on_c, 4, 67, 50
1, 14268, Note_on_c, 1, 74, 0
1, 14281, Note_on_c, 1, 67, 0
1, 14283, Note_on_c, 1, 64, 0
1, 14285, Note_on_c, 3, 67, 0
1, 14285, Note_on_c, 2, 67, 0
1, 14289, Note_on_c, 5, 67, 0
1, 14296, Note_on_c, 4, 67, 0
1, 14310, Note_on_c, 2, 66, 55
1, 14310, Note_on_c, 3, 66, 55
1, 14314, Note_on_c, 5, 66, 55
1, 14315, Note_on_c, 1, 40, 0
1, 14321, Note_on_c, 1, 47, 0
1, 14321, Note_on_c, 4, 66, 55
1, 14340, Note_on_c, 3, 66, 0
1, 14340, Note_on_c, 2, 66, 0
1, 14344, Note_on_c, 5, 66, 0
1, 14349, Note_on_c, 2, 67, 44
1, 14349, Note_on_c, 3, 67, 44
1, 14351, Note_on_c, 4, 66, 0
1, 14353, Note_on_c, 5, 67, 44
1, 14360, Note_on_c, 4, 67, 44
1, 14379, Note_on_c, 3, 67, 0
1, 14379, Note_on_c, 2, 67, 0
1, 14383, Note_on_c, 5, 67, 0
1, 14390, Note_on_c, 4, 67, 0
1, 14390, Note_on_c, 2, 66, 49
1, 14390, Note_on_c, 3, 66, 49
1, 14394, Note_on_c, 5, 66, 49
1, 14401, Control_c, 1, 64, 0
1, 14401, Note_on_c, 4, 66, 49
1, 14405, Note_on_c, 1, 42, 66
1, 14409, Note_on_c, 1, 69, 78
1, 14454, Control_c, 1, 64, 127
1, 14464, Note_on_c, 1, 61, 72
1, 14503, Note_on_c, 1, 69, 0
1, 14521, Note_on_c, 1, 64, 94
1, 14523, Note_on_c, 1, 61, 0
1, 14577, Note_on_c, 1, 66, 91
1, 14581, Note_on_c, 1, 64, 0
1, 14631, Note_on_c, 1, 54, 76
1, 14635, Note_on_c, 1, 69, 98
1, 14641, Note_on_c, 1, 66, 0
1, 14662, Note_on_c, 1, 69, 0
1, 14702, Note_on_c, 1, 73, 108
1, 14721, Note_on_c, 1, 73, 0
1, 14744, Note_on_c, 1, 42, 0
1, 14747, Note_on_c, 1, 54, 0
1, 14814, Note_on_c, 1, 42, 52
1, 14821, Note_on_c, 1, 74, 87
1, 14833, Note_on_c, 1, 42, 0
1, 14879, Control_c, 1, 64, 0
1, 14883, Note_on_c, 1, 40, 85
1, 14932, Control_c, 1, 64, 127
1, 14942, Note_on_c, 1, 64, 72
1, 15010, Note_on_c, 1, 67, 71
1, 15080, Note_on_c, 1, 47, 57
1, 15121, Note_on_c, 2, 66, 0
1, 15121, Note_on_c, 3, 66, 0
1, 15125, Note_on_c, 5, 66, 0
1, 15129, Note_on_c, 2, 62, 62
1, 15129, Note_on_c, 3, 62, 62
1, 15132, Note_on_c, 4, 66, 0
1, 15133, Note_on_c, 5, 62, 62
1, 15140, Note_on_c, 4, 62, 62
1, 15172, Note_on_c, 3, 62, 0
1, 15172, Note_on_c, 2, 62, 0
1, 15176, Note_on_c, 5, 62, 0
1, 15183, Note_on_c, 4, 62, 0
1, 15198, Note_on_c, 1, 74, 0
1, 15199, Note_on_c, 2, 64, 50
1, 15199, Note_on_c, 3, 64, 50
1, 15203, Note_on_c, 5, 64, 50
1, 15206, Note_on_c, 1, 67, 0
1, 15210, Note_on_c, 4, 64, 50
1, 15211, Note_on_c, 1, 64, 0
1, 15247, Note_on_c, 2, 64, 0
1, 15247, Note_on_c, 3, 64, 0
1, 15251, Note_on_c, 5, 64, 0
1, 15251, Note_on_c, 1, 47, 0
1, 15254, Note_on_c, 1, 40, 0
1, 15258, Note_on_c, 4, 64, 0
1, 15279, Note_on_c, 2, 62, 54
1, 15279, Note_on_c, 3, 62, 54
1, 15283, Note_on_c, 5, 62, 54
1, 15290, Note_on_c, 4, 62, 54
1, 15304, Note_on_c, 3, 62, 0
1, 15304, Note_on_c, 2, 62, 0
1, 15308, Note_on_c, 5, 62, 0
1, 15315, Note_on_c, 4, 62, 0
1, 15316, Note_on_c, 2, 64, 49
1, 15316, Note_on_c, 3, 64, 49
1, 15320, Note_on_c, 5, 64, 49
1, 15327, Note_on_c, 4, 64, 49
1, 15332, Note_on_c, 1, 55, 76
1, 15343, Note_on_c, 1, 59, 85
1, 15344, Control_c, 1, 64, 0
1, 15346, Note_on_c, 3, 64, 0
1, 15346, Note_on_c, 2, 64, 0
1, 15350, Note_on_c, 5, 64, 0
1, 15356, Note_on_c, 1, 66, 83
1, 15357, Note_on_c, 4, 64, 0
1, 15357, Note_on_c, 1, 62, 75
1, 15358, Note_on_c, 1, 45, 65
1, 15359, Note_on_c, 2, 66, 49
1, 15359, Note_on_c, 3, 66, 49
1, 15363, Note_on_c, 5, 66, 49
1, 15370, Note_on_c, 4, 66, 49
1, 15384, Control_c, 1, 64, 127
1, 15434, Note_on_c, 1, 55, 0
1, 15442, Note_on_c, 1, 62, 0
1, 15445, Note_on_c, 1, 59, 0
1, 15456, Note_on_c, 1, 66, 0
1, 15562, Note_on_c, 1, 67, 75
1, 15584, Note_on_c, 1, 71, 82
1, 15597, Note_on_c, 1, 74, 87
1, 15600, Note_on_c, 1, 67, 0
1, 15617, Note_on_c, 1, 78, 85
1, 15630, Note_on_c, 1, 74, 0
1, 15638, Note_on_c, 1, 71, 0
1, 15671, Note_on_c, 1, 78, 0
1, 15695, Note_on_c, 1, 74, 75
1, 15756, Note_on_c, 1, 74, 0
1, 15785, Note_on_c, 1, 71, 69
1, 15818, Note_on_c, 1, 71, 0
1, 15853, Note_on_c, 1, 74, 73
1, 15854, Note_on_c, 1, 57, 52
1, 15945, Note_on_c, 1, 74, 0
1, 16008, Note_on_c, 1, 57, 0
1, 16059, Note_on_c, 3, 66, 0
1, 16059, Note_on_c, 2, 66, 0
1, 16063, Note_on_c, 5, 66, 0
1, 16070, Note_on_c, 4, 66, 0
1, 16081, Note_on_c, 2, 66, 49
1, 16081, Note_on_c, 3, 66, 49
1, 16085, Note_on_c, 5, 66, 49
1, 16092, Note_on_c, 4, 66, 49
1, 16123, Note_on_c, 3, 66, 0
1, 16123, Note_on_c, 2, 66, 0
1, 16127, Note_on_c, 5, 66, 0
1, 16134, Note_on_c, 4, 66, 0
1, 16148, Note_on_c, 2, 67, 53
1, 16148, Note_on_c, 3, 67, 53
1, 16152, Note_on_c, 5, 67, 53
1, 16159, Note_on_c, 4, 67, 53
1, 16190, Note_on_c, 3, 67, 0
1, 16190, Note_on_c, 2, 67, 0
1, 16193, Note_on_c, 1, 45, 0
1, 16194, Note_on_c, 5, 67, 0
1, 16201, Note_on_c, 4, 67, 0
1, 16219, Note_on_c, 2, 66, 56
1, 16219, Note_on_c, 3, 66, 56
1, 16223, Note_on_c, 5, 66, 56
1, 16230, Note_on_c, 4, 66, 56
1, 16250, Note_on_c, 3, 66, 0
1, 16250, Note_on_c, 2, 66, 0
1, 16254, Note_on_c, 5, 66, 0
1, 16260, Note_on_c, 2, 67, 38
1, 16260, Note_on_c, 3, 67, 38
1, 16261, Note_on_c, 4, 66, 0
1, 16264, Note_on_c, 5, 67, 38
1, 16271, Note_on_c, 4, 67, 38
1, 16289, Note_on_c, 3, 67, 0
1, 16289, Note_on_c, 2, 67, 0
1, 16293, Note_on_c, 5, 67, 0
1, 16298, Note_on_c, 2, 66, 51
1, 16298, Note_on_c, 3, 66, 51
1, 16300, Note_on_c, 4, 67, 0
1, 16302, Note_on_c, 5, 66, 51
1, 16309, Note_on_c, 4, 66, 51
1, 16317, Control_c, 1, 64, 0
1, 16318, Note_on_c, 1, 61, 77
1, 16320, Note_on_c, 1, 66, 80
1, 16321, Note_on_c, 1, 38, 69
1, 16322, Note_on_c, 1, 57, 76
1, 16434, Control_c, 1, 64, 127
1, 16512, Note_on_c, 1, 45, 66
1, 16567, Note_on_c, 6, 69, 59
1, 16567, Note_on_c, 7, 69, 59
1, 16664, Note_on_c, 1, 45, 0
1, 16699, Note_on_c, 1, 50, 48
1, 16711, Note_on_c, 1, 38, 0
1, 16722, Note_on_c, 1, 50, 0
1, 16751, Note_on_c, 1, 57, 0
1, 16760, Note_on_c, 1, 61, 0
1, 16765, Note_on_c, 1, 66, 0
1, 16820, Note_on_c, 6, 66, 50
1, 16820, Note_on_c, 7, 66, 50
1, 16828, Note_on_c, 1, 66, 78
1, 16830, Note_on_c, 1, 62, 73
1, 16830, Note_on_c, 1, 59, 69
1, 16830, Note_on_c, 1, 43, 65
1, 16831, Note_on_c, 6, 69, 0
1, 16831, Note_on_c, 7, 69, 0
1, 16833, Control_c, 1, 64, 0
1, 16932, Control_c, 1, 64, 127
1, 17029, Note_on_c, 2, 66, 0
1, 17029, Note_on_c, 3, 66, 0
1, 17033, Note_on_c, 5, 66, 0
1, 17040, Note_on_c, 4, 66, 0
1, 17055, Note_on_c, 2, 66, 55
1, 17055, Note_on_c, 3, 66, 55
1, 17059, Note_on_c, 5, 66, 55
1, 17066, Note_on_c, 4, 66, 55
1, 17096, Note_on_c, 3, 66, 0
1, 17096, Note_on_c, 2, 66, 0
1, 17100, Note_on_c, 5, 66, 0
1, 17107, Note_on_c, 4, 66, 0
1, 17119, Note_on_c, 2, 67, 53
1, 17119, Note_on_c, 3, 67, 53
1, 17123, Note_on_c, 5, 67, 53
1, 17130, Note_on_c, 4, 67, 53
1, 17165, Note_on_c, 3, 67, 0
1, 17165, Note_on_c, 2, 67, 0
1, 17169, Note_on_c, 5, 67, 0
1, 17176, Note_on_c, 4, 67, 0
1, 17181, Note_on_c, 1, 43, 0
1, 17185, Note_on_c, 1, 66, 0
1, 17186, Note_on_c, 1, 59, 0
1, 17187, Note_on_c, 1, 62, 0
1, 17193, Note_on_c, 2, 66, 49
1, 17193, Note_on_c, 3, 66, 49
1, 17197, Note_on_c, 5, 66, 49
1, 17204, Note_on_c, 4, 66, 49
1, 17216, Note_on_c, 3, 66, 0
1, 17216, Note_on_c, 2, 66, 0
1, 17220, Note_on_c, 5, 66, 0
1, 17227, Note_on_c, 4, 66, 0
1, 17229, Note_on_c, 2, 67, 37
1, 17229, Note_on_c, 3, 67, 37
1, 17233, Note_on_c, 5, 67, 37
1, 17240, Note_on_c, 4, 67, 37
1, 17256, Note_on_c, 3, 67, 0
1, 17256, Note_on_c, 2, 67, 0
1, 17260, Note_on_c, 5, 67, 0
1, 17266, Note_on_c, 2, 66, 48
1, 17266, Note_on_c, 3, 66, 48
1, 17267, Note_on_c, 4, 67, 0
1, 17270, Note_on_c, 5, 66, 48
1, 17277, Note_on_c, 4, 66, 48
1, 17280, Note_on_c, 1, 61, 73
1, 17281, Note_on_c, 1, 66, 80
1, 17281, Control_c, 1, 64, 0
1, 17284, Note_on_c, 1, 38, 65
1, 17285, Note_on_c, 1, 57, 66
1, 17316, Note_on_c, 6, 66, 0
1, 17316, Note_on_c, 7, 66, 0
1, 17380, Control_c, 1, 64, 127
1, 17403, Note_on_c, 1, 66, 0
1, 17409, Note_on_c, 1, 57, 0
1, 17414, Note_on_c, 1, 61, 0
1, 17477, Note_on_c, 1, 57, 80
1, 17489, Note_on_c, 1, 61, 83
1, 17510, Note_on_c, 1, 57, 0
1, 17512, Note_on_c, 6, 73, 51
1, 17512, Note_on_c, 7, 73, 51
1, 17513, Note_on_c, 1, 69, 94
1, 17514, Note_on_c, 6, 69, 42
1, 17514, Note_on_c, 7, 69, 42
1, 17558, Note_on_c, 1, 69, 0
1, 17558, Note_on_c, 1, 61, 0
1, 17595, Note_on_c, 1, 66, 76
1, 17611, Note_on_c, 1, 66, 0
1, 17633, Control_c, 6, 64, 127
1, 17633, Control_c, 7, 64, 127
1, 17646, Note_on_c, 1, 38, 0
1, 17654, Note_on_c, 7, 73, 0
1, 17654, Note_on_c, 6, 73, 0
1, 17658, Note_on_c, 6, 69, 0
1, 17658, Note_on_c, 7, 69, 0
1, 17680, Note_on_c, 1, 64, 82
1, 17687, Note_on_c, 1, 64, 0
1, 17745, Control_c, 6, 64, 0
