4, 192, Note_on_c, 1, 55, 0
4, 192, Note_on_c, 1, 58, 0
4, 192, Note_on_c, 1, 65, 0
4, 192, Note_on_c, 1, 70, 0
4, 192, Note_on_c, 1, 55, 92
4, 240, Note_on_c, 1, 55, 0
4, 240, Note_on_c, 1, 57, 92
4, 288, Note_on_c, 1, 58, 92
4, 288, Note_on_c, 1, 65, 92
4, 288, Note_on_c, 1, 70, 92
4, 336, Note_on_c, 1, 58, 0
4, 336, Note_on_c, 1, 65, 0
4, 336, Note_on_c, 1, 70, 0
4, 336, Note_on_c, 1, 65, 92
4, 336, Note_on_c, 1, 70, 92
4, 384, Note_on_c, 1, 57, 0
4, 384, Note_on_c, 1, 65, 0
4, 384, Note_on_c, 1, 70, 0
4, 384, Note_on_c, 1, 58, 92
4, 480, Note_on_c, 1, 65, 92
4, 480, Note_on_c, 1, 70, 92
4, 576, Note_on_c, 1, 58, 0
4, 576, Note_on_c, 1, 65, 0
4, 576, Note_on_c, 1, 70, 0
4, 576, Note_on_c, 1, 53, 92
4, 624, Note_on_c, 1, 53, 0
4, 624, Note_on_c, 1, 55, 92
4, 672, Note_on_c, 1, 58, 92
4, 672, Note_on_c, 1, 65, 92
4, 672, Note_on_c, 1, 70, 92
4, 720, Note_on_c, 1, 58, 0
4, 720, Note_on_c, 1, 65, 0
4, 720, Note_on_c, 1, 70, 0
4, 720, Note_on_c, 1, 65, 92
4, 720, Note_on_c, 1, 70, 92
4, 768, Note_on_c, 1, 55, 0
4, 768, Note_on_c, 1, 65, 0
4, 768, Note_on_c, 1, 70, 0
4, 768, Note_on_c, 1, 53, 92
4, 864, Note_on_c, 1, 60, 92
4, 864, Note_on_c, 1, 65, 92
4, 864, Note_on_c, 1, 69, 92
4, 960, Note_on_c, 1, 53, 0
4, 960, Note_on_c, 1, 60, 0
4, 960, Note_on_c, 1, 65, 0
4, 960, Note_on_c, 1, 69, 0
4, 960, Note_on_c, 1, 48, 92
4, 1008, Note_on_c, 1, 48, 0
4, 1008, Note_on_c, 1, 52, 92
4, 1056, Note_on_c, 1, 60, 92
4, 1056, Note_on_c, 1, 65, 92
4, 1056, Note_on_c, 1, 69, 92
4, 1104, Note_on_c, 1, 60, 0
4, 1104, Note_on_c, 1, 65, 0
4, 1104, Note_on_c, 1, 69, 0
4, 1104, Note_on_c, 1, 65, 92
4, 1104, Note_on_c, 1, 69, 92
4, 1152, Note_on_c, 1, 52, 0
4, 1152, Note_on_c, 1, 65, 0
4, 1152, Note_on_c, 1, 69, 0
4, 1152, Note_on_c, 1, 50, 92
4, 1248, Note_on_c, 1, 50, 0
4, 1248, Note_on_c, 1, 50, 92
4, 1248, Note_on_c, 1, 58, 92
4, 1248, Note_on_c, 1, 65, 92
4, 1248, Note_on_c, 1, 70, 92
4, 1392, Note_on_c, 1, 58, 0
4, 1392, Note_on_c, 1, 65, 0
4, 1392, Note_on_c, 1, 70, 0
4, 1392, Note_on_c, 1, 65, 92
4, 1392, Note_on_c, 1, 70, 92
4, 1440, Note_on_c, 1, 50, 0
4, 1440, Note_on_c, 1, 65, 0
4, 1440, Note_on_c, 1, 70, 0
4, 1440, Note_on_c, 1, 48, 92
4, 1536, Note_on_c, 1, 48, 0
4, 1536, Note_on_c, 1, 50, 92
4, 1632, Note_on_c, 1, 58, 92
4, 1632, Note_on_c, 1, 65, 92
4, 1632, Note_on_c, 1, 70, 92
4, 1728, Note_on_c, 1, 50, 0
4, 1728, Note_on_c, 1, 58, 0
4, 1728, Note_on_c, 1, 65, 0
4, 1728, Note_on_c, 1, 70, 0
4, 1728, Note_on_c, 1, 50, 92
4, 1776, Note_on_c, 1, 50, 0
4, 1776, Note_on_c, 1, 52, 92
4, 1824, Note_on_c, 1, 58, 92
4, 1824, Note_on_c, 1, 65, 92
4, 1824, Note_on_c, 1, 70, 92
4, 1872, Note_on_c, 1, 58, 0
4, 1872, Note_on_c, 1, 65, 0
4, 1872, Note_on_c, 1, 70, 0
4, 1872, Note_on_c, 1, 65, 92
4, 1872, Note_on_c, 1, 70, 92
4, 1920, Note_on_c, 1, 52, 0
4, 1920, Note_on_c, 1, 65, 0
4, 1920, Note_on_c, 1, 70, 0
4, 1920, Note_on_c, 1, 50, 92
4, 2016, Note_on_c, 1, 50, 0
4, 2016, Note_on_c, 1, 50, 92
4, 2016, Note_on_c, 1, 58, 92
4, 2016, Note_on_c, 1, 65, 92
4, 2016, Note_on_c, 1, 70, 92
4, 2160, Note_on_c, 1, 50, 0
4, 2160, Note_on_c, 1, 58, 0
4, 2160, Note_on_c, 1, 65, 0
4, 2160, Note_on_c, 1, 70, 0
4, 2160, Note_on_c, 1, 65, 92
4, 2160, Note_on_c, 1, 70, 92
4, 2208, Note_on_c, 1, 65, 0
4, 2208, Note_on_c, 1, 70, 0
4, 2208, Note_on_c, 1, 48, 92
4, 2304, Note_on_c, 1, 48, 0
4, 2304, Note_on_c, 1, 48, 92
4, 2400, Note_on_c, 1, 60, 92
4, 2400, Note_on_c, 1, 65, 92
4, 2400, Note_on_c, 1, 69, 92
4, 2496, Note_on_c, 1, 60, 0
4, 2496, Note_on_c, 1, 65, 0
4, 2496, Note_on_c, 1, 69, 0
4, 2496, Note_on_c, 1, 65, 92
4, 2496, Note_on_c, 1, 69, 92
4, 2544, Note_on_c, 1, 65, 0
4, 2544, Note_on_c, 1, 69, 0
4, 2544, Note_on_c, 1, 65, 92
4, 2544, Note_on_c, 1, 67, 92
4, 2592, Note_on_c, 1, 65, 0
4, 2592, Note_on_c, 1, 67, 0
4, 2592, Note_on_c, 1, 65, 92
4, 2592, Note_on_c, 1, 69, 92
4, 2640, Note_on_c, 1, 65, 0
4, 2640, Note_on_c, 1, 69, 0
4, 2640, Note_on_c, 1, 65, 92
4, 2640, Note_on_c, 1, 67, 92
4, 2688, Note_on_c, 1, 48, 0
4, 2688, Note_on_c, 1, 65, 0
4, 2688, Note_on_c, 1, 67, 0
4, 2688, Note_on_c, 1, 48, 92
4, 2784, Note_on_c, 1, 60, 92
4, 2784, Note_on_c, 1, 65, 92
4, 2784, Note_on_c, 1, 69, 92
4, 2880, Note_on_c, 1, 60, 0
4, 2880, Note_on_c, 1, 65, 0
4, 2880, Note_on_c, 1, 69, 0
4, 2880, Note_on_c, 1, 65, 92
4, 2880, Note_on_c, 1, 69, 92
4, 2928, Note_on_c, 1, 65, 0
4, 2928, Note_on_c, 1, 69, 0
4, 2928, Note_on_c, 1, 65, 92
4, 2928, Note_on_c, 1, 67, 92
4, 2976, Note_on_c, 1, 65, 0
4, 2976, Note_on_c, 1, 67, 0
4, 2976, Note_on_c, 1, 65, 92
4, 2976, Note_on_c, 1, 69, 92
4, 3024, Note_on_c, 1, 65, 0
4, 3024, Note_on_c, 1, 69, 0
4, 3024, Note_on_c, 1, 65, 92
4, 3024, Note_on_c, 1, 67, 92
4, 3072, Note_on_c, 1, 48, 0
4, 3072, Note_on_c, 1, 65, 0
4, 3072, Note_on_c, 1, 67, 0
4, 3072, Note_on_c, 1, 53, 92
4, 3120, Note_on_c, 1, 53, 0
4, 3120, Note_on_c, 1, 55, 92
4, 3168, Note_on_c, 1, 58, 92
4, 3168, Note_on_c, 1, 65, 92
4, 3168, Note_on_c, 1, 70, 92
4, 3264, Note_on_c, 1, 55, 0
4, 3264, Note_on_c, 1, 58, 0
4, 3264, Note_on_c, 1, 65, 0
4, 3264, Note_on_c, 1, 70, 0
4, 3264, Note_on_c, 1, 55, 92
4, 3312, Note_on_c, 1, 55, 0
4, 3312, Note_on_c, 1, 57, 92
4, 3360, Note_on_c, 1, 58, 92
4, 3360, Note_on_c, 1, 65, 92
4, 3360, Note_on_c, 1, 70, 92
4, 3408, Note_on_c, 1, 58, 0
4, 3408, Note_on_c, 1, 65, 0
4, 3408, Note_on_c, 1, 70, 0
4, 3408, Note_on_c, 1, 65, 92
4, 3408, Note_on_c, 1, 70, 92
4, 3456, Note_on_c, 1, 57, 0
4, 3456, Note_on_c, 1, 65, 0
4, 3456, Note_on_c, 1, 70, 0
4, 3456, Note_on_c, 1, 58, 92
4, 3552, Note_on_c, 1, 65, 92
4, 3552, Note_on_c, 1, 70, 92
4, 3648, Note_on_c, 1, 58, 0
4, 3648, Note_on_c, 1, 65, 0
4, 3648, Note_on_c, 1, 70, 0
4, 3648, Note_on_c, 1, 53, 92
4, 3696, Note_on_c, 1, 53, 0
4, 3696, Note_on_c, 1, 55, 92
4, 3744, Note_on_c, 1, 58, 92
4, 3744, Note_on_c, 1, 65, 92
4, 3744, Note_on_c, 1, 70, 92
4, 3792, Note_on_c, 1, 58, 0
4, 3792, Note_on_c, 1, 65, 0
4, 3792, Note_on_c, 1, 70, 0
4, 3792, Note_on_c, 1, 65, 92
4, 3792, Note_on_c, 1, 70, 92
4, 3840, Note_on_c, 1, 55, 0
4, 3840, Note_on_c, 1, 65, 0
4, 3840, Note_on_c, 1, 70, 0
4, 3840, Note_on_c, 1, 53, 92
4, 3936, Note_on_c, 1, 60, 92
4, 3936, Note_on_c, 1, 65, 92
4, 3936, Note_on_c, 1, 69, 92
4, 4032, Note_on_c, 1, 53, 0
4, 4032, Note_on_c, 1, 60, 0
4, 4032, Note_on_c, 1, 65, 0
4, 4032, Note_on_c, 1, 69, 0
4, 4032, Note_on_c, 1, 48, 92
4, 4080, Note_on_c, 1, 48, 0
4, 4080, Note_on_c, 1, 52, 92
4, 4128, Note_on_c, 1, 60, 92
4, 4128, Note_on_c, 1, 65, 92
4, 4128, Note_on_c, 1, 69, 92
4, 4176, Note_on_c, 1, 60, 0
4, 4176, Note_on_c, 1, 65, 0
4, 4176, Note_on_c, 1, 69, 0
4, 4176, Note_on_c, 1, 65, 92
4, 4176, Note_on_c, 1, 69, 92
4, 4224, Note_on_c, 1, 52, 0
4, 4224, Note_on_c, 1, 65, 0
4, 4224, Note_on_c, 1, 69, 0
4, 4224, Note_on_c, 1, 50, 92
4, 4320, Note_on_c, 1, 50, 0
4, 4320, Note_on_c, 1, 50, 92
4, 4320, Note_on_c, 1, 58, 92
4, 4320, Note_on_c, 1, 65, 92
4, 4320, Note_on_c, 1, 70, 92
4, 4464, Note_on_c, 1, 58, 0
4, 4464, Note_on_c, 1, 65, 0
4, 4464, Note_on_c, 1, 70, 0
4, 4464, Note_on_c, 1, 65, 92
4, 4464, Note_on_c, 1, 70, 92
4, 4512, Note_on_c, 1, 50, 0
4, 4512, Note_on_c, 1, 65, 0
4, 4512, Note_on_c, 1, 70, 0
4, 4512, Note_on_c, 1, 48, 92
4, 4608, Note_on_c, 1, 48, 0
4, 4608, Note_on_c, 1, 50, 92
4, 4704, Note_on_c, 1, 58, 92
4, 4704, Note_on_c, 1, 65, 92
4, 4704, Note_on_c, 1, 70, 92
4, 4800, Note_on_c, 1, 50, 0
4, 4800, Note_on_c, 1, 58, 0
4, 4800, Note_on_c, 1, 65, 0
4, 4800, Note_on_c, 1, 70, 0
4, 4800, Note_on_c, 1, 50, 92
4, 4848, Note_on_c, 1, 50, 0
4, 4848, Note_on_c, 1, 52, 92
4, 4896, Note_on_c, 1, 58, 92
4, 4896, Note_on_c, 1, 65, 92
4, 4896, Note_on_c, 1, 70, 92
4, 4944, Note_on_c, 1, 58, 0
4, 4944, Note_on_c, 1, 65, 0
4, 4944, Note_on_c, 1, 70, 0
4, 4944, Note_on_c, 1, 65, 92
4, 4944, Note_on_c, 1, 70, 92
4, 4992, Note_on_c, 1, 52, 0
4, 4992, Note_on_c, 1, 65, 0
4, 4992, Note_on_c, 1, 70, 0
4, 4992, Note_on_c, 1, 50, 92
4, 5088, Note_on_c, 1, 50, 0
4, 5088, Note_on_c, 1, 50, 92
4, 5088, Note_on_c, 1, 58, 92
4, 5088, Note_on_c, 1, 65, 92
4, 5088, Note_on_c, 1, 70, 92
4, 5232, Note_on_c, 1, 50, 0
4, 5232, Note_on_c, 1, 58, 0
4, 5232, Note_on_c, 1, 65, 0
4, 5232, Note_on_c, 1, 70, 0
4, 5232, Note_on_c, 1, 65, 92
4, 5232, Note_on_c, 1, 70, 92
4, 5280, Note_on_c, 1, 65, 0
4, 5280, Note_on_c, 1, 70, 0
4, 5280, Note_on_c, 1, 48, 92
4, 5376, Note_on_c, 1, 48, 0
4, 5376, Note_on_c, 1, 48, 92
4, 5472, Note_on_c, 1, 60, 92
4, 5472, Note_on_c, 1, 65, 92
4, 5472, Note_on_c, 1, 69, 92
4, 5568, Note_on_c, 1, 60, 0
4, 5568, Note_on_c, 1, 65, 0
4, 5568, Note_on_c, 1, 69, 0
4, 5568, Note_on_c, 1, 65, 92
4, 5568, Note_on_c, 1, 69, 92
4, 5616, Note_on_c, 1, 65, 0
4, 5616, Note_on_c, 1, 69, 0
4, 5616, Note_on_c, 1, 65, 92
4, 5616, Note_on_c, 1, 67, 92
4, 5664, Note_on_c, 1, 65, 0
4, 5664, Note_on_c, 1, 67, 0
4, 5664, Note_on_c, 1, 65, 92
4, 5664, Note_on_c, 1, 69, 92
4, 5712, Note_on_c, 1, 65, 0
4, 5712, Note_on_c, 1, 69, 0
4, 5712, Note_on_c, 1, 65, 92
4, 5712, Note_on_c, 1, 67, 92
4, 5760, Note_on_c, 1, 48, 0
4, 5760, Note_on_c, 1, 65, 0
4, 5760, Note_on_c, 1, 67, 0
4, 5760, Note_on_c, 1, 53, 92
4, 5856, Note_on_c, 1, 60, 92
4, 5856, Note_on_c, 1, 65, 92
4, 5856, Note_on_c, 1, 69, 92
4, 5952, Note_on_c, 1, 60, 0
4, 5952, Note_on_c, 1, 65, 0
4, 5952, Note_on_c, 1, 69, 0
4, 5952, Note_on_c, 1, 65, 92
4, 5952, Note_on_c, 1, 69, 92
4, 6000, Note_on_c, 1, 65, 0
4, 6000, Note_on_c, 1, 69, 0
4, 6000, Note_on_c, 1, 65, 92
4, 6000, Note_on_c, 1, 67, 92
4, 6048, Note_on_c, 1, 65, 0
4, 6048, Note_on_c, 1, 67, 0
4, 6048, Note_on_c, 1, 65, 92
4, 6048, Note_on_c, 1, 69, 92
4, 6096, Note_on_c, 1, 65, 0
4, 6096, Note_on_c, 1, 69, 0
4, 6096, Note_on_c, 1, 65, 92
4, 6096, Note_on_c, 1, 67, 92
4, 6144, Note_on_c, 1, 53, 0
4, 6144, Note_on_c, 1, 65, 0
4, 6144, Note_on_c, 1, 67, 0
4, 6144, Note_on_c, 1, 53, 92
4, 6240, Note_on_c, 1, 60, 92
4, 6240, Note_on_c, 1, 65, 92
4, 6240, Note_on_c, 1, 69, 92
4, 6336, Note_on_c, 1, 60, 0
4, 6336, Note_on_c, 1, 65, 0
4, 6336, Note_on_c, 1, 69, 0
4, 6336, Note_on_c, 1, 65, 92
4, 6336, Note_on_c, 1, 69, 92
4, 6384, Note_on_c, 1, 65, 0
4, 6384, Note_on_c, 1, 69, 0
4, 6384, Note_on_c, 1, 65, 92
4, 6384, Note_on_c, 1, 67, 92
4, 6432, Note_on_c, 1, 65, 0
4, 6432, Note_on_c, 1, 67, 0
4, 6432, Note_on_c, 1, 65, 92
4, 6432, Note_on_c, 1, 69, 92
4, 6480, Note_on_c, 1, 65, 0
4, 6480, Note_on_c, 1, 69, 0
4, 6480, Note_on_c, 1, 65, 92
4, 6480, Note_on_c, 1, 67, 92
4, 6528, Note_on_c, 1, 53, 0
4, 6528, Note_on_c, 1, 65, 0
4, 6528, Note_on_c, 1, 67, 0
4, 6528, Note_on_c, 1, 53, 92
4, 6576, Note_on_c, 1, 53, 0
4, 6576, Note_on_c, 1, 55, 92
4, 6624, Note_on_c, 1, 58, 92
4, 6624, Note_on_c, 1, 65, 92
4, 6624, Note_on_c, 1, 70, 92
4, 6720, Note_on_c, 1, 55, 0
4, 6720, Note_on_c, 1, 58, 0
4, 6720, Note_on_c, 1, 65, 0
4, 6720, Note_on_c, 1, 70, 0
4, 6720, Note_on_c, 1, 55, 92
4, 6768, Note_on_c, 1, 55, 0
4, 6768, Note_on_c, 1, 57, 92
4, 6816, Note_on_c, 1, 58, 92
4, 6816, Note_on_c, 1, 65, 92
4, 6816, Note_on_c, 1, 70, 92
4, 6864, Note_on_c, 1, 58, 0
4, 6864, Note_on_c, 1, 65, 0
4, 6864, Note_on_c, 1, 70, 0
4, 6864, Note_on_c, 1, 65, 92
4, 6864, Note_on_c, 1, 70, 92
4, 6912, Note_on_c, 1, 57, 0
4, 6912, Note_on_c, 1, 65, 0
4, 6912, Note_on_c, 1, 70, 0
4, 6912, Note_on_c, 1, 58, 92
4, 7008, Note_on_c, 1, 65, 92
4, 7008, Note_on_c, 1, 70, 92
4, 7104, Note_on_c, 1, 58, 0
4, 7104, Note_on_c, 1, 65, 0
4, 7104, Note_on_c, 1, 70, 0
4, 7104, Note_on_c, 1, 53, 92
4, 7152, Note_on_c, 1, 53, 0
4, 7152, Note_on_c, 1, 55, 92
4, 7200, Note_on_c, 1, 58, 92
4, 7200, Note_on_c, 1, 65, 92
4, 7200, Note_on_c, 1, 70, 92
4, 7248, Note_on_c, 1, 58, 0
4, 7248, Note_on_c, 1, 65, 0
4, 7248, Note_on_c, 1, 70, 0
4, 7248, Note_on_c, 1, 65, 92
4, 7248, Note_on_c, 1, 70, 92
4, 7296, Note_on_c, 1, 55, 0
4, 7296, Note_on_c, 1, 65, 0
4, 7296, Note_on_c, 1, 70, 0
4, 7296, Note_on_c, 1, 53, 92
4, 7392, Note_on_c, 1, 60, 92
4, 7392, Note_on_c, 1, 65, 92
4, 7392, Note_on_c, 1, 69, 92
4, 7488, Note_on_c, 1, 53, 0
4, 7488, Note_on_c, 1, 60, 0
4, 7488, Note_on_c, 1, 65, 0
4, 7488, Note_on_c, 1, 69, 0
4, 7488, Note_on_c, 1, 48, 92
4, 7536, Note_on_c, 1, 48, 0
4, 7536, Note_on_c, 1, 52, 92
4, 7584, Note_on_c, 1, 60, 92
4, 7584, Note_on_c, 1, 65, 92
4, 7584, Note_on_c, 1, 69, 92
4, 7632, Note_on_c, 1, 60, 0
4, 7632, Note_on_c, 1, 65, 0
4, 7632, Note_on_c, 1, 69, 0
4, 7632, Note_on_c, 1, 65, 92
4, 7632, Note_on_c, 1, 69, 92
4, 7680, Note_on_c, 1, 52, 0
4, 7680, Note_on_c, 1, 65, 0
4, 7680, Note_on_c, 1, 69, 0
4, 7680, Note_on_c, 1, 50, 92
4, 7776, Note_on_c, 1, 50, 0
4, 7776, Note_on_c, 1, 50, 92
4, 7776, Note_on_c, 1, 58, 92
4, 7776, Note_on_c, 1, 65, 92
4, 7776, Note_on_c, 1, 70, 92
4, 7920, Note_on_c, 1, 58, 0
4, 7920, Note_on_c, 1, 65, 0
4, 7920, Note_on_c, 1, 70, 0
4, 7920, Note_on_c, 1, 65, 92
4, 7920, Note_on_c, 1, 70, 92
4, 7968, Note_on_c, 1, 50, 0
4, 7968, Note_on_c, 1, 65, 0
4, 7968, Note_on_c, 1, 70, 0
4, 7968, Note_on_c, 1, 48, 92
4, 8064, Note_on_c, 1, 48, 0
4, 8064, Note_on_c, 1, 50, 92
4, 8160, Note_on_c, 1, 58, 92
4, 8160, Note_on_c, 1, 65, 92
4, 8160, Note_on_c, 1, 70, 92
4, 8256, Note_on_c, 1, 50, 0
4, 8256, Note_on_c, 1, 58, 0
4, 8256, Note_on_c, 1, 65, 0
4, 8256, Note_on_c, 1, 70, 0
4, 8256, Note_on_c, 1, 50, 92
4, 8304, Note_on_c, 1, 50, 0
4, 8304, Note_on_c, 1, 52, 92
4, 8352, Note_on_c, 1, 58, 92
4, 8352, Note_on_c, 1, 65, 92
4, 8352, Note_on_c, 1, 70, 92
4, 8400, Note_on_c, 1, 58, 0
4, 8400, Note_on_c, 1, 65, 0
4, 8400, Note_on_c, 1, 70, 0
4, 8400, Note_on_c, 1, 65, 92
4, 8400, Note_on_c, 1, 70, 92
4, 8448, Note_on_c, 1, 52, 0
4, 8448, Note_on_c, 1, 65, 0
4, 8448, Note_on_c, 1, 70, 0
4, 8448, Note_on_c, 1, 50, 92
4, 8544, Note_on_c, 1, 50, 0
4, 8544, Note_on_c, 1, 50, 92
4, 8544, Note_on_c, 1, 58, 92
4, 8544, Note_on_c, 1, 65, 92
4, 8544, Note_on_c, 1, 70, 92
4, 8688, Note_on_c, 1, 50, 0
4, 8688, Note_on_c, 1, 58, 0
4, 8688, Note_on_c, 1, 65, 0
4, 8688, Note_on_c, 1, 70, 0
4, 8688, Note_on_c, 1, 65, 92
4, 8688, Note_on_c, 1, 70, 92
4, 8736, Note_on_c, 1, 65, 0
4, 8736, Note_on_c, 1, 70, 0
4, 8736, Note_on_c, 1, 48, 92
4, 8832, Note_on_c, 1, 48, 0
4, 8832, Note_on_c, 1, 48, 92
4, 8928, Note_on_c, 1, 60, 92
4, 8928, Note_on_c, 1, 65, 92
4, 8928, Note_on_c, 1, 69, 92
4, 9024, Note_on_c, 1, 60, 0
4, 9024, Note_on_c, 1, 65, 0
4, 9024, Note_on_c, 1, 69, 0
4, 9024, Note_on_c, 1, 65, 92
4, 9024, Note_on_c, 1, 69, 92
4, 9072, Note_on_c, 1, 65, 0
4, 9072, Note_on_c, 1, 69, 0
4, 9072, Note_on_c, 1, 65, 92
4, 9072, Note_on_c, 1, 67, 92
4, 9120, Note_on_c, 1, 65, 0
4, 9120, Note_on_c, 1, 67, 0
4, 9120, Note_on_c, 1, 65, 92
4, 9120, Note_on_c, 1, 69, 92
4, 9168, Note_on_c, 1, 65, 0
4, 9168, Note_on_c, 1, 69, 0
4, 9168, Note_on_c, 1, 65, 92
4, 9168, Note_on_c, 1, 67, 92
4, 9216, Note_on_c, 1, 48, 0
4, 9216, Note_on_c, 1, 65, 0
4, 9216, Note_on_c, 1, 67, 0
4, 9216, Note_on_c, 1, 53, 92
4, 9312, Note_on_c, 1, 60, 92
4, 9312, Note_on_c, 1, 65, 92
4, 9312, Note_on_c, 1, 69, 92
4, 9408, Note_on_c, 1, 60, 0
4, 9408, Note_on_c, 1, 65, 0
4, 9408, Note_on_c, 1, 69, 0
4, 9408, Note_on_c, 1, 65, 92
4, 9408, Note_on_c, 1, 69, 92
4, 9456, Note_on_c, 1, 65, 0
4, 9456, Note_on_c, 1, 69, 0
4, 9456, Note_on_c, 1, 65, 92
4, 9456, Note_on_c, 1, 67, 92
4, 9504, Note_on_c, 1, 65, 0
4, 9504, Note_on_c, 1, 67, 0
4, 9504, Note_on_c, 1, 65, 92
4, 9504, Note_on_c, 1, 69, 92
4, 9552, Note_on_c, 1, 65, 0
4, 9552, Note_on_c, 1, 69, 0
4, 9552, Note_on_c, 1, 65, 92
4, 9552, Note_on_c, 1, 67, 92
4, 9600, Note_on_c, 1, 53, 0
4, 9600, Note_on_c, 1, 65, 0
4, 9600, Note_on_c, 1, 67, 0
4, 9600, Note_on_c, 1, 53, 92
4, 9648, Note_on_c, 1, 53, 0
4, 9648, Note_on_c, 1, 55, 92
4, 9696, Note_on_c, 1, 58, 92
4, 9696, Note_on_c, 1, 65, 92
4, 9696, Note_on_c, 1, 70, 92
4, 9792, Note_on_c, 1, 55, 0
4, 9792, Note_on_c, 1, 58, 0
4, 9792, Note_on_c, 1, 65, 0
4, 9792, Note_on_c, 1, 70, 0
4, 9792, Note_on_c, 1, 55, 92
4, 9840, Note_on_c, 1, 55, 0
4, 9840, Note_on_c, 1, 57, 92
4, 9888, Note_on_c, 1, 58, 92
4, 9888, Note_on_c, 1, 65, 92
4, 9888, Note_on_c, 1, 70, 92
4, 9936, Note_on_c, 1, 58, 0
4, 9936, Note_on_c, 1, 65, 0
4, 9936, Note_on_c, 1, 70, 0
4, 9936, Note_on_c, 1, 65, 92
4, 9936, Note_on_c, 1, 70, 92
4, 9984, Note_on_c, 1, 57, 0
4, 9984, Note_on_c, 1, 65, 0
4, 9984, Note_on_c, 1, 70, 0
4, 9984, Note_on_c, 1, 58, 92
4, 10080, Note_on_c, 1, 65, 92
4, 10080, Note_on_c, 1, 70, 92
4, 10176, Note_on_c, 1, 58, 0
4, 10176, Note_on_c, 1, 65, 0
4, 10176, Note_on_c, 1, 70, 0
4, 10176, Note_on_c, 1, 53, 92
4, 10224, Note_on_c, 1, 53, 0
4, 10224, Note_on_c, 1, 55, 92
4, 10272, Note_on_c, 1, 58, 92
4, 10272, Note_on_c, 1, 65, 92
4, 10272, Note_on_c, 1, 70, 92
4, 10320, Note_on_c, 1, 58, 0
4, 10320, Note_on_c, 1, 65, 0
4, 10320, Note_on_c, 1, 70, 0
4, 10320, Note_on_c, 1, 65, 92
4, 10320, Note_on_c, 1, 70, 92
4, 10368, Note_on_c, 1, 55, 0
4, 10368, Note_on_c, 1, 65, 0
4, 10368, Note_on_c, 1, 70, 0
4, 10368, Note_on_c, 1, 53, 92
4, 10464, Note_on_c, 1, 60, 92
4, 10464, Note_on_c, 1, 65, 92
4, 10464, Note_on_c, 1, 69, 92
4, 10560, Note_on_c, 1, 53, 0
4, 10560, Note_on_c, 1, 60, 0
4, 10560, Note_on_c, 1, 65, 0
4, 10560, Note_on_c, 1, 69, 0
4, 10560, Note_on_c, 1, 48, 92
4, 10608, Note_on_c, 1, 48, 0
4, 10608, Note_on_c, 1, 52, 92
4, 10656, Note_on_c, 1, 60, 92
4, 10656, Note_on_c, 1, 65, 92
4, 10656, Note_on_c, 1, 69, 92
4, 10704, Note_on_c, 1, 60, 0
4, 10704, Note_on_c, 1, 65, 0
4, 10704, Note_on_c, 1, 69, 0
4, 10704, Note_on_c, 1, 65, 92
4, 10704, Note_on_c, 1, 69, 92
4, 10752, Note_on_c, 1, 52, 0
4, 10752, Note_on_c, 1, 65, 0
4, 10752, Note_on_c, 1, 69, 0
4, 10752, Note_on_c, 1, 50, 92
4, 10848, Note_on_c, 1, 50, 0
4, 10848, Note_on_c, 1, 50, 92
4, 10848, Note_on_c, 1, 58, 92
4, 10848, Note_on_c, 1, 65, 92
4, 10848, Note_on_c, 1, 70, 92
4, 10992, Note_on_c, 1, 58, 0
4, 10992, Note_on_c, 1, 65, 0
4, 10992, Note_on_c, 1, 70, 0
4, 10992, Note_on_c, 1, 65, 92
4, 10992, Note_on_c, 1, 70, 92
4, 11040, Note_on_c, 1, 50, 0
4, 11040, Note_on_c, 1, 65, 0
4, 11040, Note_on_c, 1, 70, 0
4, 11040, Note_on_c, 1, 48, 92
4, 11136, Note_on_c, 1, 48, 0
4, 11136, Note_on_c, 1, 50, 92
4, 11232, Note_on_c, 1, 58, 92
4, 11232, Note_on_c, 1, 65, 92
4, 11232, Note_on_c, 1, 70, 92
4, 11328, Note_on_c, 1, 50, 0
4, 11328, Note_on_c, 1, 58, 0
4, 11328, Note_on_c, 1, 65, 0
4, 11328, Note_on_c, 1, 70, 0
4, 11328, Note_on_c, 1, 50, 92
4, 11376, Note_on_c, 1, 50, 0
4, 11376, Note_on_c, 1, 52, 92
4, 11424, Note_on_c, 1, 58, 92
4, 11424, Note_on_c, 1, 65, 92
4, 11424, Note_on_c, 1, 70, 92
4, 11472, Note_on_c, 1, 58, 0
4, 11472, Note_on_c, 1, 65, 0
4, 11472, Note_on_c, 1, 70, 0
4, 11472, Note_on_c, 1, 65, 92
4, 11472, Note_on_c, 1, 70, 92
4, 11520, Note_on_c, 1, 52, 0
4, 11520, Note_on_c, 1, 65, 0
4, 11520, Note_on_c, 1, 70, 0
4, 11520, Note_on_c, 1, 50, 92
4, 11616, Note_on_c, 1, 50, 0
4, 11616, Note_on_c, 1, 50, 92
4, 11616, Note_on_c, 1, 58, 92
4, 11616, Note_on_c, 1, 65, 92
4, 11616, Note_on_c, 1, 70, 92
4, 11760, Note_on_c, 1, 50, 0
4, 11760, Note_on_c, 1, 58, 0
4, 11760, Note_on_c, 1, 65, 0
4, 11760, Note_on_c, 1, 70, 0
4, 11760, Note_on_c, 1, 65, 92
4, 11760, Note_on_c, 1, 70, 92
