2, 360480, Note_off_c, 0, 48, 95
2, 360480, Note_off_c, 0, 41, 95
2, 360960, Note_on_c, 0, 50, 95
2, 360960, Note_on_c, 0, 43, 95
2, 361440, Note_off_c, 0, 50, 95
2, 361440, Note_off_c, 0, 43, 95
2, 361440, Note_on_c, 0, 50, 95
2, 361440, Note_on_c, 0, 43, 95
2, 362400, Note_off_c, 0, 50, 95
2, 362400, Note_off_c, 0, 43, 95
2, 362400, Note_on_c, 0, 53, 95
2, 363360, Note_off_c, 0, 53, 95
2, 363360, Note_on_c, 0, 52, 95
2, 363840, Note_off_c, 0, 52, 95
2, 363840, Note_on_c, 0, 50, 95
2, 364320, Note_off_c, 0, 50, 95
2, 364320, Note_on_c, 0, 45, 95
2, 364800, Note_off_c, 0, 45, 95
2, 364800, Note_on_c, 0, 52, 95
2, 364800, Note_on_c, 0, 45, 95
2, 365280, Note_off_c, 0, 52, 95
2, 365280, Note_off_c, 0, 45, 95
2, 365280, Note_on_c, 0, 45, 95
2, 365760, Note_off_c, 0, 45, 95
2, 365760, Note_on_c, 0, 45, 95
2, 366240, Note_off_c, 0, 45, 95
2, 366240, Note_on_c, 0, 52, 95
2, 366240, Note_on_c, 0, 45, 95
2, 366720, Note_off_c, 0, 52, 95
2, 366720, Note_off_c, 0, 45, 95
2, 367680, Note_on_c, 0, 50, 95
2, 367680, Note_on_c, 0, 43, 95
2, 368160, Note_off_c, 0, 50, 95
2, 368160, Note_off_c, 0, 43, 95
2, 368640, Note_on_c, 0, 52, 95
2, 368640, Note_on_c, 0, 45, 95
2, 369120, Note_off_c, 0, 52, 95
2, 369120, Note_off_c, 0, 45, 95
2, 369600, Note_on_c, 0, 52, 95
2, 369600, Note_on_c, 0, 45, 95
2, 370080, Note_off_c, 0, 52, 95
2, 370080, Note_off_c, 0, 45, 95
2, 371040, Note_on_c, 0, 45, 95
2, 371520, Note_off_c, 0, 45, 95
2, 371520, Note_on_c, 0, 48, 95
2, 372000, Note_off_c, 0, 48, 95
2, 372000, Note_on_c, 0, 50, 95
2, 372480, Note_off_c, 0, 50, 95
2, 372480, Note_on_c, 0, 57, 95
2, 372480, Note_on_c, 0, 50, 95
2, 372960, Note_off_c, 0, 57, 95
2, 372960, Note_off_c, 0, 50, 95
2, 373920, Note_on_c, 0, 57, 95
2, 373920, Note_on_c, 0, 50, 95
2, 374400, Note_off_c, 0, 57, 95
2, 374400, Note_off_c, 0, 50, 95
2, 374880, Note_on_c, 0, 45, 95
2, 375360, Note_off_c, 0, 45, 95
2, 375360, Note_on_c, 0, 55, 95
2, 375360, Note_on_c, 0, 48, 95
2, 375840, Note_off_c, 0, 55, 95
2, 375840, Note_off_c, 0, 48, 95
2, 376320, Note_on_c, 0, 57, 95
2, 376320, Note_on_c, 0, 50, 95
2, 376800, Note_off_c, 0, 57, 95
2, 376800, Note_off_c, 0, 50, 95
2, 377760, Note_on_c, 0, 57, 95
2, 377760, Note_on_c, 0, 50, 95
2, 378240, Note_off_c, 0, 57, 95
2, 378240, Note_off_c, 0, 50, 95
2, 378720, Note_on_c, 0, 45, 95
2, 379200, Note_off_c, 0, 45, 95
2, 379200, Note_on_c, 0, 55, 95
2, 379200, Note_on_c, 0, 48, 95
2, 379680, Note_off_c, 0, 55, 95
2, 379680, Note_off_c, 0, 48, 95
2, 380160, Note_on_c, 0, 57, 95
2, 380160, Note_on_c, 0, 50, 95
2, 380640, Note_off_c, 0, 57, 95
2, 380640, Note_off_c, 0, 50, 95
2, 381600, Note_on_c, 0, 57, 95
2, 381600, Note_on_c, 0, 50, 95
2, 382080, Note_off_c, 0, 57, 95
2, 382080, Note_off_c, 0, 50, 95
2, 382560, Note_on_c, 0, 45, 95
2, 383040, Note_off_c, 0, 45, 95
2, 383040, Note_on_c, 0, 55, 95
2, 383040, Note_on_c, 0, 48, 95
2, 383520, Note_off_c, 0, 55, 95
2, 383520, Note_off_c, 0, 48, 95
2, 384000, Note_on_c, 0, 57, 95
2, 384000, Note_on_c, 0, 50, 95
2, 384480, Note_off_c, 0, 57, 95
2, 384480, Note_off_c, 0, 50, 95
2, 385440, Note_on_c, 0, 57, 95
2, 385440, Note_on_c, 0, 50, 95
2, 385920, Note_off_c, 0, 57, 95
2, 385920, Note_off_c, 0, 50, 95
2, 386400, Note_on_c, 0, 45, 95
2, 386880, Note_off_c, 0, 45, 95
2, 386880, Note_on_c, 0, 55, 95
2, 386880, Note_on_c, 0, 48, 95
2, 387360, Note_off_c, 0, 55, 95
2, 387360, Note_off_c, 0, 48, 95
2, 387840, Note_on_c, 0, 57, 95
2, 387840, Note_on_c, 0, 50, 95
2, 388320, Note_off_c, 0, 57, 95
2, 388320, Note_off_c, 0, 50, 95
2, 389280, Note_on_c, 0, 57, 95
2, 389280, Note_on_c, 0, 50, 95
2, 389760, Note_off_c, 0, 57, 95
2, 389760, Note_off_c, 0, 50, 95
2, 390240, Note_on_c, 0, 45, 95
2, 390720, Note_off_c, 0, 45, 95
2, 390720, Note_on_c, 0, 55, 95
2, 390720, Note_on_c, 0, 48, 95
2, 391200, Note_off_c, 0, 55, 95
2, 391200, Note_off_c, 0, 48, 95
2, 391680, Note_on_c, 0, 57, 95
2, 391680, Note_on_c, 0, 50, 95
2, 392160, Note_off_c, 0, 57, 95
2, 392160, Note_off_c, 0, 50, 95
2, 393120, Note_on_c, 0, 57, 95
2, 393120, Note_on_c, 0, 50, 95
2, 393600, Note_off_c, 0, 57, 95
2, 393600, Note_off_c, 0, 50, 95
2, 394080, Note_on_c, 0, 45, 95
2, 394560, Note_off_c, 0, 45, 95
2, 394560, Note_on_c, 0, 55, 95
2, 394560, Note_on_c, 0, 48, 95
2, 395040, Note_off_c, 0, 55, 95
2, 395040, Note_off_c, 0, 48, 95
2, 395040, Note_on_c, 0, 60, 95
2, 395520, Note_off_c, 0, 60, 95
2, 395520, Note_on_c, 0, 57, 95
2, 395520, Note_on_c, 0, 50, 95
2, 396000, Note_off_c, 0, 57, 95
2, 396000, Note_off_c, 0, 50, 95
2, 396960, Note_on_c, 0, 57, 95
2, 396960, Note_on_c, 0, 50, 95
2, 397440, Note_off_c, 0, 57, 95
2, 397440, Note_off_c, 0, 50, 95
2, 397920, Note_on_c, 0, 45, 95
2, 398400, Note_off_c, 0, 45, 95
2, 398400, Note_on_c, 0, 50, 95
2, 398400, Note_on_c, 0, 43, 95
2, 398880, Note_off_c, 0, 50, 95
2, 398880, Note_off_c, 0, 43, 95
2, 399360, Note_on_c, 0, 57, 95
2, 399360, Note_on_c, 0, 50, 95
2, 399840, Note_off_c, 0, 57, 95
2, 399840, Note_off_c, 0, 50, 95
2, 400800, Note_on_c, 0, 57, 95
2, 400800, Note_on_c, 0, 50, 95
2, 401280, Note_off_c, 0, 57, 95
2, 401280, Note_off_c, 0, 50, 95
2, 401760, Note_on_c, 0, 45, 95
2, 402240, Note_off_c, 0, 45, 95
2, 402240, Note_on_c, 0, 55, 95
2, 402240, Note_on_c, 0, 48, 95
2, 402720, Note_off_c, 0, 55, 95
2, 402720, Note_off_c, 0, 48, 95
2, 403200, Note_on_c, 0, 57, 95
2, 403200, Note_on_c, 0, 50, 95
2, 403680, Note_off_c, 0, 57, 95
2, 403680, Note_off_c, 0, 50, 95
2, 404640, Note_on_c, 0, 57, 95
2, 404640, Note_on_c, 0, 50, 95
2, 405120, Note_off_c, 0, 57, 95
2, 405120, Note_off_c, 0, 50, 95
2, 405600, Note_on_c, 0, 45, 95
2, 406080, Note_off_c, 0, 45, 95
2, 406080, Note_on_c, 0, 55, 95
2, 406080, Note_on_c, 0, 48, 95
2, 406560, Note_off_c, 0, 55, 95
2, 406560, Note_off_c, 0, 48, 95
2, 407040, Note_on_c, 0, 57, 95
2, 407040, Note_on_c, 0, 50, 95
2, 407520, Note_off_c, 0, 57, 95
2, 407520, Note_off_c, 0, 50, 95
2, 408480, Note_on_c, 0, 57, 95
2, 408480, Note_on_c, 0, 50, 95
2, 408960, Note_off_c, 0, 57, 95
2, 408960, Note_off_c, 0, 50, 95
2, 409440, Note_on_c, 0, 45, 95
2, 409920, Note_off_c, 0, 45, 95
2, 409920, Note_on_c, 0, 55, 95
2, 409920, Note_on_c, 0, 48, 95
2, 410400, Note_off_c, 0, 55, 95
2, 410400, Note_off_c, 0, 48, 95
2, 410880, Note_on_c, 0, 50, 95
2, 410880, Note_on_c, 0, 43, 95
2, 411360, Note_off_c, 0, 50, 95
2, 411360, Note_off_c, 0, 43, 95
2, 412320, Note_on_c, 0, 50, 95
2, 412320, Note_on_c, 0, 43, 95
2, 412800, Note_off_c, 0, 50, 95
2, 412800, Note_off_c, 0, 43, 95
2, 413760, Note_on_c, 0, 48, 95
2, 413760, Note_on_c, 0, 41, 95
2, 414240, Note_off_c, 0, 48, 95
2, 414240, Note_off_c, 0, 41, 95
2, 414240, Note_on_c, 0, 48, 95
2, 414240, Note_on_c, 0, 41, 95
2, 414720, Note_off_c, 0, 48, 95
2, 414720, Note_off_c, 0, 41, 95
2, 414720, Note_on_c, 0, 50, 95
2, 414720, Note_on_c, 0, 43, 95
2, 415200, Note_off_c, 0, 50, 95
2, 415200, Note_off_c, 0, 43, 95
2, 416160, Note_on_c, 0, 50, 95
2, 416160, Note_on_c, 0, 43, 95
2, 416640, Note_off_c, 0, 50, 95
2, 416640, Note_off_c, 0, 43, 95
2, 417120, Note_on_c, 0, 45, 95
2, 417600, Note_off_c, 0, 45, 95
2, 417600, Note_on_c, 0, 55, 95
2, 417600, Note_on_c, 0, 48, 95
2, 418080, Note_off_c, 0, 55, 95
2, 418080, Note_off_c, 0, 48, 95
2, 418560, Note_on_c, 0, 57, 95
2, 418560, Note_on_c, 0, 50, 95
2, 419040, Note_off_c, 0, 57, 95
2, 419040, Note_off_c, 0, 50, 95
2, 420000, Note_on_c, 0, 57, 95
2, 420000, Note_on_c, 0, 50, 95
2, 420480, Note_off_c, 0, 57, 95
2, 420480, Note_off_c, 0, 50, 95
2, 420960, Note_on_c, 0, 45, 95
2, 421440, Note_off_c, 0, 45, 95
2, 421440, Note_on_c, 0, 55, 95
2, 421440, Note_on_c, 0, 48, 95
2, 421920, Note_off_c, 0, 55, 95
2, 421920, Note_off_c, 0, 48, 95
2, 421920, Note_on_c, 0, 60, 95
2, 422400, Note_off_c, 0, 60, 95
2, 422400, Note_on_c, 0, 57, 95
2, 422400, Note_on_c, 0, 50, 95
2, 422880, Note_off_c, 0, 57, 95
2, 422880, Note_off_c, 0, 50, 95
2, 423840, Note_on_c, 0, 57, 95
2, 423840, Note_on_c, 0, 50, 95
2, 424320, Note_off_c, 0, 57, 95
2, 424320, Note_off_c, 0, 50, 95
2, 424800, Note_on_c, 0, 45, 95
2, 425280, Note_off_c, 0, 45, 95
2, 425280, Note_on_c, 0, 55, 95
2, 425280, Note_on_c, 0, 48, 95
2, 425760, Note_off_c, 0, 55, 95
2, 425760, Note_off_c, 0, 48, 95
2, 426240, Note_on_c, 0, 57, 95
2, 426240, Note_on_c, 0, 50, 95
2, 426720, Note_off_c, 0, 57, 95
2, 426720, Note_off_c, 0, 50, 95
2, 427680, Note_on_c, 0, 57, 95
2, 427680, Note_on_c, 0, 50, 95
2, 428160, Note_off_c, 0, 57, 95
2, 428160, Note_off_c, 0, 50, 95
2, 428640, Note_on_c, 0, 45, 95
2, 429120, Note_off_c, 0, 45, 95
2, 429120, Note_on_c, 0, 55, 95
2, 429120, Note_on_c, 0, 48, 95
2, 429600, Note_off_c, 0, 55, 95
2, 429600, Note_off_c, 0, 48, 95
2, 429600, Note_on_c, 0, 55, 95
2, 430080, Note_off_c, 0, 55, 95
2, 430080, Note_on_c, 0, 57, 95
2, 430080, Note_on_c, 0, 50, 95
2, 430560, Note_off_c, 0, 57, 95
2, 430560, Note_off_c, 0, 50, 95
2, 433920, Note_on_c, 0, 57, 95
2, 433920, Note_on_c, 0, 50, 95
2, 434400, Note_off_c, 0, 57, 95
2, 434400, Note_off_c, 0, 50, 95
2, 435360, Note_on_c, 0, 57, 95
2, 435360, Note_on_c, 0, 50, 95
2, 435840, Note_off_c, 0, 57, 95
2, 435840, Note_off_c, 0, 50, 95
2, 436320, Note_on_c, 0, 45, 95
2, 436800, Note_off_c, 0, 45, 95
2, 436800, Note_on_c, 0, 55, 95
2, 436800, Note_on_c, 0, 48, 95
2, 437280, Note_off_c, 0, 55, 95
2, 437280, Note_off_c, 0, 48, 95
2, 437760, Note_on_c, 0, 57, 95
2, 437760, Note_on_c, 0, 50, 95
2, 438240, Note_off_c, 0, 57, 95
2, 438240, Note_off_c, 0, 50, 95
2, 439200, Note_on_c, 0, 57, 95
2, 439200, Note_on_c, 0, 50, 95
2, 439680, Note_off_c, 0, 57, 95
2, 439680, Note_off_c, 0, 50, 95
2, 440160, Note_on_c, 0, 45, 95
2, 440640, Note_off_c, 0, 45, 95
2, 440640, Note_on_c, 0, 55, 95
2, 440640, Note_on_c, 0, 48, 95
2, 441120, Note_off_c, 0, 55, 95
2, 441120, Note_off_c, 0, 48, 95
2, 441600, Note_on_c, 0, 57, 95
2, 441600, Note_on_c, 0, 50, 95
2, 442080, Note_off_c, 0, 57, 95
2, 442080, Note_off_c, 0, 50, 95
2, 443040, Note_on_c, 0, 57, 95
2, 443040, Note_on_c, 0, 50, 95
2, 443520, Note_off_c, 0, 57, 95
2, 443520, Note_off_c, 0, 50, 95
2, 444000, Note_on_c, 0, 45, 95
2, 444480, Note_off_c, 0, 45, 95
2, 444480, Note_on_c, 0, 55, 95
2, 444480, Note_on_c, 0, 48, 95
2, 444960, Note_off_c, 0, 55, 95
2, 444960, Note_off_c, 0, 48, 95
2, 445440, Note_on_c, 0, 57, 95
2, 445440, Note_on_c, 0, 50, 95
2, 445920, Note_off_c, 0, 57, 95
2, 445920, Note_off_c, 0, 50, 95
2, 446880, Note_on_c, 0, 57, 95
2, 446880, Note_on_c, 0, 50, 95
2, 447360, Note_off_c, 0, 57, 95
2, 447360, Note_off_c, 0, 50, 95
2, 447840, Note_on_c, 0, 45, 95
2, 448320, Note_off_c, 0, 45, 95
2, 448320, Note_on_c, 0, 55, 95
2, 448320, Note_on_c, 0, 48, 95
2, 448800, Note_off_c, 0, 55, 95
2, 448800, Note_off_c, 0, 48, 95
2, 449280, Note_on_c, 0, 57, 95
2, 449280, Note_on_c, 0, 50, 95
2, 449760, Note_off_c, 0, 57, 95
2, 449760, Note_off_c, 0, 50, 95
2, 450720, Note_on_c, 0, 57, 95
2, 450720, Note_on_c, 0, 50, 95
2, 451200, Note_off_c, 0, 57, 95
2, 451200, Note_off_c, 0, 50, 95
2, 451680, Note_on_c, 0, 45, 95
2, 452160, Note_off_c, 0, 45, 95
2, 452160, Note_on_c, 0, 55, 95
2, 452160, Note_on_c, 0, 48, 95
2, 452640, Note_off_c, 0, 55, 95
2, 452640, Note_off_c, 0, 48, 95
2, 453120, Note_on_c, 0, 57, 95
2, 453120, Note_on_c, 0, 50, 95
2, 453600, Note_off_c, 0, 57, 95
2, 453600, Note_off_c, 0, 50, 95
2, 454560, Note_on_c, 0, 57, 95
2, 454560, Note_on_c, 0, 50, 95
2, 455040, Note_off_c, 0, 57, 95
2, 455040, Note_off_c, 0, 50, 95
2, 455520, Note_on_c, 0, 45, 95
2, 456000, Note_off_c, 0, 45, 95
2, 456000, Note_on_c, 0, 55, 95
2, 456000, Note_on_c, 0, 48, 95
2, 456480, Note_off_c, 0, 55, 95
2, 456480, Note_off_c, 0, 48, 95
2, 456480, Note_on_c, 0, 60, 95
2, 456960, Note_off_c, 0, 60, 95
2, 456960, Note_on_c, 0, 57, 95
2, 456960, Note_on_c, 0, 50, 95
2, 457440, Note_off_c, 0, 57, 95
2, 457440, Note_off_c, 0, 50, 95
2, 458400, Note_on_c, 0, 57, 95
2, 458400, Note_on_c, 0, 50, 95
2, 458880, Note_off_c, 0, 57, 95
2, 458880, Note_off_c, 0, 50, 95
2, 459360, Note_on_c, 0, 45, 95
2, 459840, Note_off_c, 0, 45, 95
2, 459840, Note_on_c, 0, 50, 95
2, 459840, Note_on_c, 0, 43, 95
2, 460320, Note_off_c, 0, 50, 95
2, 460320, Note_off_c, 0, 43, 95
2, 460800, Note_on_c, 0, 57, 95
2, 460800, Note_on_c, 0, 50, 95
2, 461280, Note_off_c, 0, 57, 95
2, 461280, Note_off_c, 0, 50, 95
2, 462240, Note_on_c, 0, 57, 95
2, 462240, Note_on_c, 0, 50, 95
2, 462720, Note_off_c, 0, 57, 95
2, 462720, Note_off_c, 0, 50, 95
2, 463200, Note_on_c, 0, 45, 95
2, 463680, Note_off_c, 0, 45, 95
2, 463680, Note_on_c, 0, 55, 95
2, 463680, Note_on_c, 0, 48, 95
2, 464160, Note_off_c, 0, 55, 95
2, 464160, Note_off_c, 0, 48, 95
2, 464640, Note_on_c, 0, 57, 95
2, 464640, Note_on_c, 0, 50, 95
2, 465120, Note_off_c, 0, 57, 95
2, 465120, Note_off_c, 0, 50, 95
2, 466080, Note_on_c, 0, 57, 95
2, 466080, Note_on_c, 0, 50, 95
2, 466560, Note_off_c, 0, 57, 95
2, 466560, Note_off_c, 0, 50, 95
2, 467040, Note_on_c, 0, 45, 95
2, 467520, Note_off_c, 0, 45, 95
2, 467520, Note_on_c, 0, 55, 95
2, 467520, Note_on_c, 0, 48, 95
2, 468000, Note_off_c, 0, 55, 95
2, 468000, Note_off_c, 0, 48, 95
2, 468480, Note_on_c, 0, 57, 95
2, 468480, Note_on_c, 0, 50, 95
2, 468960, Note_off_c, 0, 57, 95
2, 468960, Note_off_c, 0, 50, 95
2, 469920, Note_on_c, 0, 57, 95
2, 469920, Note_on_c, 0, 50, 95
2, 470400, Note_off_c, 0, 57, 95
2, 470400, Note_off_c, 0, 50, 95
2, 470880, Note_on_c, 0, 45, 95
2, 471360, Note_off_c, 0, 45, 95
2, 471360, Note_on_c, 0, 55, 95
2, 471360, Note_on_c, 0, 48, 95
2, 471840, Note_off_c, 0, 55, 95
2, 471840, Note_off_c, 0, 48, 95
2, 472320, Note_on_c, 0, 50, 95
2, 472320, Note_on_c, 0, 43, 95
2, 472800, Note_off_c, 0, 50, 95
2, 472800, Note_off_c, 0, 43, 95
2, 473760, Note_on_c, 0, 50, 95
2, 473760, Note_on_c, 0, 43, 95
2, 474240, Note_off_c, 0, 50, 95
2, 474240, Note_off_c, 0, 43, 95
2, 475200, Note_on_c, 0, 48, 95
2, 475200, Note_on_c, 0, 41, 95
2, 475680, Note_off_c, 0, 48, 95
2, 475680, Note_off_c, 0, 41, 95
2, 475680, Note_on_c, 0, 48, 95
2, 475680, Note_on_c, 0, 41, 95
2, 476160, Note_off_c, 0, 48, 95
2, 476160, Note_off_c, 0, 41, 95
2, 476160, Note_on_c, 0, 50, 95
2, 476160, Note_on_c, 0, 43, 95
2, 476640, Note_off_c, 0, 50, 95
2, 476640, Note_off_c, 0, 43, 95
2, 477600, Note_on_c, 0, 50, 95
2, 477600, Note_on_c, 0, 43, 95
2, 478080, Note_off_c, 0, 50, 95
2, 478080, Note_off_c, 0, 43, 95
2, 478560, Note_on_c, 0, 45, 95
2, 479040, Note_off_c, 0, 45, 95
2, 479040, Note_on_c, 0, 55, 95
2, 479040, Note_on_c, 0, 48, 95
2, 479520, Note_off_c, 0, 55, 95
2, 479520, Note_off_c, 0, 48, 95
2, 480000, Note_on_c, 0, 57, 95
2, 480000, Note_on_c, 0, 50, 95
2, 480480, Note_off_c, 0, 57, 95
2, 480480, Note_off_c, 0, 50, 95
2, 481440, Note_on_c, 0, 57, 95
2, 481440, Note_on_c, 0, 50, 95
2, 481920, Note_off_c, 0, 57, 95
2, 481920, Note_off_c, 0, 50, 95
2, 482400, Note_on_c, 0, 45, 95
2, 482880, Note_off_c, 0, 45, 95
2, 482880, Note_on_c, 0, 55, 95
2, 482880, Note_on_c, 0, 48, 95
2, 483360, Note_off_c, 0, 55, 95
2, 483360, Note_off_c, 0, 48, 95
2, 483360, Note_on_c, 0, 60, 95
2, 483840, Note_off_c, 0, 60, 95
2, 483840, Note_on_c, 0, 57, 95
2, 483840, Note_on_c, 0, 50, 95
2, 484320, Note_off_c, 0, 57, 95
2, 484320, Note_off_c, 0, 50, 95
2, 485280, Note_on_c, 0, 57, 95
2, 485280, Note_on_c, 0, 50, 95
2, 485760, Note_off_c, 0, 57, 95
2, 485760, Note_off_c, 0, 50, 95
2, 486240, Note_on_c, 0, 45, 95
2, 486720, Note_off_c, 0, 45, 95
2, 486720, Note_on_c, 0, 55, 95
2, 486720, Note_on_c, 0, 48, 95
2, 487200, Note_off_c, 0, 55, 95
2, 487200, Note_off_c, 0, 48, 95
2, 487680, Note_on_c, 0, 57, 95
2, 487680, Note_on_c, 0, 50, 95
2, 488160, Note_off_c, 0, 57, 95
2, 488160, Note_off_c, 0, 50, 95
2, 489120, Note_on_c, 0, 57, 95
2, 489120, Note_on_c, 0, 50, 95
2, 489600, Note_off_c, 0, 57, 95
2, 489600, Note_off_c, 0, 50, 95
2, 490080, Note_on_c, 0, 45, 95
2, 490560, Note_off_c, 0, 45, 95
2, 490560, Note_on_c, 0, 55, 95
2, 490560, Note_on_c, 0, 48, 95
2, 491040, Note_off_c, 0, 55, 95
2, 491040, Note_off_c, 0, 48, 95
2, 491040, Note_on_c, 0, 55, 95
2, 491520, Note_off_c, 0, 55, 95
2, 491520, Note_on_c, 0, 57, 95
2, 491520, Note_on_c, 0, 50, 95
2, 492000, Note_off_c, 0, 57, 95
2, 492000, Note_off_c, 0, 50, 95
2, 492960, Note_on_c, 0, 57, 95
2, 492960, Note_on_c, 0, 50, 95
2, 493440, Note_off_c, 0, 57, 95
2, 493440, Note_off_c, 0, 50, 95
2, 493920, Note_on_c, 0, 45, 95
2, 494400, Note_off_c, 0, 45, 95
2, 494400, Note_on_c, 0, 55, 95
2, 494400, Note_on_c, 0, 48, 95
2, 494880, Note_off_c, 0, 55, 95
2, 494880, Note_off_c, 0, 48, 95
2, 495360, Note_on_c, 0, 57, 95
2, 495360, Note_on_c, 0, 50, 95
2, 495840, Note_off_c, 0, 57, 95
2, 495840, Note_off_c, 0, 50, 95
2, 496800, Note_on_c, 0, 57, 95
2, 496800, Note_on_c, 0, 50, 95
2, 497280, Note_off_c, 0, 57, 95
2, 497280, Note_off_c, 0, 50, 95
2, 497760, Note_on_c, 0, 45, 95
2, 498240, Note_off_c, 0, 45, 95
2, 498240, Note_on_c, 0, 55, 95
2, 498240, Note_on_c, 0, 48, 95
2, 498720, Note_off_c, 0, 55, 95
2, 498720, Note_off_c, 0, 48, 95
2, 499200, Note_on_c, 0, 57, 95
2, 499200, Note_on_c, 0, 50, 95
2, 499680, Note_off_c, 0, 57, 95
2, 499680, Note_off_c, 0, 50, 95
2, 500640, Note_on_c, 0, 57, 95
2, 500640, Note_on_c, 0, 50, 95
2, 501120, Note_off_c, 0, 57, 95
2, 501120, Note_off_c, 0, 50, 95
2, 501600, Note_on_c, 0, 45, 95
2, 502080, Note_off_c, 0, 45, 95
2, 502080, Note_on_c, 0, 55, 95
2, 502080, Note_on_c, 0, 48, 95
2, 502560, Note_off_c, 0, 55, 95
2, 502560, Note_off_c, 0, 48, 95
2, 503040, Note_on_c, 0, 50, 95
2, 503040, Note_on_c, 0, 43, 95
2, 503520, Note_off_c, 0, 50, 95
2, 503520, Note_off_c, 0, 43, 95
2, 504480, Note_on_c, 0, 50, 95
2, 504480, Note_on_c, 0, 43, 95
2, 504960, Note_off_c, 0, 50, 95
2, 504960, Note_off_c, 0, 43, 95
2, 505920, Note_on_c, 0, 48, 95
2, 505920, Note_on_c, 0, 41, 95
2, 506400, Note_off_c, 0, 48, 95
2, 506400, Note_off_c, 0, 41, 95
2, 506400, Note_on_c, 0, 48, 95
2, 506400, Note_on_c, 0, 41, 95
2, 506880, Note_off_c, 0, 48, 95
2, 506880, Note_off_c, 0, 41, 95
2, 506880, Note_on_c, 0, 50, 95
2, 506880, Note_on_c, 0, 43, 95
2, 507360, Note_off_c, 0, 50, 95
2, 507360, Note_off_c, 0, 43, 95
2, 508320, Note_on_c, 0, 50, 95
2, 508320, Note_on_c, 0, 43, 95
2, 508800, Note_off_c, 0, 50, 95
2, 508800, Note_off_c, 0, 43, 95
2, 509280, Note_on_c, 0, 45, 95
2, 509760, Note_off_c, 0, 45, 95
2, 509760, Note_on_c, 0, 55, 95
2, 509760, Note_on_c, 0, 48, 95
2, 510240, Note_off_c, 0, 55, 95
2, 510240, Note_off_c, 0, 48, 95
2, 510720, Note_on_c, 0, 57, 95
2, 510720, Note_on_c, 0, 50, 95
2, 511200, Note_off_c, 0, 57, 95
2, 511200, Note_off_c, 0, 50, 95
2, 512160, Note_on_c, 0, 57, 95
2, 512160, Note_on_c, 0, 50, 95
2, 512640, Note_off_c, 0, 57, 95
2, 512640, Note_off_c, 0, 50, 95
2, 513120, Note_on_c, 0, 45, 95
2, 513600, Note_off_c, 0, 45, 95
2, 513600, Note_on_c, 0, 55, 95
2, 513600, Note_on_c, 0, 48, 95
2, 514080, Note_off_c, 0, 55, 95
2, 514080, Note_off_c, 0, 48, 95
2, 514560, Note_on_c, 0, 57, 95
2, 514560, Note_on_c, 0, 50, 95
2, 515040, Note_off_c, 0, 57, 95
2, 515040, Note_off_c, 0, 50, 95
2, 516000, Note_on_c, 0, 57, 95
2, 516000, Note_on_c, 0, 50, 95
2, 516480, Note_off_c, 0, 57, 95
2, 516480, Note_off_c, 0, 50, 95
2, 516960, Note_on_c, 0, 45, 95
2, 517440, Note_off_c, 0, 45, 95
2, 517440, Note_on_c, 0, 55, 95
2, 517440, Note_on_c, 0, 48, 95
2, 517920, Note_off_c, 0, 55, 95
2, 517920, Note_off_c, 0, 48, 95
2, 517920, Note_on_c, 0, 60, 95
2, 518400, Note_off_c, 0, 60, 95
2, 518400, Note_on_c, 0, 57, 95
2, 518400, Note_on_c, 0, 50, 95
2, 518880, Note_off_c, 0, 57, 95
2, 518880, Note_off_c, 0, 50, 95
2, 519840, Note_on_c, 0, 57, 95
2, 519840, Note_on_c, 0, 50, 95
2, 520320, Note_off_c, 0, 57, 95
2, 520320, Note_off_c, 0, 50, 95
2, 520800, Note_on_c, 0, 45, 95
2, 521280, Note_off_c, 0, 45, 95
2, 521280, Note_on_c, 0, 50, 95
2, 521280, Note_on_c, 0, 43, 95
2, 521760, Note_off_c, 0, 50, 95
2, 521760, Note_off_c, 0, 43, 95
2, 522240, Note_on_c, 0, 57, 95
2, 522240, Note_on_c, 0, 50, 95
2, 522720, Note_off_c, 0, 57, 95
2, 522720, Note_off_c, 0, 50, 95
2, 522720, End_track
3, 0, Start_track
3, 0, Pitch_bend_c, 2, 8192
3, 0, Control_c, 2, 7, 103
3, 0, Control_c, 2, 10, 23
3, 0, Control_c, 2, 93, 0
3, 0, Control_c, 2, 91, 0
3, 0, Control_c, 2, 95, 0
3, 0, Control_c, 2, 92, 0
3, 0, Control_c, 2, 11, 127
3, 0, Program_c, 2, 29
3, 0, Control_c, 3, 7, 103
3, 0, Control_c, 3, 10, 23
3, 0, Control_c, 3, 93, 0
3, 0, Control_c, 3, 91, 0
3, 0, Control_c, 3, 95, 0
3, 0, Control_c, 3, 92, 0
3, 0, Control_c, 3, 11, 127
3, 0, Program_c, 3, 29
3, 2880, Note_on_c, 2, 55, 95
3, 2880, Note_on_c, 2, 62, 79
3, 3360, Note_off_c, 2, 55, 95
3, 3360, Note_off_c, 2, 62, 79
3, 3360, Note_on_c, 2, 65, 95
3, 3840, Note_off_c, 2, 65, 95
3, 3840, Pitch_bend_c, 3, 8192
3, 3840, Note_on_c, 3, 67, 95
3, 3883, Pitch_bend_c, 3, 8320
3, 3926, Pitch_bend_c, 3, 8448
3, 3969, Pitch_bend_c, 3, 8576
3, 4012, Pitch_bend_c, 3, 8704
