2, 144480, Note_on_c, 0, 62, 95
2, 144480, Note_on_c, 0, 57, 95
2, 144480, Note_on_c, 0, 50, 95
2, 144960, Note_off_c, 0, 62, 95
2, 144960, Note_off_c, 0, 57, 95
2, 144960, Note_off_c, 0, 50, 95
2, 144960, Note_on_c, 0, 54, 95
2, 144960, Note_on_c, 0, 49, 95
2, 144960, Note_on_c, 0, 42, 95
2, 145440, Note_off_c, 0, 54, 95
2, 145440, Note_off_c, 0, 49, 95
2, 145440, Note_off_c, 0, 42, 95
2, 145440, Note_on_c, 0, 54, 95
2, 145440, Note_on_c, 0, 49, 95
2, 145440, Note_on_c, 0, 42, 95
2, 145920, Note_off_c, 0, 54, 95
2, 145920, Note_off_c, 0, 49, 95
2, 145920, Note_off_c, 0, 42, 95
2, 145920, Note_on_c, 0, 62, 95
2, 145920, Note_on_c, 0, 55, 95
2, 145920, Note_on_c, 0, 54, 95
2, 145920, Note_on_c, 0, 49, 95
2, 145920, Note_on_c, 0, 42, 95
2, 145969, Note_off_c, 0, 55, 95
2, 146400, Note_off_c, 0, 62, 95
2, 146400, Note_off_c, 0, 54, 95
2, 146400, Note_off_c, 0, 49, 95
2, 146400, Note_off_c, 0, 42, 95
2, 146400, Note_on_c, 0, 38, 95
2, 146880, Note_off_c, 0, 38, 95
2, 146880, Note_on_c, 0, 45, 95
2, 146880, Note_on_c, 0, 38, 95
2, 147360, Note_off_c, 0, 45, 95
2, 147360, Note_off_c, 0, 38, 95
2, 147360, Note_on_c, 0, 62, 95
2, 147360, Note_on_c, 0, 57, 95
2, 147360, Note_on_c, 0, 50, 95
2, 147360, Note_on_c, 0, 45, 95
2, 147360, Note_on_c, 0, 38, 95
2, 148320, Note_off_c, 0, 62, 95
2, 148320, Note_off_c, 0, 57, 95
2, 148320, Note_off_c, 0, 50, 95
2, 148320, Note_off_c, 0, 45, 95
2, 148320, Note_off_c, 0, 38, 95
2, 148320, Note_on_c, 0, 49, 95
2, 148320, Note_on_c, 0, 42, 95
2, 148800, Note_off_c, 0, 49, 95
2, 148800, Note_off_c, 0, 42, 95
2, 148800, Note_on_c, 0, 54, 95
2, 148800, Note_on_c, 0, 49, 95
2, 148800, Note_on_c, 0, 42, 95
2, 149280, Note_off_c, 0, 54, 95
2, 149280, Note_off_c, 0, 49, 95
2, 149280, Note_off_c, 0, 42, 95
2, 149280, Note_on_c, 0, 45, 95
2, 149280, Note_on_c, 0, 38, 95
2, 149760, Note_off_c, 0, 45, 95
2, 149760, Note_off_c, 0, 38, 95
2, 149760, Note_on_c, 0, 45, 95
2, 149760, Note_on_c, 0, 38, 95
2, 150240, Note_off_c, 0, 45, 95
2, 150240, Note_off_c, 0, 38, 95
2, 150240, Note_on_c, 0, 62, 95
2, 150240, Note_on_c, 0, 57, 95
2, 150240, Note_on_c, 0, 50, 95
2, 150720, Note_off_c, 0, 62, 95
2, 150720, Note_off_c, 0, 57, 95
2, 150720, Note_off_c, 0, 50, 95
2, 150720, Note_on_c, 0, 54, 95
2, 150720, Note_on_c, 0, 49, 95
2, 150720, Note_on_c, 0, 42, 95
2, 151200, Note_off_c, 0, 54, 95
2, 151200, Note_off_c, 0, 49, 95
2, 151200, Note_off_c, 0, 42, 95
2, 151200, Note_on_c, 0, 54, 95
2, 151200, Note_on_c, 0, 49, 95
2, 151200, Note_on_c, 0, 42, 95
2, 151680, Note_off_c, 0, 54, 95
2, 151680, Note_off_c, 0, 49, 95
2, 151680, Note_off_c, 0, 42, 95
2, 151680, Note_on_c, 0, 62, 95
2, 151680, Note_on_c, 0, 55, 95
2, 151680, Note_on_c, 0, 54, 95
2, 151680, Note_on_c, 0, 49, 95
2, 151680, Note_on_c, 0, 42, 95
2, 151729, Note_off_c, 0, 55, 95
2, 152160, Note_off_c, 0, 62, 95
2, 152160, Note_off_c, 0, 54, 95
2, 152160, Note_off_c, 0, 49, 95
2, 152160, Note_off_c, 0, 42, 95
2, 152160, Note_on_c, 0, 38, 95
2, 152640, Note_off_c, 0, 38, 95
2, 152640, Note_on_c, 0, 45, 95
2, 152640, Note_on_c, 0, 38, 95
2, 153120, Note_off_c, 0, 45, 95
2, 153120, Note_off_c, 0, 38, 95
2, 153120, Note_on_c, 0, 62, 95
2, 153120, Note_on_c, 0, 57, 95
2, 153120, Note_on_c, 0, 50, 95
2, 153120, Note_on_c, 0, 45, 95
2, 153120, Note_on_c, 0, 38, 95
2, 154080, Note_off_c, 0, 62, 95
2, 154080, Note_off_c, 0, 57, 95
2, 154080, Note_off_c, 0, 50, 95
2, 154080, Note_off_c, 0, 45, 95
2, 154080, Note_off_c, 0, 38, 95
2, 154080, Note_on_c, 0, 49, 95
2, 154080, Note_on_c, 0, 42, 95
2, 154560, Note_off_c, 0, 49, 95
2, 154560, Note_off_c, 0, 42, 95
2, 154560, Note_on_c, 0, 54, 95
2, 154560, Note_on_c, 0, 49, 95
2, 154560, Note_on_c, 0, 42, 95
2, 155040, Note_off_c, 0, 54, 95
2, 155040, Note_off_c, 0, 49, 95
2, 155040, Note_off_c, 0, 42, 95
2, 155040, Note_on_c, 0, 45, 95
2, 155040, Note_on_c, 0, 38, 95
2, 155520, Note_off_c, 0, 45, 95
2, 155520, Note_off_c, 0, 38, 95
2, 155520, Note_on_c, 0, 45, 95
2, 155520, Note_on_c, 0, 38, 95
2, 156000, Note_off_c, 0, 45, 95
2, 156000, Note_off_c, 0, 38, 95
2, 156000, Note_on_c, 0, 62, 95
2, 156000, Note_on_c, 0, 57, 95
2, 156000, Note_on_c, 0, 50, 95
2, 156480, Note_off_c, 0, 62, 95
2, 156480, Note_off_c, 0, 57, 95
2, 156480, Note_off_c, 0, 50, 95
2, 156480, Note_on_c, 0, 54, 95
2, 156480, Note_on_c, 0, 49, 95
2, 156480, Note_on_c, 0, 42, 95
2, 156960, Note_off_c, 0, 54, 95
2, 156960, Note_off_c, 0, 49, 95
2, 156960, Note_off_c, 0, 42, 95
2, 156960, Note_on_c, 0, 54, 95
2, 156960, Note_on_c, 0, 49, 95
2, 156960, Note_on_c, 0, 42, 95
2, 157440, Note_off_c, 0, 54, 95
2, 157440, Note_off_c, 0, 49, 95
2, 157440, Note_off_c, 0, 42, 95
2, 157440, Note_on_c, 0, 62, 95
2, 157440, Note_on_c, 0, 55, 95
2, 157440, Note_on_c, 0, 54, 95
2, 157440, Note_on_c, 0, 49, 95
2, 157440, Note_on_c, 0, 42, 95
2, 157489, Note_off_c, 0, 55, 95
2, 157920, Note_off_c, 0, 62, 95
2, 157920, Note_off_c, 0, 54, 95
2, 157920, Note_off_c, 0, 49, 95
2, 157920, Note_off_c, 0, 42, 95
2, 157920, Note_on_c, 0, 38, 95
2, 158400, Note_off_c, 0, 38, 95
2, 158400, Note_on_c, 0, 45, 95
2, 158400, Note_on_c, 0, 38, 95
2, 158880, Note_off_c, 0, 45, 95
2, 158880, Note_off_c, 0, 38, 95
2, 158880, Note_on_c, 0, 62, 95
2, 158880, Note_on_c, 0, 57, 95
2, 158880, Note_on_c, 0, 50, 95
2, 158880, Note_on_c, 0, 45, 95
2, 158880, Note_on_c, 0, 38, 95
2, 159840, Note_off_c, 0, 62, 95
2, 159840, Note_off_c, 0, 57, 95
2, 159840, Note_off_c, 0, 50, 95
2, 159840, Note_off_c, 0, 45, 95
2, 159840, Note_off_c, 0, 38, 95
2, 159840, Note_on_c, 0, 49, 95
2, 159840, Note_on_c, 0, 42, 95
2, 160320, Note_off_c, 0, 49, 95
2, 160320, Note_off_c, 0, 42, 95
2, 160320, Note_on_c, 0, 54, 95
2, 160320, Note_on_c, 0, 49, 95
2, 160320, Note_on_c, 0, 42, 95
2, 160800, Note_off_c, 0, 54, 95
2, 160800, Note_off_c, 0, 49, 95
2, 160800, Note_off_c, 0, 42, 95
2, 160800, Note_on_c, 0, 45, 95
2, 160800, Note_on_c, 0, 38, 95
2, 161280, Note_off_c, 0, 45, 95
2, 161280, Note_off_c, 0, 38, 95
2, 161280, Note_on_c, 0, 45, 95
2, 161280, Note_on_c, 0, 38, 95
2, 161760, Note_off_c, 0, 45, 95
2, 161760, Note_off_c, 0, 38, 95
2, 161760, Note_on_c, 0, 62, 95
2, 161760, Note_on_c, 0, 57, 95
2, 161760, Note_on_c, 0, 50, 95
2, 162240, Note_off_c, 0, 62, 95
2, 162240, Note_off_c, 0, 57, 95
2, 162240, Note_off_c, 0, 50, 95
2, 162240, Note_on_c, 0, 54, 95
2, 162240, Note_on_c, 0, 49, 95
2, 162240, Note_on_c, 0, 42, 95
2, 162720, Note_off_c, 0, 54, 95
2, 162720, Note_off_c, 0, 49, 95
2, 162720, Note_off_c, 0, 42, 95
2, 162720, Note_on_c, 0, 54, 95
2, 162720, Note_on_c, 0, 49, 95
2, 162720, Note_on_c, 0, 42, 95
2, 163200, Note_off_c, 0, 54, 95
2, 163200, Note_off_c, 0, 49, 95
2, 163200, Note_off_c, 0, 42, 95
2, 163200, Note_on_c, 0, 62, 95
2, 163200, Note_on_c, 0, 55, 95
2, 163200, Note_on_c, 0, 54, 95
2, 163200, Note_on_c, 0, 49, 95
2, 163200, Note_on_c, 0, 42, 95
2, 163249, Note_off_c, 0, 55, 95
2, 163680, Note_off_c, 0, 62, 95
2, 163680, Note_off_c, 0, 54, 95
2, 163680, Note_off_c, 0, 49, 95
2, 163680, Note_off_c, 0, 42, 95
2, 163680, Note_on_c, 0, 38, 95
2, 164160, Note_off_c, 0, 38, 95
2, 164160, Note_on_c, 0, 45, 95
2, 164160, Note_on_c, 0, 38, 95
2, 164640, Note_off_c, 0, 45, 95
2, 164640, Note_off_c, 0, 38, 95
2, 164640, Note_on_c, 0, 62, 95
2, 164640, Note_on_c, 0, 57, 95
2, 164640, Note_on_c, 0, 50, 95
2, 164640, Note_on_c, 0, 45, 95
2, 164640, Note_on_c, 0, 38, 95
2, 165600, Note_off_c, 0, 62, 95
2, 165600, Note_off_c, 0, 57, 95
2, 165600, Note_off_c, 0, 50, 95
2, 165600, Note_off_c, 0, 45, 95
2, 165600, Note_off_c, 0, 38, 95
2, 165600, Note_on_c, 0, 49, 95
2, 165600, Note_on_c, 0, 42, 95
2, 166080, Note_off_c, 0, 49, 95
2, 166080, Note_off_c, 0, 42, 95
2, 166080, Note_on_c, 0, 54, 95
2, 166080, Note_on_c, 0, 49, 95
2, 166080, Note_on_c, 0, 42, 95
2, 166560, Note_off_c, 0, 54, 95
2, 166560, Note_off_c, 0, 49, 95
2, 166560, Note_off_c, 0, 42, 95
2, 166560, Note_on_c, 0, 45, 95
2, 166560, Note_on_c, 0, 38, 95
2, 167040, Note_off_c, 0, 45, 95
2, 167040, Note_off_c, 0, 38, 95
2, 167040, Note_on_c, 0, 45, 95
2, 167040, Note_on_c, 0, 38, 95
2, 167520, Note_off_c, 0, 45, 95
2, 167520, Note_off_c, 0, 38, 95
2, 167520, Note_on_c, 0, 62, 95
2, 167520, Note_on_c, 0, 57, 95
2, 167520, Note_on_c, 0, 50, 95
2, 168000, Note_off_c, 0, 62, 95
2, 168000, Note_off_c, 0, 57, 95
2, 168000, Note_off_c, 0, 50, 95
2, 168000, Note_on_c, 0, 54, 95
2, 168000, Note_on_c, 0, 49, 95
2, 168000, Note_on_c, 0, 42, 95
2, 168480, Note_off_c, 0, 54, 95
2, 168480, Note_off_c, 0, 49, 95
2, 168480, Note_off_c, 0, 42, 95
2, 168480, Note_on_c, 0, 54, 95
2, 168480, Note_on_c, 0, 49, 95
2, 168480, Note_on_c, 0, 42, 95
2, 168960, Note_off_c, 0, 54, 95
2, 168960, Note_off_c, 0, 49, 95
2, 168960, Note_off_c, 0, 42, 95
2, 168960, Note_on_c, 0, 62, 95
2, 168960, Note_on_c, 0, 55, 95
2, 168960, Note_on_c, 0, 54, 95
2, 168960, Note_on_c, 0, 49, 95
2, 168960, Note_on_c, 0, 42, 95
2, 169009, Note_off_c, 0, 55, 95
2, 169440, Note_off_c, 0, 62, 95
2, 169440, Note_off_c, 0, 54, 95
2, 169440, Note_off_c, 0, 49, 95
2, 169440, Note_off_c, 0, 42, 95
2, 169440, Note_on_c, 0, 38, 95
2, 169920, Note_off_c, 0, 38, 95
2, 169920, Note_on_c, 0, 45, 95
2, 169920, Note_on_c, 0, 38, 95
2, 170400, Note_off_c, 0, 45, 95
2, 170400, Note_off_c, 0, 38, 95
2, 170400, Note_on_c, 0, 62, 95
2, 170400, Note_on_c, 0, 57, 95
2, 170400, Note_on_c, 0, 50, 95
2, 170400, Note_on_c, 0, 45, 95
2, 170400, Note_on_c, 0, 38, 95
2, 171360, Note_off_c, 0, 62, 95
2, 171360, Note_off_c, 0, 57, 95
2, 171360, Note_off_c, 0, 50, 95
2, 171360, Note_off_c, 0, 45, 95
2, 171360, Note_off_c, 0, 38, 95
2, 171360, Note_on_c, 0, 49, 95
2, 171360, Note_on_c, 0, 42, 95
2, 171840, Note_off_c, 0, 49, 95
2, 171840, Note_off_c, 0, 42, 95
2, 171840, Note_on_c, 0, 54, 95
2, 171840, Note_on_c, 0, 49, 95
2, 171840, Note_on_c, 0, 42, 95
2, 172320, Note_off_c, 0, 54, 95
2, 172320, Note_off_c, 0, 49, 95
2, 172320, Note_off_c, 0, 42, 95
2, 172320, Note_on_c, 0, 45, 95
2, 172320, Note_on_c, 0, 38, 95
2, 172800, Note_off_c, 0, 45, 95
2, 172800, Note_off_c, 0, 38, 95
2, 172800, Note_on_c, 0, 45, 95
2, 172800, Note_on_c, 0, 38, 95
2, 173280, Note_off_c, 0, 45, 95
2, 173280, Note_off_c, 0, 38, 95
2, 173280, Note_on_c, 0, 62, 95
2, 173280, Note_on_c, 0, 57, 95
2, 173280, Note_on_c, 0, 50, 95
2, 173760, Note_off_c, 0, 62, 95
2, 173760, Note_off_c, 0, 57, 95
2, 173760, Note_off_c, 0, 50, 95
2, 173760, Note_on_c, 0, 54, 95
2, 173760, Note_on_c, 0, 49, 95
2, 173760, Note_on_c, 0, 42, 95
2, 174240, Note_off_c, 0, 54, 95
2, 174240, Note_off_c, 0, 49, 95
2, 174240, Note_off_c, 0, 42, 95
2, 174240, Note_on_c, 0, 54, 95
2, 174240, Note_on_c, 0, 49, 95
2, 174240, Note_on_c, 0, 42, 95
2, 174720, Note_off_c, 0, 54, 95
2, 174720, Note_off_c, 0, 49, 95
2, 174720, Note_off_c, 0, 42, 95
2, 174720, Note_on_c, 0, 57, 95
2, 174720, Note_on_c, 0, 52, 95
2, 174720, Note_on_c, 0, 45, 95
2, 175680, Note_off_c, 0, 57, 95
2, 175680, Note_off_c, 0, 52, 95
2, 175680, Note_off_c, 0, 45, 95
2, 175680, Note_on_c, 0, 57, 95
2, 175680, Note_on_c, 0, 52, 95
2, 175680, Note_on_c, 0, 45, 95
2, 176160, Note_off_c, 0, 57, 95
2, 176160, Note_off_c, 0, 52, 95
2, 176160, Note_off_c, 0, 45, 95
2, 176160, Note_on_c, 0, 57, 95
2, 176160, Note_on_c, 0, 52, 95
2, 176160, Note_on_c, 0, 45, 95
2, 177120, Note_off_c, 0, 57, 95
2, 177120, Note_off_c, 0, 52, 95
2, 177120, Note_off_c, 0, 45, 95
2, 177120, Note_on_c, 0, 57, 95
2, 177120, Note_on_c, 0, 52, 95
2, 177120, Note_on_c, 0, 45, 95
2, 177600, Note_off_c, 0, 57, 95
2, 177600, Note_off_c, 0, 52, 95
2, 177600, Note_off_c, 0, 45, 95
2, 177600, Note_on_c, 0, 57, 95
2, 177600, Note_on_c, 0, 52, 95
2, 177600, Note_on_c, 0, 45, 95
2, 178560, Note_off_c, 0, 57, 95
2, 178560, Note_off_c, 0, 52, 95
2, 178560, Note_off_c, 0, 45, 95
2, 178560, Note_on_c, 0, 57, 95
2, 178560, Note_on_c, 0, 52, 95
2, 178560, Note_on_c, 0, 45, 95
2, 179040, Note_off_c, 0, 57, 95
2, 179040, Note_off_c, 0, 52, 95
2, 179040, Note_off_c, 0, 45, 95
2, 179040, Note_on_c, 0, 59, 95
2, 179040, Note_on_c, 0, 54, 95
2, 179040, Note_on_c, 0, 47, 95
2, 179760, Note_off_c, 0, 59, 95
2, 179760, Note_off_c, 0, 54, 95
2, 179760, Note_off_c, 0, 47, 95
2, 179760, Note_on_c, 0, 59, 95
2, 179760, Note_on_c, 0, 54, 95
2, 179760, Note_on_c, 0, 47, 95
2, 180000, Note_off_c, 0, 59, 95
2, 180000, Note_off_c, 0, 54, 95
2, 180000, Note_off_c, 0, 47, 95
2, 180000, Note_on_c, 0, 59, 95
2, 180000, Note_on_c, 0, 54, 95
2, 180000, Note_on_c, 0, 47, 95
2, 180240, Note_off_c, 0, 59, 95
2, 180240, Note_off_c, 0, 54, 95
2, 180240, Note_off_c, 0, 47, 95
2, 180240, Note_on_c, 0, 59, 95
2, 180240, Note_on_c, 0, 54, 95
2, 180240, Note_on_c, 0, 47, 95
2, 180480, Note_off_c, 0, 59, 95
2, 180480, Note_off_c, 0, 54, 95
2, 180480, Note_off_c, 0, 47, 95
2, 180480, Note_on_c, 0, 66, 95
2, 180480, Note_on_c, 0, 61, 95
2, 180480, Note_on_c, 0, 54, 95
2, 181440, Note_off_c, 0, 66, 95
2, 181440, Note_off_c, 0, 61, 95
2, 181440, Note_off_c, 0, 54, 95
2, 181440, Note_on_c, 0, 66, 95
2, 181440, Note_on_c, 0, 61, 95
2, 181440, Note_on_c, 0, 54, 95
2, 181920, Note_off_c, 0, 66, 95
2, 181920, Note_off_c, 0, 61, 95
2, 181920, Note_off_c, 0, 54, 95
2, 181920, Note_on_c, 0, 66, 95
2, 181920, Note_on_c, 0, 61, 95
2, 181920, Note_on_c, 0, 54, 95
2, 182880, Note_off_c, 0, 66, 95
2, 182880, Note_off_c, 0, 61, 95
2, 182880, Note_off_c, 0, 54, 95
2, 182880, Note_on_c, 0, 66, 95
2, 182880, Note_on_c, 0, 61, 95
2, 182880, Note_on_c, 0, 54, 95
2, 183360, Note_off_c, 0, 66, 95
2, 183360, Note_off_c, 0, 61, 95
2, 183360, Note_off_c, 0, 54, 95
2, 183360, Note_on_c, 0, 66, 95
2, 183360, Note_on_c, 0, 61, 95
2, 183360, Note_on_c, 0, 54, 95
2, 184080, Note_off_c, 0, 66, 95
2, 184080, Note_off_c, 0, 61, 95
2, 184080, Note_off_c, 0, 54, 95
2, 184080, Note_on_c, 0, 66, 95
2, 184080, Note_on_c, 0, 61, 95
2, 184080, Note_on_c, 0, 54, 95
2, 184320, Note_off_c, 0, 66, 95
2, 184320, Note_off_c, 0, 61, 95
2, 184320, Note_off_c, 0, 54, 95
2, 184320, Note_on_c, 0, 66, 95
2, 184320, Note_on_c, 0, 61, 95
2, 184320, Note_on_c, 0, 54, 95
2, 184800, Note_off_c, 0, 66, 95
2, 184800, Note_off_c, 0, 61, 95
2, 184800, Note_off_c, 0, 54, 95
2, 184800, Note_on_c, 0, 66, 95
2, 184800, Note_on_c, 0, 61, 95
2, 184800, Note_on_c, 0, 54, 95
2, 185520, Note_off_c, 0, 66, 95
2, 185520, Note_off_c, 0, 61, 95
2, 185520, Note_off_c, 0, 54, 95
2, 185520, Note_on_c, 0, 66, 95
2, 185520, Note_on_c, 0, 61, 95
2, 185520, Note_on_c, 0, 54, 95
2, 185760, Note_off_c, 0, 66, 95
2, 185760, Note_off_c, 0, 61, 95
2, 185760, Note_off_c, 0, 54, 95
2, 185760, Note_on_c, 0, 66, 95
2, 185760, Note_on_c, 0, 51, 95
2, 185760, Note_on_c, 0, 54, 95
2, 186240, Note_off_c, 0, 66, 95
2, 186240, Note_off_c, 0, 51, 95
2, 186240, Note_off_c, 0, 54, 95
2, 186240, Note_on_c, 0, 69, 95
2, 186240, Note_on_c, 0, 66, 95
2, 186240, Note_on_c, 0, 62, 95
2, 186240, Note_on_c, 0, 57, 95
2, 187200, Note_off_c, 0, 69, 95
2, 187200, Note_off_c, 0, 66, 95
2, 187200, Note_off_c, 0, 62, 95
2, 187200, Note_off_c, 0, 57, 95
2, 187200, Note_on_c, 0, 69, 95
2, 187200, Note_on_c, 0, 66, 95
2, 187200, Note_on_c, 0, 62, 95
2, 187200, Note_on_c, 0, 57, 95
2, 187680, Note_off_c, 0, 69, 95
2, 187680, Note_off_c, 0, 66, 95
2, 187680, Note_off_c, 0, 62, 95
2, 187680, Note_off_c, 0, 57, 95
2, 187680, Note_on_c, 0, 69, 95
2, 187680, Note_on_c, 0, 66, 95
2, 187680, Note_on_c, 0, 62, 95
2, 187680, Note_on_c, 0, 57, 95
2, 188640, Note_off_c, 0, 69, 95
2, 188640, Note_off_c, 0, 66, 95
2, 188640, Note_off_c, 0, 62, 95
2, 188640, Note_off_c, 0, 57, 95
2, 188640, Note_on_c, 0, 69, 95
2, 188640, Note_on_c, 0, 66, 95
2, 188640, Note_on_c, 0, 62, 95
2, 188640, Note_on_c, 0, 57, 95
2, 189120, Note_off_c, 0, 69, 95
2, 189120, Note_off_c, 0, 66, 95
2, 189120, Note_off_c, 0, 62, 95
2, 189120, Note_off_c, 0, 57, 95
2, 189120, Note_on_c, 0, 69, 95
2, 189120, Note_on_c, 0, 66, 95
2, 189120, Note_on_c, 0, 62, 95
2, 189120, Note_on_c, 0, 57, 95
2, 189600, Note_off_c, 0, 69, 95
2, 189600, Note_off_c, 0, 66, 95
2, 189600, Note_off_c, 0, 62, 95
2, 189600, Note_off_c, 0, 57, 95
2, 189600, Note_on_c, 0, 69, 95
2, 189600, Note_on_c, 0, 66, 95
2, 189600, Note_on_c, 0, 62, 95
2, 189600, Note_on_c, 0, 57, 95
2, 189840, Note_off_c, 0, 69, 95
2, 189840, Note_off_c, 0, 66, 95
2, 189840, Note_off_c, 0, 62, 95
2, 189840, Note_off_c, 0, 57, 95
2, 189840, Note_on_c, 0, 69, 95
2, 189840, Note_on_c, 0, 66, 95
2, 189840, Note_on_c, 0, 62, 95
2, 189840, Note_on_c, 0, 57, 95
2, 190080, Note_off_c, 0, 69, 95
2, 190080, Note_off_c, 0, 66, 95
2, 190080, Note_off_c, 0, 62, 95
2, 190080, Note_off_c, 0, 57, 95
2, 190080, Note_on_c, 0, 69, 95
2, 190080, Note_on_c, 0, 66, 95
2, 190080, Note_on_c, 0, 62, 95
2, 190080, Note_on_c, 0, 57, 95
2, 190320, Note_off_c, 0, 69, 95
2, 190320, Note_off_c, 0, 66, 95
2, 190320, Note_off_c, 0, 62, 95
2, 190320, Note_off_c, 0, 57, 95
2, 190320, Note_on_c, 0, 69, 95
2, 190320, Note_on_c, 0, 66, 95
2, 190320, Note_on_c, 0, 62, 95
2, 190320, Note_on_c, 0, 57, 95
2, 190560, Note_off_c, 0, 69, 95
2, 190560, Note_off_c, 0, 66, 95
2, 190560, Note_off_c, 0, 62, 95
2, 190560, Note_off_c, 0, 57, 95
2, 190560, Note_on_c, 0, 71, 95
2, 190560, Note_on_c, 0, 68, 95
2, 190560, Note_on_c, 0, 64, 95
2, 190560, Note_on_c, 0, 59, 95
2, 191040, Note_off_c, 0, 71, 95
2, 191040, Note_off_c, 0, 68, 95
2, 191040, Note_off_c, 0, 64, 95
2, 191040, Note_off_c, 0, 59, 95
2, 191040, Note_on_c, 0, 71, 95
2, 191040, Note_on_c, 0, 68, 95
2, 191040, Note_on_c, 0, 64, 95
2, 191040, Note_on_c, 0, 59, 95
2, 191280, Note_off_c, 0, 71, 95
2, 191280, Note_off_c, 0, 68, 95
2, 191280, Note_off_c, 0, 64, 95
2, 191280, Note_off_c, 0, 59, 95
2, 191280, Note_on_c, 0, 71, 95
2, 191280, Note_on_c, 0, 68, 95
2, 191280, Note_on_c, 0, 64, 95
2, 191280, Note_on_c, 0, 59, 95
2, 191520, Note_off_c, 0, 71, 95
2, 191520, Note_off_c, 0, 68, 95
2, 191520, Note_off_c, 0, 64, 95
2, 191520, Note_off_c, 0, 59, 95
2, 191520, Note_on_c, 0, 71, 95
2, 191520, Note_on_c, 0, 68, 95
2, 191520, Note_on_c, 0, 64, 95
2, 191520, Note_on_c, 0, 59, 95
2, 191760, Note_off_c, 0, 71, 95
2, 191760, Note_off_c, 0, 68, 95
2, 191760, Note_off_c, 0, 64, 95
2, 191760, Note_off_c, 0, 59, 95
2, 191760, Note_on_c, 0, 71, 95
2, 191760, Note_on_c, 0, 68, 95
2, 191760, Note_on_c, 0, 64, 95
2, 191760, Note_on_c, 0, 59, 95
2, 192000, Note_off_c, 0, 71, 95
2, 192000, Note_off_c, 0, 68, 95
2, 192000, Note_off_c, 0, 64, 95
2, 192000, Note_off_c, 0, 59, 95
2, 192000, Note_on_c, 0, 66, 95
2, 192000, Note_on_c, 0, 63, 95
2, 192000, Note_on_c, 0, 59, 95
2, 192000, Note_on_c, 0, 54, 95
2, 192960, Note_off_c, 0, 66, 95
2, 192960, Note_off_c, 0, 63, 95
2, 192960, Note_off_c, 0, 59, 95
2, 192960, Note_off_c, 0, 54, 95
2, 192960, Note_on_c, 0, 66, 95
2, 192960, Note_on_c, 0, 63, 95
2, 192960, Note_on_c, 0, 59, 95
2, 192960, Note_on_c, 0, 54, 95
2, 193440, Note_off_c, 0, 66, 95
2, 193440, Note_off_c, 0, 63, 95
2, 193440, Note_off_c, 0, 59, 95
2, 193440, Note_off_c, 0, 54, 95
2, 193440, Note_on_c, 0, 66, 95
2, 193440, Note_on_c, 0, 63, 95
2, 193440, Note_on_c, 0, 59, 95
2, 193440, Note_on_c, 0, 54, 95
2, 194400, Note_off_c, 0, 66, 95
2, 194400, Note_off_c, 0, 63, 95
2, 194400, Note_off_c, 0, 59, 95
2, 194400, Note_off_c, 0, 54, 95
2, 194400, Note_on_c, 0, 66, 95
2, 194400, Note_on_c, 0, 63, 95
2, 194400, Note_on_c, 0, 59, 95
2, 194400, Note_on_c, 0, 54, 95
2, 194880, Note_off_c, 0, 66, 95
2, 194880, Note_off_c, 0, 63, 95
2, 194880, Note_off_c, 0, 59, 95
2, 194880, Note_off_c, 0, 54, 95
2, 194880, Note_on_c, 0, 66, 95
2, 194880, Note_on_c, 0, 63, 95
2, 194880, Note_on_c, 0, 59, 95
2, 194880, Note_on_c, 0, 54, 95
2, 195840, Note_off_c, 0, 66, 95
2, 195840, Note_off_c, 0, 63, 95
2, 195840, Note_off_c, 0, 59, 95
2, 195840, Note_off_c, 0, 54, 95
2, 195840, Note_on_c, 0, 66, 95
2, 195840, Note_on_c, 0, 63, 95
2, 195840, Note_on_c, 0, 59, 95
2, 195840, Note_on_c, 0, 54, 95
2, 196320, Note_off_c, 0, 66, 95
2, 196320, Note_off_c, 0, 63, 95
2, 196320, Note_off_c, 0, 59, 95
2, 196320, Note_off_c, 0, 54, 95
2, 196320, Note_on_c, 0, 66, 95
2, 196320, Note_on_c, 0, 63, 95
2, 196320, Note_on_c, 0, 59, 95
2, 196320, Note_on_c, 0, 54, 95
2, 197040, Note_off_c, 0, 66, 95
2, 197040, Note_off_c, 0, 63, 95
2, 197040, Note_off_c, 0, 59, 95
2, 197040, Note_off_c, 0, 54, 95
2, 197040, Note_on_c, 0, 55, 95
2, 197040, Note_on_c, 0, 50, 95
2, 197040, Note_on_c, 0, 45, 95
2, 197089, Note_off_c, 0, 55, 95
2, 197089, Note_off_c, 0, 50, 95
2, 197089, Note_off_c, 0, 45, 95
2, 197280, Note_on_c, 0, 55, 95
2, 197280, Note_on_c, 0, 50, 95
2, 197280, Note_on_c, 0, 45, 95
2, 197329, Note_off_c, 0, 55, 95
2, 197329, Note_off_c, 0, 50, 95
2, 197329, Note_off_c, 0, 45, 95
2, 197520, Note_on_c, 0, 55, 95
2, 197520, Note_on_c, 0, 50, 95
2, 197520, Note_on_c, 0, 45, 95
2, 197569, Note_off_c, 0, 55, 95
2, 197569, Note_off_c, 0, 50, 95
2, 197569, Note_off_c, 0, 45, 95
2, 197760, Note_on_c, 0, 66, 95
2, 197760, Note_on_c, 0, 65, 95
