2, 421920, Note_on_c, 0, 59, 95
2, 422400, Note_off_c, 0, 59, 95
2, 422400, Note_on_c, 0, 40, 95
2, 423360, Note_off_c, 0, 40, 95
2, 423360, Note_on_c, 0, 62, 95
2, 423840, Note_off_c, 0, 62, 95
2, 423840, Note_on_c, 0, 57, 95
2, 424320, Note_off_c, 0, 57, 95
2, 424320, Note_on_c, 0, 50, 95
2, 424800, Note_off_c, 0, 50, 95
2, 424800, Note_on_c, 0, 66, 95
2, 425280, Note_off_c, 0, 66, 95
2, 425280, Note_on_c, 0, 57, 95
2, 425760, Note_off_c, 0, 57, 95
2, 425760, Note_on_c, 0, 66, 95
2, 426240, Note_off_c, 0, 66, 95
2, 426240, Note_on_c, 0, 62, 95
2, 426720, Note_off_c, 0, 62, 95
2, 426720, Note_on_c, 0, 40, 95
2, 427680, Note_off_c, 0, 40, 95
2, 427680, Note_on_c, 0, 62, 95
2, 428160, Note_off_c, 0, 62, 95
2, 428160, Note_on_c, 0, 57, 95
2, 428640, Note_off_c, 0, 57, 95
2, 428640, Note_on_c, 0, 66, 95
2, 429120, Note_off_c, 0, 66, 95
2, 429120, Note_on_c, 0, 57, 95
2, 429600, Note_off_c, 0, 57, 95
2, 429600, Note_on_c, 0, 62, 95
2, 430080, Note_off_c, 0, 62, 95
2, 430080, Note_on_c, 0, 43, 95
2, 431040, Note_off_c, 0, 43, 95
2, 431040, Note_on_c, 0, 65, 95
2, 431520, Note_off_c, 0, 65, 95
2, 431520, Note_on_c, 0, 60, 95
2, 432000, Note_off_c, 0, 60, 95
2, 432000, Note_on_c, 0, 43, 95
2, 432480, Note_off_c, 0, 43, 95
2, 432480, Note_on_c, 0, 65, 95
2, 432960, Note_off_c, 0, 65, 95
2, 432960, Note_on_c, 0, 57, 95
2, 433440, Note_off_c, 0, 57, 95
2, 433440, Note_on_c, 0, 60, 95
2, 433920, Note_off_c, 0, 60, 95
2, 433920, Note_on_c, 0, 45, 95
2, 434880, Note_off_c, 0, 45, 95
2, 434880, Note_on_c, 0, 59, 95
2, 435360, Note_off_c, 0, 59, 95
2, 435360, Note_on_c, 0, 55, 95
2, 435840, Note_off_c, 0, 55, 95
2, 435840, Note_on_c, 0, 50, 95
2, 436320, Note_off_c, 0, 50, 95
2, 436320, Note_on_c, 0, 59, 95
2, 436800, Note_off_c, 0, 59, 95
2, 436800, Note_on_c, 0, 55, 95
2, 437280, Note_off_c, 0, 55, 95
2, 437280, Note_on_c, 0, 59, 95
2, 437760, Note_off_c, 0, 59, 95
2, 437760, Note_on_c, 0, 40, 95
2, 438720, Note_off_c, 0, 40, 95
2, 438720, Note_on_c, 0, 62, 95
2, 439200, Note_off_c, 0, 62, 95
2, 439200, Note_on_c, 0, 57, 95
2, 439680, Note_off_c, 0, 57, 95
2, 439680, Note_on_c, 0, 50, 95
2, 440160, Note_off_c, 0, 50, 95
2, 440160, Note_on_c, 0, 67, 95
2, 440640, Note_off_c, 0, 67, 95
2, 440640, Note_on_c, 0, 57, 95
2, 441600, Note_off_c, 0, 57, 95
2, 441600, Note_on_c, 0, 62, 95
2, 442080, Note_off_c, 0, 62, 95
2, 442080, Note_on_c, 0, 57, 95
2, 442560, Note_off_c, 0, 57, 95
2, 442560, Note_on_c, 0, 50, 95
2, 443040, Note_off_c, 0, 50, 95
2, 443040, Note_on_c, 0, 66, 95
2, 443520, Note_off_c, 0, 66, 95
2, 443520, Note_on_c, 0, 57, 95
2, 444000, Note_off_c, 0, 57, 95
2, 444000, Note_on_c, 0, 62, 95
2, 444480, Note_off_c, 0, 62, 95
2, 444480, Note_on_c, 0, 50, 95
2, 445440, Note_off_c, 0, 50, 95
2, 445440, Note_on_c, 0, 43, 95
2, 446400, Note_off_c, 0, 43, 95
2, 446400, Note_on_c, 0, 65, 95
2, 446880, Note_off_c, 0, 65, 95
2, 446880, Note_on_c, 0, 60, 95
2, 447360, Note_off_c, 0, 60, 95
2, 447360, Note_on_c, 0, 43, 95
2, 447840, Note_off_c, 0, 43, 95
2, 447840, Note_on_c, 0, 65, 95
2, 448320, Note_off_c, 0, 65, 95
2, 448320, Note_on_c, 0, 57, 95
2, 448800, Note_off_c, 0, 57, 95
2, 448800, Note_on_c, 0, 60, 95
2, 449280, Note_off_c, 0, 60, 95
2, 449280, Note_on_c, 0, 45, 95
2, 450240, Note_off_c, 0, 45, 95
2, 450240, Note_on_c, 0, 59, 95
2, 450720, Note_off_c, 0, 59, 95
2, 450720, Note_on_c, 0, 55, 95
2, 451200, Note_off_c, 0, 55, 95
2, 451200, Note_on_c, 0, 50, 95
2, 451680, Note_off_c, 0, 50, 95
2, 451680, Note_on_c, 0, 59, 95
2, 452160, Note_off_c, 0, 59, 95
2, 452160, Note_on_c, 0, 55, 95
2, 452640, Note_off_c, 0, 55, 95
2, 452640, Note_on_c, 0, 59, 95
2, 453120, Note_off_c, 0, 59, 95
2, 453120, Note_on_c, 0, 40, 95
2, 454080, Note_off_c, 0, 40, 95
2, 454080, Note_on_c, 0, 62, 95
2, 454560, Note_off_c, 0, 62, 95
2, 454560, Note_on_c, 0, 57, 95
2, 455040, Note_off_c, 0, 57, 95
2, 455040, Note_on_c, 0, 50, 95
2, 455520, Note_off_c, 0, 50, 95
2, 455520, Note_on_c, 0, 62, 95
2, 456000, Note_off_c, 0, 62, 95
2, 456000, Note_on_c, 0, 47, 95
2, 456960, Note_off_c, 0, 47, 95
2, 456960, Note_on_c, 0, 50, 95
2, 457920, Note_off_c, 0, 50, 95
2, 457920, Note_on_c, 0, 40, 95
2, 460800, Note_off_c, 0, 40, 95
2, 460800, End_track
3, 0, Start_track
3, 0, Pitch_bend_c, 2, 8192
3, 0, Control_c, 2, 7, 103
3, 0, Control_c, 2, 10, 79
3, 0, Control_c, 2, 93, 0
3, 0, Control_c, 2, 91, 0
3, 0, Control_c, 2, 95, 0
3, 0, Control_c, 2, 92, 0
3, 0, Control_c, 2, 11, 127
3, 0, Program_c, 2, 24
3, 0, Control_c, 3, 7, 103
3, 0, Control_c, 3, 10, 79
3, 0, Control_c, 3, 93, 0
3, 0, Control_c, 3, 91, 0
3, 0, Control_c, 3, 95, 0
3, 0, Control_c, 3, 92, 0
3, 0, Control_c, 3, 11, 127
3, 0, Program_c, 3, 24
3, 0, Note_on_c, 2, 48, 95
3, 960, Note_off_c, 2, 48, 95
3, 960, Note_on_c, 2, 62, 95
3, 1440, Note_off_c, 2, 62, 95
3, 1440, Note_on_c, 2, 55, 95
3, 1920, Note_off_c, 2, 55, 95
3, 1920, Note_on_c, 2, 48, 95
3, 2400, Note_off_c, 2, 48, 95
3, 2400, Note_on_c, 2, 62, 95
3, 2880, Note_off_c, 2, 62, 95
3, 2880, Note_on_c, 2, 50, 95
3, 3360, Note_off_c, 2, 50, 95
3, 3360, Note_on_c, 2, 55, 95
3, 3840, Note_off_c, 2, 55, 95
3, 3840, Note_on_c, 2, 47, 95
3, 4800, Note_off_c, 2, 47, 95
3, 4800, Note_on_c, 2, 62, 95
3, 5280, Note_off_c, 2, 62, 95
3, 5280, Note_on_c, 2, 55, 95
3, 5760, Note_off_c, 2, 55, 95
3, 5760, Note_on_c, 2, 47, 95
3, 6240, Note_off_c, 2, 47, 95
3, 6240, Note_on_c, 2, 62, 95
3, 6720, Note_off_c, 2, 62, 95
3, 6720, Note_on_c, 2, 50, 95
3, 7200, Note_off_c, 2, 50, 95
3, 7200, Note_on_c, 2, 55, 95
3, 7680, Note_off_c, 2, 55, 95
3, 7680, Note_on_c, 2, 46, 95
3, 8640, Note_off_c, 2, 46, 95
3, 8640, Note_on_c, 2, 62, 95
3, 9120, Note_off_c, 2, 62, 95
3, 9120, Note_on_c, 2, 55, 95
3, 9600, Note_off_c, 2, 55, 95
3, 9600, Note_on_c, 2, 46, 95
3, 10080, Note_off_c, 2, 46, 95
3, 10080, Note_on_c, 2, 62, 95
3, 10560, Note_off_c, 2, 62, 95
3, 10560, Note_on_c, 2, 50, 95
3, 11040, Note_off_c, 2, 50, 95
3, 11040, Note_on_c, 2, 55, 95
3, 11520, Note_off_c, 2, 55, 95
3, 11520, Note_on_c, 2, 45, 95
3, 12480, Note_off_c, 2, 45, 95
3, 12480, Note_on_c, 2, 62, 95
3, 12960, Note_off_c, 2, 62, 95
3, 12960, Note_on_c, 2, 57, 95
3, 13440, Note_off_c, 2, 57, 95
3, 13440, Note_on_c, 2, 50, 95
3, 13920, Note_off_c, 2, 50, 95
3, 13920, Note_on_c, 2, 62, 95
3, 14400, Note_off_c, 2, 62, 95
3, 14400, Note_on_c, 2, 50, 95
3, 14880, Note_off_c, 2, 50, 95
3, 14880, Note_on_c, 2, 57, 95
3, 15360, Note_off_c, 2, 57, 95
3, 15360, Note_on_c, 2, 43, 95
3, 16320, Note_off_c, 2, 43, 95
3, 16320, Note_on_c, 2, 65, 95
3, 16800, Note_off_c, 2, 65, 95
3, 16800, Note_on_c, 2, 60, 95
3, 17280, Note_off_c, 2, 60, 95
3, 17280, Note_on_c, 2, 53, 95
3, 17760, Note_off_c, 2, 53, 95
3, 17760, Note_on_c, 2, 60, 95
3, 18240, Note_off_c, 2, 60, 95
3, 18240, Note_on_c, 2, 57, 95
3, 19200, Note_off_c, 2, 57, 95
3, 19200, Note_on_c, 2, 43, 95
3, 20160, Note_off_c, 2, 43, 95
3, 20160, Note_on_c, 2, 59, 95
3, 20640, Note_off_c, 2, 59, 95
3, 20640, Note_on_c, 2, 55, 95
3, 21120, Note_off_c, 2, 55, 95
3, 21120, Note_on_c, 2, 45, 95
3, 21600, Note_off_c, 2, 45, 95
3, 21600, Note_on_c, 2, 59, 95
3, 22080, Note_off_c, 2, 59, 95
3, 22080, Note_on_c, 3, 50, 95
3, 23040, Note_off_c, 3, 50, 95
3, 23040, Note_on_c, 2, 40, 95
3, 24000, Note_off_c, 2, 40, 95
3, 24000, Note_on_c, 2, 62, 95
3, 24480, Note_off_c, 2, 62, 95
3, 24480, Note_on_c, 2, 57, 95
3, 24960, Note_off_c, 2, 57, 95
3, 24960, Note_on_c, 2, 50, 95
3, 25440, Note_off_c, 2, 50, 95
3, 25440, Note_on_c, 2, 62, 95
3, 25920, Note_off_c, 2, 62, 95
3, 25920, Note_on_c, 2, 57, 95
3, 26400, Note_off_c, 2, 57, 95
3, 26400, Note_on_c, 2, 62, 95
3, 26880, Note_off_c, 2, 62, 95
3, 26880, Note_on_c, 2, 50, 95
3, 27840, Note_off_c, 2, 50, 95
3, 27840, Note_on_c, 2, 66, 95
3, 28320, Note_off_c, 2, 66, 95
3, 28320, Note_on_c, 2, 67, 95
3, 28800, Note_off_c, 2, 67, 95
3, 28800, Note_on_c, 2, 50, 95
3, 29280, Note_off_c, 2, 50, 95
3, 29280, Note_on_c, 2, 66, 95
3, 29760, Note_off_c, 2, 66, 95
3, 29760, Note_on_c, 2, 45, 95
3, 30240, Note_off_c, 2, 45, 95
3, 30240, Note_on_c, 2, 47, 70
3, 30720, Note_off_c, 2, 47, 70
3, 30720, Note_on_c, 2, 48, 95
3, 31680, Note_off_c, 2, 48, 95
3, 31680, Note_on_c, 2, 62, 95
3, 32160, Note_off_c, 2, 62, 95
3, 32160, Note_on_c, 2, 55, 95
3, 32640, Note_off_c, 2, 55, 95
3, 32640, Note_on_c, 2, 48, 95
3, 33120, Note_off_c, 2, 48, 95
3, 33120, Note_on_c, 2, 62, 95
3, 33600, Note_off_c, 2, 62, 95
3, 33600, Note_on_c, 2, 50, 95
3, 34080, Note_off_c, 2, 50, 95
3, 34080, Note_on_c, 2, 55, 95
3, 34560, Note_off_c, 2, 55, 95
3, 34560, Note_on_c, 2, 47, 95
3, 35520, Note_off_c, 2, 47, 95
3, 35520, Note_on_c, 2, 62, 95
3, 36000, Note_off_c, 2, 62, 95
3, 36000, Note_on_c, 2, 55, 95
3, 36480, Note_off_c, 2, 55, 95
3, 36480, Note_on_c, 2, 47, 95
3, 36960, Note_off_c, 2, 47, 95
3, 36960, Note_on_c, 2, 62, 95
3, 37440, Note_off_c, 2, 62, 95
3, 37440, Note_on_c, 2, 50, 95
3, 37920, Note_off_c, 2, 50, 95
3, 37920, Note_on_c, 2, 55, 95
3, 38400, Note_off_c, 2, 55, 95
3, 38400, Note_on_c, 2, 46, 95
3, 39360, Note_off_c, 2, 46, 95
3, 39360, Note_on_c, 2, 62, 95
3, 39840, Note_off_c, 2, 62, 95
3, 39840, Note_on_c, 2, 55, 95
3, 40320, Note_off_c, 2, 55, 95
3, 40320, Note_on_c, 2, 46, 95
3, 40800, Note_off_c, 2, 46, 95
3, 40800, Note_on_c, 2, 62, 95
3, 41280, Note_off_c, 2, 62, 95
3, 41280, Note_on_c, 2, 50, 95
3, 41760, Note_off_c, 2, 50, 95
3, 41760, Note_on_c, 2, 55, 95
3, 42240, Note_off_c, 2, 55, 95
3, 42240, Note_on_c, 2, 45, 95
3, 42720, Note_off_c, 2, 45, 95
3, 42720, Note_on_c, 2, 67, 95
3, 43200, Note_off_c, 2, 67, 95
3, 43200, Note_on_c, 2, 66, 70
3, 43680, Note_off_c, 2, 66, 70
3, 43680, Note_on_c, 2, 62, 95
3, 44160, Note_off_c, 2, 62, 95
3, 44160, Note_on_c, 2, 64, 95
3, 44640, Note_off_c, 2, 64, 95
3, 44640, Note_on_c, 2, 66, 70
3, 45120, Note_off_c, 2, 66, 70
3, 45120, Note_on_c, 2, 50, 95
3, 45600, Note_off_c, 2, 50, 95
3, 45600, Note_on_c, 2, 62, 95
3, 46080, Note_off_c, 2, 62, 95
3, 46080, Note_on_c, 2, 43, 95
3, 47040, Note_off_c, 2, 43, 95
3, 47040, Note_on_c, 2, 65, 95
3, 47520, Note_off_c, 2, 65, 95
3, 47520, Note_on_c, 2, 65, 95
3, 48480, Note_off_c, 2, 65, 95
3, 48480, Note_on_c, 2, 67, 95
3, 48960, Note_off_c, 2, 67, 95
3, 48960, Note_on_c, 2, 65, 70
3, 49920, Note_off_c, 2, 65, 70
3, 49920, Note_on_c, 2, 45, 95
3, 50880, Note_off_c, 2, 45, 95
3, 50880, Note_on_c, 2, 67, 95
3, 51360, Note_off_c, 2, 67, 95
3, 51360, Note_on_c, 2, 59, 95
3, 51840, Note_off_c, 2, 59, 95
3, 51840, Note_on_c, 2, 45, 95
3, 52320, Note_off_c, 2, 45, 95
3, 52320, Note_on_c, 2, 47, 70
3, 52800, Note_off_c, 2, 47, 70
3, 52800, Note_on_c, 2, 55, 95
3, 53280, Note_off_c, 2, 55, 95
3, 53280, Note_on_c, 2, 62, 95
3, 53760, Note_off_c, 2, 62, 95
3, 53760, Note_on_c, 2, 40, 95
3, 54720, Note_off_c, 2, 40, 95
3, 54720, Note_on_c, 2, 66, 95
3, 55200, Note_off_c, 2, 66, 95
3, 55200, Note_on_c, 2, 57, 95
3, 55680, Note_off_c, 2, 57, 95
3, 55680, Note_on_c, 2, 40, 95
3, 56160, Note_off_c, 2, 40, 95
3, 56160, Note_on_c, 2, 67, 95
3, 56640, Note_off_c, 2, 67, 95
3, 56640, Note_on_c, 2, 62, 95
3, 57120, Note_off_c, 2, 62, 95
3, 57120, Note_on_c, 2, 50, 95
3, 57600, Note_off_c, 2, 50, 95
3, 57600, Note_on_c, 2, 66, 95
3, 58080, Note_off_c, 2, 66, 95
3, 58080, Note_on_c, 2, 50, 95
3, 58560, Note_off_c, 2, 50, 95
3, 58560, Note_on_c, 2, 40, 95
3, 59040, Note_off_c, 2, 40, 95
3, 59040, Note_on_c, 2, 64, 95
3, 59520, Note_off_c, 2, 64, 95
3, 59520, Note_on_c, 2, 40, 95
3, 60000, Note_off_c, 2, 40, 95
3, 60000, Note_on_c, 2, 62, 95
3, 60480, Note_off_c, 2, 62, 95
3, 60480, Note_on_c, 2, 45, 95
3, 61440, Note_off_c, 2, 45, 95
3, 61440, Note_on_c, 2, 48, 95
3, 62400, Note_off_c, 2, 48, 95
3, 62400, Note_on_c, 2, 62, 95
3, 62880, Note_off_c, 2, 62, 95
3, 62880, Note_on_c, 2, 55, 95
3, 63360, Note_off_c, 2, 55, 95
3, 63360, Note_on_c, 2, 48, 95
3, 63840, Note_off_c, 2, 48, 95
3, 63840, Note_on_c, 2, 62, 95
3, 64320, Note_off_c, 2, 62, 95
3, 64320, Note_on_c, 2, 50, 95
3, 64800, Note_off_c, 2, 50, 95
3, 64800, Note_on_c, 2, 55, 95
3, 65280, Note_off_c, 2, 55, 95
3, 65280, Note_on_c, 2, 47, 95
3, 66240, Note_off_c, 2, 47, 95
3, 66240, Note_on_c, 2, 62, 95
3, 66720, Note_off_c, 2, 62, 95
3, 66720, Note_on_c, 2, 55, 95
3, 67200, Note_off_c, 2, 55, 95
3, 67200, Note_on_c, 2, 47, 95
3, 67680, Note_off_c, 2, 47, 95
3, 67680, Note_on_c, 2, 62, 95
3, 68160, Note_off_c, 2, 62, 95
3, 68160, Note_on_c, 2, 50, 95
3, 68640, Note_off_c, 2, 50, 95
3, 68640, Note_on_c, 2, 55, 95
3, 69120, Note_off_c, 2, 55, 95
3, 69120, Note_on_c, 2, 46, 95
3, 70080, Note_off_c, 2, 46, 95
3, 70080, Note_on_c, 2, 62, 95
3, 70560, Note_off_c, 2, 62, 95
3, 70560, Note_on_c, 2, 55, 95
3, 71040, Note_off_c, 2, 55, 95
3, 71040, Note_on_c, 2, 46, 95
3, 71520, Note_off_c, 2, 46, 95
3, 71520, Note_on_c, 2, 62, 95
3, 72000, Note_off_c, 2, 62, 95
3, 72000, Note_on_c, 2, 50, 95
3, 72480, Note_off_c, 2, 50, 95
3, 72480, Note_on_c, 2, 55, 95
3, 72960, Note_off_c, 2, 55, 95
3, 72960, Note_on_c, 2, 45, 95
3, 73920, Note_off_c, 2, 45, 95
3, 73920, Note_on_c, 2, 62, 95
3, 74400, Note_off_c, 2, 62, 95
3, 74400, Note_on_c, 2, 57, 95
3, 74880, Note_off_c, 2, 57, 95
3, 74880, Note_on_c, 2, 50, 95
3, 75360, Note_off_c, 2, 50, 95
3, 75360, Note_on_c, 2, 66, 95
3, 75840, Note_off_c, 2, 66, 95
3, 75840, Note_on_c, 2, 57, 95
3, 76320, Note_off_c, 2, 57, 95
3, 76320, Note_on_c, 2, 59, 95
3, 76800, Note_off_c, 2, 59, 95
3, 76800, Note_on_c, 2, 41, 95
3, 77760, Note_off_c, 2, 41, 95
3, 77760, Note_on_c, 2, 65, 95
3, 78240, Note_off_c, 2, 65, 95
3, 78240, Note_on_c, 2, 60, 95
3, 78720, Note_off_c, 2, 60, 95
3, 78720, Note_on_c, 2, 53, 95
3, 79200, Note_off_c, 2, 53, 95
3, 79200, Note_on_c, 2, 65, 95
3, 79680, Note_off_c, 2, 65, 95
3, 79680, Note_on_c, 2, 53, 95
3, 80160, Note_off_c, 2, 53, 95
3, 80160, Note_on_c, 2, 55, 95
3, 80640, Note_off_c, 2, 55, 95
3, 80640, Note_on_c, 2, 45, 95
3, 81600, Note_off_c, 2, 45, 95
3, 81600, Note_on_c, 2, 55, 95
3, 82080, Note_off_c, 2, 55, 95
3, 82080, Note_on_c, 2, 59, 95
3, 82560, Note_off_c, 2, 59, 95
3, 82560, Note_on_c, 2, 45, 95
3, 83040, Note_off_c, 2, 45, 95
3, 83040, Note_on_c, 2, 55, 95
3, 83520, Note_off_c, 2, 55, 95
3, 83520, Note_on_c, 2, 55, 95
3, 84480, Note_off_c, 2, 55, 95
3, 84480, Note_on_c, 2, 62, 95
3, 84480, Note_on_c, 2, 40, 95
3, 85440, Note_off_c, 2, 62, 95
3, 85440, Note_off_c, 2, 40, 95
3, 85440, Note_on_c, 2, 50, 95
3, 85920, Note_off_c, 2, 50, 95
3, 85920, Note_on_c, 2, 57, 95
3, 86400, Note_off_c, 2, 57, 95
3, 86400, Note_on_c, 2, 40, 95
3, 86880, Note_off_c, 2, 40, 95
3, 86880, Note_on_c, 2, 62, 95
3, 87360, Note_off_c, 2, 62, 95
3, 87360, Note_on_c, 2, 60, 70
3, 87360, Note_on_c, 2, 50, 95
3, 87840, Note_off_c, 2, 60, 70
3, 87840, Note_off_c, 2, 50, 95
3, 87840, Note_on_c, 2, 57, 95
3, 88320, Note_off_c, 2, 57, 95
3, 88320, Note_on_c, 2, 62, 95
3, 88320, Note_on_c, 2, 40, 95
3, 88800, Note_off_c, 2, 62, 95
3, 88800, Note_off_c, 2, 40, 95
3, 88800, Note_on_c, 2, 57, 95
3, 89280, Note_off_c, 2, 57, 95
3, 89280, Note_on_c, 2, 40, 95
3, 89760, Note_off_c, 2, 40, 95
3, 89760, Note_on_c, 2, 57, 95
3, 90240, Note_off_c, 2, 57, 95
3, 90240, Note_on_c, 2, 50, 95
3, 90720, Note_off_c, 2, 50, 95
3, 90720, Note_on_c, 2, 62, 95
3, 91200, Note_off_c, 2, 62, 95
3, 91200, Note_on_c, 2, 45, 95
3, 91680, Note_off_c, 2, 45, 95
3, 91680, Note_on_c, 2, 47, 70
3, 92160, Note_off_c, 2, 47, 70
3, 92160, Note_on_c, 2, 48, 95
3, 93120, Note_off_c, 2, 48, 95
3, 93120, Note_on_c, 2, 62, 95
3, 93600, Note_off_c, 2, 62, 95
3, 93600, Note_on_c, 2, 55, 95
3, 94080, Note_off_c, 2, 55, 95
3, 94080, Note_on_c, 2, 48, 95
3, 94560, Note_off_c, 2, 48, 95
3, 94560, Note_on_c, 2, 62, 95
3, 95040, Note_off_c, 2, 62, 95
3, 95040, Note_on_c, 2, 50, 95
3, 95520, Note_off_c, 2, 50, 95
3, 95520, Note_on_c, 2, 55, 95
3, 96000, Note_off_c, 2, 55, 95
3, 96000, Note_on_c, 2, 47, 95
3, 96960, Note_off_c, 2, 47, 95
3, 96960, Note_on_c, 2, 62, 95
3, 97440, Note_off_c, 2, 62, 95
3, 97440, Note_on_c, 2, 55, 95
3, 97920, Note_off_c, 2, 55, 95
3, 97920, Note_on_c, 2, 47, 95
3, 98400, Note_off_c, 2, 47, 95
3, 98400, Note_on_c, 2, 62, 95
3, 98880, Note_off_c, 2, 62, 95
3, 98880, Note_on_c, 2, 50, 95
3, 99360, Note_off_c, 2, 50, 95
3, 99360, Note_on_c, 2, 55, 95
3, 99840, Note_off_c, 2, 55, 95
3, 99840, Note_on_c, 2, 46, 95
3, 100800, Note_off_c, 2, 46, 95
3, 100800, Note_on_c, 2, 62, 95
3, 101280, Note_off_c, 2, 62, 95
3, 101280, Note_on_c, 2, 55, 95
3, 101760, Note_off_c, 2, 55, 95
3, 101760, Note_on_c, 2, 46, 95
3, 102240, Note_off_c, 2, 46, 95
3, 102240, Note_on_c, 2, 62, 95
3, 102720, Note_off_c, 2, 62, 95
3, 102720, Note_on_c, 2, 50, 95
3, 103200, Note_off_c, 2, 50, 95
3, 103200, Note_on_c, 2, 55, 95
3, 103680, Note_off_c, 2, 55, 95
3, 103680, Note_on_c, 2, 45, 95
3, 104640, Note_off_c, 2, 45, 95
3, 104640, Note_on_c, 2, 62, 95
3, 105120, Note_off_c, 2, 62, 95
3, 105120, Note_on_c, 2, 57, 95
3, 105600, Note_off_c, 2, 57, 95
3, 105600, Note_on_c, 2, 50, 95
3, 106080, Note_off_c, 2, 50, 95
3, 106080, Note_on_c, 2, 62, 95
3, 106560, Note_off_c, 2, 62, 95
3, 106560, Note_on_c, 2, 50, 95
3, 107040, Note_off_c, 2, 50, 95
3, 107040, Note_on_c, 2, 62, 95
3, 107520, Note_off_c, 2, 62, 95
3, 107520, Note_on_c, 2, 43, 95
3, 108480, Note_off_c, 2, 43, 95
3, 108480, Note_on_c, 2, 65, 95
3, 108960, Note_off_c, 2, 65, 95
3, 108960, Note_on_c, 2, 60, 95
3, 109440, Note_off_c, 2, 60, 95
3, 109440, Note_on_c, 2, 53, 95
3, 109920, Note_off_c, 2, 53, 95
3, 109920, Note_on_c, 2, 65, 95
3, 110400, Note_off_c, 2, 65, 95
3, 110400, Note_on_c, 2, 53, 95
3, 110880, Note_off_c, 2, 53, 95
3, 110880, Note_on_c, 2, 55, 95
3, 111360, Note_off_c, 2, 55, 95
3, 111360, Note_on_c, 2, 45, 95
3, 112320, Note_off_c, 2, 45, 95
3, 112320, Note_on_c, 2, 59, 95
3, 112800, Note_off_c, 2, 59, 95
3, 112800, Note_on_c, 2, 55, 95
3, 113280, Note_off_c, 2, 55, 95
3, 113280, Note_on_c, 2, 62, 95
3, 113760, Note_off_c, 2, 62, 95
3, 113760, Note_on_c, 2, 59, 95
3, 114240, Note_off_c, 2, 59, 95
3, 114240, Note_on_c, 2, 55, 95
3, 114720, Note_off_c, 2, 55, 95
3, 114720, Note_on_c, 2, 59, 95
3, 115200, Note_off_c, 2, 59, 95
3, 115200, Note_on_c, 2, 40, 95
3, 116160, Note_off_c, 2, 40, 95
3, 116160, Note_on_c, 2, 57, 95
3, 116640, Note_off_c, 2, 57, 95
3, 116640, Note_on_c, 2, 50, 95
3, 117120, Note_off_c, 2, 50, 95
3, 117120, Note_on_c, 2, 62, 95
3, 117600, Note_off_c, 2, 62, 95
3, 117600, Note_on_c, 2, 57, 95
3, 118080, Note_off_c, 2, 57, 95
3, 118080, Note_on_c, 2, 48, 95
3, 118560, Note_off_c, 2, 48, 95
3, 118560, Note_on_c, 2, 62, 95
3, 119040, Note_off_c, 2, 62, 95
3, 119040, Note_on_c, 2, 50, 95
3, 120000, Note_off_c, 2, 50, 95
3, 120000, Note_on_c, 2, 40, 95
3, 120480, Note_off_c, 2, 40, 95
3, 120480, Note_on_c, 2, 52, 95
3, 120960, Note_off_c, 2, 52, 95
3, 120960, Note_on_c, 2, 50, 95
3, 121440, Note_off_c, 2, 50, 95
3, 121440, Note_on_c, 2, 66, 95
3, 121920, Note_off_c, 2, 66, 95
3, 121920, Note_on_c, 2, 57, 95
3, 122400, Note_off_c, 2, 57, 95
3, 122400, Note_on_c, 2, 62, 95
3, 122880, Note_off_c, 2, 62, 95
3, 122880, Note_on_c, 2, 45, 95
3, 123840, Note_off_c, 2, 45, 95
3, 123840, Note_on_c, 2, 62, 95
3, 124320, Note_off_c, 2, 62, 95
3, 124320, Note_on_c, 2, 59, 95
3, 124800, Note_off_c, 2, 59, 95
3, 124800, Note_on_c, 2, 45, 95
3, 125280, Note_off_c, 2, 45, 95
3, 125280, Note_on_c, 2, 62, 95
3, 125760, Note_off_c, 2, 62, 95
3, 125760, Note_on_c, 2, 55, 95
3, 126240, Note_off_c, 2, 55, 95
3, 126240, Note_on_c, 2, 59, 95
3, 126720, Note_off_c, 2, 59, 95
3, 126720, Note_on_c, 2, 50, 95
3, 127680, Note_off_c, 2, 50, 95
3, 127680, Note_on_c, 2, 55, 95
3, 128160, Note_off_c, 2, 55, 95
3, 128160, Note_on_c, 2, 59, 95
3, 128640, Note_off_c, 2, 59, 95
3, 128640, Note_on_c, 2, 50, 95
3, 129120, Note_off_c, 2, 50, 95
3, 129120, Note_on_c, 2, 47, 95
3, 129600, Note_off_c, 2, 47, 95
3, 129600, Note_on_c, 2, 55, 95
3, 130080, Note_off_c, 2, 55, 95
3, 130080, Note_on_c, 2, 59, 95
3, 130560, Note_off_c, 2, 59, 95
3, 130560, Note_on_c, 2, 45, 95
3, 131520, Note_off_c, 2, 45, 95
3, 131520, Note_on_c, 2, 57, 95
3, 132000, Note_off_c, 2, 57, 95
3, 132000, Note_on_c, 2, 61, 95
3, 132480, Note_off_c, 2, 61, 95
3, 132480, Note_on_c, 2, 45, 95
3, 132960, Note_off_c, 2, 45, 95
3, 132960, Note_on_c, 2, 62, 95
3, 133440, Note_off_c, 2, 62, 95
3, 133440, Note_on_c, 2, 52, 95
3, 133920, Note_off_c, 2, 52, 95
3, 133920, Note_on_c, 2, 57, 95
3, 134400, Note_off_c, 2, 57, 95
3, 134400, Note_on_c, 2, 61, 95
3, 134880, Note_off_c, 2, 61, 95
3, 134880, Note_on_c, 2, 57, 95
