6, 2496, Note_on_c, 4, 67, 95
6, 2496, Note_on_c, 4, 71, 95
6, 2520, Note_off_c, 4, 62, 64
6, 2520, Note_off_c, 4, 71, 64
6, 2524, Note_off_c, 4, 67, 64
6, 2880, Note_on_c, 4, 62, 95
6, 2880, Note_on_c, 4, 67, 95
6, 2880, Note_on_c, 4, 71, 95
6, 2904, Note_off_c, 4, 67, 64
6, 2908, Note_off_c, 4, 62, 64
6, 2908, Note_off_c, 4, 71, 64
6, 3264, Note_on_c, 4, 64, 95
6, 3264, Note_on_c, 4, 69, 95
6, 3264, Note_on_c, 4, 72, 95
6, 3292, Note_off_c, 4, 64, 64
6, 3292, Note_off_c, 4, 69, 64
6, 3292, Note_off_c, 4, 72, 64
6, 3648, Note_on_c, 4, 62, 95
6, 3648, Note_on_c, 4, 66, 95
6, 3648, Note_on_c, 4, 69, 95
6, 3672, Note_off_c, 4, 62, 64
6, 3672, Note_off_c, 4, 69, 64
6, 3676, Note_off_c, 4, 66, 64
6, 4032, Note_on_c, 4, 62, 95
6, 4032, Note_on_c, 4, 67, 95
6, 4032, Note_on_c, 4, 71, 95
6, 4056, Note_off_c, 4, 62, 64
6, 4056, Note_off_c, 4, 71, 64
6, 4060, Note_off_c, 4, 67, 64
6, 4416, Note_on_c, 4, 63, 95
6, 4416, Note_on_c, 4, 67, 95
6, 4416, Note_on_c, 4, 71, 95
6, 4444, Note_off_c, 4, 63, 64
6, 4444, Note_off_c, 4, 67, 64
6, 4444, Note_off_c, 4, 71, 64
6, 4800, Note_on_c, 4, 60, 95
6, 4800, Note_on_c, 4, 64, 95
6, 4800, Note_on_c, 4, 67, 95
6, 4824, Note_off_c, 4, 60, 64
6, 4824, Note_off_c, 4, 67, 64
6, 4828, Note_off_c, 4, 64, 64
6, 5184, Note_on_c, 4, 61, 95
6, 5184, Note_on_c, 4, 64, 95
6, 5184, Note_on_c, 4, 67, 95
6, 5212, Note_off_c, 4, 61, 64
6, 5212, Note_off_c, 4, 64, 64
6, 5212, Note_off_c, 4, 67, 64
6, 5568, Note_on_c, 4, 62, 95
6, 5568, Note_on_c, 4, 66, 95
6, 5568, Note_on_c, 4, 69, 95
6, 5592, Note_off_c, 4, 62, 64
6, 5592, Note_off_c, 4, 69, 64
6, 5596, Note_off_c, 4, 66, 64
6, 5952, Note_on_c, 4, 64, 95
6, 5952, Note_on_c, 4, 67, 95
6, 5952, Note_on_c, 4, 71, 95
6, 5976, Note_off_c, 4, 64, 64
6, 5976, Note_off_c, 4, 71, 64
6, 5980, Note_off_c, 4, 67, 64
6, 6335, Note_on_c, 4, 64, 95
6, 6336, Note_on_c, 4, 69, 95
6, 6336, Note_on_c, 4, 72, 95
6, 6363, Note_off_c, 4, 64, 64
6, 6364, Note_off_c, 4, 69, 64
6, 6364, Note_off_c, 4, 72, 64
6, 6719, Note_on_c, 4, 62, 95
6, 6720, Note_on_c, 4, 66, 95
6, 6720, Note_on_c, 4, 69, 95
6, 6747, Note_off_c, 4, 62, 64
6, 6748, Note_off_c, 4, 66, 64
6, 6748, Note_off_c, 4, 69, 64
6, 7104, Note_on_c, 4, 62, 95
6, 7104, Note_on_c, 4, 67, 95
6, 7104, Note_on_c, 4, 71, 95
6, 7128, Note_off_c, 4, 62, 64
6, 7128, Note_off_c, 4, 71, 64
6, 7132, Note_off_c, 4, 67, 64
6, 7488, Note_on_c, 4, 62, 95
6, 7488, Note_on_c, 4, 66, 95
6, 7488, Note_on_c, 4, 71, 95
6, 7512, Note_off_c, 4, 62, 64
6, 7512, Note_off_c, 4, 71, 64
6, 7516, Note_off_c, 4, 66, 64
6, 7872, Note_on_c, 4, 64, 95
6, 7872, Note_on_c, 4, 69, 95
6, 7872, Note_on_c, 4, 72, 95
6, 7896, Note_off_c, 4, 64, 64
6, 7896, Note_off_c, 4, 72, 64
6, 7900, Note_off_c, 4, 69, 64
6, 8256, Note_on_c, 4, 62, 95
6, 8256, Note_on_c, 4, 66, 95
6, 8256, Note_on_c, 4, 69, 95
6, 8280, Note_off_c, 4, 62, 64
6, 8280, Note_off_c, 4, 66, 64
6, 8280, Note_off_c, 4, 69, 64
6, 8639, Note_on_c, 4, 62, 95
6, 8640, Note_on_c, 4, 67, 95
6, 8640, Note_on_c, 4, 71, 95
6, 8667, Note_off_c, 4, 62, 64
6, 8668, Note_off_c, 4, 67, 64
6, 8668, Note_off_c, 4, 71, 64
6, 9023, Note_on_c, 4, 62, 95
6, 9024, Note_on_c, 4, 67, 95
6, 9024, Note_on_c, 4, 71, 95
6, 9052, Note_off_c, 4, 67, 64
6, 9055, Note_off_c, 4, 62, 64
6, 9056, Note_off_c, 4, 71, 64
6, 9407, Note_on_c, 4, 64, 95
6, 9408, Note_on_c, 4, 69, 95
6, 9408, Note_on_c, 4, 72, 95
6, 9435, Note_off_c, 4, 64, 64
6, 9436, Note_off_c, 4, 69, 64
6, 9436, Note_off_c, 4, 72, 64
6, 9791, Note_on_c, 4, 62, 95
6, 9792, Note_on_c, 4, 66, 95
6, 9792, Note_on_c, 4, 69, 95
6, 9819, Note_off_c, 4, 62, 64
6, 9820, Note_off_c, 4, 66, 64
6, 9820, Note_off_c, 4, 69, 64
6, 10175, Note_on_c, 4, 62, 95
6, 10176, Note_on_c, 4, 67, 95
6, 10176, Note_on_c, 4, 71, 95
6, 10203, Note_off_c, 4, 62, 64
6, 10204, Note_off_c, 4, 67, 64
6, 10204, Note_off_c, 4, 71, 64
6, 10559, Note_on_c, 4, 63, 95
6, 10560, Note_on_c, 4, 67, 95
6, 10560, Note_on_c, 4, 71, 95
6, 10587, Note_off_c, 4, 63, 64
6, 10588, Note_off_c, 4, 67, 64
6, 10588, Note_off_c, 4, 71, 64
6, 10943, Note_on_c, 4, 60, 95
6, 10944, Note_on_c, 4, 64, 95
6, 10944, Note_on_c, 4, 67, 95
6, 10971, Note_off_c, 4, 60, 64
6, 10972, Note_off_c, 4, 64, 64
6, 10972, Note_off_c, 4, 67, 64
6, 11327, Note_on_c, 4, 61, 95
6, 11328, Note_on_c, 4, 64, 95
6, 11328, Note_on_c, 4, 67, 95
6, 11355, Note_off_c, 4, 61, 64
6, 11356, Note_off_c, 4, 64, 64
6, 11356, Note_off_c, 4, 67, 64
6, 11711, Note_on_c, 4, 62, 95
6, 11712, Note_on_c, 4, 66, 95
6, 11712, Note_on_c, 4, 71, 95
6, 11739, Note_off_c, 4, 62, 64
6, 11740, Note_off_c, 4, 66, 64
6, 11740, Note_off_c, 4, 71, 64
6, 12095, Note_on_c, 4, 64, 95
6, 12095, Note_on_c, 4, 67, 95
6, 12096, Note_on_c, 4, 71, 95
6, 12123, Note_off_c, 4, 64, 64
6, 12124, Note_off_c, 4, 71, 64
6, 12127, Note_off_c, 4, 67, 64
6, 12479, Note_on_c, 4, 64, 95
6, 12480, Note_on_c, 4, 69, 95
6, 12480, Note_on_c, 4, 72, 95
6, 12507, Note_off_c, 4, 64, 64
6, 12508, Note_off_c, 4, 69, 64
6, 12508, Note_off_c, 4, 72, 64
6, 12863, Note_on_c, 4, 62, 95
6, 12864, Note_on_c, 4, 66, 95
6, 12864, Note_on_c, 4, 69, 95
6, 12891, Note_off_c, 4, 62, 64
6, 12892, Note_off_c, 4, 66, 64
6, 12892, Note_off_c, 4, 69, 64
6, 13247, Note_on_c, 4, 62, 95
6, 13248, Note_on_c, 4, 67, 95
6, 13248, Note_on_c, 4, 71, 95
6, 13275, Note_off_c, 4, 62, 64
6, 13276, Note_off_c, 4, 67, 64
6, 13276, Note_off_c, 4, 71, 64
6, 13631, Note_on_c, 4, 64, 95
6, 13632, Note_on_c, 4, 67, 95
6, 13632, Note_on_c, 4, 72, 95
6, 13660, Note_off_c, 4, 67, 64
6, 13663, Note_off_c, 4, 64, 64
6, 13664, Note_off_c, 4, 72, 64
6, 14015, Note_on_c, 4, 62, 95
6, 14016, Note_on_c, 4, 67, 95
6, 14016, Note_on_c, 4, 71, 95
6, 14043, Note_off_c, 4, 62, 64
6, 14044, Note_off_c, 4, 67, 64
6, 14044, Note_off_c, 4, 71, 64
6, 14400, Note_on_c, 4, 62, 95
6, 14400, Note_on_c, 4, 65, 95
6, 14400, Note_on_c, 4, 70, 95
6, 14424, Note_off_c, 4, 62, 64
6, 14424, Note_off_c, 4, 70, 64
6, 14428, Note_off_c, 4, 65, 64
6, 14783, Note_on_c, 4, 63, 95
6, 14783, Note_on_c, 4, 67, 95
6, 14784, Note_on_c, 4, 70, 95
6, 14811, Note_off_c, 4, 63, 64
6, 14812, Note_off_c, 4, 70, 64
6, 14815, Note_off_c, 4, 67, 64
6, 15167, Note_on_c, 4, 63, 95
6, 15168, Note_on_c, 4, 67, 95
6, 15168, Note_on_c, 4, 70, 95
6, 15196, Note_off_c, 4, 67, 64
6, 15199, Note_off_c, 4, 63, 64
6, 15200, Note_off_c, 4, 70, 64
6, 15551, Note_on_c, 4, 63, 95
6, 15552, Note_on_c, 4, 67, 95
6, 15552, Note_on_c, 4, 70, 95
6, 15579, Note_off_c, 4, 63, 64
6, 15580, Note_off_c, 4, 67, 64
6, 15580, Note_off_c, 4, 70, 64
6, 15935, Note_on_c, 4, 63, 95
6, 15936, Note_on_c, 4, 67, 95
6, 15936, Note_on_c, 4, 70, 95
6, 15964, Note_off_c, 4, 67, 64
6, 15964, Note_off_c, 4, 70, 64
6, 15967, Note_off_c, 4, 63, 64
6, 16319, Note_on_c, 4, 65, 95
6, 16320, Note_on_c, 4, 68, 95
6, 16320, Note_on_c, 4, 72, 95
6, 16348, Note_off_c, 4, 68, 64
6, 16351, Note_off_c, 4, 65, 64
6, 16352, Note_off_c, 4, 72, 64
6, 16703, Note_on_c, 4, 64, 95
6, 16704, Note_on_c, 4, 67, 95
6, 16704, Note_on_c, 4, 70, 95
6, 16732, Note_off_c, 4, 67, 64
6, 16735, Note_off_c, 4, 64, 64
6, 16736, Note_off_c, 4, 70, 64
6, 17087, Note_on_c, 4, 65, 95
6, 17088, Note_on_c, 4, 68, 95
6, 17088, Note_on_c, 4, 72, 95
6, 17115, Note_off_c, 4, 65, 64
6, 17116, Note_off_c, 4, 68, 64
6, 17116, Note_off_c, 4, 72, 64
6, 17471, Note_on_c, 4, 65, 95
6, 17472, Note_on_c, 4, 70, 95
6, 17472, Note_on_c, 4, 74, 95
6, 17499, Note_off_c, 4, 65, 64
6, 17500, Note_off_c, 4, 70, 64
6, 17500, Note_off_c, 4, 74, 64
6, 17855, Note_on_c, 4, 63, 95
6, 17856, Note_on_c, 4, 67, 95
6, 17856, Note_on_c, 4, 70, 95
6, 17883, Note_off_c, 4, 63, 64
6, 17884, Note_off_c, 4, 67, 64
6, 17884, Note_off_c, 4, 70, 64
6, 18239, Note_on_c, 4, 63, 95
6, 18240, Note_on_c, 4, 67, 95
6, 18240, Note_on_c, 4, 70, 95
6, 18267, Note_off_c, 4, 63, 64
6, 18268, Note_off_c, 4, 67, 64
6, 18268, Note_off_c, 4, 70, 64
6, 18623, Note_on_c, 4, 63, 95
6, 18624, Note_on_c, 4, 67, 95
6, 18624, Note_on_c, 4, 72, 95
6, 18651, Note_off_c, 4, 63, 64
6, 18652, Note_off_c, 4, 67, 64
6, 18652, Note_off_c, 4, 72, 64
6, 19007, Note_on_c, 4, 62, 95
6, 19007, Note_on_c, 4, 66, 95
6, 19008, Note_on_c, 4, 69, 95
6, 19035, Note_off_c, 4, 62, 64
6, 19036, Note_off_c, 4, 69, 64
6, 19039, Note_off_c, 4, 66, 64
6, 19391, Note_on_c, 4, 62, 95
6, 19392, Note_on_c, 4, 67, 95
6, 19392, Note_on_c, 4, 71, 95
6, 19419, Note_off_c, 4, 62, 64
6, 19420, Note_off_c, 4, 67, 64
6, 19420, Note_off_c, 4, 71, 64
6, 19775, Note_on_c, 4, 62, 95
6, 19776, Note_on_c, 4, 67, 95
6, 19776, Note_on_c, 4, 71, 95
6, 19803, Note_off_c, 4, 62, 64
6, 19804, Note_off_c, 4, 67, 64
6, 19804, Note_off_c, 4, 71, 64
6, 20159, Note_on_c, 4, 62, 95
6, 20160, Note_on_c, 4, 67, 95
6, 20160, Note_on_c, 4, 74, 95
6, 20187, Note_off_c, 4, 62, 64
6, 20188, Note_off_c, 4, 67, 64
6, 20188, Note_off_c, 4, 74, 64
6, 20543, Note_on_c, 4, 62, 95
6, 20544, Note_on_c, 4, 67, 95
6, 20544, Note_on_c, 4, 74, 95
6, 20571, Note_off_c, 4, 62, 64
6, 20572, Note_off_c, 4, 67, 64
6, 20572, Note_off_c, 4, 74, 64
6, 20927, Note_on_c, 4, 62, 95
6, 20928, Note_on_c, 4, 67, 95
6, 20928, Note_on_c, 4, 71, 95
6, 20955, Note_off_c, 4, 62, 64
6, 20956, Note_off_c, 4, 67, 64
6, 20956, Note_off_c, 4, 71, 64
6, 21311, Note_on_c, 4, 62, 95
6, 21312, Note_on_c, 4, 67, 95
6, 21312, Note_on_c, 4, 71, 95
6, 21339, Note_off_c, 4, 62, 64
6, 21340, Note_off_c, 4, 67, 64
6, 21340, Note_off_c, 4, 71, 64
6, 21695, Note_on_c, 4, 64, 95
6, 21696, Note_on_c, 4, 69, 95
6, 21696, Note_on_c, 4, 72, 95
6, 21723, Note_off_c, 4, 64, 64
6, 21724, Note_off_c, 4, 69, 64
6, 21724, Note_off_c, 4, 72, 64
6, 22079, Note_on_c, 4, 62, 95
6, 22080, Note_on_c, 4, 66, 95
6, 22080, Note_on_c, 4, 69, 95
6, 22108, Note_off_c, 4, 66, 64
6, 22111, Note_off_c, 4, 62, 64
6, 22112, Note_off_c, 4, 69, 64
6, 22463, Note_on_c, 4, 62, 95
6, 22464, Note_on_c, 4, 67, 95
6, 22464, Note_on_c, 4, 71, 95
6, 22491, Note_off_c, 4, 62, 64
6, 22492, Note_off_c, 4, 67, 64
6, 22492, Note_off_c, 4, 71, 64
6, 22847, Note_on_c, 4, 63, 95
6, 22848, Note_on_c, 4, 67, 95
6, 22848, Note_on_c, 4, 71, 95
6, 22875, Note_off_c, 4, 63, 64
6, 22876, Note_off_c, 4, 67, 64
6, 22876, Note_off_c, 4, 71, 64
6, 23231, Note_on_c, 4, 60, 95
6, 23232, Note_on_c, 4, 64, 95
6, 23232, Note_on_c, 4, 67, 95
6, 23259, Note_off_c, 4, 60, 64
6, 23260, Note_off_c, 4, 64, 64
6, 23260, Note_off_c, 4, 67, 64
6, 23615, Note_on_c, 4, 61, 95
6, 23616, Note_on_c, 4, 64, 95
6, 23643, Note_off_c, 4, 61, 64
6, 23644, Note_off_c, 4, 64, 64
6, 23999, Note_on_c, 4, 62, 95
6, 24000, Note_on_c, 4, 66, 95
6, 24000, Note_on_c, 4, 71, 95
6, 24027, Note_off_c, 4, 62, 64
6, 24028, Note_off_c, 4, 66, 64
6, 24028, Note_off_c, 4, 71, 64
6, 24383, Note_on_c, 4, 64, 95
6, 24384, Note_on_c, 4, 67, 95
6, 24384, Note_on_c, 4, 71, 95
6, 24411, Note_off_c, 4, 64, 64
6, 24412, Note_off_c, 4, 67, 64
6, 24412, Note_off_c, 4, 71, 64
6, 24767, Note_on_c, 4, 64, 95
6, 24768, Note_on_c, 4, 69, 95
6, 24768, Note_on_c, 4, 72, 95
6, 24796, Note_off_c, 4, 69, 64
6, 24799, Note_off_c, 4, 64, 64
6, 24800, Note_off_c, 4, 72, 64
6, 25151, Note_on_c, 4, 62, 95
6, 25152, Note_on_c, 4, 66, 95
6, 25152, Note_on_c, 4, 69, 95
6, 25179, Note_off_c, 4, 62, 64
6, 25180, Note_off_c, 4, 66, 64
6, 25180, Note_off_c, 4, 69, 64
6, 25536, Note_on_c, 4, 62, 95
6, 25536, Note_on_c, 4, 67, 95
6, 25536, Note_on_c, 4, 71, 95
6, 25564, Note_off_c, 4, 62, 64
6, 25564, Note_off_c, 4, 67, 64
6, 25564, Note_off_c, 4, 71, 64
6, 25920, Note_on_c, 4, 60, 95
6, 25920, Note_on_c, 4, 63, 95
6, 25920, Note_on_c, 4, 69, 95
6, 25944, Note_off_c, 4, 60, 64
6, 25944, Note_off_c, 4, 69, 64
6, 25948, Note_off_c, 4, 63, 64
6, 26304, Note_on_c, 4, 62, 95
6, 26304, Note_on_c, 4, 67, 95
6, 26304, Note_on_c, 4, 71, 95
6, 26332, Note_off_c, 4, 62, 64
6, 26332, Note_off_c, 4, 67, 64
6, 26332, Note_off_c, 4, 71, 64
6, 26687, Note_on_c, 4, 60, 95
6, 26688, Note_on_c, 4, 63, 95
6, 26688, Note_on_c, 4, 69, 95
6, 26715, Note_off_c, 4, 60, 64
6, 26716, Note_off_c, 4, 63, 64
6, 26716, Note_off_c, 4, 69, 64
6, 26880, Note_on_c, 4, 60, 95
6, 26880, Note_on_c, 4, 64, 95
6, 26881, Note_on_c, 4, 69, 95
6, 26900, Note_off_c, 4, 60, 64
6, 26901, Note_off_c, 4, 69, 64
6, 26904, Note_off_c, 4, 64, 64
6, 27071, Note_on_c, 4, 60, 95
6, 27072, Note_on_c, 4, 64, 95
6, 27072, Note_on_c, 4, 69, 95
6, 27099, Note_off_c, 4, 60, 64
6, 27100, Note_off_c, 4, 64, 64
6, 27100, Note_off_c, 4, 69, 64
6, 27263, Note_on_c, 4, 60, 95
6, 27264, Note_on_c, 4, 64, 95
6, 27264, Note_on_c, 4, 69, 95
6, 27291, Note_off_c, 4, 60, 64
6, 27292, Note_off_c, 4, 64, 64
6, 27292, Note_off_c, 4, 69, 64
6, 27455, Note_on_c, 4, 60, 95
6, 27456, Note_on_c, 4, 64, 95
6, 27456, Note_on_c, 4, 69, 95
6, 27483, Note_off_c, 4, 60, 64
6, 27484, Note_off_c, 4, 64, 64
6, 27484, Note_off_c, 4, 69, 64
6, 27648, Note_on_c, 4, 62, 95
6, 27648, Note_on_c, 4, 67, 95
6, 27648, Note_on_c, 4, 71, 95
6, 27672, Note_off_c, 4, 71, 64
6, 27676, Note_off_c, 4, 62, 64
6, 27676, Note_off_c, 4, 67, 64
6, 27839, Note_on_c, 4, 62, 95
6, 27840, Note_on_c, 4, 67, 95
6, 27840, Note_on_c, 4, 71, 95
6, 27867, Note_off_c, 4, 62, 64
6, 27868, Note_off_c, 4, 67, 64
6, 27868, Note_off_c, 4, 71, 64
6, 28031, Note_on_c, 4, 62, 95
6, 28031, Note_on_c, 4, 67, 95
6, 28031, Note_on_c, 4, 71, 95
6, 28059, Note_off_c, 4, 62, 64
6, 28063, Note_off_c, 4, 67, 64
6, 28063, Note_off_c, 4, 71, 64
6, 28223, Note_on_c, 4, 62, 95
6, 28223, Note_on_c, 4, 67, 95
6, 28223, Note_on_c, 4, 71, 95
6, 28251, Note_off_c, 4, 62, 64
6, 28255, Note_off_c, 4, 67, 64
6, 28255, Note_off_c, 4, 71, 64
6, 28415, Note_on_c, 4, 62, 95
6, 28631, Note_off_c, 4, 62, 64
6, 28631, End_track
7, 0, Start_track
7, 0, MIDI_port, 0
7, 0, Title_t, "String              "
7, 0, Program_c, 7, 49
7, 0, Control_c, 7, 10, 90
7, 0, Control_c, 7, 0, 0
7, 0, Control_c, 7, 1, 0
7, 8, Control_c, 7, 91, 127
7, 8, Control_c, 7, 93, 14
7, 24, Control_c, 7, 7, 1
7, 48, Control_c, 7, 7, 2
7, 72, Control_c, 7, 7, 3
7, 96, Control_c, 7, 7, 5
7, 120, Control_c, 7, 7, 6
7, 144, Control_c, 7, 7, 7
7, 168, Control_c, 7, 7, 9
7, 192, Control_c, 7, 7, 10
7, 216, Control_c, 7, 7, 11
7, 240, Control_c, 7, 7, 12
7, 264, Control_c, 7, 7, 14
7, 288, Control_c, 7, 7, 15
7, 312, Control_c, 7, 7, 16
7, 336, Control_c, 7, 7, 18
7, 360, Control_c, 7, 7, 19
7, 384, Control_c, 7, 7, 20
7, 408, Control_c, 7, 7, 21
7, 432, Control_c, 7, 7, 23
7, 456, Control_c, 7, 7, 24
7, 480, Control_c, 7, 7, 25
7, 504, Control_c, 7, 7, 27
7, 528, Control_c, 7, 7, 28
7, 552, Control_c, 7, 7, 29
7, 576, Control_c, 7, 7, 31
7, 600, Control_c, 7, 7, 32
7, 624, Control_c, 7, 7, 33
7, 648, Control_c, 7, 7, 34
7, 672, Control_c, 7, 7, 36
7, 696, Control_c, 7, 7, 37
7, 720, Control_c, 7, 7, 38
7, 744, Control_c, 7, 7, 40
7, 768, Control_c, 7, 7, 41
7, 768, Note_on_c, 7, 59, 79
7, 768, Note_on_c, 7, 50, 79
7, 768, Note_on_c, 7, 67, 79
7, 792, Control_c, 7, 7, 42
7, 816, Control_c, 7, 7, 43
7, 840, Control_c, 7, 7, 45
7, 864, Control_c, 7, 7, 46
7, 888, Control_c, 7, 7, 47
7, 912, Control_c, 7, 7, 49
7, 936, Control_c, 7, 7, 50
7, 960, Control_c, 7, 7, 51
7, 984, Control_c, 7, 7, 52
7, 1008, Control_c, 7, 7, 54
7, 1032, Control_c, 7, 7, 55
7, 1056, Control_c, 7, 7, 56
7, 1080, Control_c, 7, 7, 58
7, 1104, Control_c, 7, 7, 59
7, 1128, Control_c, 7, 7, 60
7, 1152, Control_c, 7, 7, 62
7, 1176, Control_c, 7, 7, 63
7, 1200, Control_c, 7, 7, 64
7, 1224, Control_c, 7, 7, 65
7, 1248, Control_c, 7, 7, 67
7, 1272, Control_c, 7, 7, 68
7, 1296, Control_c, 7, 7, 69
7, 1320, Control_c, 7, 7, 71
7, 1344, Control_c, 7, 7, 72
7, 1368, Control_c, 7, 7, 73
7, 1392, Control_c, 7, 7, 74
7, 1416, Control_c, 7, 7, 76
7, 1440, Control_c, 7, 7, 77
7, 1464, Control_c, 7, 7, 78
7, 1488, Control_c, 7, 7, 80
7, 1512, Control_c, 7, 7, 81
7, 1536, Control_c, 7, 7, 82
7, 1560, Control_c, 7, 7, 83
7, 1584, Control_c, 7, 7, 85
7, 1608, Control_c, 7, 7, 86
7, 1632, Control_c, 7, 7, 87
7, 1656, Control_c, 7, 7, 89
7, 1680, Control_c, 7, 7, 90
7, 1704, Control_c, 7, 7, 91
7, 1728, Control_c, 7, 7, 93
7, 3072, Note_off_c, 7, 59, 64
7, 3072, Note_off_c, 7, 50, 64
7, 3072, Note_off_c, 7, 67, 64
7, 8440, Note_on_c, 7, 50, 81
7, 8440, Note_on_c, 7, 67, 81
7, 8444, Note_on_c, 7, 71, 81
7, 8448, Note_on_c, 7, 62, 81
7, 8616, Note_on_c, 7, 55, 81
7, 8780, Note_on_c, 7, 59, 81
7, 9088, Note_off_c, 7, 62, 64
7, 9120, Note_off_c, 7, 55, 64
7, 9184, Note_on_c, 7, 69, 81
7, 9192, Note_off_c, 7, 59, 64
7, 9192, Note_on_c, 7, 52, 81
7, 9196, Note_on_c, 7, 64, 81
7, 9212, Note_on_c, 7, 57, 81
7, 9216, Note_off_c, 7, 67, 64
7, 9216, Note_off_c, 7, 71, 64
7, 9220, Note_off_c, 7, 50, 64
7, 9236, Note_on_c, 7, 72, 81
7, 9260, Note_on_c, 7, 60, 81
7, 9512, Note_on_c, 7, 50, 81
7, 9532, Note_off_c, 7, 52, 64
7, 9548, Note_off_c, 7, 60, 64
7, 9552, Note_on_c, 7, 66, 81
7, 9568, Note_off_c, 7, 57, 64
7, 9572, Note_on_c, 7, 54, 81
7, 9576, Note_off_c, 7, 64, 64
7, 9592, Note_off_c, 7, 72, 64
7, 9616, Note_on_c, 7, 62, 81
7, 9628, Note_on_c, 7, 57, 81
7, 9948, Note_off_c, 7, 57, 64
7, 9960, Note_off_c, 7, 66, 64
7, 9964, Note_on_c, 7, 55, 81
7, 9968, Note_off_c, 7, 54, 64
7, 9972, Note_on_c, 7, 67, 81
7, 9972, Note_on_c, 7, 71, 81
7, 9980, Note_on_c, 7, 59, 81
7, 10004, Note_off_c, 7, 69, 64
7, 10196, Note_off_c, 7, 62, 64
7, 10332, Note_on_c, 7, 63, 81
7, 10344, Note_off_c, 7, 50, 64
7, 10344, Note_on_c, 7, 51, 81
7, 10720, Note_off_c, 7, 63, 64
7, 10748, Note_on_c, 7, 48, 81
7, 10752, Note_off_c, 7, 67, 64
7, 10768, Note_on_c, 7, 64, 81
7, 10772, Note_on_c, 7, 60, 81
7, 10776, Note_off_c, 7, 71, 64
7, 10776, Note_off_c, 7, 51, 64
7, 10780, Note_off_c, 7, 59, 64
7, 10796, Note_off_c, 7, 55, 64
7, 11068, Note_off_c, 7, 60, 64
7, 11112, Note_on_c, 7, 49, 81
7, 11116, Note_on_c, 7, 61, 81
7, 11160, Note_off_c, 7, 48, 64
7, 11180, Note_off_c, 7, 64, 64
7, 11404, Note_on_c, 7, 66, 81
7, 11452, Note_off_c, 7, 61, 64
7, 11460, Note_on_c, 7, 54, 81
7, 11480, Note_on_c, 7, 62, 81
7, 11500, Note_on_c, 7, 59, 81
7, 11504, Note_off_c, 7, 49, 64
7, 11508, Note_on_c, 7, 71, 81
7, 11540, Note_on_c, 7, 50, 81
7, 11824, Note_off_c, 7, 62, 64
7, 11844, Note_on_c, 7, 64, 81
7, 11848, Note_on_c, 7, 67, 81
7, 11868, Note_off_c, 7, 66, 64
7, 11896, Note_off_c, 7, 54, 64
7, 11916, Note_on_c, 7, 55, 81
7, 11924, Note_on_c, 7, 52, 81
7, 11928, Note_off_c, 7, 50, 64
7, 12192, Note_on_c, 7, 69, 81
7, 12200, Note_on_c, 7, 72, 81
7, 12236, Note_off_c, 7, 55, 64
7, 12252, Note_off_c, 7, 71, 64
7, 12256, Note_off_c, 7, 59, 64
7, 12268, Note_off_c, 7, 67, 64
7, 12300, Note_on_c, 7, 57, 81
7, 12304, Note_on_c, 7, 60, 81
7, 12588, Note_on_c, 7, 50, 81
7, 12592, Note_off_c, 7, 52, 64
7, 12608, Note_on_c, 7, 66, 81
7, 12632, Note_off_c, 7, 60, 64
7, 12636, Note_on_c, 7, 54, 81
7, 12640, Note_off_c, 7, 57, 64
7, 12660, Note_off_c, 7, 64, 64
7, 12660, Note_off_c, 7, 72, 64
7, 12664, Note_on_c, 7, 62, 81
7, 12684, Note_on_c, 7, 57, 81
7, 12984, Note_off_c, 7, 57, 64
7, 13008, Note_off_c, 7, 66, 64
7, 13012, Note_on_c, 7, 55, 81
7, 13020, Note_on_c, 7, 71, 81
7, 13028, Note_on_c, 7, 67, 81
7, 13032, Note_on_c, 7, 59, 81
7, 13048, Note_off_c, 7, 54, 64
7, 13056, Note_off_c, 7, 69, 64
7, 13260, Note_off_c, 7, 62, 64
7, 13336, Note_on_c, 7, 64, 81
7, 13340, Note_off_c, 7, 59, 64
7, 13396, Note_on_c, 7, 52, 81
7, 13404, Note_on_c, 7, 72, 81
7, 13408, Note_on_c, 7, 60, 81
7, 13456, Note_off_c, 7, 50, 64
7, 13460, Note_off_c, 7, 71, 64
7, 13708, Note_on_c, 7, 71, 81
7, 13728, Note_off_c, 7, 72, 64
7, 13732, Note_off_c, 7, 60, 64
7, 13752, Note_off_c, 7, 64, 64
7, 13772, Note_off_c, 7, 52, 64
7, 13780, Note_on_c, 7, 50, 81
7, 13788, Note_on_c, 7, 59, 81
7, 13788, Note_on_c, 7, 62, 81
7, 14120, Note_on_c, 7, 70, 81
7, 14124, Note_off_c, 7, 67, 64
7, 14160, Note_on_c, 7, 65, 81
7, 14200, Note_off_c, 7, 71, 64
7, 14204, Note_off_c, 7, 55, 64
7, 14216, Note_on_c, 7, 53, 81
7, 14256, Note_off_c, 7, 59, 64
7, 14480, Note_off_c, 7, 50, 64
7, 14544, Note_off_c, 7, 53, 64
7, 14560, Note_off_c, 7, 65, 64
7, 14580, Note_on_c, 7, 55, 81
7, 14584, Note_on_c, 7, 51, 81
7, 14592, Note_off_c, 7, 62, 64
7, 14600, Note_on_c, 7, 67, 81
7, 14676, Note_on_c, 7, 58, 81
7, 14836, Note_on_c, 7, 63, 81
