5, 109440, Note_off_c, 6, 55, 95
5, 109440, Note_on_c, 6, 64, 95
5, 109440, Note_on_c, 6, 59, 95
5, 109440, Note_on_c, 6, 55, 95
5, 110400, Note_off_c, 6, 64, 95
5, 110400, Note_off_c, 6, 59, 95
5, 110400, Note_off_c, 6, 55, 95
5, 110400, Note_on_c, 6, 64, 95
5, 110400, Note_on_c, 6, 59, 95
5, 110400, Note_on_c, 6, 55, 95
5, 111360, Note_off_c, 6, 64, 95
5, 111360, Note_off_c, 6, 59, 95
5, 111360, Note_off_c, 6, 55, 95
5, 111360, Note_on_c, 6, 63, 95
5, 111360, Note_on_c, 6, 59, 95
5, 111360, Note_on_c, 6, 54, 95
5, 112320, Note_off_c, 6, 63, 95
5, 112320, Note_off_c, 6, 59, 95
5, 112320, Note_off_c, 6, 54, 95
5, 112320, Note_on_c, 6, 63, 95
5, 112320, Note_on_c, 6, 59, 95
5, 112320, Note_on_c, 6, 54, 95
5, 113280, Note_off_c, 6, 63, 95
5, 113280, Note_off_c, 6, 59, 95
5, 113280, Note_off_c, 6, 54, 95
5, 113280, Note_on_c, 6, 63, 95
5, 113280, Note_on_c, 6, 59, 95
5, 113280, Note_on_c, 6, 54, 95
5, 114240, Note_off_c, 6, 63, 95
5, 114240, Note_off_c, 6, 59, 95
5, 114240, Note_off_c, 6, 54, 95
5, 114240, Note_on_c, 6, 63, 95
5, 114240, Note_on_c, 6, 59, 95
5, 114240, Note_on_c, 6, 54, 95
5, 115200, Note_off_c, 6, 63, 95
5, 115200, Note_off_c, 6, 59, 95
5, 115200, Note_off_c, 6, 54, 95
5, 115200, Note_on_c, 6, 64, 95
5, 115200, Note_on_c, 6, 60, 95
5, 115200, Note_on_c, 6, 55, 95
5, 116160, Note_off_c, 6, 64, 95
5, 116160, Note_off_c, 6, 60, 95
5, 116160, Note_off_c, 6, 55, 95
5, 116160, Note_on_c, 6, 64, 95
5, 116160, Note_on_c, 6, 60, 95
5, 116160, Note_on_c, 6, 55, 95
5, 117120, Note_off_c, 6, 64, 95
5, 117120, Note_off_c, 6, 60, 95
5, 117120, Note_off_c, 6, 55, 95
5, 117120, Note_on_c, 6, 64, 95
5, 117120, Note_on_c, 6, 60, 95
5, 117120, Note_on_c, 6, 55, 95
5, 118080, Note_off_c, 6, 64, 95
5, 118080, Note_off_c, 6, 60, 95
5, 118080, Note_off_c, 6, 55, 95
5, 118080, Note_on_c, 6, 64, 95
5, 118080, Note_on_c, 6, 60, 95
5, 118080, Note_on_c, 6, 55, 95
5, 119040, Note_off_c, 6, 64, 95
5, 119040, Note_off_c, 6, 60, 95
5, 119040, Note_off_c, 6, 55, 95
5, 119040, Note_on_c, 6, 62, 95
5, 119040, Note_on_c, 6, 59, 95
5, 119040, Note_on_c, 6, 55, 95
5, 120000, Note_off_c, 6, 62, 95
5, 120000, Note_off_c, 6, 59, 95
5, 120000, Note_off_c, 6, 55, 95
5, 120000, Note_on_c, 6, 62, 95
5, 120000, Note_on_c, 6, 59, 95
5, 120000, Note_on_c, 6, 55, 95
5, 120960, Note_off_c, 6, 62, 95
5, 120960, Note_off_c, 6, 59, 95
5, 120960, Note_off_c, 6, 55, 95
5, 120960, Note_on_c, 6, 62, 95
5, 120960, Note_on_c, 6, 59, 95
5, 120960, Note_on_c, 6, 55, 95
5, 121920, Note_off_c, 6, 62, 95
5, 121920, Note_off_c, 6, 59, 95
5, 121920, Note_off_c, 6, 55, 95
5, 121920, Note_on_c, 6, 62, 95
5, 121920, Note_on_c, 6, 59, 95
5, 121920, Note_on_c, 6, 55, 95
5, 122880, Note_off_c, 6, 62, 95
5, 122880, Note_off_c, 6, 59, 95
5, 122880, Note_off_c, 6, 55, 95
5, 122880, Note_on_c, 6, 62, 95
5, 122880, Note_on_c, 6, 57, 95
5, 122880, Note_on_c, 6, 54, 95
5, 123840, Note_off_c, 6, 62, 95
5, 123840, Note_off_c, 6, 57, 95
5, 123840, Note_off_c, 6, 54, 95
5, 123840, Note_on_c, 6, 62, 95
5, 123840, Note_on_c, 6, 57, 95
5, 123840, Note_on_c, 6, 54, 95
5, 124800, Note_off_c, 6, 62, 95
5, 124800, Note_off_c, 6, 57, 95
5, 124800, Note_off_c, 6, 54, 95
5, 124800, Note_on_c, 6, 62, 95
5, 124800, Note_on_c, 6, 57, 95
5, 124800, Note_on_c, 6, 54, 95
5, 125760, Note_off_c, 6, 62, 95
5, 125760, Note_off_c, 6, 57, 95
5, 125760, Note_off_c, 6, 54, 95
5, 125760, Note_on_c, 6, 62, 95
5, 125760, Note_on_c, 6, 57, 95
5, 125760, Note_on_c, 6, 54, 95
5, 126720, Note_off_c, 6, 62, 95
5, 126720, Note_off_c, 6, 57, 95
5, 126720, Note_off_c, 6, 54, 95
5, 126720, Note_on_c, 6, 62, 95
5, 126720, Note_on_c, 6, 59, 95
5, 126720, Note_on_c, 6, 55, 95
5, 127680, Note_off_c, 6, 62, 95
5, 127680, Note_off_c, 6, 59, 95
5, 127680, Note_off_c, 6, 55, 95
5, 127680, Note_on_c, 6, 62, 95
5, 127680, Note_on_c, 6, 59, 95
5, 127680, Note_on_c, 6, 55, 95
5, 128640, Note_off_c, 6, 62, 95
5, 128640, Note_off_c, 6, 59, 95
5, 128640, Note_off_c, 6, 55, 95
5, 128640, Note_on_c, 6, 63, 95
5, 128640, Note_on_c, 6, 58, 95
5, 128640, Note_on_c, 6, 55, 95
5, 129600, Note_off_c, 6, 63, 95
5, 129600, Note_off_c, 6, 58, 95
5, 129600, Note_off_c, 6, 55, 95
5, 129600, Note_on_c, 6, 63, 95
5, 129600, Note_on_c, 6, 58, 95
5, 129600, Note_on_c, 6, 55, 95
5, 130560, Note_off_c, 6, 63, 95
5, 130560, Note_off_c, 6, 58, 95
5, 130560, Note_off_c, 6, 55, 95
5, 130560, Note_on_c, 6, 60, 95
5, 130560, Note_on_c, 6, 56, 95
5, 130560, Note_on_c, 6, 51, 95
5, 131520, Note_off_c, 6, 60, 95
5, 131520, Note_off_c, 6, 56, 95
5, 131520, Note_off_c, 6, 51, 95
5, 131520, Note_on_c, 6, 60, 95
5, 131520, Note_on_c, 6, 56, 95
5, 131520, Note_on_c, 6, 51, 95
5, 132480, Note_off_c, 6, 60, 95
5, 132480, Note_off_c, 6, 56, 95
5, 132480, Note_off_c, 6, 51, 95
5, 132480, Note_on_c, 6, 60, 95
5, 132480, Note_on_c, 6, 56, 95
5, 132480, Note_on_c, 6, 51, 95
5, 133440, Note_off_c, 6, 60, 95
5, 133440, Note_off_c, 6, 56, 95
5, 133440, Note_off_c, 6, 51, 95
5, 133440, Note_on_c, 6, 60, 95
5, 133440, Note_on_c, 6, 56, 95
5, 133440, Note_on_c, 6, 51, 95
5, 134400, Note_off_c, 6, 60, 95
5, 134400, Note_off_c, 6, 56, 95
5, 134400, Note_off_c, 6, 51, 95
5, 134400, Note_on_c, 6, 63, 95
5, 134400, Note_on_c, 6, 58, 95
5, 134400, Note_on_c, 6, 55, 95
5, 135360, Note_off_c, 6, 63, 95
5, 135360, Note_off_c, 6, 58, 95
5, 135360, Note_off_c, 6, 55, 95
5, 135360, Note_on_c, 6, 63, 95
5, 135360, Note_on_c, 6, 58, 95
5, 135360, Note_on_c, 6, 55, 95
5, 136320, Note_off_c, 6, 63, 95
5, 136320, Note_off_c, 6, 58, 95
5, 136320, Note_off_c, 6, 55, 95
5, 136320, Note_on_c, 6, 63, 95
5, 136320, Note_on_c, 6, 58, 95
5, 136320, Note_on_c, 6, 55, 95
5, 137280, Note_off_c, 6, 63, 95
5, 137280, Note_off_c, 6, 58, 95
5, 137280, Note_off_c, 6, 55, 95
5, 137280, Note_on_c, 6, 63, 95
5, 137280, Note_on_c, 6, 58, 95
5, 137280, Note_on_c, 6, 55, 95
5, 138240, Note_off_c, 6, 63, 95
5, 138240, Note_off_c, 6, 58, 95
5, 138240, Note_off_c, 6, 55, 95
5, 138240, Note_on_c, 6, 65, 95
5, 138240, Note_on_c, 6, 60, 95
5, 138240, Note_on_c, 6, 56, 95
5, 139200, Note_off_c, 6, 65, 95
5, 139200, Note_off_c, 6, 60, 95
5, 139200, Note_off_c, 6, 56, 95
5, 139200, Note_on_c, 6, 65, 95
5, 139200, Note_on_c, 6, 60, 95
5, 139200, Note_on_c, 6, 56, 95
5, 140160, Note_off_c, 6, 65, 95
5, 140160, Note_off_c, 6, 60, 95
5, 140160, Note_off_c, 6, 56, 95
5, 140160, Note_on_c, 6, 65, 95
5, 140160, Note_on_c, 6, 60, 95
5, 140160, Note_on_c, 6, 56, 95
5, 141120, Note_off_c, 6, 65, 95
5, 141120, Note_off_c, 6, 60, 95
5, 141120, Note_off_c, 6, 56, 95
5, 141120, Note_on_c, 6, 65, 95
5, 141120, Note_on_c, 6, 60, 95
5, 141120, Note_on_c, 6, 56, 95
5, 142080, Note_off_c, 6, 65, 95
5, 142080, Note_off_c, 6, 60, 95
5, 142080, Note_off_c, 6, 56, 95
5, 142080, Note_on_c, 6, 64, 95
5, 142080, Note_on_c, 6, 60, 95
5, 142080, Note_on_c, 6, 55, 95
5, 143040, Note_off_c, 6, 64, 95
5, 143040, Note_off_c, 6, 60, 95
5, 143040, Note_off_c, 6, 55, 95
5, 143040, Note_on_c, 6, 64, 95
5, 143040, Note_on_c, 6, 60, 95
5, 143040, Note_on_c, 6, 55, 95
5, 144000, Note_off_c, 6, 64, 95
5, 144000, Note_off_c, 6, 60, 95
5, 144000, Note_off_c, 6, 55, 95
5, 144000, Note_on_c, 6, 64, 95
5, 144000, Note_on_c, 6, 60, 95
5, 144000, Note_on_c, 6, 55, 95
5, 144960, Note_off_c, 6, 64, 95
5, 144960, Note_off_c, 6, 60, 95
5, 144960, Note_off_c, 6, 55, 95
5, 144960, Note_on_c, 6, 64, 95
5, 144960, Note_on_c, 6, 60, 95
5, 144960, Note_on_c, 6, 55, 95
5, 145920, Note_off_c, 6, 64, 95
5, 145920, Note_off_c, 6, 60, 95
5, 145920, Note_off_c, 6, 55, 95
5, 145920, Note_on_c, 6, 65, 95
5, 145920, Note_on_c, 6, 61, 95
5, 145920, Note_on_c, 6, 56, 95
5, 146880, Note_off_c, 6, 65, 95
5, 146880, Note_off_c, 6, 61, 95
5, 146880, Note_off_c, 6, 56, 95
5, 146880, Note_on_c, 6, 65, 95
5, 146880, Note_on_c, 6, 61, 95
5, 146880, Note_on_c, 6, 56, 95
5, 147840, Note_off_c, 6, 65, 95
5, 147840, Note_off_c, 6, 61, 95
5, 147840, Note_off_c, 6, 56, 95
5, 147840, Note_on_c, 6, 65, 95
5, 147840, Note_on_c, 6, 61, 95
5, 147840, Note_on_c, 6, 56, 95
5, 148800, Note_off_c, 6, 65, 95
5, 148800, Note_off_c, 6, 61, 95
5, 148800, Note_off_c, 6, 56, 95
5, 148800, Note_on_c, 6, 65, 95
5, 148800, Note_on_c, 6, 61, 95
5, 148800, Note_on_c, 6, 56, 95
5, 149760, Note_off_c, 6, 65, 95
5, 149760, Note_off_c, 6, 61, 95
5, 149760, Note_off_c, 6, 56, 95
5, 149760, Note_on_c, 6, 63, 95
5, 149760, Note_on_c, 6, 60, 95
5, 149760, Note_on_c, 6, 56, 95
5, 150720, Note_off_c, 6, 63, 95
5, 150720, Note_off_c, 6, 60, 95
5, 150720, Note_off_c, 6, 56, 95
5, 150720, Note_on_c, 6, 63, 95
5, 150720, Note_on_c, 6, 60, 95
5, 150720, Note_on_c, 6, 56, 95
5, 151680, Note_off_c, 6, 63, 95
5, 151680, Note_off_c, 6, 60, 95
5, 151680, Note_off_c, 6, 56, 95
5, 151680, Note_on_c, 6, 63, 95
5, 151680, Note_on_c, 6, 60, 95
5, 151680, Note_on_c, 6, 56, 95
5, 152640, Note_off_c, 6, 63, 95
5, 152640, Note_off_c, 6, 60, 95
5, 152640, Note_off_c, 6, 56, 95
5, 152640, Note_on_c, 6, 63, 95
5, 152640, Note_on_c, 6, 60, 95
5, 152640, Note_on_c, 6, 56, 95
5, 153600, Note_off_c, 6, 63, 95
5, 153600, Note_off_c, 6, 60, 95
5, 153600, Note_off_c, 6, 56, 95
5, 153600, Note_on_c, 6, 63, 95
5, 153600, Note_on_c, 6, 58, 95
5, 153600, Note_on_c, 6, 55, 95
5, 154560, Note_off_c, 6, 63, 95
5, 154560, Note_off_c, 6, 58, 95
5, 154560, Note_off_c, 6, 55, 95
5, 154560, Note_on_c, 6, 63, 95
5, 154560, Note_on_c, 6, 58, 95
5, 154560, Note_on_c, 6, 55, 95
5, 155520, Note_off_c, 6, 63, 95
5, 155520, Note_off_c, 6, 58, 95
5, 155520, Note_off_c, 6, 55, 95
5, 155520, Note_on_c, 6, 63, 95
5, 155520, Note_on_c, 6, 58, 95
5, 155520, Note_on_c, 6, 55, 95
5, 156480, Note_off_c, 6, 63, 95
5, 156480, Note_off_c, 6, 58, 95
5, 156480, Note_off_c, 6, 55, 95
5, 156480, Note_on_c, 6, 63, 95
5, 156480, Note_on_c, 6, 58, 95
5, 156480, Note_on_c, 6, 55, 95
5, 157440, Note_off_c, 6, 63, 95
5, 157440, Note_off_c, 6, 58, 95
5, 157440, Note_off_c, 6, 55, 95
5, 157440, Note_on_c, 6, 63, 95
5, 157440, Note_on_c, 6, 60, 95
5, 157440, Note_on_c, 6, 56, 95
5, 158400, Note_off_c, 6, 63, 95
5, 158400, Note_off_c, 6, 60, 95
5, 158400, Note_off_c, 6, 56, 95
5, 158400, Note_on_c, 6, 63, 95
5, 158400, Note_on_c, 6, 60, 95
5, 158400, Note_on_c, 6, 56, 95
5, 159360, Note_off_c, 6, 63, 95
5, 159360, Note_off_c, 6, 60, 95
5, 159360, Note_off_c, 6, 56, 95
5, 159360, Note_on_c, 6, 64, 95
5, 159360, Note_on_c, 6, 59, 95
5, 159360, Note_on_c, 6, 56, 95
5, 160320, Note_off_c, 6, 64, 95
5, 160320, Note_off_c, 6, 59, 95
5, 160320, Note_off_c, 6, 56, 95
5, 160320, Note_on_c, 6, 64, 95
5, 160320, Note_on_c, 6, 59, 95
5, 160320, Note_on_c, 6, 56, 95
5, 161280, Note_off_c, 6, 64, 95
5, 161280, Note_off_c, 6, 59, 95
5, 161280, Note_off_c, 6, 56, 95
5, 161280, Note_on_c, 6, 61, 95
5, 161280, Note_on_c, 6, 57, 95
5, 161280, Note_on_c, 6, 52, 95
5, 162240, Note_off_c, 6, 61, 95
5, 162240, Note_off_c, 6, 57, 95
5, 162240, Note_off_c, 6, 52, 95
5, 162240, Note_on_c, 6, 61, 95
5, 162240, Note_on_c, 6, 57, 95
5, 162240, Note_on_c, 6, 52, 95
5, 163200, Note_off_c, 6, 61, 95
5, 163200, Note_off_c, 6, 57, 95
5, 163200, Note_off_c, 6, 52, 95
5, 163200, Note_on_c, 6, 61, 95
5, 163200, Note_on_c, 6, 57, 95
5, 163200, Note_on_c, 6, 52, 95
5, 164160, Note_off_c, 6, 61, 95
5, 164160, Note_off_c, 6, 57, 95
5, 164160, Note_off_c, 6, 52, 95
5, 164160, Note_on_c, 6, 61, 95
5, 164160, Note_on_c, 6, 57, 95
5, 164160, Note_on_c, 6, 52, 95
5, 165120, Note_off_c, 6, 61, 95
5, 165120, Note_off_c, 6, 57, 95
5, 165120, Note_off_c, 6, 52, 95
5, 165120, Note_on_c, 6, 64, 95
5, 165120, Note_on_c, 6, 59, 95
5, 165120, Note_on_c, 6, 56, 95
5, 166080, Note_off_c, 6, 64, 95
5, 166080, Note_off_c, 6, 59, 95
5, 166080, Note_off_c, 6, 56, 95
5, 166080, Note_on_c, 6, 64, 95
5, 166080, Note_on_c, 6, 59, 95
5, 166080, Note_on_c, 6, 56, 95
5, 167040, Note_off_c, 6, 64, 95
5, 167040, Note_off_c, 6, 59, 95
5, 167040, Note_off_c, 6, 56, 95
5, 167040, Note_on_c, 6, 64, 95
5, 167040, Note_on_c, 6, 59, 95
5, 167040, Note_on_c, 6, 56, 95
5, 168000, Note_off_c, 6, 64, 95
5, 168000, Note_off_c, 6, 59, 95
5, 168000, Note_off_c, 6, 56, 95
5, 168000, Note_on_c, 6, 64, 95
5, 168000, Note_on_c, 6, 59, 95
5, 168000, Note_on_c, 6, 56, 95
5, 168960, Note_off_c, 6, 64, 95
5, 168960, Note_off_c, 6, 59, 95
5, 168960, Note_off_c, 6, 56, 95
5, 168960, Note_on_c, 6, 66, 95
5, 168960, Note_on_c, 6, 61, 95
5, 168960, Note_on_c, 6, 57, 95
5, 169920, Note_off_c, 6, 66, 95
5, 169920, Note_off_c, 6, 61, 95
5, 169920, Note_off_c, 6, 57, 95
5, 169920, Note_on_c, 6, 66, 95
5, 169920, Note_on_c, 6, 61, 95
5, 169920, Note_on_c, 6, 57, 95
5, 170880, Note_off_c, 6, 66, 95
5, 170880, Note_off_c, 6, 61, 95
5, 170880, Note_off_c, 6, 57, 95
5, 170880, Note_on_c, 6, 66, 95
5, 170880, Note_on_c, 6, 61, 95
5, 170880, Note_on_c, 6, 57, 95
5, 171840, Note_off_c, 6, 66, 95
5, 171840, Note_off_c, 6, 61, 95
5, 171840, Note_off_c, 6, 57, 95
5, 171840, Note_on_c, 6, 66, 95
5, 171840, Note_on_c, 6, 61, 95
5, 171840, Note_on_c, 6, 57, 95
5, 172800, Note_off_c, 6, 66, 95
5, 172800, Note_off_c, 6, 61, 95
5, 172800, Note_off_c, 6, 57, 95
5, 172800, Note_on_c, 6, 65, 95
5, 172800, Note_on_c, 6, 61, 95
5, 172800, Note_on_c, 6, 56, 95
5, 173760, Note_off_c, 6, 65, 95
5, 173760, Note_off_c, 6, 61, 95
5, 173760, Note_off_c, 6, 56, 95
5, 173760, Note_on_c, 6, 65, 95
5, 173760, Note_on_c, 6, 61, 95
5, 173760, Note_on_c, 6, 56, 95
5, 174720, Note_off_c, 6, 65, 95
5, 174720, Note_off_c, 6, 61, 95
5, 174720, Note_off_c, 6, 56, 95
5, 174720, Note_on_c, 6, 65, 95
5, 174720, Note_on_c, 6, 61, 95
5, 174720, Note_on_c, 6, 56, 95
5, 175680, Note_off_c, 6, 65, 95
5, 175680, Note_off_c, 6, 61, 95
5, 175680, Note_off_c, 6, 56, 95
5, 175680, Note_on_c, 6, 65, 95
5, 175680, Note_on_c, 6, 61, 95
5, 175680, Note_on_c, 6, 56, 95
5, 176640, Note_off_c, 6, 65, 95
5, 176640, Note_off_c, 6, 61, 95
5, 176640, Note_off_c, 6, 56, 95
5, 176640, Note_on_c, 6, 66, 95
5, 176640, Note_on_c, 6, 62, 95
5, 176640, Note_on_c, 6, 57, 95
5, 177600, Note_off_c, 6, 66, 95
5, 177600, Note_off_c, 6, 62, 95
5, 177600, Note_off_c, 6, 57, 95
5, 177600, Note_on_c, 6, 66, 95
5, 177600, Note_on_c, 6, 62, 95
5, 177600, Note_on_c, 6, 57, 95
5, 178560, Note_off_c, 6, 66, 95
5, 178560, Note_off_c, 6, 62, 95
5, 178560, Note_off_c, 6, 57, 95
5, 178560, Note_on_c, 6, 66, 95
5, 178560, Note_on_c, 6, 62, 95
5, 178560, Note_on_c, 6, 57, 95
5, 179520, Note_off_c, 6, 66, 95
5, 179520, Note_off_c, 6, 62, 95
5, 179520, Note_off_c, 6, 57, 95
5, 179520, Note_on_c, 6, 66, 95
5, 179520, Note_on_c, 6, 62, 95
5, 179520, Note_on_c, 6, 57, 95
5, 180480, Note_off_c, 6, 66, 95
5, 180480, Note_off_c, 6, 62, 95
5, 180480, Note_off_c, 6, 57, 95
5, 180480, Note_on_c, 6, 64, 95
5, 180480, Note_on_c, 6, 61, 95
5, 180480, Note_on_c, 6, 57, 95
5, 181440, Note_off_c, 6, 64, 95
5, 181440, Note_off_c, 6, 61, 95
5, 181440, Note_off_c, 6, 57, 95
5, 181440, Note_on_c, 6, 64, 95
5, 181440, Note_on_c, 6, 61, 95
5, 181440, Note_on_c, 6, 57, 95
5, 182400, Note_off_c, 6, 64, 95
5, 182400, Note_off_c, 6, 61, 95
5, 182400, Note_off_c, 6, 57, 95
5, 182400, Note_on_c, 6, 64, 95
5, 182400, Note_on_c, 6, 61, 95
5, 182400, Note_on_c, 6, 57, 95
5, 183360, Note_off_c, 6, 64, 95
5, 183360, Note_off_c, 6, 61, 95
5, 183360, Note_off_c, 6, 57, 95
5, 183360, Note_on_c, 6, 64, 95
5, 183360, Note_on_c, 6, 61, 95
5, 183360, Note_on_c, 6, 57, 95
5, 184320, Note_off_c, 6, 64, 95
5, 184320, Note_off_c, 6, 61, 95
5, 184320, Note_off_c, 6, 57, 95
5, 184320, Note_on_c, 6, 64, 95
5, 184320, Note_on_c, 6, 59, 95
5, 184320, Note_on_c, 6, 56, 95
5, 185280, Note_off_c, 6, 64, 95
5, 185280, Note_off_c, 6, 59, 95
5, 185280, Note_off_c, 6, 56, 95
5, 185280, Note_on_c, 6, 64, 95
5, 185280, Note_on_c, 6, 59, 95
5, 185280, Note_on_c, 6, 56, 95
5, 186240, Note_off_c, 6, 64, 95
5, 186240, Note_off_c, 6, 59, 95
5, 186240, Note_off_c, 6, 56, 95
5, 186240, Note_on_c, 6, 64, 95
5, 186240, Note_on_c, 6, 59, 95
5, 186240, Note_on_c, 6, 56, 95
5, 187200, Note_off_c, 6, 64, 95
5, 187200, Note_off_c, 6, 59, 95
5, 187200, Note_off_c, 6, 56, 95
5, 187200, Note_on_c, 6, 64, 95
5, 187200, Note_on_c, 6, 59, 95
5, 187200, Note_on_c, 6, 56, 95
5, 188160, Note_off_c, 6, 64, 95
5, 188160, Note_off_c, 6, 59, 95
5, 188160, Note_off_c, 6, 56, 95
5, 188160, Note_on_c, 6, 64, 95
5, 188160, Note_on_c, 6, 61, 95
5, 188160, Note_on_c, 6, 57, 95
5, 189120, Note_off_c, 6, 64, 95
5, 189120, Note_off_c, 6, 61, 95
5, 189120, Note_off_c, 6, 57, 95
5, 189120, Note_on_c, 6, 64, 95
5, 189120, Note_on_c, 6, 61, 95
5, 189120, Note_on_c, 6, 57, 95
5, 190080, Note_off_c, 6, 64, 95
5, 190080, Note_off_c, 6, 61, 95
5, 190080, Note_off_c, 6, 57, 95
5, 190080, Note_on_c, 6, 64, 95
5, 190080, Note_on_c, 6, 61, 95
5, 190080, Note_on_c, 6, 57, 95
5, 191040, Note_off_c, 6, 64, 95
5, 191040, Note_off_c, 6, 61, 95
5, 191040, Note_off_c, 6, 57, 95
5, 192000, Note_on_c, 6, 64, 95
5, 192000, Note_on_c, 6, 61, 95
5, 192000, Note_on_c, 6, 57, 95
5, 193920, Note_off_c, 6, 64, 95
5, 193920, Note_off_c, 6, 61, 95
5, 193920, Note_off_c, 6, 57, 95
5, 195840, Note_on_c, 6, 59, 95
5, 196800, Note_off_c, 6, 59, 95
5, 196800, Note_on_c, 6, 64, 95
5, 197760, Note_off_c, 6, 64, 95
5, 197760, Note_on_c, 6, 68, 95
5, 198720, Note_off_c, 6, 68, 95
5, 198720, Note_on_c, 6, 64, 95
5, 199680, Note_off_c, 6, 64, 95
5, 199680, Note_on_c, 6, 57, 95
5, 200640, Note_off_c, 6, 57, 95
5, 200640, Note_on_c, 6, 61, 95
5, 201600, Note_off_c, 6, 61, 95
5, 201600, Note_on_c, 6, 64, 95
5, 202560, Note_off_c, 6, 64, 95
5, 202560, Note_on_c, 6, 61, 127
5, 203520, Note_off_c, 6, 61, 127
5, 203520, Note_on_c, 6, 54, 95
5, 204480, Note_off_c, 6, 54, 95
5, 204480, Note_on_c, 6, 57, 95
5, 205440, Note_off_c, 6, 57, 95
5, 205440, Note_on_c, 6, 61, 95
5, 206400, Note_off_c, 6, 61, 95
5, 206400, Note_on_c, 6, 57, 95
5, 207360, Note_off_c, 6, 57, 95
5, 207360, Note_on_c, 6, 49, 95
5, 208320, Note_off_c, 6, 49, 95
5, 208320, Note_on_c, 6, 53, 95
5, 209280, Note_off_c, 6, 53, 95
5, 209280, Note_on_c, 6, 56, 127
5, 210240, Note_off_c, 6, 56, 127
5, 210240, Note_on_c, 6, 49, 95
5, 211200, Note_off_c, 6, 49, 95
5, 211200, Note_on_c, 6, 54, 95
5, 212160, Note_off_c, 6, 54, 95
5, 212160, Note_on_c, 6, 57, 95
5, 213120, Note_off_c, 6, 57, 95
5, 213120, Note_on_c, 6, 62, 127
5, 214080, Note_off_c, 6, 62, 127
5, 214080, Note_on_c, 6, 57, 95
5, 215040, Note_off_c, 6, 57, 95
5, 215040, Note_on_c, 6, 52, 95
5, 216000, Note_off_c, 6, 52, 95
5, 216000, Note_on_c, 6, 57, 127
5, 216960, Note_off_c, 6, 57, 127
5, 216960, Note_on_c, 6, 61, 127
5, 217920, Note_off_c, 6, 61, 127
5, 217920, Note_on_c, 6, 57, 127
5, 218880, Note_off_c, 6, 57, 127
5, 218880, Note_on_c, 6, 57, 95
5, 219840, Note_off_c, 6, 57, 95
5, 219840, Note_on_c, 6, 57, 95
5, 220800, Note_off_c, 6, 57, 95
5, 220800, Note_on_c, 6, 57, 95
5, 221760, Note_off_c, 6, 57, 95
5, 221760, Note_on_c, 6, 57, 95
5, 222720, Note_off_c, 6, 57, 95
5, 222720, Note_on_c, 6, 57, 95
5, 223680, Note_off_c, 6, 57, 95
5, 223680, Note_on_c, 6, 57, 95
5, 224640, Note_off_c, 6, 57, 95
5, 224640, Note_on_c, 6, 57, 95
5, 225600, Note_off_c, 6, 57, 95
5, 225600, Note_on_c, 6, 57, 95
5, 226240, Note_off_c, 6, 57, 95
5, 226240, Note_on_c, 6, 52, 95
5, 226560, Note_off_c, 6, 52, 95
5, 226560, Note_on_c, 6, 57, 95
5, 227520, Note_off_c, 6, 57, 95
5, 227520, Note_on_c, 6, 57, 95
5, 228480, Note_off_c, 6, 57, 95
5, 228480, Note_on_c, 6, 57, 95
5, 229440, Note_off_c, 6, 57, 95
5, 229440, Note_on_c, 6, 57, 95
5, 230400, Note_off_c, 6, 57, 95
5, 230400, Note_on_c, 6, 57, 95
5, 231360, Note_off_c, 6, 57, 95
5, 231360, Note_on_c, 6, 57, 95
5, 232320, Note_off_c, 6, 57, 95
5, 232320, Note_on_c, 6, 57, 95
5, 233280, Note_off_c, 6, 57, 95
5, 233280, Note_on_c, 6, 57, 95
5, 233920, Note_off_c, 6, 57, 95
5, 233920, Note_on_c, 6, 52, 95
5, 234240, Note_off_c, 6, 52, 95
5, 234240, Note_on_c, 6, 61, 95
5, 234240, Note_on_c, 6, 57, 95
5, 234240, Note_on_c, 6, 52, 95
5, 235200, Note_off_c, 6, 61, 95
5, 235200, Note_off_c, 6, 57, 95
5, 235200, Note_off_c, 6, 52, 95
5, 235200, Note_on_c, 6, 61, 95
5, 235200, Note_on_c, 6, 57, 95
5, 235200, Note_on_c, 6, 52, 95
5, 236160, Note_off_c, 6, 61, 95
5, 236160, Note_off_c, 6, 57, 95
5, 236160, Note_off_c, 6, 52, 95
5, 236160, Note_on_c, 6, 61, 95
5, 236160, Note_on_c, 6, 57, 95
5, 236160, Note_on_c, 6, 52, 95
5, 237120, Note_off_c, 6, 61, 95
5, 237120, Note_off_c, 6, 57, 95
5, 237120, Note_off_c, 6, 52, 95
5, 237120, Note_on_c, 6, 61, 95
5, 237120, Note_on_c, 6, 57, 95
5, 237120, Note_on_c, 6, 52, 95
5, 238080, Note_off_c, 6, 61, 95
5, 238080, Note_off_c, 6, 57, 95
5, 238080, Note_off_c, 6, 52, 95
5, 238080, Note_on_c, 6, 64, 95
5, 238080, Note_on_c, 6, 59, 95
5, 238080, Note_on_c, 6, 56, 95
5, 239040, Note_off_c, 6, 64, 95
5, 239040, Note_off_c, 6, 59, 95
5, 239040, Note_off_c, 6, 56, 95
5, 239040, Note_on_c, 6, 64, 95
5, 239040, Note_on_c, 6, 59, 95
5, 239040, Note_on_c, 6, 56, 95
5, 240000, Note_off_c, 6, 64, 95
5, 240000, Note_off_c, 6, 59, 95
