2, 62012, Note_off_c, 0, 58, 0
2, 62012, Note_off_c, 0, 62, 0
2, 62016, Note_on_c, 0, 70, 100
2, 62016, Note_on_c, 0, 62, 100
2, 62396, Note_off_c, 0, 70, 0
2, 62400, Note_on_c, 0, 72, 100
2, 62780, Note_off_c, 0, 62, 0
2, 62780, Note_off_c, 0, 72, 0
2, 62784, Note_on_c, 0, 69, 100
2, 62876, Note_off_c, 0, 69, 0
2, 62880, Note_on_c, 0, 67, 100
2, 62972, Note_off_c, 0, 67, 0
2, 62976, Note_on_c, 0, 62, 100
2, 62976, Note_on_c, 0, 58, 100
2, 62976, Note_on_c, 0, 65, 100
2, 63548, Note_off_c, 0, 65, 0
2, 63648, Note_on_c, 0, 65, 100
2, 63740, Note_off_c, 0, 62, 0
2, 63740, Note_off_c, 0, 58, 0
2, 63740, Note_off_c, 0, 65, 0
2, 63744, Note_on_c, 0, 65, 100
2, 63744, Note_on_c, 0, 62, 100
2, 63744, Note_on_c, 0, 70, 100
2, 63932, Note_off_c, 0, 70, 0
2, 63936, Note_on_c, 0, 72, 100
2, 64124, Note_off_c, 0, 72, 0
2, 64128, Note_on_c, 0, 70, 100
2, 64316, Note_off_c, 0, 70, 0
2, 64320, Note_on_c, 0, 74, 100
2, 64508, Note_off_c, 0, 65, 0
2, 64508, Note_off_c, 0, 62, 0
2, 64512, Note_on_c, 0, 67, 100
2, 64512, Note_on_c, 0, 63, 100
2, 64604, Note_off_c, 0, 74, 0
2, 64608, Note_on_c, 0, 72, 100
2, 64700, Note_off_c, 0, 72, 0
2, 64704, Note_on_c, 0, 70, 100
2, 65468, Note_off_c, 0, 70, 0
2, 65664, Note_on_c, 0, 70, 100
2, 65756, Note_off_c, 0, 70, 0
2, 65760, Note_on_c, 0, 72, 100
2, 66044, Note_off_c, 0, 67, 0
2, 66044, Note_off_c, 0, 63, 0
2, 66044, Note_off_c, 0, 72, 0
2, 66048, Note_on_c, 0, 65, 100
2, 66048, Note_on_c, 0, 70, 100
2, 66048, Note_on_c, 0, 74, 100
2, 66236, Note_off_c, 0, 74, 0
2, 66240, Note_on_c, 0, 74, 100
2, 66332, Note_off_c, 0, 74, 0
2, 66336, Note_on_c, 0, 74, 100
2, 66524, Note_off_c, 0, 74, 0
2, 66528, Note_on_c, 0, 72, 100
2, 66716, Note_off_c, 0, 72, 0
2, 66720, Note_on_c, 0, 72, 100
2, 66812, Note_off_c, 0, 65, 0
2, 66812, Note_off_c, 0, 70, 0
2, 66816, Note_on_c, 0, 69, 100
2, 66816, Note_on_c, 0, 65, 100
2, 67484, Note_off_c, 0, 72, 0
2, 67580, Note_off_c, 0, 69, 0
2, 67580, Note_off_c, 0, 65, 0
2, 67584, Note_on_c, 0, 65, 100
2, 67584, Note_on_c, 0, 60, 100
2, 67584, Note_on_c, 0, 69, 100
2, 67676, Note_off_c, 0, 69, 0
2, 67680, Note_on_c, 0, 69, 100
2, 67772, Note_off_c, 0, 69, 0
2, 67776, Note_on_c, 0, 69, 100
2, 67868, Note_off_c, 0, 69, 0
2, 67872, Note_on_c, 0, 69, 100
2, 67964, Note_off_c, 0, 69, 0
2, 67968, Note_on_c, 0, 69, 100
2, 68156, Note_off_c, 0, 69, 0
2, 68160, Note_on_c, 0, 70, 100
2, 68252, Note_off_c, 0, 70, 0
2, 68256, Note_on_c, 0, 67, 100
2, 68348, Note_off_c, 0, 65, 0
2, 68348, Note_off_c, 0, 60, 0
2, 68352, Note_on_c, 0, 58, 100
2, 68540, Note_off_c, 0, 67, 0
2, 68544, Note_on_c, 0, 62, 100
2, 69116, Note_off_c, 0, 58, 0
2, 69116, Note_off_c, 0, 62, 0
2, 69120, Note_on_c, 0, 69, 100
2, 69120, Note_on_c, 0, 65, 100
2, 69120, Note_on_c, 0, 60, 100
2, 69404, Note_off_c, 0, 69, 0
2, 69404, Note_off_c, 0, 65, 0
2, 69404, Note_off_c, 0, 60, 0
2, 69408, Note_on_c, 0, 69, 100
2, 69408, Note_on_c, 0, 65, 100
2, 69408, Note_on_c, 0, 60, 100
2, 69692, Note_off_c, 0, 69, 0
2, 69692, Note_off_c, 0, 65, 0
2, 69692, Note_off_c, 0, 60, 0
2, 69696, Note_on_c, 0, 70, 100
2, 69696, Note_on_c, 0, 67, 100
2, 69696, Note_on_c, 0, 62, 100
2, 70460, Note_off_c, 0, 70, 0
2, 70460, Note_off_c, 0, 67, 0
2, 70460, Note_off_c, 0, 62, 0
2, 76800, Note_on_c, 0, 62, 100
2, 76800, Note_on_c, 0, 58, 100
2, 76896, Note_on_c, 0, 62, 100
2, 76988, Note_off_c, 0, 62, 64
2, 76992, Note_on_c, 0, 65, 100
2, 77180, Note_off_c, 0, 65, 64
2, 77184, Note_on_c, 0, 65, 100
2, 77372, Note_off_c, 0, 65, 64
2, 77376, Note_on_c, 0, 62, 100
2, 77468, Note_off_c, 0, 62, 64
2, 77472, Note_on_c, 0, 65, 100
2, 77660, Note_off_c, 0, 65, 64
2, 77664, Note_on_c, 0, 62, 100
2, 77756, Note_off_c, 0, 62, 64
2, 77760, Note_on_c, 0, 65, 100
2, 77852, Note_off_c, 0, 65, 64
2, 77856, Note_on_c, 0, 62, 100
2, 77948, Note_off_c, 0, 62, 64
2, 77952, Note_on_c, 0, 65, 100
2, 78044, Note_off_c, 0, 65, 64
2, 78048, Note_on_c, 0, 67, 100
2, 78332, Note_off_c, 0, 58, 64
2, 78332, Note_off_c, 0, 62, 64
2, 78332, Note_off_c, 0, 67, 64
2, 78336, Note_on_c, 0, 62, 100
2, 78336, Note_on_c, 0, 58, 100
2, 78528, Note_on_c, 0, 70, 100
2, 78716, Note_off_c, 0, 70, 64
2, 78720, Note_on_c, 0, 70, 100
2, 78908, Note_off_c, 0, 70, 64
2, 78912, Note_on_c, 0, 70, 100
2, 79004, Note_off_c, 0, 70, 64
2, 79008, Note_on_c, 0, 69, 100
2, 79100, Note_off_c, 0, 62, 64
2, 79100, Note_off_c, 0, 58, 64
2, 79100, Note_off_c, 0, 69, 64
2, 79104, Note_on_c, 0, 60, 100
2, 79104, Note_on_c, 0, 57, 100
2, 79104, Note_on_c, 0, 67, 100
2, 79196, Note_off_c, 0, 67, 64
2, 79200, Note_on_c, 0, 65, 100
2, 79388, Note_off_c, 0, 65, 64
2, 79392, Note_on_c, 0, 67, 100
2, 79772, Note_off_c, 0, 67, 64
2, 79868, Note_off_c, 0, 60, 64
2, 79868, Note_off_c, 0, 57, 64
2, 79872, Note_on_c, 0, 58, 100
2, 79872, Note_on_c, 0, 55, 100
2, 80064, Note_on_c, 0, 65, 100
2, 80252, Note_off_c, 0, 65, 64
2, 80256, Note_on_c, 0, 65, 100
2, 80444, Note_off_c, 0, 65, 64
2, 80448, Note_on_c, 0, 65, 100
2, 80636, Note_off_c, 0, 65, 64
2, 80640, Note_on_c, 0, 62, 100
2, 80732, Note_off_c, 0, 62, 64
2, 80736, Note_on_c, 0, 65, 100
2, 80924, Note_off_c, 0, 65, 64
2, 80928, Note_on_c, 0, 62, 100
2, 81020, Note_off_c, 0, 62, 64
2, 81024, Note_on_c, 0, 65, 100
2, 81116, Note_off_c, 0, 65, 64
2, 81120, Note_on_c, 0, 62, 100
2, 81212, Note_off_c, 0, 62, 64
2, 81216, Note_on_c, 0, 65, 100
2, 81308, Note_off_c, 0, 65, 64
2, 81312, Note_on_c, 0, 67, 100
2, 81404, Note_off_c, 0, 58, 64
2, 81404, Note_off_c, 0, 55, 64
2, 81408, Note_on_c, 0, 62, 100
2, 81408, Note_on_c, 0, 58, 100
2, 81596, Note_off_c, 0, 67, 64
2, 81600, Note_on_c, 0, 67, 100
2, 81692, Note_off_c, 0, 67, 64
2, 81696, Note_on_c, 0, 70, 100
2, 81788, Note_off_c, 0, 70, 64
2, 81792, Note_on_c, 0, 70, 100
2, 81980, Note_off_c, 0, 70, 64
2, 81984, Note_on_c, 0, 70, 100
2, 82076, Note_off_c, 0, 70, 64
2, 82080, Note_on_c, 0, 70, 100
2, 82172, Note_off_c, 0, 62, 64
2, 82172, Note_off_c, 0, 58, 64
2, 82172, Note_off_c, 0, 70, 64
2, 82176, Note_on_c, 0, 69, 100
2, 82176, Note_on_c, 0, 72, 100
2, 82176, Note_on_c, 0, 65, 100
2, 82940, Note_off_c, 0, 69, 64
2, 82940, Note_off_c, 0, 72, 64
2, 82940, Note_off_c, 0, 65, 64
2, 82944, Note_on_c, 0, 63, 100
2, 82944, Note_on_c, 0, 58, 100
2, 82944, Note_on_c, 0, 55, 100
2, 83516, Note_off_c, 0, 63, 64
2, 83516, Note_off_c, 0, 58, 64
2, 83516, Note_off_c, 0, 55, 64
2, 83520, Note_on_c, 0, 65, 100
2, 83520, Note_on_c, 0, 60, 100
2, 83520, Note_on_c, 0, 57, 100
2, 84284, Note_off_c, 0, 65, 64
2, 84284, Note_off_c, 0, 60, 64
2, 84284, Note_off_c, 0, 57, 64
2, 84480, Note_on_c, 0, 63, 100
2, 84480, Note_on_c, 0, 58, 100
2, 84480, Note_on_c, 0, 55, 100
2, 84764, Note_off_c, 0, 63, 64
2, 84764, Note_off_c, 0, 58, 64
2, 84764, Note_off_c, 0, 55, 64
2, 84768, Note_on_c, 0, 63, 100
2, 84768, Note_on_c, 0, 58, 100
2, 84768, Note_on_c, 0, 55, 100
2, 85052, Note_off_c, 0, 63, 64
2, 85052, Note_off_c, 0, 58, 64
2, 85052, Note_off_c, 0, 55, 64
2, 85152, Note_on_c, 0, 65, 100
2, 85152, Note_on_c, 0, 60, 100
2, 85152, Note_on_c, 0, 57, 100
2, 86684, Note_off_c, 0, 57, 64
2, 86684, Note_off_c, 0, 60, 64
2, 86684, Note_off_c, 0, 65, 64
2, 87552, Note_on_c, 0, 62, 100
2, 87740, Note_off_c, 0, 62, 0
2, 87744, Note_on_c, 0, 65, 100
2, 87932, Note_off_c, 0, 65, 0
2, 87936, Note_on_c, 0, 62, 100
2, 88124, Note_off_c, 0, 62, 0
2, 88128, Note_on_c, 0, 70, 100
2, 88128, Note_on_c, 0, 62, 100
2, 88508, Note_off_c, 0, 70, 0
2, 88512, Note_on_c, 0, 72, 100
2, 88892, Note_off_c, 0, 62, 0
2, 88892, Note_off_c, 0, 72, 0
2, 88896, Note_on_c, 0, 69, 100
2, 88988, Note_off_c, 0, 69, 0
2, 88992, Note_on_c, 0, 67, 100
2, 89084, Note_off_c, 0, 67, 0
2, 89088, Note_on_c, 0, 65, 100
2, 89088, Note_on_c, 0, 62, 100
2, 89088, Note_on_c, 0, 58, 100
2, 89852, Note_off_c, 0, 65, 0
2, 89852, Note_off_c, 0, 62, 0
2, 89852, Note_off_c, 0, 58, 0
2, 89856, Note_on_c, 0, 65, 100
2, 89856, Note_on_c, 0, 62, 100
2, 89856, Note_on_c, 0, 70, 100
2, 90044, Note_off_c, 0, 70, 0
2, 90048, Note_on_c, 0, 72, 100
2, 90236, Note_off_c, 0, 72, 0
2, 90240, Note_on_c, 0, 70, 100
2, 90428, Note_off_c, 0, 70, 0
2, 90432, Note_on_c, 0, 74, 100
2, 90620, Note_off_c, 0, 65, 0
2, 90620, Note_off_c, 0, 62, 0
2, 90624, Note_on_c, 0, 67, 100
2, 90624, Note_on_c, 0, 63, 100
2, 90716, Note_off_c, 0, 74, 64
2, 90720, Note_on_c, 0, 72, 100
2, 90812, Note_off_c, 0, 72, 0
2, 90816, Note_on_c, 0, 70, 100
2, 91580, Note_off_c, 0, 70, 0
2, 91968, Note_on_c, 0, 70, 100
2, 92060, Note_off_c, 0, 70, 0
2, 92064, Note_on_c, 0, 72, 100
2, 92156, Note_off_c, 0, 67, 0
2, 92156, Note_off_c, 0, 63, 0
2, 92156, Note_off_c, 0, 72, 0
2, 92160, Note_on_c, 0, 74, 100
2, 92252, Note_off_c, 0, 74, 0
2, 92256, Note_on_c, 0, 74, 100
2, 92444, Note_off_c, 0, 74, 0
2, 92448, Note_on_c, 0, 74, 100
2, 92636, Note_off_c, 0, 74, 0
2, 92640, Note_on_c, 0, 72, 100
2, 92732, Note_off_c, 0, 72, 0
2, 92736, Note_on_c, 0, 72, 100
2, 92928, Note_on_c, 0, 69, 100
2, 92928, Note_on_c, 0, 65, 100
2, 93500, Note_off_c, 0, 72, 0
2, 93692, Note_off_c, 0, 69, 0
2, 93692, Note_off_c, 0, 65, 0
2, 93696, Note_on_c, 0, 62, 100
2, 93696, Note_on_c, 0, 58, 100
2, 93884, Note_off_c, 0, 62, 0
2, 93888, Note_on_c, 0, 65, 100
2, 94076, Note_off_c, 0, 65, 0
2, 94080, Note_on_c, 0, 62, 100
2, 94268, Note_off_c, 0, 58, 0
2, 94268, Note_off_c, 0, 62, 0
2, 94272, Note_on_c, 0, 70, 100
2, 94272, Note_on_c, 0, 62, 100
2, 94652, Note_off_c, 0, 70, 0
2, 94656, Note_on_c, 0, 72, 100
2, 95036, Note_off_c, 0, 62, 0
2, 95036, Note_off_c, 0, 72, 0
2, 95040, Note_on_c, 0, 69, 100
2, 95132, Note_off_c, 0, 69, 0
2, 95136, Note_on_c, 0, 67, 100
2, 95228, Note_off_c, 0, 67, 0
2, 95232, Note_on_c, 0, 62, 100
2, 95232, Note_on_c, 0, 58, 100
2, 95232, Note_on_c, 0, 65, 100
2, 95804, Note_off_c, 0, 65, 0
2, 95904, Note_on_c, 0, 65, 100
2, 95996, Note_off_c, 0, 62, 0
2, 95996, Note_off_c, 0, 58, 0
2, 95996, Note_off_c, 0, 65, 0
2, 96000, Note_on_c, 0, 65, 100
2, 96000, Note_on_c, 0, 62, 100
2, 96000, Note_on_c, 0, 70, 100
2, 96188, Note_off_c, 0, 70, 0
2, 96192, Note_on_c, 0, 72, 100
2, 96380, Note_off_c, 0, 72, 0
2, 96384, Note_on_c, 0, 70, 100
2, 96572, Note_off_c, 0, 70, 0
2, 96576, Note_on_c, 0, 74, 100
2, 96764, Note_off_c, 0, 65, 0
2, 96764, Note_off_c, 0, 62, 0
2, 96768, Note_on_c, 0, 67, 100
2, 96768, Note_on_c, 0, 63, 100
2, 96860, Note_off_c, 0, 74, 64
2, 96864, Note_on_c, 0, 72, 100
2, 96956, Note_off_c, 0, 72, 0
2, 96960, Note_on_c, 0, 70, 100
2, 97724, Note_off_c, 0, 70, 0
2, 97920, Note_on_c, 0, 70, 100
2, 98012, Note_off_c, 0, 70, 0
2, 98016, Note_on_c, 0, 72, 100
2, 98300, Note_off_c, 0, 67, 0
2, 98300, Note_off_c, 0, 63, 0
2, 98300, Note_off_c, 0, 72, 0
2, 98304, Note_on_c, 0, 65, 100
2, 98304, Note_on_c, 0, 70, 100
2, 98304, Note_on_c, 0, 74, 100
2, 98492, Note_off_c, 0, 74, 0
2, 98496, Note_on_c, 0, 74, 100
2, 98588, Note_off_c, 0, 74, 0
2, 98592, Note_on_c, 0, 74, 100
2, 98780, Note_off_c, 0, 74, 0
2, 98784, Note_on_c, 0, 72, 100
2, 98972, Note_off_c, 0, 72, 0
2, 98976, Note_on_c, 0, 72, 100
2, 99068, Note_off_c, 0, 65, 0
2, 99068, Note_off_c, 0, 70, 0
2, 99072, Note_on_c, 0, 69, 100
2, 99072, Note_on_c, 0, 65, 100
2, 99740, Note_off_c, 0, 72, 0
2, 99836, Note_off_c, 0, 69, 0
2, 99836, Note_off_c, 0, 65, 0
2, 99840, Note_on_c, 0, 65, 100
2, 99840, Note_on_c, 0, 60, 100
2, 99840, Note_on_c, 0, 69, 100
2, 99932, Note_off_c, 0, 69, 0
2, 99936, Note_on_c, 0, 69, 100
2, 100028, Note_off_c, 0, 69, 0
2, 100032, Note_on_c, 0, 69, 100
2, 100124, Note_off_c, 0, 69, 0
2, 100128, Note_on_c, 0, 69, 100
2, 100220, Note_off_c, 0, 69, 0
2, 100224, Note_on_c, 0, 69, 100
2, 100412, Note_off_c, 0, 69, 0
2, 100416, Note_on_c, 0, 70, 100
2, 100508, Note_off_c, 0, 70, 0
2, 100512, Note_on_c, 0, 67, 100
2, 100604, Note_off_c, 0, 65, 0
2, 100604, Note_off_c, 0, 60, 0
2, 100608, Note_on_c, 0, 58, 100
2, 100796, Note_off_c, 0, 67, 0
2, 100800, Note_on_c, 0, 62, 100
2, 101372, Note_off_c, 0, 58, 0
2, 101372, Note_off_c, 0, 62, 0
2, 101376, Note_on_c, 0, 69, 100
2, 101376, Note_on_c, 0, 65, 100
2, 101376, Note_on_c, 0, 60, 100
2, 101660, Note_off_c, 0, 69, 0
2, 101660, Note_off_c, 0, 65, 0
2, 101660, Note_off_c, 0, 60, 0
2, 101664, Note_on_c, 0, 69, 100
2, 101664, Note_on_c, 0, 65, 100
2, 101664, Note_on_c, 0, 60, 100
2, 101948, Note_off_c, 0, 69, 0
2, 101948, Note_off_c, 0, 65, 0
2, 101948, Note_off_c, 0, 60, 0
2, 101952, Note_on_c, 0, 70, 100
2, 101952, Note_on_c, 0, 67, 100
2, 101952, Note_on_c, 0, 62, 100
2, 102716, Note_off_c, 0, 70, 0
2, 102716, Note_off_c, 0, 67, 0
2, 102716, Note_off_c, 0, 62, 0
2, 102716, End_track
3, 0, Start_track
3, 0, Title_t, "Unnamed Track"
3, 0, Control_c, 1, 0, 0
3, 0, Program_c, 1, 0
3, 0, Key_signature, -2, "minor"
3, 0, Note_on_c, 1, 46, 100
3, 1536, Note_off_c, 1, 46, 0
3, 1536, Note_on_c, 1, 39, 100
3, 1536, Note_on_c, 1, 51, 100
3, 3072, Note_off_c, 1, 39, 0
3, 3072, Note_off_c, 1, 51, 0
3, 3072, Note_on_c, 1, 46, 100
3, 4608, Note_off_c, 1, 46, 0
3, 4608, Note_on_c, 1, 39, 100
3, 4608, Note_on_c, 1, 51, 100
3, 5760, Note_off_c, 1, 39, 0
3, 5760, Note_off_c, 1, 51, 0
3, 5760, Note_on_c, 1, 53, 100
3, 6144, Note_off_c, 1, 53, 0
3, 6144, Note_on_c, 1, 46, 100
3, 7676, Note_off_c, 1, 46, 0
3, 7680, Note_on_c, 1, 51, 100
3, 7680, Note_on_c, 1, 39, 100
3, 9212, Note_off_c, 1, 51, 0
3, 9212, Note_off_c, 1, 39, 0
3, 9216, Note_on_c, 1, 46, 100
3, 10752, Note_off_c, 1, 46, 0
3, 10752, Note_on_c, 1, 39, 100
3, 10752, Note_on_c, 1, 51, 100
3, 12288, Note_off_c, 1, 39, 0
3, 12288, Note_off_c, 1, 51, 0
3, 12288, Note_on_c, 1, 46, 100
3, 13824, Note_off_c, 1, 46, 0
3, 13824, Note_on_c, 1, 51, 100
3, 13824, Note_on_c, 1, 39, 100
3, 14972, Note_off_c, 1, 51, 0
3, 14972, Note_off_c, 1, 39, 0
3, 15168, Note_on_c, 1, 51, 100
3, 15260, Note_off_c, 1, 51, 0
3, 15264, Note_on_c, 1, 46, 100
3, 15356, Note_off_c, 1, 46, 0
3, 15360, Note_on_c, 1, 51, 100
3, 15360, Note_on_c, 1, 39, 100
3, 16892, Note_off_c, 1, 51, 0
3, 16892, Note_off_c, 1, 39, 0
3, 16896, Note_on_c, 1, 53, 100
3, 16896, Note_on_c, 1, 41, 100
3, 18428, Note_off_c, 1, 53, 0
3, 18428, Note_off_c, 1, 41, 0
3, 18432, Note_on_c, 1, 51, 100
3, 18432, Note_on_c, 1, 39, 100
3, 19580, Note_off_c, 1, 51, 0
3, 19580, Note_off_c, 1, 39, 0
3, 19584, Note_on_c, 1, 39, 100
3, 19772, Note_off_c, 1, 39, 0
3, 19776, Note_on_c, 1, 46, 100
3, 19868, Note_off_c, 1, 46, 0
3, 19872, Note_on_c, 1, 39, 100
3, 19964, Note_off_c, 1, 39, 0
3, 19968, Note_on_c, 1, 53, 100
3, 19968, Note_on_c, 1, 41, 100
3, 20540, Note_off_c, 1, 53, 0
3, 20540, Note_off_c, 1, 41, 0
3, 20544, Note_on_c, 1, 53, 100
3, 20544, Note_on_c, 1, 41, 100
3, 20732, Note_off_c, 1, 53, 0
3, 20732, Note_off_c, 1, 41, 0
3, 20736, Note_on_c, 1, 53, 100
3, 20736, Note_on_c, 1, 41, 100
3, 21500, Note_off_c, 1, 53, 0
3, 21500, Note_off_c, 1, 41, 0
3, 21504, Note_on_c, 1, 55, 100
3, 21504, Note_on_c, 1, 43, 100
3, 22268, Note_off_c, 1, 55, 0
3, 22268, Note_off_c, 1, 43, 0
3, 22272, Note_on_c, 1, 57, 100
3, 22272, Note_on_c, 1, 45, 100
3, 22848, Note_on_c, 1, 41, 100
3, 23036, Note_off_c, 1, 57, 0
3, 23036, Note_off_c, 1, 45, 0
3, 23036, Note_off_c, 1, 41, 0
3, 23040, Note_on_c, 1, 46, 100
3, 23804, Note_off_c, 1, 46, 0
3, 23808, Note_on_c, 1, 46, 100
3, 24572, Note_off_c, 1, 46, 0
3, 24576, Note_on_c, 1, 43, 100
3, 25340, Note_off_c, 1, 43, 0
3, 25344, Note_on_c, 1, 43, 100
3, 25724, Note_off_c, 1, 43, 0
3, 25728, Note_on_c, 1, 41, 100
3, 26108, Note_off_c, 1, 41, 0
3, 26112, Note_on_c, 1, 39, 100
3, 26876, Note_off_c, 1, 39, 0
3, 26880, Note_on_c, 1, 39, 100
3, 27644, Note_off_c, 1, 39, 0
3, 27648, Note_on_c, 1, 41, 100
3, 28220, Note_off_c, 1, 41, 0
3, 28416, Note_on_c, 1, 41, 100
3, 28988, Note_off_c, 1, 41, 0
3, 28992, Note_on_c, 1, 48, 100
3, 29084, Note_off_c, 1, 48, 0
3, 29088, Note_on_c, 1, 41, 100
3, 29180, Note_off_c, 1, 41, 0
3, 29184, Note_on_c, 1, 46, 100
3, 29948, Note_off_c, 1, 46, 0
3, 29952, Note_on_c, 1, 46, 100
3, 30524, Note_off_c, 1, 46, 0
3, 30528, Note_on_c, 1, 46, 100
3, 30620, Note_off_c, 1, 46, 0
3, 30624, Note_on_c, 1, 45, 100
3, 30716, Note_off_c, 1, 45, 0
3, 30720, Note_on_c, 1, 43, 100
3, 31484, Note_off_c, 1, 43, 0
3, 31488, Note_on_c, 1, 43, 100
3, 31868, Note_off_c, 1, 43, 0
3, 31872, Note_on_c, 1, 41, 100
3, 32252, Note_off_c, 1, 41, 0
3, 32256, Note_on_c, 1, 39, 100
3, 33020, Note_off_c, 1, 39, 0
3, 33024, Note_on_c, 1, 39, 100
3, 33600, Note_on_c, 1, 46, 100
3, 33692, Note_off_c, 1, 46, 0
3, 33788, Note_off_c, 1, 39, 0
3, 33792, Note_on_c, 1, 41, 100
3, 34364, Note_off_c, 1, 41, 0
3, 34368, Note_on_c, 1, 41, 100
3, 34556, Note_off_c, 1, 41, 0
3, 34560, Note_on_c, 1, 41, 100
3, 35132, Note_off_c, 1, 41, 0
3, 35328, Note_on_c, 1, 43, 100
3, 35900, Note_off_c, 1, 43, 0
3, 36000, Note_on_c, 1, 43, 100
3, 36092, Note_off_c, 1, 43, 0
3, 36096, Note_on_c, 1, 43, 100
3, 36668, Note_off_c, 1, 43, 0
3, 36672, Note_on_c, 1, 38, 100
3, 36764, Note_off_c, 1, 38, 0
3, 36768, Note_on_c, 1, 41, 100
3, 36860, Note_off_c, 1, 41, 0
3, 36864, Note_on_c, 1, 43, 100
3, 37436, Note_off_c, 1, 43, 0
3, 37536, Note_on_c, 1, 43, 100
3, 37628, Note_off_c, 1, 43, 0
3, 37632, Note_on_c, 1, 43, 100
3, 38396, Note_off_c, 1, 43, 0
3, 38400, Note_on_c, 1, 46, 100
3, 39932, Note_off_c, 1, 46, 0
3, 39936, Note_on_c, 1, 51, 100
3, 39936, Note_on_c, 1, 39, 100
3, 41468, Note_off_c, 1, 51, 0
3, 41468, Note_off_c, 1, 39, 0
3, 41472, Note_on_c, 1, 46, 100
3, 43008, Note_off_c, 1, 46, 0
3, 43008, Note_on_c, 1, 39, 100
3, 43008, Note_on_c, 1, 51, 100
3, 44544, Note_off_c, 1, 39, 0
3, 44544, Note_off_c, 1, 51, 0
3, 44544, Note_on_c, 1, 46, 100
3, 46080, Note_off_c, 1, 46, 0
3, 46080, Note_on_c, 1, 51, 100
3, 46080, Note_on_c, 1, 39, 100
3, 47228, Note_off_c, 1, 51, 0
3, 47228, Note_off_c, 1, 39, 0
3, 47424, Note_on_c, 1, 51, 100
3, 47516, Note_off_c, 1, 51, 0
3, 47520, Note_on_c, 1, 46, 100
3, 47612, Note_off_c, 1, 46, 0
3, 47616, Note_on_c, 1, 51, 100
3, 47616, Note_on_c, 1, 39, 100
3, 49148, Note_off_c, 1, 51, 0
3, 49148, Note_off_c, 1, 39, 0
3, 49152, Note_on_c, 1, 53, 100
3, 49152, Note_on_c, 1, 41, 100
3, 50684, Note_off_c, 1, 53, 0
3, 50684, Note_off_c, 1, 41, 0
3, 50688, Note_on_c, 1, 51, 100
3, 50688, Note_on_c, 1, 39, 100
3, 51836, Note_off_c, 1, 51, 0
3, 51836, Note_off_c, 1, 39, 0
3, 51840, Note_on_c, 1, 39, 100
3, 52028, Note_off_c, 1, 39, 0
3, 52032, Note_on_c, 1, 46, 100
3, 52124, Note_off_c, 1, 46, 0
3, 52128, Note_on_c, 1, 39, 100
3, 52220, Note_off_c, 1, 39, 0
3, 52224, Note_on_c, 1, 53, 100
3, 52224, Note_on_c, 1, 41, 100
3, 52796, Note_off_c, 1, 53, 0
3, 52796, Note_off_c, 1, 41, 0
3, 52800, Note_on_c, 1, 53, 100
3, 52800, Note_on_c, 1, 41, 100
3, 52988, Note_off_c, 1, 53, 0
3, 52988, Note_off_c, 1, 41, 0
3, 52992, Note_on_c, 1, 53, 100
3, 52992, Note_on_c, 1, 41, 100
3, 53756, Note_off_c, 1, 53, 0
3, 53756, Note_off_c, 1, 41, 0
3, 53760, Note_on_c, 1, 55, 100
3, 53760, Note_on_c, 1, 43, 100
3, 54524, Note_off_c, 1, 55, 0
3, 54524, Note_off_c, 1, 43, 0
3, 54528, Note_on_c, 1, 57, 100
3, 54528, Note_on_c, 1, 45, 100
3, 55104, Note_on_c, 1, 41, 100
3, 55292, Note_off_c, 1, 57, 0
3, 55292, Note_off_c, 1, 45, 0
3, 55292, Note_off_c, 1, 41, 0
3, 55296, Note_on_c, 1, 46, 100
3, 56060, Note_off_c, 1, 46, 0
3, 56064, Note_on_c, 1, 46, 100
3, 56828, Note_off_c, 1, 46, 0
3, 56832, Note_on_c, 1, 43, 100
3, 57596, Note_off_c, 1, 43, 0
3, 57600, Note_on_c, 1, 43, 100
3, 57980, Note_off_c, 1, 43, 0
3, 57984, Note_on_c, 1, 41, 100
3, 58364, Note_off_c, 1, 41, 0
3, 58368, Note_on_c, 1, 39, 100
3, 59132, Note_off_c, 1, 39, 0
3, 59136, Note_on_c, 1, 39, 100
3, 59900, Note_off_c, 1, 39, 0
3, 59904, Note_on_c, 1, 41, 100
3, 60476, Note_off_c, 1, 41, 0
3, 60672, Note_on_c, 1, 41, 100
3, 61244, Note_off_c, 1, 41, 0
3, 61248, Note_on_c, 1, 48, 100
3, 61340, Note_off_c, 1, 48, 0
3, 61344, Note_on_c, 1, 41, 100
3, 61436, Note_off_c, 1, 41, 0
3, 61440, Note_on_c, 1, 46, 100
3, 62204, Note_off_c, 1, 46, 0
3, 62208, Note_on_c, 1, 46, 100
3, 62780, Note_off_c, 1, 46, 0
3, 62784, Note_on_c, 1, 46, 100
3, 62876, Note_off_c, 1, 46, 0
3, 62880, Note_on_c, 1, 45, 100
3, 62972, Note_off_c, 1, 45, 0
3, 62976, Note_on_c, 1, 43, 100
3, 63740, Note_off_c, 1, 43, 0
3, 63744, Note_on_c, 1, 43, 100
3, 64124, Note_off_c, 1, 43, 0
3, 64128, Note_on_c, 1, 41, 100
3, 64508, Note_off_c, 1, 41, 0
3, 64512, Note_on_c, 1, 39, 100
3, 65276, Note_off_c, 1, 39, 0
3, 65280, Note_on_c, 1, 39, 100
3, 65856, Note_on_c, 1, 46, 100
