2, 204480, Note_on_c, 0, 64, 95
2, 205440, Note_off_c, 0, 64, 95
2, 205440, Note_on_c, 0, 63, 95
2, 205440, Note_on_c, 0, 45, 95
2, 206400, Note_off_c, 0, 63, 95
2, 206400, Note_off_c, 0, 45, 95
2, 206400, Note_on_c, 0, 59, 95
2, 207360, Note_off_c, 0, 59, 95
2, 207360, Note_on_c, 0, 59, 95
2, 207360, Note_on_c, 0, 44, 95
2, 208320, Note_off_c, 0, 59, 95
2, 208320, Note_off_c, 0, 44, 95
2, 208320, Note_on_c, 0, 52, 95
2, 209280, Note_off_c, 0, 52, 95
2, 209280, Note_on_c, 0, 59, 95
2, 210240, Note_off_c, 0, 59, 95
2, 210240, Note_on_c, 0, 59, 95
2, 211200, Note_off_c, 0, 59, 95
2, 211200, Note_on_c, 0, 52, 95
2, 211200, Note_on_c, 0, 44, 95
2, 212160, Note_off_c, 0, 52, 95
2, 212160, Note_off_c, 0, 44, 95
2, 212160, Note_on_c, 0, 59, 95
2, 213120, Note_off_c, 0, 59, 95
2, 213120, Note_on_c, 0, 61, 95
2, 213120, Note_on_c, 0, 45, 95
2, 214080, Note_off_c, 0, 61, 95
2, 214080, Note_off_c, 0, 45, 95
2, 214080, Note_on_c, 0, 52, 95
2, 215040, Note_off_c, 0, 52, 95
2, 215040, Note_on_c, 0, 57, 95
2, 216000, Note_off_c, 0, 57, 95
2, 216000, Note_on_c, 0, 61, 95
2, 216960, Note_off_c, 0, 61, 95
2, 216960, Note_on_c, 0, 57, 95
2, 216960, Note_on_c, 0, 45, 95
2, 217920, Note_off_c, 0, 57, 95
2, 217920, Note_off_c, 0, 45, 95
2, 217920, Note_on_c, 0, 52, 95
2, 218880, Note_off_c, 0, 52, 95
2, 218880, Note_on_c, 0, 64, 95
2, 218880, Note_on_c, 0, 47, 95
2, 219840, Note_off_c, 0, 64, 95
2, 219840, Note_off_c, 0, 47, 95
2, 219840, Note_on_c, 0, 57, 95
2, 220800, Note_off_c, 0, 57, 95
2, 220800, Note_on_c, 0, 59, 95
2, 221760, Note_off_c, 0, 59, 95
2, 221760, Note_on_c, 0, 64, 95
2, 222720, Note_off_c, 0, 64, 95
2, 222720, Note_on_c, 0, 59, 95
2, 222720, Note_on_c, 0, 47, 95
2, 223680, Note_off_c, 0, 59, 95
2, 223680, Note_off_c, 0, 47, 95
2, 223680, Note_on_c, 0, 57, 95
2, 224640, Note_off_c, 0, 57, 95
2, 224640, Note_on_c, 0, 64, 95
2, 224640, Note_on_c, 0, 40, 95
2, 225600, Note_off_c, 0, 64, 95
2, 225600, Note_off_c, 0, 40, 95
2, 225600, Note_on_c, 0, 56, 95
2, 226560, Note_off_c, 0, 56, 95
2, 226560, Note_on_c, 0, 59, 95
2, 227520, Note_off_c, 0, 59, 95
2, 227520, Note_on_c, 0, 64, 95
2, 228480, Note_off_c, 0, 64, 95
2, 228480, Note_on_c, 0, 59, 95
2, 228480, Note_on_c, 0, 47, 95
2, 229440, Note_off_c, 0, 59, 95
2, 229440, Note_off_c, 0, 47, 95
2, 229440, Note_on_c, 0, 56, 95
2, 230400, Note_off_c, 0, 56, 95
2, 230400, Note_on_c, 0, 64, 95
2, 230400, Note_on_c, 0, 49, 95
2, 231360, Note_off_c, 0, 64, 95
2, 231360, Note_off_c, 0, 49, 95
2, 231360, Note_on_c, 0, 56, 95
2, 232320, Note_off_c, 0, 56, 95
2, 232320, Note_on_c, 0, 59, 95
2, 233280, Note_off_c, 0, 59, 95
2, 233280, Note_on_c, 0, 68, 95
2, 234240, Note_off_c, 0, 68, 95
2, 234240, Note_on_c, 0, 64, 95
2, 234240, Note_on_c, 0, 44, 95
2, 235200, Note_off_c, 0, 64, 95
2, 235200, Note_off_c, 0, 44, 95
2, 235200, Note_on_c, 0, 59, 95
2, 236160, Note_off_c, 0, 59, 95
2, 236160, Note_on_c, 0, 64, 95
2, 236160, Note_on_c, 0, 45, 95
2, 237120, Note_off_c, 0, 64, 95
2, 237120, Note_off_c, 0, 45, 95
2, 237120, Note_on_c, 0, 61, 95
2, 238080, Note_off_c, 0, 61, 95
2, 238080, Note_on_c, 0, 64, 95
2, 239040, Note_off_c, 0, 64, 95
2, 239040, Note_on_c, 0, 69, 95
2, 240000, Note_off_c, 0, 69, 95
2, 240000, Note_on_c, 0, 64, 95
2, 240000, Note_on_c, 0, 45, 95
2, 240960, Note_off_c, 0, 64, 95
2, 240960, Note_off_c, 0, 45, 95
2, 240960, Note_on_c, 0, 61, 95
2, 241920, Note_off_c, 0, 61, 95
2, 241920, Note_on_c, 0, 52, 95
2, 242880, Note_off_c, 0, 52, 95
2, 242880, Note_on_c, 0, 68, 95
2, 243840, Note_off_c, 0, 68, 95
2, 243840, Note_on_c, 0, 64, 95
2, 244800, Note_off_c, 0, 64, 95
2, 244800, Note_on_c, 0, 68, 95
2, 245760, Note_off_c, 0, 68, 95
2, 245760, Note_on_c, 0, 66, 95
2, 245760, Note_on_c, 0, 50, 95
2, 246720, Note_off_c, 0, 66, 95
2, 246720, Note_off_c, 0, 50, 95
2, 246720, Note_on_c, 0, 62, 95
2, 247680, Note_off_c, 0, 62, 95
2, 247680, Note_on_c, 0, 64, 95
2, 247680, Note_on_c, 0, 49, 95
2, 248640, Note_off_c, 0, 64, 95
2, 248640, Note_off_c, 0, 49, 95
2, 248640, Note_on_c, 0, 56, 95
2, 249600, Note_off_c, 0, 56, 95
2, 249600, Note_on_c, 0, 59, 95
2, 250560, Note_off_c, 0, 59, 95
2, 250560, Note_on_c, 0, 64, 95
2, 251520, Note_off_c, 0, 64, 95
2, 251520, Note_on_c, 0, 59, 95
2, 251520, Note_on_c, 0, 49, 95
2, 252480, Note_off_c, 0, 59, 95
2, 252480, Note_off_c, 0, 49, 95
2, 252480, Note_on_c, 0, 56, 95
2, 253440, Note_off_c, 0, 56, 95
2, 253440, Note_on_c, 0, 42, 95
2, 254400, Note_off_c, 0, 42, 95
2, 254400, Note_on_c, 0, 49, 95
2, 255360, Note_off_c, 0, 49, 95
2, 255360, Note_on_c, 0, 54, 95
2, 256320, Note_off_c, 0, 54, 95
2, 256320, Note_on_c, 0, 59, 95
2, 257280, Note_off_c, 0, 59, 95
2, 257280, Note_on_c, 0, 59, 95
2, 257280, Note_on_c, 0, 44, 95
2, 258240, Note_off_c, 0, 59, 95
2, 258240, Note_off_c, 0, 44, 95
2, 258240, Note_on_c, 0, 49, 95
2, 259200, Note_off_c, 0, 49, 95
2, 259200, Note_on_c, 0, 61, 95
2, 259200, Note_on_c, 0, 45, 95
2, 260160, Note_off_c, 0, 61, 95
2, 260160, Note_off_c, 0, 45, 95
2, 260160, Note_on_c, 0, 52, 95
2, 261120, Note_off_c, 0, 52, 95
2, 261120, Note_on_c, 0, 61, 95
2, 262080, Note_off_c, 0, 61, 95
2, 262080, Note_on_c, 0, 52, 95
2, 263040, Note_off_c, 0, 52, 95
2, 263040, Note_on_c, 0, 63, 95
2, 263040, Note_on_c, 0, 47, 95
2, 264000, Note_off_c, 0, 63, 95
2, 264000, Note_off_c, 0, 47, 95
2, 264000, Note_on_c, 0, 54, 95
2, 264960, Note_off_c, 0, 54, 95
2, 264960, Note_on_c, 0, 52, 95
2, 265920, Note_off_c, 0, 52, 95
2, 265920, Note_on_c, 0, 64, 95
2, 266880, Note_off_c, 0, 64, 95
2, 266880, Note_on_c, 0, 59, 95
2, 267840, Note_off_c, 0, 59, 95
2, 267840, Note_on_c, 0, 64, 95
2, 268800, Note_off_c, 0, 64, 95
2, 268800, Note_on_c, 0, 66, 95
2, 268800, Note_on_c, 0, 51, 95
2, 269760, Note_off_c, 0, 66, 95
2, 269760, Note_off_c, 0, 51, 95
2, 269760, Note_on_c, 0, 59, 95
2, 270720, Note_off_c, 0, 59, 95
2, 270720, Note_on_c, 0, 64, 95
2, 270720, Note_on_c, 0, 49, 95
2, 271680, Note_off_c, 0, 64, 95
2, 271680, Note_off_c, 0, 49, 95
2, 271680, Note_on_c, 0, 61, 95
2, 272640, Note_off_c, 0, 61, 95
2, 272640, Note_on_c, 0, 64, 95
2, 273600, Note_off_c, 0, 64, 95
2, 273600, Note_on_c, 0, 68, 95
2, 274560, Note_off_c, 0, 68, 95
2, 274560, Note_on_c, 0, 64, 95
2, 274560, Note_on_c, 0, 44, 95
2, 275520, Note_off_c, 0, 64, 95
2, 275520, Note_off_c, 0, 44, 95
2, 275520, Note_on_c, 0, 61, 95
2, 276480, Note_off_c, 0, 61, 95
2, 276480, Note_on_c, 0, 64, 95
2, 276480, Note_on_c, 0, 49, 95
2, 277440, Note_off_c, 0, 64, 95
2, 277440, Note_off_c, 0, 49, 95
2, 277440, Note_on_c, 0, 56, 95
2, 278400, Note_off_c, 0, 56, 95
2, 278400, Note_on_c, 0, 59, 95
2, 279360, Note_off_c, 0, 59, 95
2, 279360, Note_on_c, 0, 68, 95
2, 280320, Note_off_c, 0, 68, 95
2, 280320, Note_on_c, 0, 64, 95
2, 280320, Note_on_c, 0, 44, 95
2, 281280, Note_off_c, 0, 64, 95
2, 281280, Note_off_c, 0, 44, 95
2, 281280, Note_on_c, 0, 59, 95
2, 282240, Note_off_c, 0, 59, 95
2, 282240, Note_on_c, 0, 64, 95
2, 282240, Note_on_c, 0, 45, 95
2, 283200, Note_off_c, 0, 64, 95
2, 283200, Note_off_c, 0, 45, 95
2, 283200, Note_on_c, 0, 61, 95
2, 284160, Note_off_c, 0, 61, 95
2, 284160, Note_on_c, 0, 64, 95
2, 285120, Note_off_c, 0, 64, 95
2, 285120, Note_on_c, 0, 69, 95
2, 286080, Note_off_c, 0, 69, 95
2, 286080, Note_on_c, 0, 64, 95
2, 286080, Note_on_c, 0, 45, 95
2, 287040, Note_off_c, 0, 64, 95
2, 287040, Note_off_c, 0, 45, 95
2, 287040, Note_on_c, 0, 61, 95
2, 288000, Note_off_c, 0, 61, 95
2, 288000, Note_on_c, 0, 64, 95
2, 288000, Note_on_c, 0, 49, 95
2, 288960, Note_off_c, 0, 64, 95
2, 288960, Note_off_c, 0, 49, 95
2, 288960, Note_on_c, 0, 56, 95
2, 289920, Note_off_c, 0, 56, 95
2, 289920, Note_on_c, 0, 59, 95
2, 290880, Note_off_c, 0, 59, 95
2, 290880, Note_on_c, 0, 64, 95
2, 291840, Note_off_c, 0, 64, 95
2, 291840, Note_on_c, 0, 59, 95
2, 291840, Note_on_c, 0, 49, 95
2, 292800, Note_off_c, 0, 59, 95
2, 292800, Note_off_c, 0, 49, 95
2, 292800, Note_on_c, 0, 56, 95
2, 293760, Note_off_c, 0, 56, 95
2, 293760, Note_on_c, 0, 42, 95
2, 294720, Note_off_c, 0, 42, 95
2, 294720, Note_on_c, 0, 49, 95
2, 295680, Note_off_c, 0, 49, 95
2, 295680, Note_on_c, 0, 54, 95
2, 296640, Note_off_c, 0, 54, 95
2, 296640, Note_on_c, 0, 59, 95
2, 297600, Note_off_c, 0, 59, 95
2, 297600, Note_on_c, 0, 59, 95
2, 297600, Note_on_c, 0, 44, 95
2, 298560, Note_off_c, 0, 59, 95
2, 298560, Note_off_c, 0, 44, 95
2, 298560, Note_on_c, 0, 49, 95
2, 299520, Note_off_c, 0, 49, 95
2, 299520, Note_on_c, 0, 61, 95
2, 299520, Note_on_c, 0, 45, 95
2, 300480, Note_off_c, 0, 61, 95
2, 300480, Note_off_c, 0, 45, 95
2, 300480, Note_on_c, 0, 52, 95
2, 301440, Note_off_c, 0, 52, 95
2, 301440, Note_on_c, 0, 61, 95
2, 302400, Note_off_c, 0, 61, 95
2, 302400, Note_on_c, 0, 52, 95
2, 303360, Note_off_c, 0, 52, 95
2, 303360, Note_on_c, 0, 63, 95
2, 303360, Note_on_c, 0, 47, 95
2, 304320, Note_off_c, 0, 63, 95
2, 304320, Note_off_c, 0, 47, 95
2, 304320, Note_on_c, 0, 54, 95
2, 305280, Note_off_c, 0, 54, 95
2, 305280, Note_on_c, 0, 52, 95
2, 306240, Note_off_c, 0, 52, 95
2, 306240, Note_on_c, 0, 64, 95
2, 307200, Note_off_c, 0, 64, 95
2, 307200, Note_on_c, 0, 59, 95
2, 308160, Note_off_c, 0, 59, 95
2, 308160, Note_on_c, 0, 64, 95
2, 309120, Note_off_c, 0, 64, 95
2, 309120, Note_on_c, 0, 66, 95
2, 309120, Note_on_c, 0, 51, 95
2, 310080, Note_off_c, 0, 66, 95
2, 310080, Note_off_c, 0, 51, 95
2, 310080, Note_on_c, 0, 59, 95
2, 311040, Note_off_c, 0, 59, 95
2, 311040, Note_on_c, 0, 47, 95
2, 312000, Note_off_c, 0, 47, 95
2, 312000, Note_on_c, 0, 59, 95
2, 312960, Note_off_c, 0, 59, 95
2, 312960, Note_on_c, 0, 63, 95
2, 313920, Note_off_c, 0, 63, 95
2, 313920, Note_on_c, 0, 64, 95
2, 313920, Note_on_c, 0, 49, 95
2, 314880, Note_off_c, 0, 64, 95
2, 314880, Note_off_c, 0, 49, 95
2, 314880, Note_on_c, 0, 63, 95
2, 315840, Note_off_c, 0, 63, 95
2, 315840, Note_on_c, 0, 59, 95
2, 316800, Note_off_c, 0, 59, 95
2, 316800, Note_on_c, 0, 45, 95
2, 317760, Note_off_c, 0, 45, 95
2, 317760, Note_on_c, 0, 59, 95
2, 318720, Note_off_c, 0, 59, 95
2, 318720, Note_on_c, 0, 63, 95
2, 319680, Note_off_c, 0, 63, 95
2, 319680, Note_on_c, 0, 64, 95
2, 319680, Note_on_c, 0, 49, 95
2, 320640, Note_off_c, 0, 64, 95
2, 320640, Note_off_c, 0, 49, 95
2, 320640, Note_on_c, 0, 63, 95
2, 321600, Note_off_c, 0, 63, 95
2, 321600, Note_on_c, 0, 59, 95
2, 322560, Note_off_c, 0, 59, 95
2, 322560, Note_on_c, 0, 44, 95
2, 323520, Note_off_c, 0, 44, 95
2, 323520, Note_on_c, 0, 59, 95
2, 324480, Note_off_c, 0, 59, 95
2, 324480, Note_on_c, 0, 63, 95
2, 325440, Note_off_c, 0, 63, 95
2, 325440, Note_on_c, 0, 64, 95
2, 325440, Note_on_c, 0, 49, 95
2, 326400, Note_off_c, 0, 64, 95
2, 326400, Note_off_c, 0, 49, 95
2, 326400, Note_on_c, 0, 63, 95
2, 327360, Note_off_c, 0, 63, 95
2, 327360, Note_on_c, 0, 59, 95
2, 328320, Note_off_c, 0, 59, 95
2, 328320, Note_on_c, 0, 42, 95
2, 329280, Note_off_c, 0, 42, 95
2, 329280, Note_on_c, 0, 59, 95
2, 330240, Note_off_c, 0, 59, 95
2, 330240, Note_on_c, 0, 63, 95
2, 331200, Note_off_c, 0, 63, 95
2, 331200, Note_on_c, 0, 64, 95
2, 331200, Note_on_c, 0, 49, 95
2, 332160, Note_off_c, 0, 64, 95
2, 332160, Note_off_c, 0, 49, 95
2, 332160, Note_on_c, 0, 63, 95
2, 333120, Note_off_c, 0, 63, 95
2, 333120, Note_on_c, 0, 59, 95
2, 334080, Note_off_c, 0, 59, 95
2, 334080, Note_on_c, 0, 64, 95
2, 334080, Note_on_c, 0, 52, 95
2, 335040, Note_off_c, 0, 64, 95
2, 335040, Note_off_c, 0, 52, 95
2, 335040, Note_on_c, 0, 54, 95
2, 336000, Note_off_c, 0, 54, 95
2, 336000, Note_on_c, 0, 59, 95
2, 336960, Note_off_c, 0, 59, 95
2, 336960, Note_on_c, 0, 64, 95
2, 337920, Note_off_c, 0, 64, 95
2, 337920, Note_on_c, 0, 59, 95
2, 337920, Note_on_c, 0, 52, 95
2, 338880, Note_off_c, 0, 59, 95
2, 338880, Note_off_c, 0, 52, 95
2, 338880, Note_on_c, 0, 54, 95
2, 339840, Note_off_c, 0, 54, 95
2, 339840, Note_on_c, 0, 64, 95
2, 339840, Note_on_c, 0, 51, 95
2, 340800, Note_off_c, 0, 64, 95
2, 340800, Note_off_c, 0, 51, 95
2, 340800, Note_on_c, 0, 57, 95
2, 341760, Note_off_c, 0, 57, 95
2, 341760, Note_on_c, 0, 59, 95
2, 342720, Note_off_c, 0, 59, 95
2, 342720, Note_on_c, 0, 64, 95
2, 343680, Note_off_c, 0, 64, 95
2, 343680, Note_on_c, 0, 59, 95
2, 343680, Note_on_c, 0, 51, 95
2, 344640, Note_off_c, 0, 59, 95
2, 344640, Note_off_c, 0, 51, 95
2, 344640, Note_on_c, 0, 57, 95
2, 345600, Note_off_c, 0, 57, 95
2, 345600, Note_on_c, 0, 64, 95
2, 345600, Note_on_c, 0, 49, 95
2, 346560, Note_off_c, 0, 64, 95
2, 346560, Note_off_c, 0, 49, 95
2, 346560, Note_on_c, 0, 56, 95
2, 347520, Note_off_c, 0, 56, 95
2, 347520, Note_on_c, 0, 63, 95
2, 348480, Note_off_c, 0, 63, 95
2, 348480, Note_on_c, 0, 64, 95
2, 349440, Note_off_c, 0, 64, 95
2, 349440, Note_on_c, 0, 59, 95
2, 349440, Note_on_c, 0, 49, 95
2, 350400, Note_off_c, 0, 59, 95
2, 350400, Note_off_c, 0, 49, 95
2, 350400, Note_on_c, 0, 61, 95
2, 351360, Note_off_c, 0, 61, 95
2, 351360, Note_on_c, 0, 64, 95
2, 351360, Note_on_c, 0, 47, 95
2, 352320, Note_off_c, 0, 64, 95
2, 352320, Note_off_c, 0, 47, 95
2, 352320, Note_on_c, 0, 56, 95
2, 353280, Note_off_c, 0, 56, 95
2, 353280, Note_on_c, 0, 63, 95
2, 353280, Note_on_c, 0, 45, 95
2, 354240, Note_off_c, 0, 63, 95
2, 354240, Note_off_c, 0, 45, 95
2, 354240, Note_on_c, 0, 59, 95
2, 355200, Note_off_c, 0, 59, 95
2, 355200, Note_on_c, 0, 63, 95
2, 356160, Note_off_c, 0, 63, 95
2, 356160, Note_on_c, 0, 64, 95
2, 357120, Note_off_c, 0, 64, 95
2, 357120, Note_on_c, 0, 50, 95
2, 358080, Note_off_c, 0, 50, 95
2, 358080, Note_on_c, 0, 57, 95
2, 359040, Note_off_c, 0, 57, 95
2, 359040, Note_on_c, 0, 69, 95
2, 359040, Note_on_c, 0, 61, 95
2, 362880, Note_off_c, 0, 69, 95
2, 362880, Note_off_c, 0, 61, 95
2, 362880, Note_on_c, 0, 45, 95
2, 363840, Note_off_c, 0, 45, 95
2, 363840, Note_on_c, 0, 52, 95
2, 364800, Note_off_c, 0, 52, 95
2, 364800, Note_on_c, 0, 60, 95
2, 364800, Note_on_c, 0, 57, 95
2, 368640, Note_off_c, 0, 60, 95
2, 368640, Note_off_c, 0, 57, 95
2, 368640, Note_on_c, 0, 46, 95
2, 369600, Note_off_c, 0, 46, 95
2, 369600, Note_on_c, 0, 50, 95
2, 370560, Note_off_c, 0, 50, 95
2, 370560, Note_on_c, 0, 57, 95
2, 374400, Note_off_c, 0, 57, 95
2, 374400, Note_on_c, 0, 44, 95
2, 375360, Note_off_c, 0, 44, 95
2, 375360, Note_on_c, 0, 52, 95
2, 376320, Note_off_c, 0, 52, 95
2, 376320, Note_on_c, 0, 59, 95
2, 377280, Note_off_c, 0, 59, 95
2, 377280, Note_on_c, 0, 57, 95
2, 378240, Note_off_c, 0, 57, 95
2, 378240, Note_on_c, 0, 44, 95
2, 379200, Note_off_c, 0, 44, 95
2, 379200, Note_on_c, 0, 52, 95
2, 380160, Note_off_c, 0, 52, 95
2, 380160, Note_on_c, 0, 45, 95
2, 381120, Note_off_c, 0, 45, 95
2, 381120, Note_on_c, 0, 52, 95
2, 382080, Note_off_c, 0, 52, 95
2, 382080, Note_on_c, 0, 57, 95
2, 383040, Note_off_c, 0, 57, 95
2, 383040, Note_on_c, 0, 60, 95
2, 384000, Note_off_c, 0, 60, 95
2, 384000, Note_on_c, 0, 57, 95
2, 384960, Note_off_c, 0, 57, 95
2, 384960, Note_on_c, 0, 52, 95
2, 385920, Note_off_c, 0, 52, 95
2, 385920, Note_on_c, 0, 44, 95
2, 386880, Note_off_c, 0, 44, 95
2, 386880, Note_on_c, 0, 52, 95
2, 387840, Note_off_c, 0, 52, 95
2, 387840, Note_on_c, 0, 56, 95
2, 388800, Note_off_c, 0, 56, 95
2, 388800, Note_on_c, 0, 59, 95
2, 389760, Note_off_c, 0, 59, 95
2, 389760, Note_on_c, 0, 56, 95
2, 390720, Note_off_c, 0, 56, 95
2, 390720, Note_on_c, 0, 52, 95
2, 391680, Note_off_c, 0, 52, 95
2, 391680, Note_on_c, 0, 45, 95
2, 392640, Note_off_c, 0, 45, 95
2, 392640, Note_on_c, 0, 52, 95
2, 393600, Note_off_c, 0, 52, 95
2, 393600, Note_on_c, 0, 57, 95
2, 394560, Note_off_c, 0, 57, 95
2, 394560, Note_on_c, 0, 60, 95
2, 395520, Note_off_c, 0, 60, 95
2, 395520, Note_on_c, 0, 57, 95
2, 396480, Note_off_c, 0, 57, 95
2, 396480, Note_on_c, 0, 52, 95
2, 397440, Note_off_c, 0, 52, 95
2, 397440, Note_on_c, 0, 43, 95
2, 398400, Note_off_c, 0, 43, 95
2, 398400, Note_on_c, 0, 52, 95
2, 399360, Note_off_c, 0, 52, 95
2, 399360, Note_on_c, 0, 57, 95
2, 400320, Note_off_c, 0, 57, 95
2, 400320, Note_on_c, 0, 60, 95
2, 401280, Note_off_c, 0, 60, 95
2, 401280, Note_on_c, 0, 57, 95
2, 402240, Note_off_c, 0, 57, 95
2, 402240, Note_on_c, 0, 60, 95
2, 403200, Note_off_c, 0, 60, 95
2, 403200, Note_on_c, 0, 69, 95
2, 403200, Note_on_c, 0, 64, 95
2, 406080, Note_off_c, 0, 69, 95
2, 406080, Note_off_c, 0, 64, 95
2, 406080, Note_on_c, 0, 69, 95
2, 406080, Note_on_c, 0, 64, 95
2, 408960, Note_off_c, 0, 69, 95
2, 408960, Note_off_c, 0, 64, 95
2, 408960, Note_on_c, 0, 69, 95
2, 408960, Note_on_c, 0, 64, 95
2, 411840, Note_off_c, 0, 69, 95
2, 411840, Note_off_c, 0, 64, 95
2, 411840, Note_on_c, 0, 64, 95
2, 411840, Note_on_c, 0, 59, 95
2, 414720, Note_off_c, 0, 64, 95
2, 414720, Note_off_c, 0, 59, 95
2, 414720, Note_on_c, 0, 68, 95
2, 414720, Note_on_c, 0, 64, 95
2, 417600, Note_off_c, 0, 68, 95
2, 417600, Note_off_c, 0, 64, 95
2, 417600, Note_on_c, 0, 64, 95
2, 417600, Note_on_c, 0, 59, 95
2, 420480, Note_off_c, 0, 64, 95
2, 420480, Note_off_c, 0, 59, 95
2, 420480, Note_on_c, 0, 64, 95
2, 420480, Note_on_c, 0, 52, 95
2, 421440, Note_off_c, 0, 64, 95
2, 421440, Note_off_c, 0, 52, 95
2, 421440, Note_on_c, 0, 54, 95
2, 422400, Note_off_c, 0, 54, 95
2, 422400, Note_on_c, 0, 59, 95
2, 423360, Note_off_c, 0, 59, 95
2, 423360, Note_on_c, 0, 64, 95
2, 424320, Note_off_c, 0, 64, 95
2, 424320, Note_on_c, 0, 59, 95
2, 424320, Note_on_c, 0, 52, 95
2, 425280, Note_off_c, 0, 59, 95
2, 425280, Note_off_c, 0, 52, 95
2, 425280, Note_on_c, 0, 54, 95
2, 426240, Note_off_c, 0, 54, 95
2, 426240, Note_on_c, 0, 64, 95
2, 426240, Note_on_c, 0, 51, 95
2, 427200, Note_off_c, 0, 64, 95
2, 427200, Note_off_c, 0, 51, 95
2, 427200, Note_on_c, 0, 57, 95
2, 428160, Note_off_c, 0, 57, 95
2, 428160, Note_on_c, 0, 59, 95
2, 429120, Note_off_c, 0, 59, 95
2, 429120, Note_on_c, 0, 64, 95
2, 430080, Note_off_c, 0, 64, 95
2, 430080, Note_on_c, 0, 59, 95
2, 430080, Note_on_c, 0, 51, 95
2, 431040, Note_off_c, 0, 59, 95
2, 431040, Note_off_c, 0, 51, 95
2, 431040, Note_on_c, 0, 57, 95
2, 432000, Note_off_c, 0, 57, 95
2, 432000, Note_on_c, 0, 64, 95
2, 432000, Note_on_c, 0, 49, 95
2, 432960, Note_off_c, 0, 64, 95
2, 432960, Note_off_c, 0, 49, 95
2, 432960, Note_on_c, 0, 56, 95
2, 433920, Note_off_c, 0, 56, 95
2, 433920, Note_on_c, 0, 63, 95
2, 434880, Note_off_c, 0, 63, 95
2, 434880, Note_on_c, 0, 64, 95
2, 435840, Note_off_c, 0, 64, 95
2, 435840, Note_on_c, 0, 59, 95
2, 435840, Note_on_c, 0, 49, 95
2, 436800, Note_off_c, 0, 59, 95
2, 436800, Note_off_c, 0, 49, 95
2, 436800, Note_on_c, 0, 56, 95
2, 437760, Note_off_c, 0, 56, 95
2, 437760, Note_on_c, 0, 64, 95
2, 437760, Note_on_c, 0, 47, 95
2, 438720, Note_off_c, 0, 64, 95
2, 438720, Note_off_c, 0, 47, 95
2, 438720, Note_on_c, 0, 56, 95
2, 439680, Note_off_c, 0, 56, 95
2, 439680, Note_on_c, 0, 59, 95
2, 440640, Note_off_c, 0, 59, 95
2, 440640, Note_on_c, 0, 64, 95
2, 441600, Note_off_c, 0, 64, 95
2, 441600, Note_on_c, 0, 63, 95
2, 441600, Note_on_c, 0, 45, 95
2, 442560, Note_off_c, 0, 63, 95
2, 442560, Note_off_c, 0, 45, 95
2, 442560, Note_on_c, 0, 59, 95
2, 443520, Note_off_c, 0, 59, 95
2, 443520, Note_on_c, 0, 61, 95
2, 443520, Note_on_c, 0, 44, 95
2, 444480, Note_off_c, 0, 61, 95
2, 444480, Note_off_c, 0, 44, 95
2, 444480, Note_on_c, 0, 54, 95
2, 445440, Note_off_c, 0, 54, 95
2, 445440, Note_on_c, 0, 59, 95
2, 446400, Note_off_c, 0, 59, 95
2, 446400, Note_on_c, 0, 61, 95
2, 447360, Note_off_c, 0, 61, 95
2, 447360, Note_on_c, 0, 59, 95
2, 447360, Note_on_c, 0, 44, 95
2, 448320, Note_off_c, 0, 59, 95
2, 448320, Note_off_c, 0, 44, 95
2, 448320, Note_on_c, 0, 54, 95
2, 449280, Note_off_c, 0, 54, 95
2, 449280, Note_on_c, 0, 61, 95
2, 449280, Note_on_c, 0, 45, 95
2, 450240, Note_off_c, 0, 61, 95
2, 450240, Note_off_c, 0, 45, 95
2, 450240, Note_on_c, 0, 52, 95
2, 451200, Note_off_c, 0, 52, 95
2, 451200, Note_on_c, 0, 57, 95
2, 452160, Note_off_c, 0, 57, 95
2, 452160, Note_on_c, 0, 61, 95
2, 453120, Note_off_c, 0, 61, 95
2, 453120, Note_on_c, 0, 57, 95
2, 453120, Note_on_c, 0, 45, 95
2, 454080, Note_off_c, 0, 57, 95
2, 454080, Note_off_c, 0, 45, 95
2, 454080, Note_on_c, 0, 52, 95
2, 455040, Note_off_c, 0, 52, 95
2, 455040, Note_on_c, 0, 59, 95
2, 455040, Note_on_c, 0, 43, 95
2, 456000, Note_off_c, 0, 59, 95
2, 456000, Note_off_c, 0, 43, 95
2, 456000, Note_on_c, 0, 50, 95
2, 456960, Note_off_c, 0, 50, 95
2, 456960, Note_on_c, 0, 55, 95
2, 457920, Note_off_c, 0, 55, 95
2, 457920, Note_on_c, 0, 59, 95
2, 458880, Note_off_c, 0, 59, 95
2, 458880, Note_on_c, 0, 55, 95
2, 458880, Note_on_c, 0, 43, 95
2, 459840, Note_off_c, 0, 55, 95
2, 459840, Note_off_c, 0, 43, 95
2, 459840, Note_on_c, 0, 50, 95
2, 460800, Note_off_c, 0, 50, 95
2, 460800, Note_on_c, 0, 64, 95
2, 460800, Note_on_c, 0, 47, 95
2, 461760, Note_off_c, 0, 64, 95
2, 461760, Note_off_c, 0, 47, 95
2, 461760, Note_on_c, 0, 57, 95
2, 462720, Note_off_c, 0, 57, 95
2, 462720, Note_on_c, 0, 59, 95
2, 463680, Note_off_c, 0, 59, 95
2, 463680, Note_on_c, 0, 64, 95
2, 464640, Note_off_c, 0, 64, 95
2, 464640, Note_on_c, 0, 59, 95
2, 464640, Note_on_c, 0, 47, 95
