2, 77760, Note_on_c, 0, 63, 95
2, 77760, Note_on_c, 0, 59, 95
2, 78240, Note_off_c, 0, 71, 95
2, 78240, Note_off_c, 0, 66, 95
2, 78240, Note_off_c, 0, 63, 95
2, 78240, Note_off_c, 0, 59, 95
2, 78240, Note_on_c, 0, 71, 95
2, 78240, Note_on_c, 0, 66, 95
2, 78240, Note_on_c, 0, 63, 95
2, 78240, Note_on_c, 0, 59, 95
2, 78720, Note_off_c, 0, 71, 95
2, 78720, Note_off_c, 0, 66, 95
2, 78720, Note_off_c, 0, 63, 95
2, 78720, Note_off_c, 0, 59, 95
2, 78720, Note_on_c, 0, 40, 95
2, 79680, Note_off_c, 0, 40, 95
2, 79680, Note_on_c, 0, 68, 95
2, 79680, Note_on_c, 0, 64, 95
2, 79680, Note_on_c, 0, 59, 95
2, 80160, Note_off_c, 0, 68, 95
2, 80160, Note_off_c, 0, 64, 95
2, 80160, Note_off_c, 0, 59, 95
2, 80160, Note_on_c, 0, 68, 95
2, 80160, Note_on_c, 0, 64, 95
2, 80160, Note_on_c, 0, 59, 95
2, 80640, Note_off_c, 0, 68, 95
2, 80640, Note_off_c, 0, 64, 95
2, 80640, Note_off_c, 0, 59, 95
2, 80640, Note_on_c, 0, 40, 95
2, 81600, Note_off_c, 0, 40, 95
2, 81600, Note_on_c, 0, 68, 95
2, 81600, Note_on_c, 0, 64, 95
2, 81600, Note_on_c, 0, 59, 95
2, 82080, Note_off_c, 0, 68, 95
2, 82080, Note_off_c, 0, 64, 95
2, 82080, Note_off_c, 0, 59, 95
2, 82080, Note_on_c, 0, 68, 95
2, 82080, Note_on_c, 0, 64, 95
2, 82080, Note_on_c, 0, 59, 95
2, 82560, Note_off_c, 0, 68, 95
2, 82560, Note_off_c, 0, 64, 95
2, 82560, Note_off_c, 0, 59, 95
2, 82560, Note_on_c, 0, 40, 95
2, 83520, Note_off_c, 0, 40, 95
2, 83520, Note_on_c, 0, 68, 95
2, 83520, Note_on_c, 0, 64, 95
2, 83520, Note_on_c, 0, 59, 95
2, 84000, Note_off_c, 0, 68, 95
2, 84000, Note_off_c, 0, 64, 95
2, 84000, Note_off_c, 0, 59, 95
2, 84000, Note_on_c, 0, 68, 95
2, 84000, Note_on_c, 0, 64, 95
2, 84000, Note_on_c, 0, 59, 95
2, 84480, Note_off_c, 0, 68, 95
2, 84480, Note_off_c, 0, 64, 95
2, 84480, Note_off_c, 0, 59, 95
2, 84480, Note_on_c, 0, 45, 95
2, 85440, Note_off_c, 0, 45, 95
2, 85440, Note_on_c, 0, 73, 95
2, 85440, Note_on_c, 0, 69, 95
2, 85440, Note_on_c, 0, 64, 95
2, 85920, Note_off_c, 0, 73, 95
2, 85920, Note_off_c, 0, 69, 95
2, 85920, Note_off_c, 0, 64, 95
2, 85920, Note_on_c, 0, 73, 95
2, 85920, Note_on_c, 0, 69, 95
2, 85920, Note_on_c, 0, 64, 95
2, 86400, Note_off_c, 0, 73, 95
2, 86400, Note_off_c, 0, 69, 95
2, 86400, Note_off_c, 0, 64, 95
2, 86400, Note_on_c, 0, 40, 95
2, 87360, Note_off_c, 0, 40, 95
2, 87360, Note_on_c, 0, 68, 95
2, 87360, Note_on_c, 0, 64, 95
2, 87360, Note_on_c, 0, 59, 95
2, 87840, Note_off_c, 0, 68, 95
2, 87840, Note_off_c, 0, 64, 95
2, 87840, Note_off_c, 0, 59, 95
2, 87840, Note_on_c, 0, 68, 95
2, 87840, Note_on_c, 0, 64, 95
2, 87840, Note_on_c, 0, 59, 95
2, 88320, Note_off_c, 0, 68, 95
2, 88320, Note_off_c, 0, 64, 95
2, 88320, Note_off_c, 0, 59, 95
2, 88320, Note_on_c, 0, 45, 95
2, 89280, Note_off_c, 0, 45, 95
2, 89280, Note_on_c, 0, 73, 95
2, 89280, Note_on_c, 0, 69, 95
2, 89280, Note_on_c, 0, 64, 95
2, 89760, Note_off_c, 0, 73, 95
2, 89760, Note_off_c, 0, 69, 95
2, 89760, Note_off_c, 0, 64, 95
2, 89760, Note_on_c, 0, 73, 95
2, 89760, Note_on_c, 0, 69, 95
2, 89760, Note_on_c, 0, 64, 95
2, 90240, Note_off_c, 0, 73, 95
2, 90240, Note_off_c, 0, 69, 95
2, 90240, Note_off_c, 0, 64, 95
2, 90240, Note_on_c, 0, 45, 95
2, 91200, Note_off_c, 0, 45, 95
2, 91200, Note_on_c, 0, 73, 95
2, 91200, Note_on_c, 0, 69, 95
2, 91200, Note_on_c, 0, 64, 95
2, 91680, Note_off_c, 0, 73, 95
2, 91680, Note_off_c, 0, 69, 95
2, 91680, Note_off_c, 0, 64, 95
2, 91680, Note_on_c, 0, 73, 95
2, 91680, Note_on_c, 0, 69, 95
2, 91680, Note_on_c, 0, 64, 95
2, 92160, Note_off_c, 0, 73, 95
2, 92160, Note_off_c, 0, 69, 95
2, 92160, Note_off_c, 0, 64, 95
2, 92160, Note_on_c, 0, 40, 95
2, 93120, Note_off_c, 0, 40, 95
2, 93120, Note_on_c, 0, 68, 95
2, 93120, Note_on_c, 0, 64, 95
2, 93120, Note_on_c, 0, 59, 95
2, 93600, Note_off_c, 0, 68, 95
2, 93600, Note_off_c, 0, 64, 95
2, 93600, Note_off_c, 0, 59, 95
2, 93600, Note_on_c, 0, 68, 95
2, 93600, Note_on_c, 0, 64, 95
2, 93600, Note_on_c, 0, 59, 95
2, 94080, Note_off_c, 0, 68, 95
2, 94080, Note_off_c, 0, 64, 95
2, 94080, Note_off_c, 0, 59, 95
2, 94080, Note_on_c, 0, 45, 95
2, 95040, Note_off_c, 0, 45, 95
2, 95040, Note_on_c, 0, 73, 95
2, 95040, Note_on_c, 0, 69, 95
2, 95040, Note_on_c, 0, 64, 95
2, 96000, Note_off_c, 0, 73, 95
2, 96000, Note_off_c, 0, 69, 95
2, 96000, Note_off_c, 0, 64, 95
2, 96000, Note_on_c, 0, 40, 95
2, 96960, Note_off_c, 0, 40, 95
2, 96960, Note_on_c, 0, 68, 95
2, 96960, Note_on_c, 0, 64, 95
2, 96960, Note_on_c, 0, 59, 95
2, 97440, Note_off_c, 0, 68, 95
2, 97440, Note_off_c, 0, 64, 95
2, 97440, Note_off_c, 0, 59, 95
2, 97440, Note_on_c, 0, 68, 95
2, 97440, Note_on_c, 0, 64, 95
2, 97440, Note_on_c, 0, 59, 95
2, 97920, Note_off_c, 0, 68, 95
2, 97920, Note_off_c, 0, 64, 95
2, 97920, Note_off_c, 0, 59, 95
2, 97920, Note_on_c, 0, 40, 95
2, 98880, Note_off_c, 0, 40, 95
2, 98880, Note_on_c, 0, 68, 95
2, 98880, Note_on_c, 0, 64, 95
2, 98880, Note_on_c, 0, 59, 95
2, 99360, Note_off_c, 0, 68, 95
2, 99360, Note_off_c, 0, 64, 95
2, 99360, Note_off_c, 0, 59, 95
2, 99360, Note_on_c, 0, 68, 95
2, 99360, Note_on_c, 0, 64, 95
2, 99360, Note_on_c, 0, 59, 95
2, 99840, Note_off_c, 0, 68, 95
2, 99840, Note_off_c, 0, 64, 95
2, 99840, Note_off_c, 0, 59, 95
2, 100320, Note_on_c, 0, 57, 95
2, 100800, Note_off_c, 0, 57, 95
2, 100800, Note_on_c, 0, 73, 95
2, 100800, Note_on_c, 0, 69, 95
2, 100800, Note_on_c, 0, 64, 95
2, 101280, Note_off_c, 0, 73, 95
2, 101280, Note_off_c, 0, 69, 95
2, 101280, Note_off_c, 0, 64, 95
2, 101280, Note_on_c, 0, 73, 95
2, 101280, Note_on_c, 0, 69, 95
2, 101280, Note_on_c, 0, 64, 95
2, 101760, Note_off_c, 0, 73, 95
2, 101760, Note_off_c, 0, 69, 95
2, 101760, Note_off_c, 0, 64, 95
2, 102240, Note_on_c, 0, 52, 95
2, 102720, Note_off_c, 0, 52, 95
2, 102720, Note_on_c, 0, 68, 95
2, 102720, Note_on_c, 0, 64, 95
2, 102720, Note_on_c, 0, 59, 95
2, 103200, Note_off_c, 0, 68, 95
2, 103200, Note_off_c, 0, 64, 95
2, 103200, Note_off_c, 0, 59, 95
2, 103200, Note_on_c, 0, 68, 95
2, 103200, Note_on_c, 0, 64, 95
2, 103200, Note_on_c, 0, 59, 95
2, 103680, Note_off_c, 0, 68, 95
2, 103680, Note_off_c, 0, 64, 95
2, 103680, Note_off_c, 0, 59, 95
2, 104160, Note_on_c, 0, 57, 95
2, 104640, Note_off_c, 0, 57, 95
2, 104640, Note_on_c, 0, 73, 95
2, 104640, Note_on_c, 0, 69, 95
2, 104640, Note_on_c, 0, 64, 95
2, 105120, Note_off_c, 0, 73, 95
2, 105120, Note_off_c, 0, 69, 95
2, 105120, Note_off_c, 0, 64, 95
2, 105120, Note_on_c, 0, 73, 95
2, 105120, Note_on_c, 0, 69, 95
2, 105120, Note_on_c, 0, 64, 95
2, 105600, Note_off_c, 0, 73, 95
2, 105600, Note_off_c, 0, 69, 95
2, 105600, Note_off_c, 0, 64, 95
2, 106080, Note_on_c, 0, 52, 95
2, 106560, Note_off_c, 0, 52, 95
2, 106560, Note_on_c, 0, 68, 95
2, 106560, Note_on_c, 0, 64, 95
2, 106560, Note_on_c, 0, 59, 95
2, 107040, Note_off_c, 0, 68, 95
2, 107040, Note_off_c, 0, 64, 95
2, 107040, Note_off_c, 0, 59, 95
2, 107520, Note_on_c, 0, 47, 95
2, 108480, Note_off_c, 0, 47, 95
2, 108480, Note_on_c, 0, 71, 95
2, 108480, Note_on_c, 0, 66, 95
2, 108480, Note_on_c, 0, 63, 95
2, 108480, Note_on_c, 0, 59, 95
2, 108960, Note_off_c, 0, 71, 95
2, 108960, Note_off_c, 0, 66, 95
2, 108960, Note_off_c, 0, 63, 95
2, 108960, Note_off_c, 0, 59, 95
2, 108960, Note_on_c, 0, 71, 95
2, 108960, Note_on_c, 0, 66, 95
2, 108960, Note_on_c, 0, 63, 95
2, 108960, Note_on_c, 0, 59, 95
2, 109440, Note_off_c, 0, 71, 95
2, 109440, Note_off_c, 0, 66, 95
2, 109440, Note_off_c, 0, 63, 95
2, 109440, Note_off_c, 0, 59, 95
2, 109440, Note_on_c, 0, 40, 95
2, 109680, Note_off_c, 0, 40, 95
2, 109680, Note_on_c, 0, 52, 95
2, 110400, Note_off_c, 0, 52, 95
2, 110400, Note_on_c, 0, 68, 95
2, 110400, Note_on_c, 0, 64, 95
2, 110400, Note_on_c, 0, 59, 95
2, 110880, Note_off_c, 0, 68, 95
2, 110880, Note_off_c, 0, 64, 95
2, 110880, Note_off_c, 0, 59, 95
2, 110880, Note_on_c, 0, 68, 95
2, 110880, Note_on_c, 0, 64, 95
2, 110880, Note_on_c, 0, 59, 95
2, 111360, Note_off_c, 0, 68, 95
2, 111360, Note_off_c, 0, 64, 95
2, 111360, Note_off_c, 0, 59, 95
2, 111360, Note_on_c, 0, 40, 95
2, 111600, Note_off_c, 0, 40, 95
2, 111600, Note_on_c, 0, 52, 95
2, 112320, Note_off_c, 0, 52, 95
2, 112320, Note_on_c, 0, 68, 95
2, 112320, Note_on_c, 0, 64, 95
2, 112320, Note_on_c, 0, 59, 95
2, 112800, Note_off_c, 0, 68, 95
2, 112800, Note_off_c, 0, 64, 95
2, 112800, Note_off_c, 0, 59, 95
2, 112800, Note_on_c, 0, 68, 95
2, 112800, Note_on_c, 0, 64, 95
2, 112800, Note_on_c, 0, 59, 95
2, 113280, Note_off_c, 0, 68, 95
2, 113280, Note_off_c, 0, 64, 95
2, 113280, Note_off_c, 0, 59, 95
2, 113280, Note_on_c, 0, 40, 95
2, 113760, Note_off_c, 0, 40, 95
2, 113760, Note_on_c, 0, 68, 95
2, 113760, Note_on_c, 0, 64, 95
2, 113760, Note_on_c, 0, 59, 95
2, 114240, Note_off_c, 0, 68, 95
2, 114240, Note_off_c, 0, 64, 95
2, 114240, Note_off_c, 0, 59, 95
2, 114240, Note_on_c, 0, 68, 95
2, 114240, Note_on_c, 0, 64, 95
2, 114240, Note_on_c, 0, 59, 95
2, 114720, Note_off_c, 0, 68, 95
2, 114720, Note_off_c, 0, 64, 95
2, 114720, Note_off_c, 0, 59, 95
2, 114720, Note_on_c, 0, 68, 95
2, 114720, Note_on_c, 0, 64, 95
2, 114720, Note_on_c, 0, 59, 95
2, 115200, Note_off_c, 0, 68, 95
2, 115200, Note_off_c, 0, 64, 95
2, 115200, Note_off_c, 0, 59, 95
2, 115200, Note_on_c, 0, 45, 95
2, 115680, Note_off_c, 0, 45, 95
2, 115680, Note_on_c, 0, 73, 95
2, 115680, Note_on_c, 0, 69, 95
2, 115680, Note_on_c, 0, 64, 95
2, 116160, Note_off_c, 0, 73, 95
2, 116160, Note_off_c, 0, 69, 95
2, 116160, Note_off_c, 0, 64, 95
2, 116160, Note_on_c, 0, 73, 95
2, 116160, Note_on_c, 0, 69, 95
2, 116160, Note_on_c, 0, 64, 95
2, 116640, Note_off_c, 0, 73, 95
2, 116640, Note_off_c, 0, 69, 95
2, 116640, Note_off_c, 0, 64, 95
2, 116640, Note_on_c, 0, 73, 95
2, 116640, Note_on_c, 0, 69, 95
2, 116640, Note_on_c, 0, 64, 95
2, 117120, Note_off_c, 0, 73, 95
2, 117120, Note_off_c, 0, 69, 95
2, 117120, Note_off_c, 0, 64, 95
2, 117120, Note_on_c, 0, 40, 95
2, 117360, Note_off_c, 0, 40, 95
2, 117360, Note_on_c, 0, 52, 95
2, 118080, Note_off_c, 0, 52, 95
2, 118080, Note_on_c, 0, 68, 95
2, 118080, Note_on_c, 0, 64, 95
2, 118080, Note_on_c, 0, 59, 95
2, 118560, Note_off_c, 0, 68, 95
2, 118560, Note_off_c, 0, 64, 95
2, 118560, Note_off_c, 0, 59, 95
2, 118560, Note_on_c, 0, 68, 95
2, 118560, Note_on_c, 0, 64, 95
2, 118560, Note_on_c, 0, 59, 95
2, 119040, Note_off_c, 0, 68, 95
2, 119040, Note_off_c, 0, 64, 95
2, 119040, Note_off_c, 0, 59, 95
2, 119040, Note_on_c, 0, 40, 95
2, 120000, Note_off_c, 0, 40, 95
2, 120000, Note_on_c, 0, 68, 95
2, 120000, Note_on_c, 0, 64, 95
2, 120000, Note_on_c, 0, 59, 95
2, 120480, Note_off_c, 0, 68, 95
2, 120480, Note_off_c, 0, 64, 95
2, 120480, Note_off_c, 0, 59, 95
2, 120480, Note_on_c, 0, 68, 95
2, 120480, Note_on_c, 0, 64, 95
2, 120480, Note_on_c, 0, 59, 95
2, 120960, Note_off_c, 0, 68, 95
2, 120960, Note_off_c, 0, 64, 95
2, 120960, Note_off_c, 0, 59, 95
2, 120960, Note_on_c, 0, 40, 95
2, 121440, Note_off_c, 0, 40, 95
2, 121440, Note_on_c, 0, 68, 95
2, 121440, Note_on_c, 0, 64, 95
2, 121440, Note_on_c, 0, 59, 95
2, 121920, Note_off_c, 0, 68, 95
2, 121920, Note_off_c, 0, 64, 95
2, 121920, Note_off_c, 0, 59, 95
2, 121920, Note_on_c, 0, 68, 95
2, 121920, Note_on_c, 0, 64, 95
2, 121920, Note_on_c, 0, 59, 95
2, 122400, Note_off_c, 0, 68, 95
2, 122400, Note_off_c, 0, 64, 95
2, 122400, Note_off_c, 0, 59, 95
2, 122400, Note_on_c, 0, 68, 95
2, 122400, Note_on_c, 0, 64, 95
2, 122400, Note_on_c, 0, 59, 95
2, 122880, Note_off_c, 0, 68, 95
2, 122880, Note_off_c, 0, 64, 95
2, 122880, Note_off_c, 0, 59, 95
2, 122880, Note_on_c, 0, 47, 95
2, 123360, Note_off_c, 0, 47, 95
2, 123360, Note_on_c, 0, 71, 95
2, 123360, Note_on_c, 0, 66, 95
2, 123360, Note_on_c, 0, 63, 95
2, 123360, Note_on_c, 0, 59, 95
2, 123840, Note_off_c, 0, 71, 95
2, 123840, Note_off_c, 0, 66, 95
2, 123840, Note_off_c, 0, 63, 95
2, 123840, Note_off_c, 0, 59, 95
2, 123840, Note_on_c, 0, 71, 95
2, 123840, Note_on_c, 0, 66, 95
2, 123840, Note_on_c, 0, 63, 95
2, 123840, Note_on_c, 0, 59, 95
2, 124320, Note_off_c, 0, 71, 95
2, 124320, Note_off_c, 0, 66, 95
2, 124320, Note_off_c, 0, 63, 95
2, 124320, Note_off_c, 0, 59, 95
2, 124320, Note_on_c, 0, 71, 95
2, 124320, Note_on_c, 0, 66, 95
2, 124320, Note_on_c, 0, 63, 95
2, 124320, Note_on_c, 0, 59, 95
2, 124800, Note_off_c, 0, 71, 95
2, 124800, Note_off_c, 0, 66, 95
2, 124800, Note_off_c, 0, 63, 95
2, 124800, Note_off_c, 0, 59, 95
2, 124800, Note_on_c, 0, 40, 95
2, 125280, Note_off_c, 0, 40, 95
2, 125280, Note_on_c, 0, 68, 95
2, 125280, Note_on_c, 0, 64, 95
2, 125280, Note_on_c, 0, 59, 95
2, 125760, Note_off_c, 0, 68, 95
2, 125760, Note_off_c, 0, 64, 95
2, 125760, Note_off_c, 0, 59, 95
2, 125760, Note_on_c, 0, 68, 95
2, 125760, Note_on_c, 0, 64, 95
2, 125760, Note_on_c, 0, 59, 95
2, 126240, Note_off_c, 0, 68, 95
2, 126240, Note_off_c, 0, 64, 95
2, 126240, Note_off_c, 0, 59, 95
2, 126240, Note_on_c, 0, 68, 95
2, 126240, Note_on_c, 0, 64, 95
2, 126240, Note_on_c, 0, 59, 95
2, 126720, Note_off_c, 0, 68, 95
2, 126720, Note_off_c, 0, 64, 95
2, 126720, Note_off_c, 0, 59, 95
2, 126720, Note_on_c, 0, 40, 95
2, 127200, Note_off_c, 0, 40, 95
2, 127200, Note_on_c, 0, 68, 95
2, 127200, Note_on_c, 0, 64, 95
2, 127200, Note_on_c, 0, 59, 95
2, 127680, Note_off_c, 0, 68, 95
2, 127680, Note_off_c, 0, 64, 95
2, 127680, Note_off_c, 0, 59, 95
2, 127680, Note_on_c, 0, 68, 95
2, 127680, Note_on_c, 0, 64, 95
2, 127680, Note_on_c, 0, 59, 95
2, 128160, Note_off_c, 0, 68, 95
2, 128160, Note_off_c, 0, 64, 95
2, 128160, Note_off_c, 0, 59, 95
2, 128160, Note_on_c, 0, 68, 95
2, 128160, Note_on_c, 0, 64, 95
2, 128160, Note_on_c, 0, 59, 95
2, 128640, Note_off_c, 0, 68, 95
2, 128640, Note_off_c, 0, 64, 95
2, 128640, Note_off_c, 0, 59, 95
2, 128640, Note_on_c, 0, 40, 95
2, 129120, Note_off_c, 0, 40, 95
2, 129120, Note_on_c, 0, 68, 95
2, 129120, Note_on_c, 0, 64, 95
2, 129120, Note_on_c, 0, 59, 95
2, 129600, Note_off_c, 0, 68, 95
2, 129600, Note_off_c, 0, 64, 95
2, 129600, Note_off_c, 0, 59, 95
2, 129600, Note_on_c, 0, 68, 95
2, 129600, Note_on_c, 0, 64, 95
2, 129600, Note_on_c, 0, 59, 95
2, 130080, Note_off_c, 0, 68, 95
2, 130080, Note_off_c, 0, 64, 95
2, 130080, Note_off_c, 0, 59, 95
2, 130080, Note_on_c, 0, 68, 95
2, 130080, Note_on_c, 0, 64, 95
2, 130080, Note_on_c, 0, 59, 95
2, 130560, Note_off_c, 0, 68, 95
2, 130560, Note_off_c, 0, 64, 95
2, 130560, Note_off_c, 0, 59, 95
2, 130560, Note_on_c, 0, 45, 95
2, 131040, Note_off_c, 0, 45, 95
2, 131040, Note_on_c, 0, 73, 95
2, 131040, Note_on_c, 0, 69, 95
2, 131040, Note_on_c, 0, 64, 95
2, 131520, Note_off_c, 0, 73, 95
2, 131520, Note_off_c, 0, 69, 95
2, 131520, Note_off_c, 0, 64, 95
2, 131520, Note_on_c, 0, 73, 95
2, 131520, Note_on_c, 0, 69, 95
2, 131520, Note_on_c, 0, 64, 95
2, 132000, Note_off_c, 0, 73, 95
2, 132000, Note_off_c, 0, 69, 95
2, 132000, Note_off_c, 0, 64, 95
2, 132000, Note_on_c, 0, 73, 95
2, 132000, Note_on_c, 0, 69, 95
2, 132000, Note_on_c, 0, 64, 95
2, 132480, Note_off_c, 0, 73, 95
2, 132480, Note_off_c, 0, 69, 95
2, 132480, Note_off_c, 0, 64, 95
2, 132480, Note_on_c, 0, 40, 95
2, 133440, Note_off_c, 0, 40, 95
2, 133440, Note_on_c, 0, 68, 95
2, 133440, Note_on_c, 0, 64, 95
2, 133440, Note_on_c, 0, 59, 95
2, 133920, Note_off_c, 0, 68, 95
2, 133920, Note_off_c, 0, 64, 95
2, 133920, Note_off_c, 0, 59, 95
2, 133920, Note_on_c, 0, 68, 95
2, 133920, Note_on_c, 0, 64, 95
2, 133920, Note_on_c, 0, 59, 95
2, 134400, Note_off_c, 0, 68, 95
2, 134400, Note_off_c, 0, 64, 95
2, 134400, Note_off_c, 0, 59, 95
2, 134400, Note_on_c, 0, 40, 95
2, 135360, Note_off_c, 0, 40, 95
2, 135360, Note_on_c, 0, 68, 95
2, 135360, Note_on_c, 0, 64, 95
2, 135360, Note_on_c, 0, 59, 95
2, 135840, Note_off_c, 0, 68, 95
2, 135840, Note_off_c, 0, 64, 95
2, 135840, Note_off_c, 0, 59, 95
2, 135840, Note_on_c, 0, 68, 95
2, 135840, Note_on_c, 0, 64, 95
2, 135840, Note_on_c, 0, 59, 95
2, 136320, Note_off_c, 0, 68, 95
2, 136320, Note_off_c, 0, 64, 95
2, 136320, Note_off_c, 0, 59, 95
2, 136320, Note_on_c, 0, 68, 95
2, 136320, Note_on_c, 0, 64, 95
2, 136320, Note_on_c, 0, 59, 95
2, 136560, Note_off_c, 0, 68, 95
2, 136560, Note_off_c, 0, 64, 95
2, 136560, Note_off_c, 0, 59, 95
2, 136560, Note_on_c, 0, 68, 95
2, 136560, Note_on_c, 0, 64, 95
2, 136560, Note_on_c, 0, 59, 95
2, 136800, Note_off_c, 0, 68, 95
2, 136800, Note_off_c, 0, 64, 95
2, 136800, Note_off_c, 0, 59, 95
2, 136800, Note_on_c, 0, 68, 95
2, 136800, Note_on_c, 0, 64, 95
2, 136800, Note_on_c, 0, 59, 95
2, 137280, Note_off_c, 0, 68, 95
2, 137280, Note_off_c, 0, 64, 95
2, 137280, Note_off_c, 0, 59, 95
2, 137280, Note_on_c, 0, 68, 95
2, 137280, Note_on_c, 0, 64, 95
2, 137280, Note_on_c, 0, 59, 95
2, 137760, Note_off_c, 0, 68, 95
2, 137760, Note_off_c, 0, 64, 95
2, 137760, Note_off_c, 0, 59, 95
2, 137760, Note_on_c, 0, 68, 95
2, 137760, Note_on_c, 0, 64, 95
2, 137760, Note_on_c, 0, 59, 95
2, 138240, Note_off_c, 0, 68, 95
2, 138240, Note_off_c, 0, 64, 95
2, 138240, Note_off_c, 0, 59, 95
2, 138240, Note_on_c, 0, 47, 95
2, 138720, Note_off_c, 0, 47, 95
2, 138720, Note_on_c, 0, 71, 95
2, 138720, Note_on_c, 0, 66, 95
2, 138720, Note_on_c, 0, 63, 95
2, 138720, Note_on_c, 0, 59, 95
2, 139200, Note_off_c, 0, 71, 95
2, 139200, Note_off_c, 0, 66, 95
2, 139200, Note_off_c, 0, 63, 95
2, 139200, Note_off_c, 0, 59, 95
2, 139200, Note_on_c, 0, 71, 95
2, 139200, Note_on_c, 0, 66, 95
2, 139200, Note_on_c, 0, 63, 95
2, 139200, Note_on_c, 0, 59, 95
2, 139680, Note_off_c, 0, 71, 95
2, 139680, Note_off_c, 0, 66, 95
2, 139680, Note_off_c, 0, 63, 95
2, 139680, Note_off_c, 0, 59, 95
2, 139680, Note_on_c, 0, 71, 95
2, 139680, Note_on_c, 0, 66, 95
2, 139680, Note_on_c, 0, 63, 95
2, 139680, Note_on_c, 0, 59, 95
2, 140160, Note_off_c, 0, 71, 95
2, 140160, Note_off_c, 0, 66, 95
2, 140160, Note_off_c, 0, 63, 95
2, 140160, Note_off_c, 0, 59, 95
2, 140160, Note_on_c, 0, 40, 95
2, 141120, Note_off_c, 0, 40, 95
2, 141120, Note_on_c, 0, 68, 95
2, 141120, Note_on_c, 0, 64, 95
2, 141120, Note_on_c, 0, 59, 95
2, 141600, Note_off_c, 0, 68, 95
2, 141600, Note_off_c, 0, 64, 95
2, 141600, Note_off_c, 0, 59, 95
2, 141600, Note_on_c, 0, 68, 95
2, 141600, Note_on_c, 0, 64, 95
2, 141600, Note_on_c, 0, 59, 95
2, 142080, Note_off_c, 0, 68, 95
2, 142080, Note_off_c, 0, 64, 95
2, 142080, Note_off_c, 0, 59, 95
2, 142080, Note_on_c, 0, 73, 95
2, 142080, Note_on_c, 0, 69, 95
2, 142080, Note_on_c, 0, 64, 95
2, 143040, Note_off_c, 0, 73, 95
2, 143040, Note_off_c, 0, 69, 95
2, 143040, Note_off_c, 0, 64, 95
2, 143520, Note_on_c, 0, 68, 95
2, 143520, Note_on_c, 0, 64, 95
2, 143520, Note_on_c, 0, 59, 95
2, 144480, Note_off_c, 0, 68, 95
2, 144480, Note_off_c, 0, 64, 95
2, 144480, Note_off_c, 0, 59, 95
2, 145920, Note_on_c, 0, 71, 95
2, 145920, Note_on_c, 0, 66, 95
2, 145920, Note_on_c, 0, 63, 95
2, 146880, Note_off_c, 0, 71, 95
2, 146880, Note_off_c, 0, 66, 95
2, 146880, Note_off_c, 0, 63, 95
2, 147360, Note_on_c, 0, 68, 95
2, 147360, Note_on_c, 0, 64, 95
2, 147360, Note_on_c, 0, 59, 95
2, 148320, Note_off_c, 0, 68, 95
2, 148320, Note_off_c, 0, 64, 95
2, 148320, Note_off_c, 0, 59, 95
2, 149760, Note_on_c, 0, 73, 95
2, 149760, Note_on_c, 0, 69, 95
2, 149760, Note_on_c, 0, 64, 95
2, 150720, Note_off_c, 0, 73, 95
2, 150720, Note_off_c, 0, 69, 95
2, 150720, Note_off_c, 0, 64, 95
2, 151200, Note_on_c, 0, 68, 95
2, 151200, Note_on_c, 0, 64, 95
2, 151200, Note_on_c, 0, 59, 95
2, 152160, Note_off_c, 0, 68, 95
2, 152160, Note_off_c, 0, 64, 95
2, 152160, Note_off_c, 0, 59, 95
2, 153600, Note_on_c, 0, 71, 95
2, 153600, Note_on_c, 0, 66, 95
2, 153600, Note_on_c, 0, 63, 95
2, 154560, Note_off_c, 0, 71, 95
2, 154560, Note_off_c, 0, 66, 95
2, 154560, Note_off_c, 0, 63, 95
2, 155040, Note_on_c, 0, 68, 95
2, 155040, Note_on_c, 0, 64, 95
2, 155040, Note_on_c, 0, 59, 95
2, 156000, Note_off_c, 0, 68, 95
2, 156000, Note_off_c, 0, 64, 95
2, 156000, Note_off_c, 0, 59, 95
2, 157440, Note_on_c, 0, 73, 95
2, 157440, Note_on_c, 0, 69, 95
2, 157440, Note_on_c, 0, 64, 95
2, 158400, Note_off_c, 0, 73, 95
2, 158400, Note_off_c, 0, 69, 95
2, 158400, Note_off_c, 0, 64, 95
2, 158880, Note_on_c, 0, 68, 95
2, 158880, Note_on_c, 0, 64, 95
2, 158880, Note_on_c, 0, 59, 95
2, 159840, Note_off_c, 0, 68, 95
2, 159840, Note_off_c, 0, 64, 95
2, 159840, Note_off_c, 0, 59, 95
2, 161280, Note_on_c, 0, 71, 95
2, 161280, Note_on_c, 0, 66, 95
2, 161280, Note_on_c, 0, 63, 95
2, 162240, Note_off_c, 0, 71, 95
2, 162240, Note_off_c, 0, 66, 95
2, 162240, Note_off_c, 0, 63, 95
2, 162720, Note_on_c, 0, 68, 95
2, 162720, Note_on_c, 0, 64, 95
2, 162720, Note_on_c, 0, 59, 95
2, 163680, Note_off_c, 0, 68, 95
2, 163680, Note_off_c, 0, 64, 95
2, 163680, Note_off_c, 0, 59, 95
2, 165120, Note_on_c, 0, 73, 95
2, 165120, Note_on_c, 0, 69, 95
2, 165120, Note_on_c, 0, 64, 95
2, 166080, Note_off_c, 0, 73, 95
2, 166080, Note_off_c, 0, 69, 95
2, 166080, Note_off_c, 0, 64, 95
2, 166560, Note_on_c, 0, 68, 95
2, 166560, Note_on_c, 0, 64, 95
