2, 132000, Note_off_c, 0, 55, 95
2, 133440, Note_on_c, 0, 71, 95
2, 133440, Note_on_c, 0, 67, 95
2, 133440, Note_on_c, 0, 62, 95
2, 133440, Note_on_c, 0, 55, 95
2, 133920, Note_off_c, 0, 71, 95
2, 133920, Note_off_c, 0, 67, 95
2, 133920, Note_off_c, 0, 62, 95
2, 133920, Note_off_c, 0, 55, 95
2, 135360, Note_on_c, 0, 71, 95
2, 135360, Note_on_c, 0, 67, 95
2, 135360, Note_on_c, 0, 62, 95
2, 135360, Note_on_c, 0, 55, 95
2, 135840, Note_off_c, 0, 71, 95
2, 135840, Note_off_c, 0, 67, 95
2, 135840, Note_off_c, 0, 62, 95
2, 135840, Note_off_c, 0, 55, 95
2, 137280, Note_on_c, 0, 71, 95
2, 137280, Note_on_c, 0, 67, 95
2, 137280, Note_on_c, 0, 62, 95
2, 137280, Note_on_c, 0, 55, 95
2, 137760, Note_off_c, 0, 71, 95
2, 137760, Note_off_c, 0, 67, 95
2, 137760, Note_off_c, 0, 62, 95
2, 137760, Note_off_c, 0, 55, 95
2, 139200, Note_on_c, 0, 71, 95
2, 139200, Note_on_c, 0, 67, 95
2, 139200, Note_on_c, 0, 62, 95
2, 139200, Note_on_c, 0, 55, 95
2, 139680, Note_off_c, 0, 71, 95
2, 139680, Note_off_c, 0, 67, 95
2, 139680, Note_off_c, 0, 62, 95
2, 139680, Note_off_c, 0, 55, 95
2, 141120, Note_on_c, 0, 71, 95
2, 141120, Note_on_c, 0, 67, 95
2, 141120, Note_on_c, 0, 62, 95
2, 141120, Note_on_c, 0, 55, 95
2, 141600, Note_off_c, 0, 71, 95
2, 141600, Note_off_c, 0, 67, 95
2, 141600, Note_off_c, 0, 62, 95
2, 141600, Note_off_c, 0, 55, 95
2, 143040, Note_on_c, 0, 66, 95
2, 143040, Note_on_c, 0, 62, 95
2, 143040, Note_on_c, 0, 57, 95
2, 143040, Note_on_c, 0, 50, 95
2, 143520, Note_off_c, 0, 66, 95
2, 143520, Note_off_c, 0, 62, 95
2, 143520, Note_off_c, 0, 57, 95
2, 143520, Note_off_c, 0, 50, 95
2, 144960, Note_on_c, 0, 66, 95
2, 144960, Note_on_c, 0, 62, 95
2, 144960, Note_on_c, 0, 57, 95
2, 144960, Note_on_c, 0, 50, 95
2, 145440, Note_off_c, 0, 66, 95
2, 145440, Note_off_c, 0, 62, 95
2, 145440, Note_off_c, 0, 57, 95
2, 145440, Note_off_c, 0, 50, 95
2, 146880, Note_on_c, 0, 66, 95
2, 146880, Note_on_c, 0, 62, 95
2, 146880, Note_on_c, 0, 57, 95
2, 146880, Note_on_c, 0, 50, 95
2, 147360, Note_off_c, 0, 66, 95
2, 147360, Note_off_c, 0, 62, 95
2, 147360, Note_off_c, 0, 57, 95
2, 147360, Note_off_c, 0, 50, 95
2, 148800, Note_on_c, 0, 66, 95
2, 148800, Note_on_c, 0, 62, 95
2, 148800, Note_on_c, 0, 57, 95
2, 148800, Note_on_c, 0, 50, 95
2, 149280, Note_off_c, 0, 66, 95
2, 149280, Note_off_c, 0, 62, 95
2, 149280, Note_off_c, 0, 57, 95
2, 149280, Note_off_c, 0, 50, 95
2, 150720, Note_on_c, 0, 66, 95
2, 150720, Note_on_c, 0, 62, 95
2, 150720, Note_on_c, 0, 57, 95
2, 150720, Note_on_c, 0, 50, 95
2, 151200, Note_off_c, 0, 66, 95
2, 151200, Note_off_c, 0, 62, 95
2, 151200, Note_off_c, 0, 57, 95
2, 151200, Note_off_c, 0, 50, 95
2, 152640, Note_on_c, 0, 66, 95
2, 152640, Note_on_c, 0, 62, 95
2, 152640, Note_on_c, 0, 57, 95
2, 152640, Note_on_c, 0, 50, 95
2, 153120, Note_off_c, 0, 66, 95
2, 153120, Note_off_c, 0, 62, 95
2, 153120, Note_off_c, 0, 57, 95
2, 153120, Note_off_c, 0, 50, 95
2, 154560, Note_on_c, 0, 71, 95
2, 154560, Note_on_c, 0, 67, 95
2, 154560, Note_on_c, 0, 62, 95
2, 154560, Note_on_c, 0, 55, 95
2, 155040, Note_off_c, 0, 71, 95
2, 155040, Note_off_c, 0, 67, 95
2, 155040, Note_off_c, 0, 62, 95
2, 155040, Note_off_c, 0, 55, 95
2, 156480, Note_on_c, 0, 71, 95
2, 156480, Note_on_c, 0, 67, 95
2, 156480, Note_on_c, 0, 62, 95
2, 156480, Note_on_c, 0, 55, 95
2, 156960, Note_off_c, 0, 71, 95
2, 156960, Note_off_c, 0, 67, 95
2, 156960, Note_off_c, 0, 62, 95
2, 156960, Note_off_c, 0, 55, 95
2, 158400, Note_on_c, 0, 71, 95
2, 158400, Note_on_c, 0, 67, 95
2, 158400, Note_on_c, 0, 62, 95
2, 158400, Note_on_c, 0, 55, 95
2, 158880, Note_off_c, 0, 71, 95
2, 158880, Note_off_c, 0, 67, 95
2, 158880, Note_off_c, 0, 62, 95
2, 158880, Note_off_c, 0, 55, 95
2, 160320, Note_on_c, 0, 71, 95
2, 160320, Note_on_c, 0, 67, 95
2, 160320, Note_on_c, 0, 62, 95
2, 160320, Note_on_c, 0, 55, 95
2, 160800, Note_off_c, 0, 71, 95
2, 160800, Note_off_c, 0, 67, 95
2, 160800, Note_off_c, 0, 62, 95
2, 160800, Note_off_c, 0, 55, 95
2, 162240, Note_on_c, 0, 71, 95
2, 162240, Note_on_c, 0, 67, 95
2, 162240, Note_on_c, 0, 62, 95
2, 162240, Note_on_c, 0, 55, 95
2, 162720, Note_off_c, 0, 71, 95
2, 162720, Note_off_c, 0, 67, 95
2, 162720, Note_off_c, 0, 62, 95
2, 162720, Note_off_c, 0, 55, 95
2, 164160, Note_on_c, 0, 71, 95
2, 164160, Note_on_c, 0, 67, 95
2, 164160, Note_on_c, 0, 62, 95
2, 164160, Note_on_c, 0, 55, 95
2, 164640, Note_off_c, 0, 71, 95
2, 164640, Note_off_c, 0, 67, 95
2, 164640, Note_off_c, 0, 62, 95
2, 164640, Note_off_c, 0, 55, 95
2, 166080, Note_on_c, 0, 71, 95
2, 166080, Note_on_c, 0, 67, 95
2, 166080, Note_on_c, 0, 62, 95
2, 166080, Note_on_c, 0, 55, 95
2, 166560, Note_off_c, 0, 71, 95
2, 166560, Note_off_c, 0, 67, 95
2, 166560, Note_off_c, 0, 62, 95
2, 166560, Note_off_c, 0, 55, 95
2, 168000, Note_on_c, 0, 71, 95
2, 168000, Note_on_c, 0, 67, 95
2, 168000, Note_on_c, 0, 62, 95
2, 168000, Note_on_c, 0, 55, 95
2, 168480, Note_off_c, 0, 71, 95
2, 168480, Note_off_c, 0, 67, 95
2, 168480, Note_off_c, 0, 62, 95
2, 168480, Note_off_c, 0, 55, 95
2, 169920, Note_on_c, 0, 71, 95
2, 169920, Note_on_c, 0, 67, 95
2, 169920, Note_on_c, 0, 62, 95
2, 169920, Note_on_c, 0, 55, 95
2, 170400, Note_off_c, 0, 71, 95
2, 170400, Note_off_c, 0, 67, 95
2, 170400, Note_off_c, 0, 62, 95
2, 170400, Note_off_c, 0, 55, 95
2, 171840, Note_on_c, 0, 71, 95
2, 171840, Note_on_c, 0, 67, 95
2, 171840, Note_on_c, 0, 62, 95
2, 171840, Note_on_c, 0, 55, 95
2, 172320, Note_off_c, 0, 71, 95
2, 172320, Note_off_c, 0, 67, 95
2, 172320, Note_off_c, 0, 62, 95
2, 172320, Note_off_c, 0, 55, 95
2, 173760, Note_on_c, 0, 66, 95
2, 173760, Note_on_c, 0, 62, 95
2, 173760, Note_on_c, 0, 57, 95
2, 173760, Note_on_c, 0, 50, 95
2, 174240, Note_off_c, 0, 66, 95
2, 174240, Note_off_c, 0, 62, 95
2, 174240, Note_off_c, 0, 57, 95
2, 174240, Note_off_c, 0, 50, 95
2, 175680, Note_on_c, 0, 66, 95
2, 175680, Note_on_c, 0, 62, 95
2, 175680, Note_on_c, 0, 57, 95
2, 175680, Note_on_c, 0, 50, 95
2, 176160, Note_off_c, 0, 66, 95
2, 176160, Note_off_c, 0, 62, 95
2, 176160, Note_off_c, 0, 57, 95
2, 176160, Note_off_c, 0, 50, 95
2, 177600, Note_on_c, 0, 66, 95
2, 177600, Note_on_c, 0, 62, 95
2, 177600, Note_on_c, 0, 57, 95
2, 177600, Note_on_c, 0, 50, 95
2, 178080, Note_off_c, 0, 66, 95
2, 178080, Note_off_c, 0, 62, 95
2, 178080, Note_off_c, 0, 57, 95
2, 178080, Note_off_c, 0, 50, 95
2, 179520, Note_on_c, 0, 66, 95
2, 179520, Note_on_c, 0, 62, 95
2, 179520, Note_on_c, 0, 57, 95
2, 179520, Note_on_c, 0, 50, 95
2, 180000, Note_off_c, 0, 66, 95
2, 180000, Note_off_c, 0, 62, 95
2, 180000, Note_off_c, 0, 57, 95
2, 180000, Note_off_c, 0, 50, 95
2, 181440, Note_on_c, 0, 66, 95
2, 181440, Note_on_c, 0, 62, 95
2, 181440, Note_on_c, 0, 57, 95
2, 181440, Note_on_c, 0, 50, 95
2, 181920, Note_off_c, 0, 66, 95
2, 181920, Note_off_c, 0, 62, 95
2, 181920, Note_off_c, 0, 57, 95
2, 181920, Note_off_c, 0, 50, 95
2, 183360, Note_on_c, 0, 66, 95
2, 183360, Note_on_c, 0, 62, 95
2, 183360, Note_on_c, 0, 57, 95
2, 183360, Note_on_c, 0, 50, 95
2, 183840, Note_off_c, 0, 66, 95
2, 183840, Note_off_c, 0, 62, 95
2, 183840, Note_off_c, 0, 57, 95
2, 183840, Note_off_c, 0, 50, 95
2, 185280, Note_on_c, 0, 66, 95
2, 185280, Note_on_c, 0, 62, 95
2, 185280, Note_on_c, 0, 57, 95
2, 185280, Note_on_c, 0, 50, 95
2, 185760, Note_off_c, 0, 66, 95
2, 185760, Note_off_c, 0, 62, 95
2, 185760, Note_off_c, 0, 57, 95
2, 185760, Note_off_c, 0, 50, 95
2, 187200, Note_on_c, 0, 66, 95
2, 187200, Note_on_c, 0, 62, 95
2, 187200, Note_on_c, 0, 57, 95
2, 187200, Note_on_c, 0, 50, 95
2, 187680, Note_off_c, 0, 66, 95
2, 187680, Note_off_c, 0, 62, 95
2, 187680, Note_off_c, 0, 57, 95
2, 187680, Note_off_c, 0, 50, 95
2, 189120, Note_on_c, 0, 66, 95
2, 189120, Note_on_c, 0, 62, 95
2, 189120, Note_on_c, 0, 57, 95
2, 189120, Note_on_c, 0, 50, 95
2, 189600, Note_off_c, 0, 66, 95
2, 189600, Note_off_c, 0, 62, 95
2, 189600, Note_off_c, 0, 57, 95
2, 189600, Note_off_c, 0, 50, 95
2, 191040, Note_on_c, 0, 66, 95
2, 191040, Note_on_c, 0, 62, 95
2, 191040, Note_on_c, 0, 57, 95
2, 191040, Note_on_c, 0, 50, 95
2, 191520, Note_off_c, 0, 66, 95
2, 191520, Note_off_c, 0, 62, 95
2, 191520, Note_off_c, 0, 57, 95
2, 191520, Note_off_c, 0, 50, 95
2, 192960, Note_on_c, 0, 66, 95
2, 192960, Note_on_c, 0, 62, 95
2, 192960, Note_on_c, 0, 57, 95
2, 192960, Note_on_c, 0, 50, 95
2, 193440, Note_off_c, 0, 66, 95
2, 193440, Note_off_c, 0, 62, 95
2, 193440, Note_off_c, 0, 57, 95
2, 193440, Note_off_c, 0, 50, 95
2, 194880, Note_on_c, 0, 66, 95
2, 194880, Note_on_c, 0, 62, 95
2, 194880, Note_on_c, 0, 57, 95
2, 194880, Note_on_c, 0, 50, 95
2, 195360, Note_off_c, 0, 66, 95
2, 195360, Note_off_c, 0, 62, 95
2, 195360, Note_off_c, 0, 57, 95
2, 195360, Note_off_c, 0, 50, 95
2, 196800, Note_on_c, 0, 66, 95
2, 196800, Note_on_c, 0, 62, 95
2, 196800, Note_on_c, 0, 57, 95
2, 196800, Note_on_c, 0, 50, 95
2, 197280, Note_off_c, 0, 66, 95
2, 197280, Note_off_c, 0, 62, 95
2, 197280, Note_off_c, 0, 57, 95
2, 197280, Note_off_c, 0, 50, 95
2, 198720, Note_on_c, 0, 66, 95
2, 198720, Note_on_c, 0, 62, 95
2, 198720, Note_on_c, 0, 57, 95
2, 198720, Note_on_c, 0, 50, 95
2, 199200, Note_off_c, 0, 66, 95
2, 199200, Note_off_c, 0, 62, 95
2, 199200, Note_off_c, 0, 57, 95
2, 199200, Note_off_c, 0, 50, 95
2, 200640, Note_on_c, 0, 66, 95
2, 200640, Note_on_c, 0, 62, 95
2, 200640, Note_on_c, 0, 57, 95
2, 200640, Note_on_c, 0, 50, 95
2, 201120, Note_off_c, 0, 66, 95
2, 201120, Note_off_c, 0, 62, 95
2, 201120, Note_off_c, 0, 57, 95
2, 201120, Note_off_c, 0, 50, 95
2, 202560, Note_on_c, 0, 66, 95
2, 202560, Note_on_c, 0, 62, 95
2, 202560, Note_on_c, 0, 57, 95
2, 202560, Note_on_c, 0, 50, 95
2, 203040, Note_off_c, 0, 66, 95
2, 203040, Note_off_c, 0, 62, 95
2, 203040, Note_off_c, 0, 57, 95
2, 203040, Note_off_c, 0, 50, 95
2, 204480, Note_on_c, 0, 71, 95
2, 204480, Note_on_c, 0, 67, 95
2, 204480, Note_on_c, 0, 62, 95
2, 204480, Note_on_c, 0, 55, 95
2, 204960, Note_off_c, 0, 71, 95
2, 204960, Note_off_c, 0, 67, 95
2, 204960, Note_off_c, 0, 62, 95
2, 204960, Note_off_c, 0, 55, 95
2, 206400, Note_on_c, 0, 71, 95
2, 206400, Note_on_c, 0, 67, 95
2, 206400, Note_on_c, 0, 62, 95
2, 206400, Note_on_c, 0, 55, 95
2, 206880, Note_off_c, 0, 71, 95
2, 206880, Note_off_c, 0, 67, 95
2, 206880, Note_off_c, 0, 62, 95
2, 206880, Note_off_c, 0, 55, 95
2, 208320, Note_on_c, 0, 71, 95
2, 208320, Note_on_c, 0, 67, 95
2, 208320, Note_on_c, 0, 62, 95
2, 208320, Note_on_c, 0, 55, 95
2, 208800, Note_off_c, 0, 71, 95
2, 208800, Note_off_c, 0, 67, 95
2, 208800, Note_off_c, 0, 62, 95
2, 208800, Note_off_c, 0, 55, 95
2, 210240, Note_on_c, 0, 71, 95
2, 210240, Note_on_c, 0, 67, 95
2, 210240, Note_on_c, 0, 62, 95
2, 210240, Note_on_c, 0, 55, 95
2, 210720, Note_off_c, 0, 71, 95
2, 210720, Note_off_c, 0, 67, 95
2, 210720, Note_off_c, 0, 62, 95
2, 210720, Note_off_c, 0, 55, 95
2, 212160, Note_on_c, 0, 71, 95
2, 212160, Note_on_c, 0, 67, 95
2, 212160, Note_on_c, 0, 62, 95
2, 212160, Note_on_c, 0, 55, 95
2, 212640, Note_off_c, 0, 71, 95
2, 212640, Note_off_c, 0, 67, 95
2, 212640, Note_off_c, 0, 62, 95
2, 212640, Note_off_c, 0, 55, 95
2, 214080, Note_on_c, 0, 71, 95
2, 214080, Note_on_c, 0, 67, 95
2, 214080, Note_on_c, 0, 62, 95
2, 214080, Note_on_c, 0, 55, 95
2, 214560, Note_off_c, 0, 71, 95
2, 214560, Note_off_c, 0, 67, 95
2, 214560, Note_off_c, 0, 62, 95
2, 214560, Note_off_c, 0, 55, 95
2, 216000, Note_on_c, 0, 71, 95
2, 216000, Note_on_c, 0, 67, 95
2, 216000, Note_on_c, 0, 62, 95
2, 216000, Note_on_c, 0, 55, 95
2, 216480, Note_off_c, 0, 71, 95
2, 216480, Note_off_c, 0, 67, 95
2, 216480, Note_off_c, 0, 62, 95
2, 216480, Note_off_c, 0, 55, 95
2, 217920, Note_on_c, 0, 71, 95
2, 217920, Note_on_c, 0, 67, 95
2, 217920, Note_on_c, 0, 62, 95
2, 217920, Note_on_c, 0, 55, 95
2, 218400, Note_off_c, 0, 71, 95
2, 218400, Note_off_c, 0, 67, 95
2, 218400, Note_off_c, 0, 62, 95
2, 218400, Note_off_c, 0, 55, 95
2, 219840, Note_on_c, 0, 66, 95
2, 219840, Note_on_c, 0, 62, 95
2, 219840, Note_on_c, 0, 57, 95
2, 219840, Note_on_c, 0, 50, 95
2, 220320, Note_off_c, 0, 66, 95
2, 220320, Note_off_c, 0, 62, 95
2, 220320, Note_off_c, 0, 57, 95
2, 220320, Note_off_c, 0, 50, 95
2, 221760, Note_on_c, 0, 66, 95
2, 221760, Note_on_c, 0, 62, 95
2, 221760, Note_on_c, 0, 57, 95
2, 221760, Note_on_c, 0, 50, 95
2, 222240, Note_off_c, 0, 66, 95
2, 222240, Note_off_c, 0, 62, 95
2, 222240, Note_off_c, 0, 57, 95
2, 222240, Note_off_c, 0, 50, 95
2, 223680, Note_on_c, 0, 66, 95
2, 223680, Note_on_c, 0, 62, 95
2, 223680, Note_on_c, 0, 57, 95
2, 223680, Note_on_c, 0, 50, 95
2, 224160, Note_off_c, 0, 66, 95
2, 224160, Note_off_c, 0, 62, 95
2, 224160, Note_off_c, 0, 57, 95
2, 224160, Note_off_c, 0, 50, 95
2, 225600, Note_on_c, 0, 66, 95
2, 225600, Note_on_c, 0, 62, 95
2, 225600, Note_on_c, 0, 57, 95
2, 225600, Note_on_c, 0, 50, 95
2, 226080, Note_off_c, 0, 66, 95
2, 226080, Note_off_c, 0, 62, 95
2, 226080, Note_off_c, 0, 57, 95
2, 226080, Note_off_c, 0, 50, 95
2, 227520, Note_on_c, 0, 66, 95
2, 227520, Note_on_c, 0, 62, 95
2, 227520, Note_on_c, 0, 57, 95
2, 227520, Note_on_c, 0, 50, 95
2, 228000, Note_off_c, 0, 66, 95
2, 228000, Note_off_c, 0, 62, 95
2, 228000, Note_off_c, 0, 57, 95
2, 228000, Note_off_c, 0, 50, 95
2, 229440, Note_on_c, 0, 66, 95
2, 229440, Note_on_c, 0, 62, 95
2, 229440, Note_on_c, 0, 57, 95
2, 229440, Note_on_c, 0, 50, 95
2, 229920, Note_off_c, 0, 66, 95
2, 229920, Note_off_c, 0, 62, 95
2, 229920, Note_off_c, 0, 57, 95
2, 229920, Note_off_c, 0, 50, 95
2, 231360, Note_on_c, 0, 71, 95
2, 231360, Note_on_c, 0, 67, 95
2, 231360, Note_on_c, 0, 62, 95
2, 231360, Note_on_c, 0, 55, 95
2, 231840, Note_off_c, 0, 71, 95
2, 231840, Note_off_c, 0, 67, 95
2, 231840, Note_off_c, 0, 62, 95
2, 231840, Note_off_c, 0, 55, 95
2, 233280, Note_on_c, 0, 71, 95
2, 233280, Note_on_c, 0, 67, 95
2, 233280, Note_on_c, 0, 62, 95
2, 233280, Note_on_c, 0, 55, 95
2, 233760, Note_off_c, 0, 71, 95
2, 233760, Note_off_c, 0, 67, 95
2, 233760, Note_off_c, 0, 62, 95
2, 233760, Note_off_c, 0, 55, 95
2, 235200, Note_on_c, 0, 71, 95
2, 235200, Note_on_c, 0, 67, 95
2, 235200, Note_on_c, 0, 62, 95
2, 235200, Note_on_c, 0, 55, 95
2, 235680, Note_off_c, 0, 71, 95
2, 235680, Note_off_c, 0, 67, 95
2, 235680, Note_off_c, 0, 62, 95
2, 235680, Note_off_c, 0, 55, 95
2, 237120, Note_on_c, 0, 71, 95
2, 237120, Note_on_c, 0, 67, 95
2, 237120, Note_on_c, 0, 62, 95
2, 237120, Note_on_c, 0, 55, 95
2, 237600, Note_off_c, 0, 71, 95
2, 237600, Note_off_c, 0, 67, 95
2, 237600, Note_off_c, 0, 62, 95
2, 237600, Note_off_c, 0, 55, 95
2, 239040, Note_on_c, 0, 71, 95
2, 239040, Note_on_c, 0, 67, 95
2, 239040, Note_on_c, 0, 62, 95
2, 239040, Note_on_c, 0, 55, 95
2, 239520, Note_off_c, 0, 71, 95
2, 239520, Note_off_c, 0, 67, 95
2, 239520, Note_off_c, 0, 62, 95
2, 239520, Note_off_c, 0, 55, 95
2, 240960, Note_on_c, 0, 71, 95
2, 240960, Note_on_c, 0, 67, 95
2, 240960, Note_on_c, 0, 62, 95
2, 240960, Note_on_c, 0, 55, 95
2, 241440, Note_off_c, 0, 71, 95
2, 241440, Note_off_c, 0, 67, 95
2, 241440, Note_off_c, 0, 62, 95
2, 241440, Note_off_c, 0, 55, 95
2, 242880, Note_on_c, 0, 71, 95
2, 242880, Note_on_c, 0, 67, 95
2, 242880, Note_on_c, 0, 62, 95
2, 242880, Note_on_c, 0, 55, 95
2, 243360, Note_off_c, 0, 71, 95
2, 243360, Note_off_c, 0, 67, 95
2, 243360, Note_off_c, 0, 62, 95
2, 243360, Note_off_c, 0, 55, 95
2, 244800, Note_on_c, 0, 71, 95
2, 244800, Note_on_c, 0, 67, 95
2, 244800, Note_on_c, 0, 62, 95
2, 244800, Note_on_c, 0, 55, 95
2, 245280, Note_off_c, 0, 71, 95
2, 245280, Note_off_c, 0, 67, 95
2, 245280, Note_off_c, 0, 62, 95
2, 245280, Note_off_c, 0, 55, 95
2, 246720, Note_on_c, 0, 71, 95
2, 246720, Note_on_c, 0, 67, 95
2, 246720, Note_on_c, 0, 62, 95
2, 246720, Note_on_c, 0, 55, 95
2, 247200, Note_off_c, 0, 71, 95
2, 247200, Note_off_c, 0, 67, 95
2, 247200, Note_off_c, 0, 62, 95
2, 247200, Note_off_c, 0, 55, 95
2, 248640, Note_on_c, 0, 71, 95
2, 248640, Note_on_c, 0, 67, 95
2, 248640, Note_on_c, 0, 62, 95
2, 248640, Note_on_c, 0, 55, 95
2, 249120, Note_off_c, 0, 71, 95
2, 249120, Note_off_c, 0, 67, 95
2, 249120, Note_off_c, 0, 62, 95
2, 249120, Note_off_c, 0, 55, 95
2, 250560, Note_on_c, 0, 66, 95
2, 250560, Note_on_c, 0, 62, 95
2, 250560, Note_on_c, 0, 57, 95
2, 250560, Note_on_c, 0, 50, 95
2, 251040, Note_off_c, 0, 66, 95
2, 251040, Note_off_c, 0, 62, 95
2, 251040, Note_off_c, 0, 57, 95
2, 251040, Note_off_c, 0, 50, 95
2, 252480, Note_on_c, 0, 66, 95
2, 252480, Note_on_c, 0, 62, 95
2, 252480, Note_on_c, 0, 57, 95
2, 252480, Note_on_c, 0, 50, 95
2, 252960, Note_off_c, 0, 66, 95
2, 252960, Note_off_c, 0, 62, 95
2, 252960, Note_off_c, 0, 57, 95
2, 252960, Note_off_c, 0, 50, 95
2, 254400, Note_on_c, 0, 66, 95
2, 254400, Note_on_c, 0, 62, 95
2, 254400, Note_on_c, 0, 57, 95
2, 254400, Note_on_c, 0, 50, 95
2, 254880, Note_off_c, 0, 66, 95
2, 254880, Note_off_c, 0, 62, 95
2, 254880, Note_off_c, 0, 57, 95
2, 254880, Note_off_c, 0, 50, 95
2, 256320, Note_on_c, 0, 66, 95
2, 256320, Note_on_c, 0, 62, 95
2, 256320, Note_on_c, 0, 57, 95
2, 256320, Note_on_c, 0, 50, 95
2, 256800, Note_off_c, 0, 66, 95
2, 256800, Note_off_c, 0, 62, 95
2, 256800, Note_off_c, 0, 57, 95
2, 256800, Note_off_c, 0, 50, 95
2, 258240, Note_on_c, 0, 66, 95
2, 258240, Note_on_c, 0, 62, 95
2, 258240, Note_on_c, 0, 57, 95
2, 258240, Note_on_c, 0, 50, 95
2, 258720, Note_off_c, 0, 66, 95
2, 258720, Note_off_c, 0, 62, 95
2, 258720, Note_off_c, 0, 57, 95
2, 258720, Note_off_c, 0, 50, 95
2, 260160, Note_on_c, 0, 66, 95
2, 260160, Note_on_c, 0, 62, 95
2, 260160, Note_on_c, 0, 57, 95
2, 260160, Note_on_c, 0, 50, 95
2, 260640, Note_off_c, 0, 66, 95
2, 260640, Note_off_c, 0, 62, 95
2, 260640, Note_off_c, 0, 57, 95
2, 260640, Note_off_c, 0, 50, 95
2, 262080, Note_on_c, 0, 66, 95
2, 262080, Note_on_c, 0, 62, 95
2, 262080, Note_on_c, 0, 57, 95
2, 262080, Note_on_c, 0, 50, 95
2, 262560, Note_off_c, 0, 66, 95
2, 262560, Note_off_c, 0, 62, 95
2, 262560, Note_off_c, 0, 57, 95
2, 262560, Note_off_c, 0, 50, 95
2, 264000, Note_on_c, 0, 66, 95
2, 264000, Note_on_c, 0, 62, 95
2, 264000, Note_on_c, 0, 57, 95
2, 264000, Note_on_c, 0, 50, 95
2, 264480, Note_off_c, 0, 66, 95
2, 264480, Note_off_c, 0, 62, 95
2, 264480, Note_off_c, 0, 57, 95
2, 264480, Note_off_c, 0, 50, 95
2, 265920, Note_on_c, 0, 66, 95
2, 265920, Note_on_c, 0, 62, 95
2, 265920, Note_on_c, 0, 57, 95
2, 265920, Note_on_c, 0, 50, 95
2, 266400, Note_off_c, 0, 66, 95
2, 266400, Note_off_c, 0, 62, 95
2, 266400, Note_off_c, 0, 57, 95
2, 266400, Note_off_c, 0, 50, 95
2, 267840, Note_on_c, 0, 66, 95
2, 267840, Note_on_c, 0, 62, 95
2, 267840, Note_on_c, 0, 57, 95
2, 267840, Note_on_c, 0, 50, 95
2, 268320, Note_off_c, 0, 66, 95
2, 268320, Note_off_c, 0, 62, 95
2, 268320, Note_off_c, 0, 57, 95
2, 268320, Note_off_c, 0, 50, 95
2, 269760, Note_on_c, 0, 66, 95
2, 269760, Note_on_c, 0, 62, 95
2, 269760, Note_on_c, 0, 57, 95
2, 269760, Note_on_c, 0, 50, 95
2, 270240, Note_off_c, 0, 66, 95
2, 270240, Note_off_c, 0, 62, 95
2, 270240, Note_off_c, 0, 57, 95
2, 270240, Note_off_c, 0, 50, 95
2, 271680, Note_on_c, 0, 66, 95
2, 271680, Note_on_c, 0, 62, 95
2, 271680, Note_on_c, 0, 57, 95
2, 271680, Note_on_c, 0, 50, 95
2, 272160, Note_off_c, 0, 66, 95
2, 272160, Note_off_c, 0, 62, 95
2, 272160, Note_off_c, 0, 57, 95
2, 272160, Note_off_c, 0, 50, 95
2, 273600, Note_on_c, 0, 66, 95
2, 273600, Note_on_c, 0, 62, 95
2, 273600, Note_on_c, 0, 57, 95
2, 273600, Note_on_c, 0, 50, 95
2, 274080, Note_off_c, 0, 66, 95
2, 274080, Note_off_c, 0, 62, 95
2, 274080, Note_off_c, 0, 57, 95
2, 274080, Note_off_c, 0, 50, 95
2, 275520, Note_on_c, 0, 66, 95
2, 275520, Note_on_c, 0, 62, 95
2, 275520, Note_on_c, 0, 57, 95
2, 275520, Note_on_c, 0, 50, 95
2, 276000, Note_off_c, 0, 66, 95
2, 276000, Note_off_c, 0, 62, 95
2, 276000, Note_off_c, 0, 57, 95
2, 276000, Note_off_c, 0, 50, 95
2, 277440, Note_on_c, 0, 66, 95
2, 277440, Note_on_c, 0, 62, 95
2, 277440, Note_on_c, 0, 57, 95
2, 277440, Note_on_c, 0, 50, 95
2, 277920, Note_off_c, 0, 66, 95
2, 277920, Note_off_c, 0, 62, 95
2, 277920, Note_off_c, 0, 57, 95
2, 277920, Note_off_c, 0, 50, 95
2, 279360, Note_on_c, 0, 66, 95
2, 279360, Note_on_c, 0, 62, 95
2, 279360, Note_on_c, 0, 57, 95
2, 279360, Note_on_c, 0, 50, 95
2, 279840, Note_off_c, 0, 66, 95
2, 279840, Note_off_c, 0, 62, 95
2, 279840, Note_off_c, 0, 57, 95
2, 279840, Note_off_c, 0, 50, 95
2, 281280, Note_on_c, 0, 71, 95
2, 281280, Note_on_c, 0, 67, 95
2, 281280, Note_on_c, 0, 62, 95
2, 281280, Note_on_c, 0, 55, 95
2, 281760, Note_off_c, 0, 71, 95
2, 281760, Note_off_c, 0, 67, 95
2, 281760, Note_off_c, 0, 62, 95
2, 281760, Note_off_c, 0, 55, 95
2, 283200, Note_on_c, 0, 71, 95
2, 283200, Note_on_c, 0, 67, 95
2, 283200, Note_on_c, 0, 62, 95
2, 283200, Note_on_c, 0, 55, 95
2, 283680, Note_off_c, 0, 71, 95
2, 283680, Note_off_c, 0, 67, 95
2, 283680, Note_off_c, 0, 62, 95
2, 283680, Note_off_c, 0, 55, 95
2, 285120, Note_on_c, 0, 71, 95
2, 285120, Note_on_c, 0, 67, 95
2, 285120, Note_on_c, 0, 62, 95
