2, 71168, Note_on_c, 0, 56, 74
2, 71296, Note_off_c, 0, 60, 0
2, 71296, Note_on_c, 0, 62, 86
2, 71360, Note_off_c, 0, 62, 0
2, 71360, Note_on_c, 0, 60, 71
2, 71424, Note_off_c, 0, 60, 0
2, 71424, Note_on_c, 0, 58, 74
2, 71680, Note_off_c, 0, 44, 0
2, 71680, Note_off_c, 0, 56, 0
2, 71680, Note_on_c, 0, 44, 73
2, 71680, Note_on_c, 0, 56, 73
2, 72192, Note_off_c, 0, 44, 0
2, 72192, Note_off_c, 0, 56, 0
2, 72192, Note_on_c, 0, 44, 75
2, 72192, Note_on_c, 0, 56, 75
2, 72704, Note_off_c, 0, 58, 0
2, 72704, Note_off_c, 0, 44, 0
2, 72704, Note_off_c, 0, 56, 0
2, 72704, Note_on_c, 0, 48, 85
2, 72704, Note_on_c, 0, 60, 85
2, 73216, Lyric_t, "I "
2, 73216, Note_on_c, 0, 67, 69
2, 73216, Note_off_c, 0, 48, 0
2, 73216, Note_off_c, 0, 60, 0
2, 73216, Note_on_c, 0, 48, 80
2, 73216, Note_on_c, 0, 60, 80
2, 73344, Note_off_c, 0, 67, 0
2, 73344, Lyric_t, "braved "
2, 73344, Note_on_c, 0, 67, 72
2, 73472, Note_off_c, 0, 67, 0
2, 73472, Lyric_t, "a "
2, 73472, Note_on_c, 0, 67, 74
2, 73600, Note_off_c, 0, 67, 0
2, 73600, Lyric_t, "hund"
2, 73600, Note_on_c, 0, 67, 77
2, 73728, Lyric_t, "red "
2, 73728, Note_off_c, 0, 48, 0
2, 73728, Note_off_c, 0, 60, 0
2, 73728, Note_on_c, 0, 48, 77
2, 73728, Note_on_c, 0, 60, 77
2, 73984, Note_off_c, 0, 67, 0
2, 73984, Lyric_t, "storms "
2, 73984, Note_on_c, 0, 67, 75
2, 74112, Note_off_c, 0, 67, 0
2, 74112, Note_on_c, 0, 70, 84
2, 74240, Note_off_c, 0, 48, 0
2, 74240, Note_off_c, 0, 60, 0
2, 74240, Note_on_c, 0, 48, 73
2, 74240, Note_on_c, 0, 60, 73
2, 74752, Note_off_c, 0, 70, 0
2, 74752, Note_off_c, 0, 48, 0
2, 74752, Note_off_c, 0, 60, 0
2, 74752, Note_on_c, 0, 44, 66
2, 74752, Note_on_c, 0, 56, 66
2, 74880, Lyric_t, "to "
2, 74880, Note_on_c, 0, 67, 73
2, 75008, Note_off_c, 0, 67, 0
2, 75008, Lyric_t, "leave "
2, 75008, Note_on_c, 0, 68, 81
2, 75136, Note_off_c, 0, 68, 0
2, 75136, Lyric_t, "you "
2, 75136, Note_on_c, 0, 67, 72
2, 75264, Note_off_c, 0, 67, 0
2, 75264, Note_on_c, 0, 65, 73
2, 75264, Note_off_c, 0, 44, 0
2, 75264, Note_off_c, 0, 56, 0
2, 75264, Note_on_c, 0, 44, 77
2, 75264, Note_on_c, 0, 56, 77
2, 75392, Note_off_c, 0, 65, 0
2, 75392, Note_on_c, 0, 63, 71
2, 75648, Note_off_c, 0, 63, 0
2, 75648, Note_on_c, 0, 65, 80
2, 75776, Note_off_c, 0, 65, 0
2, 75776, Note_off_c, 0, 44, 0
2, 75776, Note_off_c, 0, 56, 0
2, 75776, Note_on_c, 0, 44, 79
2, 75776, Note_on_c, 0, 56, 79
2, 76160, Lyric_t, "As "
2, 76160, Note_on_c, 0, 63, 71
2, 76288, Note_off_c, 0, 63, 0
2, 76288, Lyric_t, "hard "
2, 76288, Note_on_c, 0, 63, 71
2, 76288, Note_off_c, 0, 44, 0
2, 76288, Note_off_c, 0, 56, 0
2, 76288, Note_on_c, 0, 44, 76
2, 76288, Note_on_c, 0, 56, 76
2, 76416, Note_off_c, 0, 63, 0
2, 76416, Lyric_t, "as "
2, 76416, Note_on_c, 0, 65, 85
2, 76544, Note_off_c, 0, 65, 0
2, 76544, Lyric_t, "you "
2, 76544, Note_on_c, 0, 67, 79
2, 76672, Note_off_c, 0, 67, 0
2, 76672, Lyric_t, "try "
2, 76672, Note_on_c, 0, 70, 84
2, 76800, Note_off_c, 0, 44, 0
2, 76800, Note_off_c, 0, 56, 0
2, 76800, Note_on_c, 0, 41, 74
2, 76800, Note_on_c, 0, 53, 74
2, 77056, Note_off_c, 0, 70, 0
2, 77056, Lyric_t, "no "
2, 77056, Note_on_c, 0, 63, 65
2, 77184, Note_off_c, 0, 63, 0
2, 77184, Lyric_t, "I "
2, 77184, Note_on_c, 0, 65, 75
2, 77312, Note_off_c, 0, 41, 0
2, 77312, Note_off_c, 0, 53, 0
2, 77312, Note_on_c, 0, 41, 76
2, 77312, Note_on_c, 0, 53, 76
2, 77568, Note_off_c, 0, 65, 0
2, 77568, Lyric_t, "will "
2, 77568, Note_on_c, 0, 67, 79
2, 77696, Note_off_c, 0, 67, 0
2, 77696, Lyric_t, "never "
2, 77696, Note_on_c, 0, 65, 76
2, 77824, Note_off_c, 0, 65, 0
2, 77824, Lyric_t, "be "
2, 77824, Note_on_c, 0, 63, 66
2, 77824, Note_off_c, 0, 41, 0
2, 77824, Note_off_c, 0, 53, 0
2, 77824, Note_on_c, 0, 41, 80
2, 77824, Note_on_c, 0, 53, 80
2, 78080, Note_off_c, 0, 63, 0
2, 78336, Note_off_c, 0, 41, 0
2, 78336, Note_off_c, 0, 53, 0
2, 78336, Note_on_c, 0, 41, 78
2, 78336, Note_on_c, 0, 53, 78
2, 78464, Lyric_t, "knocked "
2, 78464, Note_on_c, 0, 67, 70
2, 78720, Note_off_c, 0, 67, 0
2, 78720, Note_on_c, 0, 65, 68
2, 78848, Note_off_c, 0, 65, 0
2, 78848, Lyric_t, "down "
2, 78848, Note_on_c, 0, 67, 78
2, 78848, Note_off_c, 0, 41, 0
2, 78848, Note_off_c, 0, 53, 0
2, 78848, Note_on_c, 0, 44, 80
2, 78848, Note_on_c, 0, 56, 80
2, 79360, Note_off_c, 0, 44, 0
2, 79360, Note_off_c, 0, 56, 0
2, 79360, Note_on_c, 0, 44, 78
2, 79360, Note_on_c, 0, 56, 78
2, 79616, Note_off_c, 0, 67, 0
2, 79616, Note_on_c, 0, 65, 78
2, 79744, Note_off_c, 0, 65, 0
2, 79744, Note_on_c, 0, 67, 82
2, 79872, Note_off_c, 0, 67, 0
2, 79872, Note_on_c, 0, 68, 81
2, 79872, Note_off_c, 0, 44, 0
2, 79872, Note_off_c, 0, 56, 0
2, 79872, Note_on_c, 0, 44, 76
2, 79872, Note_on_c, 0, 56, 76
2, 80000, Note_off_c, 0, 68, 0
2, 80000, Note_on_c, 0, 72, 85
2, 80384, Note_off_c, 0, 44, 0
2, 80384, Note_off_c, 0, 56, 0
2, 80384, Note_on_c, 0, 44, 79
2, 80384, Note_on_c, 0, 56, 79
2, 80512, Note_off_c, 0, 72, 0
2, 80896, Lyric_t, "I "
2, 80896, Note_on_c, 0, 67, 70
2, 80896, Note_on_c, 0, 72, 70
2, 80896, Note_off_c, 0, 44, 0
2, 80896, Note_off_c, 0, 56, 0
2, 80896, Note_on_c, 0, 48, 83
2, 80896, Note_on_c, 0, 60, 83
2, 81152, Note_off_c, 0, 67, 0
2, 81152, Note_off_c, 0, 72, 0
2, 81280, Lyric_t, "can't "
2, 81280, Note_on_c, 0, 70, 70
2, 81280, Note_on_c, 0, 74, 70
2, 81408, Note_off_c, 0, 48, 0
2, 81408, Note_off_c, 0, 60, 0
2, 81408, Note_on_c, 0, 48, 77
2, 81408, Note_on_c, 0, 60, 77
2, 81536, Note_off_c, 0, 70, 0
2, 81536, Note_off_c, 0, 74, 0
2, 81664, Lyric_t, "keep "
2, 81664, Note_on_c, 0, 72, 70
2, 81664, Note_on_c, 0, 75, 70
2, 81920, Note_off_c, 0, 72, 0
2, 81920, Note_off_c, 0, 75, 0
2, 81920, Note_off_c, 0, 48, 0
2, 81920, Note_off_c, 0, 60, 0
2, 81920, Note_on_c, 0, 48, 75
2, 81920, Note_on_c, 0, 60, 75
2, 82048, Lyric_t, "up "
2, 82048, Note_on_c, 0, 74, 69
2, 82048, Note_on_c, 0, 77, 69
2, 82304, Note_off_c, 0, 74, 0
2, 82304, Note_off_c, 0, 77, 0
2, 82368, Lyric_t, "with "
2, 82368, Note_on_c, 0, 72, 68
2, 82368, Note_on_c, 0, 75, 68
2, 82432, Note_off_c, 0, 48, 0
2, 82432, Note_off_c, 0, 60, 0
2, 82432, Note_on_c, 0, 48, 77
2, 82432, Note_on_c, 0, 60, 77
2, 82624, Note_off_c, 0, 72, 0
2, 82624, Note_off_c, 0, 75, 0
2, 82688, Lyric_t, "your "
2, 82688, Note_on_c, 0, 70, 66
2, 82688, Note_on_c, 0, 74, 66
2, 82944, Note_off_c, 0, 70, 0
2, 82944, Note_off_c, 0, 74, 0
2, 82944, Lyric_t, "tur"
2, 82944, Note_on_c, 0, 68, 68
2, 82944, Note_on_c, 0, 72, 68
2, 82944, Note_off_c, 0, 48, 0
2, 82944, Note_off_c, 0, 60, 0
2, 82944, Note_on_c, 0, 44, 71
2, 82944, Note_on_c, 0, 56, 71
2, 83200, Note_off_c, 0, 68, 0
2, 83200, Note_off_c, 0, 72, 0
2, 83328, Lyric_t, "ning "
2, 83328, Note_on_c, 0, 70, 63
2, 83328, Note_on_c, 0, 74, 63
2, 83456, Note_off_c, 0, 44, 0
2, 83456, Note_off_c, 0, 56, 0
2, 83456, Note_on_c, 0, 44, 78
2, 83456, Note_on_c, 0, 56, 78
2, 83584, Note_off_c, 0, 70, 0
2, 83584, Note_off_c, 0, 74, 0
2, 83712, Lyric_t, "ta"
2, 83712, Note_on_c, 0, 72, 69
2, 83712, Note_on_c, 0, 75, 69
2, 83968, Note_off_c, 0, 72, 0
2, 83968, Note_off_c, 0, 75, 0
2, 83968, Note_off_c, 0, 44, 0
2, 83968, Note_off_c, 0, 56, 0
2, 83968, Note_on_c, 0, 44, 76
2, 83968, Note_on_c, 0, 56, 76
2, 84096, Lyric_t, "bles "
2, 84096, Note_on_c, 0, 74, 71
2, 84096, Note_on_c, 0, 77, 71
2, 84352, Note_off_c, 0, 74, 0
2, 84352, Note_off_c, 0, 77, 0
2, 84416, Lyric_t, "und"
2, 84416, Note_on_c, 0, 72, 66
2, 84416, Note_on_c, 0, 75, 66
2, 84480, Note_off_c, 0, 44, 0
2, 84480, Note_off_c, 0, 56, 0
2, 84480, Note_on_c, 0, 44, 73
2, 84480, Note_on_c, 0, 56, 73
2, 84672, Note_off_c, 0, 72, 0
2, 84672, Note_off_c, 0, 75, 0
2, 84736, Lyric_t, "er "
2, 84736, Note_on_c, 0, 70, 66
2, 84736, Note_on_c, 0, 74, 66
2, 84992, Note_off_c, 0, 70, 0
2, 84992, Note_off_c, 0, 74, 0
2, 84992, Lyric_t, "your "
2, 84992, Note_on_c, 0, 68, 71
2, 84992, Note_on_c, 0, 72, 71
2, 84992, Note_off_c, 0, 44, 0
2, 84992, Note_off_c, 0, 56, 0
2, 84992, Note_on_c, 0, 41, 77
2, 84992, Note_on_c, 0, 53, 77
2, 85248, Note_off_c, 0, 68, 0
2, 85248, Note_off_c, 0, 72, 0
2, 85376, Lyric_t, "thumb "
2, 85376, Note_on_c, 0, 70, 72
2, 85376, Note_on_c, 0, 74, 72
2, 85504, Note_off_c, 0, 41, 0
2, 85504, Note_off_c, 0, 53, 0
2, 85504, Note_on_c, 0, 41, 79
2, 85504, Note_on_c, 0, 53, 79
2, 85632, Note_off_c, 0, 70, 0
2, 85632, Note_off_c, 0, 74, 0
2, 85760, Lyric_t, "I "
2, 85760, Note_on_c, 0, 72, 66
2, 85760, Note_on_c, 0, 75, 66
2, 86016, Note_off_c, 0, 72, 0
2, 86016, Note_off_c, 0, 75, 0
2, 86016, Note_off_c, 0, 41, 0
2, 86016, Note_off_c, 0, 53, 0
2, 86016, Note_on_c, 0, 41, 74
2, 86016, Note_on_c, 0, 53, 74
2, 86272, Lyric_t, "can't "
2, 86272, Note_on_c, 0, 63, 72
2, 86272, Note_on_c, 0, 70, 72
2, 86528, Note_off_c, 0, 41, 0
2, 86528, Note_off_c, 0, 53, 0
2, 86784, Note_off_c, 0, 63, 0
2, 86784, Note_off_c, 0, 70, 0
2, 86784, Lyric_t, "breathe "
2, 86784, Note_on_c, 0, 65, 75
2, 86784, Note_on_c, 0, 70, 75
2, 86784, Note_on_c, 0, 46, 67
2, 86784, Note_on_c, 0, 58, 67
2, 88576, Note_off_c, 0, 65, 0
2, 88576, Note_off_c, 0, 70, 0
2, 88576, Note_off_c, 0, 46, 0
2, 88576, Note_off_c, 0, 58, 0
2, 88960, Lyric_t, "So "
2, 88960, Note_on_c, 0, 70, 71
2, 89088, Note_off_c, 0, 70, 0
2, 89088, Lyric_t, "I "
2, 89088, Note_on_c, 0, 75, 90
2, 89088, Note_on_c, 0, 79, 90
2, 89088, Note_on_c, 0, 48, 68
2, 89088, Note_on_c, 0, 60, 68
2, 89472, Note_off_c, 0, 75, 0
2, 89472, Note_off_c, 0, 79, 0
2, 89472, Lyric_t, "won't "
2, 89472, Note_on_c, 0, 72, 73
2, 89472, Note_on_c, 0, 75, 73
2, 89600, Note_off_c, 0, 48, 0
2, 89600, Note_off_c, 0, 60, 0
2, 89600, Note_on_c, 0, 48, 78
2, 89600, Note_on_c, 0, 60, 78
2, 90112, Note_off_c, 0, 72, 0
2, 90112, Note_off_c, 0, 75, 0
2, 90112, Lyric_t, "let "
2, 90112, Note_on_c, 0, 75, 82
2, 90112, Note_on_c, 0, 79, 82
2, 90112, Note_off_c, 0, 48, 0
2, 90112, Note_off_c, 0, 60, 0
2, 90112, Note_on_c, 0, 44, 68
2, 90112, Note_on_c, 0, 56, 68
2, 90496, Note_off_c, 0, 75, 0
2, 90496, Note_off_c, 0, 79, 0
2, 90496, Lyric_t, "you "
2, 90496, Note_on_c, 0, 72, 62
2, 90496, Note_on_c, 0, 75, 62
2, 90624, Note_off_c, 0, 44, 0
2, 90624, Note_off_c, 0, 56, 0
2, 90624, Note_on_c, 0, 44, 76
2, 90624, Note_on_c, 0, 56, 76
2, 91136, Note_off_c, 0, 72, 0
2, 91136, Note_off_c, 0, 75, 0
2, 91136, Lyric_t, "close "
2, 91136, Note_on_c, 0, 72, 74
2, 91136, Note_on_c, 0, 75, 74
2, 91136, Note_off_c, 0, 44, 0
2, 91136, Note_off_c, 0, 56, 0
2, 91136, Note_on_c, 0, 39, 73
2, 91136, Note_on_c, 0, 51, 73
2, 91520, Note_off_c, 0, 72, 0
2, 91520, Note_off_c, 0, 75, 0
2, 91520, Lyric_t, "enough "
2, 91520, Note_on_c, 0, 72, 79
2, 91520, Note_on_c, 0, 75, 79
2, 91648, Note_off_c, 0, 39, 0
2, 91648, Note_off_c, 0, 51, 0
2, 91648, Note_on_c, 0, 39, 77
2, 91648, Note_on_c, 0, 51, 77
2, 91904, Note_off_c, 0, 72, 0
2, 91904, Note_off_c, 0, 75, 0
2, 91904, Lyric_t, "to "
2, 91904, Note_on_c, 0, 77, 85
2, 92032, Note_off_c, 0, 77, 0
2, 92032, Lyric_t, "hurt "
2, 92032, Note_on_c, 0, 72, 76
2, 92032, Note_on_c, 0, 77, 76
2, 92160, Note_off_c, 0, 39, 0
2, 92160, Note_off_c, 0, 51, 0
2, 92160, Note_on_c, 0, 41, 80
2, 92160, Note_on_c, 0, 53, 80
2, 92544, Note_off_c, 0, 72, 0
2, 92544, Note_off_c, 0, 77, 0
2, 92544, Lyric_t, "me "
2, 92544, Note_on_c, 0, 68, 67
2, 92544, Note_on_c, 0, 72, 67
2, 92672, Note_off_c, 0, 41, 0
2, 92672, Note_off_c, 0, 53, 0
2, 92672, Note_on_c, 0, 41, 82
2, 92672, Note_on_c, 0, 53, 82
2, 92928, Note_off_c, 0, 68, 0
2, 92928, Note_off_c, 0, 72, 0
2, 92928, Lyric_t, "No "
2, 92928, Note_on_c, 0, 68, 79
2, 92928, Note_on_c, 0, 72, 79
2, 93184, Note_off_c, 0, 68, 0
2, 93184, Note_off_c, 0, 72, 0
2, 93184, Lyric_t, "I "
2, 93184, Note_on_c, 0, 75, 93
2, 93184, Note_on_c, 0, 79, 93
2, 93184, Note_off_c, 0, 41, 0
2, 93184, Note_off_c, 0, 53, 0
2, 93184, Note_on_c, 0, 48, 86
2, 93184, Note_on_c, 0, 60, 86
2, 93568, Note_off_c, 0, 75, 0
2, 93568, Note_off_c, 0, 79, 0
2, 93568, Lyric_t, "won't "
2, 93568, Note_on_c, 0, 72, 64
2, 93568, Note_on_c, 0, 75, 64
2, 93696, Note_off_c, 0, 48, 0
2, 93696, Note_off_c, 0, 60, 0
2, 93696, Note_on_c, 0, 48, 81
2, 93696, Note_on_c, 0, 60, 81
2, 94208, Note_off_c, 0, 72, 0
2, 94208, Note_off_c, 0, 75, 0
2, 94208, Lyric_t, "res"
2, 94208, Note_on_c, 0, 75, 86
2, 94208, Note_on_c, 0, 79, 86
2, 94208, Note_off_c, 0, 48, 0
2, 94208, Note_off_c, 0, 60, 0
2, 94208, Note_on_c, 0, 44, 73
2, 94208, Note_on_c, 0, 56, 73
2, 94592, Note_off_c, 0, 75, 0
2, 94592, Note_off_c, 0, 79, 0
2, 94592, Lyric_t, "cue "
2, 94592, Note_on_c, 0, 72, 68
2, 94592, Note_on_c, 0, 75, 68
2, 94720, Note_off_c, 0, 44, 0
2, 94720, Note_off_c, 0, 56, 0
2, 94720, Note_on_c, 0, 44, 73
2, 94720, Note_on_c, 0, 56, 73
2, 95232, Note_off_c, 0, 72, 0
2, 95232, Note_off_c, 0, 75, 0
2, 95232, Lyric_t, "you "
2, 95232, Note_on_c, 0, 72, 75
2, 95232, Note_on_c, 0, 75, 75
2, 95232, Note_off_c, 0, 44, 0
2, 95232, Note_off_c, 0, 56, 0
2, 95232, Note_on_c, 0, 39, 70
2, 95232, Note_on_c, 0, 51, 70
2, 95616, Note_off_c, 0, 72, 0
2, 95616, Note_off_c, 0, 75, 0
2, 95616, Lyric_t, "to "
2, 95616, Lyric_t, "just "
2, 95616, Note_on_c, 0, 72, 81
2, 95616, Note_on_c, 0, 75, 81
2, 95744, Note_off_c, 0, 39, 0
2, 95744, Note_off_c, 0, 51, 0
2, 95744, Note_on_c, 0, 39, 75
2, 95744, Note_on_c, 0, 51, 75
2, 96000, Note_off_c, 0, 72, 0
2, 96000, Note_off_c, 0, 75, 0
2, 96000, Lyric_t, "desert "
2, 96000, Note_on_c, 0, 77, 80
2, 96128, Note_off_c, 0, 77, 0
2, 96128, Note_on_c, 0, 72, 76
2, 96128, Note_on_c, 0, 77, 76
2, 96256, Lyric_t, "me "
2, 96256, Note_off_c, 0, 39, 0
2, 96256, Note_off_c, 0, 51, 0
2, 96256, Note_on_c, 0, 41, 81
2, 96256, Note_on_c, 0, 53, 81
2, 96512, Note_off_c, 0, 72, 0
2, 96512, Note_off_c, 0, 77, 0
2, 96512, Lyric_t, "I "
2, 96512, Note_on_c, 0, 68, 70
2, 96512, Note_on_c, 0, 72, 70
2, 96768, Note_off_c, 0, 68, 0
2, 96768, Note_off_c, 0, 72, 0
2, 96768, Lyric_t, "can't "
2, 96768, Note_on_c, 0, 72, 87
2, 96768, Note_on_c, 0, 75, 87
2, 96768, Note_off_c, 0, 41, 0
2, 96768, Note_off_c, 0, 53, 0
2, 96768, Note_on_c, 0, 41, 77
2, 96768, Note_on_c, 0, 53, 77
2, 96896, Note_off_c, 0, 72, 0
2, 96896, Note_off_c, 0, 75, 0
2, 96896, Lyric_t, "give "
2, 96896, Note_on_c, 0, 72, 76
2, 96896, Note_on_c, 0, 77, 76
2, 97152, Note_off_c, 0, 72, 0
2, 97152, Note_off_c, 0, 77, 0
2, 97152, Note_on_c, 0, 75, 84
2, 97152, Note_on_c, 0, 79, 84
2, 97280, Lyric_t, "you "
2, 97280, Note_off_c, 0, 41, 0
2, 97280, Note_off_c, 0, 53, 0
2, 97280, Note_on_c, 0, 48, 92
2, 97280, Note_on_c, 0, 60, 92
2, 97408, Note_off_c, 0, 75, 0
2, 97408, Note_off_c, 0, 79, 0
2, 97408, Note_on_c, 0, 79, 80
2, 97408, Note_on_c, 0, 82, 80
2, 97792, Note_off_c, 0, 79, 0
2, 97792, Note_off_c, 0, 82, 0
2, 97792, Note_on_c, 0, 63, 61
2, 97792, Note_off_c, 0, 48, 0
2, 97792, Note_off_c, 0, 60, 0
2, 97792, Note_on_c, 0, 48, 73
2, 97792, Note_on_c, 0, 60, 73
2, 97920, Note_off_c, 0, 63, 0
2, 97920, Note_on_c, 0, 70, 87
2, 98048, Note_off_c, 0, 70, 0
2, 98048, Note_on_c, 0, 75, 90
2, 98304, Note_off_c, 0, 75, 0
2, 98304, Lyric_t, "the "
2, 98304, Note_on_c, 0, 63, 63
2, 98304, Note_on_c, 0, 67, 63
2, 98304, Note_off_c, 0, 48, 0
2, 98304, Note_off_c, 0, 60, 0
2, 98304, Note_on_c, 0, 44, 77
2, 98304, Note_on_c, 0, 56, 77
2, 98688, Note_off_c, 0, 63, 0
2, 98688, Note_off_c, 0, 67, 0
2, 98688, Lyric_t, "heart "
2, 98688, Note_on_c, 0, 67, 80
2, 98688, Note_on_c, 0, 70, 80
2, 98816, Note_off_c, 0, 67, 0
2, 98816, Note_off_c, 0, 70, 0
2, 98816, Note_on_c, 0, 63, 63
2, 98816, Note_off_c, 0, 44, 0
2, 98816, Note_off_c, 0, 56, 0
2, 98816, Note_on_c, 0, 44, 74
2, 98816, Note_on_c, 0, 56, 74
2, 99328, Note_off_c, 0, 63, 0
2, 99328, Lyric_t, "you "
2, 99328, Note_on_c, 0, 68, 89
2, 99328, Note_on_c, 0, 72, 89
2, 99328, Note_off_c, 0, 44, 0
2, 99328, Note_off_c, 0, 56, 0
2, 99328, Note_on_c, 0, 44, 75
2, 99328, Note_on_c, 0, 56, 75
2, 99584, Note_off_c, 0, 68, 0
2, 99584, Note_off_c, 0, 72, 0
2, 99584, Lyric_t, "think "
2, 99584, Note_on_c, 0, 70, 74
2, 99712, Note_off_c, 0, 70, 0
2, 99712, Lyric_t, "you "
2, 99712, Note_on_c, 0, 63, 62
2, 99840, Note_off_c, 0, 44, 0
2, 99840, Note_off_c, 0, 56, 0
2, 99840, Note_on_c, 0, 44, 77
2, 99840, Note_on_c, 0, 56, 77
2, 100096, Note_off_c, 0, 63, 0
2, 100096, Lyric_t, "give "
2, 100096, Note_on_c, 0, 67, 81
2, 100224, Note_off_c, 0, 67, 0
2, 100224, Note_on_c, 0, 68, 82
2, 100352, Note_off_c, 0, 68, 0
2, 100352, Lyric_t, "me "
2, 100352, Note_on_c, 0, 67, 75
2, 100352, Note_off_c, 0, 44, 0
2, 100352, Note_off_c, 0, 56, 0
2, 100352, Note_on_c, 0, 41, 71
2, 100352, Note_on_c, 0, 53, 71
2, 100480, Note_off_c, 0, 67, 0
2, 100480, Note_on_c, 0, 65, 71
2, 100864, Note_off_c, 0, 65, 0
2, 100864, Note_off_c, 0, 41, 0
2, 100864, Note_off_c, 0, 53, 0
2, 100864, Note_on_c, 0, 41, 74
2, 100864, Note_on_c, 0, 53, 74
2, 100992, Lyric_t, "It's "
2, 100992, Note_on_c, 0, 65, 63
2, 101120, Note_off_c, 0, 65, 0
2, 101120, Lyric_t, "time "
2, 101120, Note_on_c, 0, 65, 73
2, 101248, Note_off_c, 0, 65, 0
2, 101248, Lyric_t, "to "
2, 101248, Note_on_c, 0, 67, 83
2, 101376, Note_off_c, 0, 67, 0
2, 101376, Lyric_t, "say "
2, 101376, Note_on_c, 0, 72, 94
2, 101376, Note_on_c, 0, 77, 94
2, 101376, Note_off_c, 0, 41, 0
2, 101376, Note_off_c, 0, 53, 0
2, 101376, Note_on_c, 0, 41, 80
2, 101376, Note_on_c, 0, 53, 80
2, 101760, Note_off_c, 0, 72, 0
2, 101760, Note_off_c, 0, 77, 0
2, 101760, Lyric_t, "good"
2, 101760, Note_on_c, 0, 70, 78
2, 101760, Note_on_c, 0, 75, 78
2, 101888, Note_off_c, 0, 41, 0
2, 101888, Note_off_c, 0, 53, 0
2, 101888, Note_on_c, 0, 41, 76
2, 101888, Note_on_c, 0, 53, 76
2, 102144, Note_off_c, 0, 70, 0
2, 102144, Note_off_c, 0, 75, 0
2, 102144, Lyric_t, "bye "
2, 102144, Note_on_c, 0, 68, 71
2, 102144, Note_on_c, 0, 72, 71
2, 102400, Note_off_c, 0, 41, 0
2, 102400, Note_off_c, 0, 53, 0
2, 103424, Note_off_c, 0, 68, 0
2, 103424, Note_off_c, 0, 72, 0
2, 103424, Note_on_c, 0, 48, 92
2, 103424, Note_on_c, 0, 60, 92
2, 103936, Lyric_t, "to "
2, 103936, Note_on_c, 0, 77, 64
2, 103936, Note_off_c, 0, 48, 0
2, 103936, Note_off_c, 0, 60, 0
2, 103936, Note_on_c, 0, 48, 77
2, 103936, Note_on_c, 0, 60, 77
2, 104064, Note_off_c, 0, 77, 0
2, 104064, Lyric_t, "turn"
2, 104064, Note_on_c, 0, 75, 70
2, 104192, Note_off_c, 0, 75, 0
2, 104192, Lyric_t, "ing "
2, 104192, Note_on_c, 0, 74, 74
2, 104320, Note_off_c, 0, 74, 0
2, 104320, Lyric_t, "ta"
2, 104320, Note_on_c, 0, 75, 82
2, 104448, Note_off_c, 0, 48, 0
2, 104448, Note_off_c, 0, 60, 0
2, 104448, Note_on_c, 0, 48, 80
2, 104448, Note_on_c, 0, 60, 80
2, 104576, Note_off_c, 0, 75, 0
2, 104576, Lyric_t, "bles "
2, 104576, Note_on_c, 0, 75, 74
2, 104960, Note_off_c, 0, 75, 0
2, 104960, Note_on_c, 0, 70, 65
2, 104960, Note_off_c, 0, 48, 0
2, 104960, Note_off_c, 0, 60, 0
2, 104960, Note_on_c, 0, 48, 73
2, 104960, Note_on_c, 0, 60, 73
2, 105472, Note_off_c, 0, 70, 0
2, 105472, Note_on_c, 0, 60, 55
2, 105472, Note_off_c, 0, 48, 0
2, 105472, Note_off_c, 0, 60, 0
2, 105472, Note_on_c, 0, 44, 75
2, 105472, Note_on_c, 0, 56, 75
2, 105984, Note_off_c, 0, 60, 0
2, 105984, Note_on_c, 0, 63, 79
2, 105984, Note_off_c, 0, 44, 0
2, 105984, Note_off_c, 0, 56, 0
2, 105984, Note_on_c, 0, 44, 79
2, 105984, Note_on_c, 0, 56, 79
2, 106496, Note_off_c, 0, 63, 0
2, 106496, Note_on_c, 0, 60, 70
2, 106496, Note_off_c, 0, 44, 0
2, 106496, Note_off_c, 0, 56, 0
2, 106496, Note_on_c, 0, 44, 80
2, 106496, Note_on_c, 0, 56, 80
2, 107008, Note_off_c, 0, 60, 0
2, 107008, Note_on_c, 0, 63, 89
2, 107008, Note_off_c, 0, 44, 0
2, 107008, Note_off_c, 0, 56, 0
2, 107008, Note_on_c, 0, 44, 77
2, 107008, Note_on_c, 0, 56, 77
2, 107520, Note_off_c, 0, 63, 0
2, 107520, Note_on_c, 0, 60, 71
2, 107520, Note_off_c, 0, 44, 0
2, 107520, Note_off_c, 0, 56, 0
2, 107520, Note_on_c, 0, 41, 68
2, 107520, Note_on_c, 0, 53, 68
2, 108032, Note_off_c, 0, 60, 0
2, 108032, Lyric_t, "turning "
2, 108032, Note_on_c, 0, 75, 98
2, 108032, Note_off_c, 0, 41, 0
2, 108032, Note_off_c, 0, 53, 0
2, 108032, Note_on_c, 0, 41, 79
2, 108032, Note_on_c, 0, 53, 79
2, 108160, Note_off_c, 0, 75, 0
2, 108160, Lyric_t, "ta "
2, 108160, Note_on_c, 0, 75, 80
2, 108288, Note_off_c, 0, 75, 0
2, 108288, Note_on_c, 0, 79, 87
2, 108416, Note_off_c, 0, 79, 0
2, 108416, Note_on_c, 0, 80, 82
2, 108544, Note_off_c, 0, 80, 0
2, 108544, Lyric_t, "bles "
2, 108544, Note_on_c, 0, 67, 56
2, 108544, Note_off_c, 0, 41, 0
