2, 2040, Note_on_c, 0, 60, 127
2, 2040, Note_on_c, 0, 64, 127
2, 2100, Note_on_c, 0, 64, 0
2, 2100, Note_on_c, 0, 67, 127
2, 2160, Note_on_c, 0, 67, 0
2, 2160, Note_on_c, 0, 60, 0
2, 2160, Note_on_c, 0, 60, 127
2, 2160, Note_on_c, 0, 64, 127
2, 2160, Note_on_c, 0, 69, 127
2, 2340, Note_on_c, 0, 69, 0
2, 2340, Note_on_c, 0, 64, 0
2, 2340, Note_on_c, 0, 60, 0
2, 2340, Note_on_c, 0, 60, 127
2, 2400, Note_on_c, 0, 60, 0
2, 2400, Note_on_c, 0, 63, 127
2, 2400, Note_on_c, 0, 57, 127
2, 2460, Note_on_c, 0, 63, 0
2, 2460, Note_on_c, 0, 62, 127
2, 2580, Note_on_c, 0, 62, 0
2, 2580, Note_on_c, 0, 60, 127
2, 2760, Note_on_c, 0, 60, 0
2, 2760, Note_on_c, 0, 57, 0
2, 2940, Note_on_c, 0, 60, 127
2, 3000, Note_on_c, 0, 60, 0
2, 3000, Note_on_c, 0, 64, 127
2, 3000, Note_on_c, 0, 60, 127
2, 3060, Note_on_c, 0, 64, 0
2, 3060, Note_on_c, 0, 67, 127
2, 3120, Note_on_c, 0, 67, 0
2, 3120, Note_on_c, 0, 60, 0
2, 3120, Note_on_c, 0, 60, 127
2, 3120, Note_on_c, 0, 64, 127
2, 3120, Note_on_c, 0, 69, 127
2, 3180, Note_on_c, 0, 69, 0
2, 3180, Note_on_c, 0, 67, 127
2, 3240, Note_on_c, 0, 67, 0
2, 3240, Note_on_c, 0, 64, 0
2, 3240, Note_on_c, 0, 60, 0
2, 3360, Note_on_c, 0, 57, 127
2, 3360, Note_on_c, 0, 63, 127
2, 3420, Note_on_c, 0, 63, 0
2, 3420, Note_on_c, 0, 62, 127
2, 3540, Note_on_c, 0, 62, 0
2, 3540, Note_on_c, 0, 60, 127
2, 3720, Note_on_c, 0, 60, 0
2, 3720, Note_on_c, 0, 57, 0
2, 3900, Note_on_c, 0, 60, 127
2, 3960, Note_on_c, 0, 60, 0
2, 3960, Note_on_c, 0, 60, 127
2, 3960, Note_on_c, 0, 64, 127
2, 4020, Note_on_c, 0, 64, 0
2, 4020, Note_on_c, 0, 67, 127
2, 4080, Note_on_c, 0, 67, 0
2, 4080, Note_on_c, 0, 60, 0
2, 4080, Note_on_c, 0, 60, 127
2, 4080, Note_on_c, 0, 69, 127
2, 4081, Note_on_c, 0, 64, 127
2, 4260, Note_on_c, 0, 69, 0
2, 4260, Note_on_c, 0, 60, 0
2, 4260, Note_on_c, 0, 60, 127
2, 4261, Note_on_c, 0, 64, 0
2, 4320, Note_on_c, 0, 60, 0
2, 4320, Note_on_c, 0, 57, 127
2, 4320, Note_on_c, 0, 63, 127
2, 4380, Note_on_c, 0, 63, 0
2, 4380, Note_on_c, 0, 62, 127
2, 4500, Note_on_c, 0, 62, 0
2, 4500, Note_on_c, 0, 60, 127
2, 4680, Note_on_c, 0, 60, 0
2, 4680, Note_on_c, 0, 57, 0
2, 4860, Note_on_c, 0, 64, 127
2, 4920, Note_on_c, 0, 64, 0
2, 4920, Note_on_c, 0, 64, 127
2, 4920, Note_on_c, 0, 67, 127
2, 4980, Note_on_c, 0, 67, 0
2, 4980, Note_on_c, 0, 69, 127
2, 5040, Note_on_c, 0, 69, 0
2, 5040, Note_on_c, 0, 64, 0
2, 5040, Note_on_c, 0, 67, 127
2, 5040, Note_on_c, 0, 72, 127
2, 5040, Note_on_c, 0, 64, 127
2, 5160, Note_on_c, 0, 64, 0
2, 5160, Note_on_c, 0, 72, 0
2, 5160, Note_on_c, 0, 67, 0
2, 5160, Note_on_c, 0, 60, 127
2, 5160, Note_on_c, 0, 64, 127
2, 5160, Note_on_c, 0, 69, 127
2, 5220, Note_on_c, 0, 69, 0
2, 5220, Note_on_c, 0, 67, 127
2, 5280, Note_on_c, 0, 67, 0
2, 5280, Note_on_c, 0, 64, 0
2, 5280, Note_on_c, 0, 60, 0
2, 5280, Note_on_c, 0, 57, 127
2, 5280, Note_on_c, 0, 63, 127
2, 5340, Note_on_c, 0, 63, 0
2, 5340, Note_on_c, 0, 62, 127
2, 5460, Note_on_c, 0, 62, 0
2, 5460, Note_on_c, 0, 60, 127
2, 5640, Note_on_c, 0, 60, 0
2, 5640, Note_on_c, 0, 57, 0
2, 5880, Note_on_c, 0, 57, 127
2, 5880, Note_on_c, 0, 60, 127
2, 5880, Note_on_c, 0, 64, 127
2, 5940, Note_on_c, 0, 64, 0
2, 5940, Note_on_c, 0, 67, 127
2, 6000, Note_on_c, 0, 67, 0
2, 6000, Note_on_c, 0, 60, 0
2, 6000, Note_on_c, 0, 57, 0
2, 6000, Note_on_c, 0, 60, 127
2, 6000, Note_on_c, 0, 67, 127
2, 6000, Note_on_c, 0, 57, 127
2, 6060, Note_on_c, 0, 67, 0
2, 6060, Note_on_c, 0, 67, 127
2, 6180, Note_on_c, 0, 67, 0
2, 6180, Note_on_c, 0, 64, 127
2, 6240, Note_on_c, 0, 64, 0
2, 6240, Note_on_c, 0, 57, 0
2, 6240, Note_on_c, 0, 60, 0
2, 6240, Note_on_c, 0, 57, 127
2, 6240, Note_on_c, 0, 60, 127
2, 6240, Note_on_c, 0, 65, 127
2, 6240, Note_on_c, 0, 67, 127
2, 6360, Note_on_c, 0, 67, 0
2, 6360, Note_on_c, 0, 67, 127
2, 6420, Note_on_c, 0, 57, 0
2, 6420, Note_on_c, 0, 65, 0
2, 6420, Note_on_c, 0, 60, 0
2, 6420, Note_on_c, 0, 62, 127
2, 6420, Note_on_c, 0, 65, 127
2, 6420, Note_on_c, 0, 69, 127
2, 6480, Note_on_c, 0, 67, 0
2, 6600, Note_on_c, 0, 62, 0
2, 6600, Note_on_c, 0, 65, 0
2, 6600, Note_on_c, 0, 69, 0
2, 6900, Note_on_c, 0, 67, 127
2, 6900, Note_on_c, 0, 57, 127
2, 6900, Note_on_c, 0, 65, 127
2, 6900, Note_on_c, 0, 60, 127
2, 6960, Note_on_c, 0, 60, 0
2, 6960, Note_on_c, 0, 67, 0
2, 6960, Note_on_c, 0, 57, 0
2, 6960, Note_on_c, 0, 65, 0
2, 6960, Note_on_c, 0, 69, 127
2, 6960, Note_on_c, 0, 62, 127
2, 6960, Note_on_c, 0, 65, 127
2, 7020, Note_on_c, 0, 69, 0
2, 7020, Note_on_c, 0, 72, 127
2, 7080, Note_on_c, 0, 72, 0
2, 7080, Note_on_c, 0, 72, 127
2, 7140, Note_on_c, 0, 72, 0
2, 7140, Note_on_c, 0, 69, 127
2, 7200, Note_on_c, 0, 69, 0
2, 7200, Note_on_c, 0, 65, 0
2, 7200, Note_on_c, 0, 62, 0
2, 7200, Note_on_c, 0, 74, 127
2, 7260, Note_on_c, 0, 74, 0
2, 7260, Note_on_c, 0, 74, 127
2, 7380, Note_on_c, 0, 74, 0
2, 7380, Note_on_c, 0, 72, 127
2, 7380, Note_on_c, 0, 69, 127
2, 7380, Note_on_c, 0, 65, 127
2, 7500, Note_on_c, 0, 72, 0
2, 7500, Note_on_c, 0, 72, 127
2, 7620, Note_on_c, 0, 72, 0
2, 7620, Note_on_c, 0, 65, 0
2, 7620, Note_on_c, 0, 69, 0
2, 7620, Note_on_c, 0, 65, 127
2, 7620, Note_on_c, 0, 69, 127
2, 7680, Note_on_c, 0, 69, 0
2, 7680, Note_on_c, 0, 65, 0
2, 7680, Note_on_c, 0, 64, 127
2, 7680, Note_on_c, 0, 72, 127
2, 7680, Note_on_c, 0, 67, 127
2, 7800, Note_on_c, 0, 67, 0
2, 7800, Note_on_c, 0, 64, 0
2, 7800, Note_on_c, 0, 60, 127
2, 7800, Note_on_c, 0, 64, 127
2, 7800, Note_on_c, 0, 67, 127
2, 8040, Note_on_c, 0, 67, 0
2, 8040, Note_on_c, 0, 72, 0
2, 8040, Note_on_c, 0, 60, 0
2, 8040, Note_on_c, 0, 64, 0
2, 8040, Note_on_c, 0, 72, 127
2, 8040, Note_on_c, 0, 67, 127
2, 8040, Note_on_c, 0, 64, 127
2, 8160, Note_on_c, 0, 64, 0
2, 8160, Note_on_c, 0, 67, 0
2, 8160, Note_on_c, 0, 72, 0
2, 8160, Note_on_c, 0, 70, 127
2, 8280, Note_on_c, 0, 58, 127
2, 8280, Note_on_c, 0, 65, 127
2, 8280, Note_on_c, 0, 62, 127
2, 8400, Note_on_c, 0, 62, 0
2, 8400, Note_on_c, 0, 70, 0
2, 8400, Note_on_c, 0, 58, 0
2, 8400, Note_on_c, 0, 65, 0
2, 8400, Note_on_c, 0, 58, 127
2, 8400, Note_on_c, 0, 69, 127
2, 8400, Note_on_c, 0, 62, 127
2, 8480, Note_on_c, 0, 62, 0
2, 8480, Note_on_c, 0, 69, 0
2, 8480, Note_on_c, 0, 58, 0
2, 8480, Note_on_c, 0, 58, 127
2, 8480, Note_on_c, 0, 62, 127
2, 8480, Note_on_c, 0, 67, 127
2, 8560, Note_on_c, 0, 67, 0
2, 8560, Note_on_c, 0, 62, 0
2, 8560, Note_on_c, 0, 58, 0
2, 8560, Note_on_c, 0, 58, 127
2, 8560, Note_on_c, 0, 62, 127
2, 8560, Note_on_c, 0, 65, 127
2, 8640, Note_on_c, 0, 65, 0
2, 8640, Note_on_c, 0, 62, 0
2, 8640, Note_on_c, 0, 58, 0
2, 8640, Note_on_c, 0, 67, 127
2, 8760, Note_on_c, 0, 60, 127
2, 8760, Note_on_c, 0, 64, 127
2, 9000, Note_on_c, 0, 64, 0
2, 9000, Note_on_c, 0, 60, 0
2, 9000, Note_on_c, 0, 67, 0
2, 9000, Note_on_c, 0, 60, 127
2, 9000, Note_on_c, 0, 64, 127
2, 9120, Note_on_c, 0, 64, 0
2, 9120, Note_on_c, 0, 60, 0
2, 9240, Note_on_c, 0, 58, 127
2, 9240, Note_on_c, 0, 65, 127
2, 9240, Note_on_c, 0, 62, 127
2, 9360, Note_on_c, 0, 62, 0
2, 9360, Note_on_c, 0, 65, 0
2, 9360, Note_on_c, 0, 58, 0
2, 9360, Note_on_c, 0, 65, 127
2, 9360, Note_on_c, 0, 69, 127
2, 9360, Note_on_c, 0, 60, 127
2, 9480, Note_on_c, 0, 60, 0
2, 9480, Note_on_c, 0, 69, 0
2, 9480, Note_on_c, 0, 65, 0
2, 9480, Note_on_c, 0, 69, 127
2, 9480, Note_on_c, 0, 72, 127
2, 9480, Note_on_c, 0, 65, 127
2, 9600, Note_on_c, 0, 65, 0
2, 9600, Note_on_c, 0, 72, 0
2, 9600, Note_on_c, 0, 69, 0
2, 9600, Note_on_c, 0, 67, 127
2, 9600, Note_on_c, 0, 72, 127
2, 9600, Note_on_c, 0, 76, 127
2, 9720, Note_on_c, 0, 72, 0
2, 9720, Note_on_c, 0, 67, 0
2, 9720, Note_on_c, 0, 72, 127
2, 9720, Note_on_c, 0, 67, 127
2, 9720, Note_on_c, 0, 64, 127
2, 9960, Note_on_c, 0, 64, 0
2, 9960, Note_on_c, 0, 67, 0
2, 9960, Note_on_c, 0, 72, 0
2, 9960, Note_on_c, 0, 72, 127
2, 9960, Note_on_c, 0, 67, 127
2, 9960, Note_on_c, 0, 64, 127
2, 10080, Note_on_c, 0, 64, 0
2, 10080, Note_on_c, 0, 76, 0
2, 10080, Note_on_c, 0, 72, 0
2, 10080, Note_on_c, 0, 67, 0
2, 10080, Note_on_c, 0, 65, 127
2, 10080, Note_on_c, 0, 74, 127
2, 10080, Note_on_c, 0, 70, 127
2, 10140, Note_on_c, 0, 74, 0
2, 10140, Note_on_c, 0, 72, 127
2, 10200, Note_on_c, 0, 72, 0
2, 10200, Note_on_c, 0, 70, 0
2, 10200, Note_on_c, 0, 65, 0
2, 10200, Note_on_c, 0, 62, 127
2, 10200, Note_on_c, 0, 65, 127
2, 10320, Note_on_c, 0, 65, 0
2, 10320, Note_on_c, 0, 62, 0
2, 10320, Note_on_c, 0, 69, 127
2, 10320, Note_on_c, 0, 72, 127
2, 10400, Note_on_c, 0, 72, 0
2, 10400, Note_on_c, 0, 69, 0
2, 10400, Note_on_c, 0, 65, 127
2, 10400, Note_on_c, 0, 69, 127
2, 10480, Note_on_c, 0, 69, 0
2, 10480, Note_on_c, 0, 65, 0
2, 10480, Note_on_c, 0, 57, 127
2, 10480, Note_on_c, 0, 60, 127
2, 10480, Note_on_c, 0, 65, 127
2, 10560, Note_on_c, 0, 65, 0
2, 10560, Note_on_c, 0, 60, 0
2, 10560, Note_on_c, 0, 57, 0
2, 10560, Note_on_c, 0, 67, 127
2, 10560, Note_on_c, 0, 57, 127
2, 10560, Note_on_c, 0, 60, 127
2, 10680, Note_on_c, 0, 67, 0
2, 10680, Note_on_c, 0, 65, 127
2, 10740, Note_on_c, 0, 65, 0
2, 10740, Note_on_c, 0, 64, 127
2, 10800, Note_on_c, 0, 64, 0
2, 10800, Note_on_c, 0, 60, 0
2, 10800, Note_on_c, 0, 57, 0
2, 10800, Note_on_c, 0, 62, 127
2, 10800, Note_on_c, 0, 53, 127
2, 10800, Note_on_c, 0, 57, 127
2, 11040, Note_on_c, 0, 57, 0
2, 11040, Note_on_c, 0, 53, 0
2, 11040, Note_on_c, 0, 62, 0
2, 11040, Note_on_c, 0, 53, 127
2, 11040, Note_on_c, 0, 57, 127
2, 11040, Note_on_c, 0, 62, 127
2, 11100, Note_on_c, 0, 62, 0
2, 11100, Note_on_c, 0, 57, 0
2, 11100, Note_on_c, 0, 53, 0
2, 11100, Note_on_c, 0, 53, 127
2, 11100, Note_on_c, 0, 57, 127
2, 11100, Note_on_c, 0, 62, 127
2, 11220, Note_on_c, 0, 62, 0
2, 11220, Note_on_c, 0, 57, 0
2, 11220, Note_on_c, 0, 53, 0
2, 11220, Note_on_c, 0, 53, 127
2, 11220, Note_on_c, 0, 57, 127
2, 11220, Note_on_c, 0, 62, 127
2, 11280, Note_on_c, 0, 62, 0
2, 11280, Note_on_c, 0, 57, 0
2, 11280, Note_on_c, 0, 53, 0
2, 11280, Note_on_c, 0, 57, 127
2, 11280, Note_on_c, 0, 60, 127
2, 11280, Note_on_c, 0, 65, 127
2, 11340, Note_on_c, 0, 65, 0
2, 11340, Note_on_c, 0, 60, 0
2, 11340, Note_on_c, 0, 57, 0
2, 11340, Note_on_c, 0, 57, 127
2, 11340, Note_on_c, 0, 60, 127
2, 11340, Note_on_c, 0, 65, 127
2, 11400, Note_on_c, 0, 65, 0
2, 11400, Note_on_c, 0, 60, 0
2, 11400, Note_on_c, 0, 57, 0
2, 11400, Note_on_c, 0, 62, 127
2, 11400, Note_on_c, 0, 65, 127
2, 11400, Note_on_c, 0, 67, 127
2, 11400, Note_on_c, 0, 57, 127
2, 11520, Note_on_c, 0, 57, 0
2, 11520, Note_on_c, 0, 62, 0
2, 11520, Note_on_c, 0, 65, 0
2, 11520, Note_on_c, 0, 67, 0
2, 15480, Note_on_c, 0, 57, 127
2, 15480, Note_on_c, 0, 60, 127
2, 15480, Note_on_c, 0, 64, 127
2, 15540, Note_on_c, 0, 64, 0
2, 15540, Note_on_c, 0, 67, 127
2, 15600, Note_on_c, 0, 67, 0
2, 15600, Note_on_c, 0, 60, 0
2, 15600, Note_on_c, 0, 57, 0
2, 15600, Note_on_c, 0, 67, 127
2, 15600, Note_on_c, 0, 57, 127
2, 15600, Note_on_c, 0, 60, 127
2, 15660, Note_on_c, 0, 67, 0
2, 15660, Note_on_c, 0, 67, 127
2, 15780, Note_on_c, 0, 67, 0
2, 15780, Note_on_c, 0, 64, 127
2, 15840, Note_on_c, 0, 64, 0
2, 15840, Note_on_c, 0, 60, 0
2, 15840, Note_on_c, 0, 57, 0
2, 15840, Note_on_c, 0, 57, 127
2, 15840, Note_on_c, 0, 60, 127
2, 15840, Note_on_c, 0, 65, 127
2, 15840, Note_on_c, 0, 67, 127
2, 15960, Note_on_c, 0, 67, 0
2, 15960, Note_on_c, 0, 67, 127
2, 16020, Note_on_c, 0, 57, 0
2, 16020, Note_on_c, 0, 65, 0
2, 16020, Note_on_c, 0, 60, 0
2, 16020, Note_on_c, 0, 60, 127
2, 16020, Note_on_c, 0, 65, 127
2, 16020, Note_on_c, 0, 69, 127
2, 16080, Note_on_c, 0, 67, 0
2, 16200, Note_on_c, 0, 60, 0
2, 16200, Note_on_c, 0, 65, 0
2, 16200, Note_on_c, 0, 69, 0
2, 16440, Note_on_c, 0, 57, 127
2, 16440, Note_on_c, 0, 60, 127
2, 16440, Note_on_c, 0, 65, 127
2, 16500, Note_on_c, 0, 67, 127
2, 16560, Note_on_c, 0, 67, 0
2, 16560, Note_on_c, 0, 57, 0
2, 16560, Note_on_c, 0, 60, 0
2, 16560, Note_on_c, 0, 65, 0
2, 16560, Note_on_c, 0, 62, 127
2, 16560, Note_on_c, 0, 65, 127
2, 16560, Note_on_c, 0, 69, 127
2, 16620, Note_on_c, 0, 69, 0
2, 16620, Note_on_c, 0, 72, 127
2, 16680, Note_on_c, 0, 72, 0
2, 16680, Note_on_c, 0, 72, 127
2, 16740, Note_on_c, 0, 72, 0
2, 16740, Note_on_c, 0, 69, 127
2, 16800, Note_on_c, 0, 69, 0
2, 16800, Note_on_c, 0, 65, 0
2, 16800, Note_on_c, 0, 62, 0
2, 16800, Note_on_c, 0, 65, 127
2, 16800, Note_on_c, 0, 69, 127
2, 16800, Note_on_c, 0, 74, 127
2, 16860, Note_on_c, 0, 74, 0
2, 16860, Note_on_c, 0, 74, 127
2, 16980, Note_on_c, 0, 74, 0
2, 16980, Note_on_c, 0, 69, 0
2, 16980, Note_on_c, 0, 65, 0
2, 16980, Note_on_c, 0, 72, 127
2, 16980, Note_on_c, 0, 69, 127
2, 16980, Note_on_c, 0, 65, 127
2, 17100, Note_on_c, 0, 72, 0
2, 17100, Note_on_c, 0, 72, 127
2, 17220, Note_on_c, 0, 72, 0
2, 17220, Note_on_c, 0, 65, 0
2, 17220, Note_on_c, 0, 69, 0
2, 17220, Note_on_c, 0, 65, 127
2, 17220, Note_on_c, 0, 69, 127
2, 17280, Note_on_c, 0, 69, 0
2, 17280, Note_on_c, 0, 65, 0
2, 17280, Note_on_c, 0, 64, 127
2, 17280, Note_on_c, 0, 67, 127
2, 17280, Note_on_c, 0, 72, 127
2, 17400, Note_on_c, 0, 67, 0
2, 17400, Note_on_c, 0, 64, 0
2, 17400, Note_on_c, 0, 60, 127
2, 17400, Note_on_c, 0, 64, 127
2, 17400, Note_on_c, 0, 67, 127
2, 17640, Note_on_c, 0, 67, 0
2, 17640, Note_on_c, 0, 72, 0
2, 17640, Note_on_c, 0, 60, 0
2, 17640, Note_on_c, 0, 64, 0
2, 17640, Note_on_c, 0, 64, 127
2, 17640, Note_on_c, 0, 67, 127
2, 17640, Note_on_c, 0, 72, 127
2, 17760, Note_on_c, 0, 72, 0
2, 17760, Note_on_c, 0, 67, 0
2, 17760, Note_on_c, 0, 64, 0
2, 17760, Note_on_c, 0, 70, 127
2, 17880, Note_on_c, 0, 62, 127
2, 17880, Note_on_c, 0, 65, 127
2, 17880, Note_on_c, 0, 58, 127
2, 18000, Note_on_c, 0, 58, 0
2, 18000, Note_on_c, 0, 70, 0
2, 18000, Note_on_c, 0, 62, 0
2, 18000, Note_on_c, 0, 65, 0
2, 18000, Note_on_c, 0, 58, 127
2, 18000, Note_on_c, 0, 69, 127
2, 18000, Note_on_c, 0, 62, 127
2, 18080, Note_on_c, 0, 62, 0
2, 18080, Note_on_c, 0, 69, 0
2, 18080, Note_on_c, 0, 58, 0
2, 18080, Note_on_c, 0, 58, 127
2, 18080, Note_on_c, 0, 67, 127
2, 18080, Note_on_c, 0, 62, 127
2, 18160, Note_on_c, 0, 62, 0
2, 18160, Note_on_c, 0, 67, 0
2, 18160, Note_on_c, 0, 58, 0
2, 18160, Note_on_c, 0, 58, 127
2, 18160, Note_on_c, 0, 65, 127
2, 18160, Note_on_c, 0, 62, 127
2, 18240, Note_on_c, 0, 62, 0
2, 18240, Note_on_c, 0, 65, 0
2, 18240, Note_on_c, 0, 58, 0
2, 18240, Note_on_c, 0, 67, 127
2, 18360, Note_on_c, 0, 60, 127
2, 18360, Note_on_c, 0, 64, 127
2, 18600, Note_on_c, 0, 64, 0
2, 18600, Note_on_c, 0, 60, 0
2, 18600, Note_on_c, 0, 67, 0
2, 18600, Note_on_c, 0, 60, 127
2, 18600, Note_on_c, 0, 64, 127
2, 18720, Note_on_c, 0, 64, 0
2, 18720, Note_on_c, 0, 60, 0
2, 18840, Note_on_c, 0, 65, 127
2, 18840, Note_on_c, 0, 58, 127
2, 18840, Note_on_c, 0, 62, 127
2, 18960, Note_on_c, 0, 62, 0
2, 18960, Note_on_c, 0, 58, 0
2, 18960, Note_on_c, 0, 65, 0
2, 18960, Note_on_c, 0, 60, 127
2, 18960, Note_on_c, 0, 69, 127
2, 18960, Note_on_c, 0, 65, 127
2, 19080, Note_on_c, 0, 65, 0
2, 19080, Note_on_c, 0, 69, 0
2, 19080, Note_on_c, 0, 60, 0
2, 19080, Note_on_c, 0, 65, 127
2, 19080, Note_on_c, 0, 69, 127
2, 19080, Note_on_c, 0, 72, 127
2, 19200, Note_on_c, 0, 72, 0
2, 19200, Note_on_c, 0, 69, 0
2, 19200, Note_on_c, 0, 65, 0
2, 19200, Note_on_c, 0, 67, 127
2, 19200, Note_on_c, 0, 76, 127
2, 19200, Note_on_c, 0, 72, 127
2, 19320, Note_on_c, 0, 72, 0
2, 19320, Note_on_c, 0, 67, 0
2, 19320, Note_on_c, 0, 72, 127
2, 19320, Note_on_c, 0, 64, 127
2, 19320, Note_on_c, 0, 67, 127
2, 19560, Note_on_c, 0, 67, 0
2, 19560, Note_on_c, 0, 64, 0
2, 19560, Note_on_c, 0, 72, 0
2, 19560, Note_on_c, 0, 72, 127
2, 19560, Note_on_c, 0, 64, 127
2, 19560, Note_on_c, 0, 67, 127
2, 19680, Note_on_c, 0, 67, 0
2, 19680, Note_on_c, 0, 76, 0
2, 19680, Note_on_c, 0, 72, 0
2, 19680, Note_on_c, 0, 64, 0
2, 19680, Note_on_c, 0, 65, 127
2, 19680, Note_on_c, 0, 74, 127
2, 19680, Note_on_c, 0, 70, 127
2, 19740, Note_on_c, 0, 74, 0
2, 19740, Note_on_c, 0, 72, 127
2, 19800, Note_on_c, 0, 72, 0
2, 19800, Note_on_c, 0, 70, 0
2, 19800, Note_on_c, 0, 65, 0
2, 19800, Note_on_c, 0, 62, 127
2, 19800, Note_on_c, 0, 65, 127
2, 19920, Note_on_c, 0, 65, 0
2, 19920, Note_on_c, 0, 62, 0
2, 19920, Note_on_c, 0, 69, 127
2, 19920, Note_on_c, 0, 72, 127
2, 20000, Note_on_c, 0, 72, 0
2, 20000, Note_on_c, 0, 69, 0
2, 20000, Note_on_c, 0, 69, 127
2, 20000, Note_on_c, 0, 65, 127
2, 20080, Note_on_c, 0, 65, 0
2, 20080, Note_on_c, 0, 69, 0
2, 20080, Note_on_c, 0, 60, 127
2, 20080, Note_on_c, 0, 65, 127
2, 20160, Note_on_c, 0, 65, 0
2, 20160, Note_on_c, 0, 60, 0
2, 20160, Note_on_c, 0, 67, 127
2, 20160, Note_on_c, 0, 60, 127
2, 20160, Note_on_c, 0, 57, 127
2, 20280, Note_on_c, 0, 67, 0
2, 20280, Note_on_c, 0, 65, 127
2, 20340, Note_on_c, 0, 65, 0
2, 20340, Note_on_c, 0, 64, 127
2, 20400, Note_on_c, 0, 64, 0
2, 20400, Note_on_c, 0, 57, 0
2, 20400, Note_on_c, 0, 60, 0
2, 20400, Note_on_c, 0, 62, 127
