2, 73920, Note_on_c, 0, 67, 95
2, 73920, Note_on_c, 0, 62, 95
2, 73920, Note_on_c, 0, 58, 95
2, 74400, Note_off_c, 0, 67, 95
2, 74400, Note_off_c, 0, 62, 95
2, 74400, Note_off_c, 0, 58, 95
2, 74400, Note_on_c, 0, 67, 95
2, 74400, Note_on_c, 0, 62, 95
2, 74400, Note_on_c, 0, 58, 95
2, 74880, Note_off_c, 0, 62, 95
2, 74880, Note_off_c, 0, 58, 95
2, 74880, Note_on_c, 0, 55, 95
2, 75360, Note_on_c, 0, 64, 95
2, 75360, Note_on_c, 0, 60, 95
2, 75840, Note_off_c, 0, 55, 95
2, 76320, Note_off_c, 0, 64, 95
2, 76320, Note_off_c, 0, 60, 95
2, 76320, Note_on_c, 0, 64, 95
2, 76320, Note_on_c, 0, 60, 95
2, 76800, Note_off_c, 0, 64, 95
2, 76800, Note_off_c, 0, 60, 95
2, 76800, Note_on_c, 0, 53, 95
2, 77280, Note_off_c, 0, 67, 95
2, 77280, Note_on_c, 0, 62, 95
2, 77280, Note_on_c, 0, 58, 95
2, 77760, Note_off_c, 0, 53, 95
2, 78240, Note_off_c, 0, 62, 95
2, 78240, Note_off_c, 0, 58, 95
2, 78240, Note_on_c, 0, 62, 95
2, 78240, Note_on_c, 0, 58, 95
2, 78720, Note_off_c, 0, 62, 95
2, 78720, Note_off_c, 0, 58, 95
2, 78720, Note_on_c, 0, 55, 95
2, 79200, Note_on_c, 0, 64, 95
2, 79200, Note_on_c, 0, 60, 95
2, 79680, Note_off_c, 0, 55, 95
2, 80160, Note_off_c, 0, 64, 95
2, 80160, Note_off_c, 0, 60, 95
2, 80160, Note_on_c, 0, 67, 95
2, 80640, Note_off_c, 0, 67, 95
2, 80640, Note_on_c, 0, 67, 95
2, 80640, Note_on_c, 0, 62, 95
2, 80640, Note_on_c, 0, 59, 95
2, 80640, Note_on_c, 0, 53, 95
2, 81120, Note_off_c, 0, 67, 95
2, 81120, Note_off_c, 0, 62, 95
2, 81120, Note_off_c, 0, 59, 95
2, 81120, Note_on_c, 0, 67, 95
2, 81600, Note_off_c, 0, 53, 95
2, 81600, Note_on_c, 0, 53, 95
2, 82080, Note_off_c, 0, 67, 95
2, 82080, Note_on_c, 0, 67, 95
2, 82560, Note_off_c, 0, 53, 95
2, 82560, Note_off_c, 0, 67, 95
2, 82560, Note_on_c, 0, 69, 95
2, 82560, Note_on_c, 0, 65, 95
2, 82560, Note_on_c, 0, 60, 95
2, 82560, Note_on_c, 0, 57, 95
2, 83040, Note_off_c, 0, 69, 95
2, 83040, Note_off_c, 0, 65, 95
2, 83040, Note_off_c, 0, 60, 95
2, 83040, Note_on_c, 0, 69, 95
2, 83520, Note_off_c, 0, 57, 95
2, 83520, Note_on_c, 0, 57, 95
2, 84000, Note_off_c, 0, 69, 95
2, 84000, Note_on_c, 0, 69, 95
2, 84480, Note_off_c, 0, 57, 95
2, 84480, Note_off_c, 0, 69, 95
2, 84480, Note_on_c, 0, 71, 95
2, 84480, Note_on_c, 0, 67, 95
2, 84480, Note_on_c, 0, 62, 95
2, 84480, Note_on_c, 0, 59, 95
2, 84960, Note_off_c, 0, 71, 95
2, 84960, Note_off_c, 0, 67, 95
2, 84960, Note_off_c, 0, 62, 95
2, 84960, Note_on_c, 0, 71, 95
2, 85440, Note_off_c, 0, 59, 95
2, 85440, Note_on_c, 0, 59, 95
2, 85920, Note_off_c, 0, 71, 95
2, 85920, Note_on_c, 0, 71, 95
2, 86400, Note_off_c, 0, 59, 95
2, 86400, Note_off_c, 0, 71, 95
2, 86400, Note_on_c, 0, 74, 95
2, 86400, Note_on_c, 0, 67, 95
2, 86400, Note_on_c, 0, 62, 95
2, 86400, Note_on_c, 0, 59, 95
2, 86880, Note_off_c, 0, 74, 95
2, 86880, Note_off_c, 0, 67, 95
2, 86880, Note_off_c, 0, 62, 95
2, 86880, Note_on_c, 0, 74, 95
2, 87360, Note_off_c, 0, 74, 95
2, 87360, Note_on_c, 0, 74, 95
2, 87840, Note_off_c, 0, 74, 95
2, 87840, Note_on_c, 0, 76, 95
2, 88320, Note_off_c, 0, 59, 95
2, 88320, Note_off_c, 0, 76, 95
2, 88320, Note_on_c, 0, 74, 95
2, 88320, Note_on_c, 0, 67, 95
2, 88320, Note_on_c, 0, 64, 95
2, 88320, Note_on_c, 0, 60, 95
2, 89280, Note_off_c, 0, 74, 95
2, 89280, Note_off_c, 0, 67, 95
2, 89280, Note_off_c, 0, 64, 95
2, 89280, Note_off_c, 0, 60, 95
2, 89280, Note_on_c, 0, 72, 95
2, 89760, Note_off_c, 0, 72, 95
2, 89760, Note_on_c, 0, 72, 95
2, 90240, Note_on_c, 0, 67, 95
2, 90240, Note_on_c, 0, 64, 95
2, 90240, Note_on_c, 0, 58, 95
2, 90720, Note_off_c, 0, 72, 95
2, 90720, Note_off_c, 0, 67, 95
2, 90720, Note_off_c, 0, 64, 95
2, 90720, Note_off_c, 0, 58, 95
2, 90720, Note_on_c, 0, 67, 95
2, 90720, Note_on_c, 0, 64, 95
2, 90720, Note_on_c, 0, 58, 95
2, 91680, Note_off_c, 0, 67, 95
2, 91680, Note_off_c, 0, 64, 95
2, 91680, Note_off_c, 0, 58, 95
2, 91680, Note_on_c, 0, 67, 95
2, 91680, Note_on_c, 0, 64, 95
2, 91680, Note_on_c, 0, 58, 95
2, 92160, Note_off_c, 0, 67, 95
2, 92160, Note_off_c, 0, 64, 95
2, 92160, Note_off_c, 0, 58, 95
2, 92160, Note_on_c, 0, 64, 95
2, 92160, Note_on_c, 0, 58, 95
2, 92160, Note_on_c, 0, 55, 95
2, 92160, Note_on_c, 0, 48, 95
2, 92640, Note_off_c, 0, 64, 95
2, 92640, Note_off_c, 0, 58, 95
2, 92640, Note_off_c, 0, 55, 95
2, 92640, Note_on_c, 0, 64, 95
2, 92640, Note_on_c, 0, 58, 95
2, 92640, Note_on_c, 0, 55, 95
2, 93120, Note_off_c, 0, 48, 95
2, 93600, Note_off_c, 0, 64, 95
2, 93600, Note_off_c, 0, 58, 95
2, 93600, Note_off_c, 0, 55, 95
2, 93600, Note_on_c, 0, 64, 95
2, 93600, Note_on_c, 0, 58, 95
2, 93600, Note_on_c, 0, 55, 95
2, 94080, Note_off_c, 0, 64, 95
2, 94080, Note_off_c, 0, 58, 95
2, 94080, Note_off_c, 0, 55, 95
2, 94080, Note_on_c, 0, 62, 95
2, 94080, Note_on_c, 0, 58, 95
2, 94080, Note_on_c, 0, 55, 95
2, 94080, Note_on_c, 0, 48, 95
2, 94560, Note_off_c, 0, 62, 95
2, 94560, Note_off_c, 0, 58, 95
2, 94560, Note_off_c, 0, 55, 95
2, 94560, Note_on_c, 0, 62, 95
2, 94560, Note_on_c, 0, 58, 95
2, 94560, Note_on_c, 0, 55, 95
2, 95040, Note_off_c, 0, 48, 95
2, 95520, Note_off_c, 0, 62, 95
2, 95520, Note_off_c, 0, 58, 95
2, 95520, Note_off_c, 0, 55, 95
2, 95520, Note_on_c, 0, 57, 95
2, 96000, Note_off_c, 0, 57, 95
2, 96000, Note_on_c, 0, 60, 95
2, 96000, Note_on_c, 0, 57, 95
2, 96000, Note_on_c, 0, 53, 95
2, 96480, Note_off_c, 0, 60, 95
2, 96480, Note_on_c, 0, 60, 95
2, 96960, Note_off_c, 0, 60, 95
2, 96960, Note_on_c, 0, 60, 95
2, 97440, Note_off_c, 0, 60, 95
2, 97440, Note_on_c, 0, 60, 95
2, 97920, Note_off_c, 0, 57, 95
2, 97920, Note_off_c, 0, 53, 95
2, 97920, Note_off_c, 0, 60, 95
2, 97920, Note_on_c, 0, 62, 95
2, 97920, Note_on_c, 0, 57, 95
2, 97920, Note_on_c, 0, 53, 95
2, 98400, Note_off_c, 0, 62, 95
2, 98400, Note_on_c, 0, 62, 95
2, 98880, Note_off_c, 0, 62, 95
2, 98880, Note_on_c, 0, 62, 95
2, 99360, Note_off_c, 0, 62, 95
2, 99360, Note_on_c, 0, 62, 95
2, 99840, Note_off_c, 0, 57, 95
2, 99840, Note_off_c, 0, 53, 95
2, 99840, Note_off_c, 0, 62, 95
2, 99840, Note_on_c, 0, 64, 95
2, 99840, Note_on_c, 0, 60, 95
2, 99840, Note_on_c, 0, 57, 95
2, 99840, Note_on_c, 0, 53, 95
2, 100320, Note_off_c, 0, 64, 95
2, 100320, Note_off_c, 0, 60, 95
2, 100320, Note_on_c, 0, 64, 95
2, 100800, Note_off_c, 0, 64, 95
2, 100800, Note_on_c, 0, 64, 95
2, 101280, Note_off_c, 0, 64, 95
2, 101280, Note_on_c, 0, 64, 95
2, 101760, Note_off_c, 0, 57, 95
2, 101760, Note_off_c, 0, 53, 95
2, 101760, Note_off_c, 0, 64, 95
2, 101760, Note_on_c, 0, 65, 95
2, 101760, Note_on_c, 0, 60, 95
2, 101760, Note_on_c, 0, 57, 95
2, 101760, Note_on_c, 0, 50, 95
2, 102240, Note_off_c, 0, 65, 95
2, 102240, Note_off_c, 0, 60, 95
2, 102240, Note_on_c, 0, 65, 95
2, 102720, Note_off_c, 0, 65, 95
2, 102720, Note_on_c, 0, 64, 95
2, 103200, Note_off_c, 0, 57, 95
2, 103200, Note_off_c, 0, 64, 95
2, 103200, Note_on_c, 0, 60, 95
2, 103680, Note_off_c, 0, 50, 95
2, 103680, Note_off_c, 0, 60, 95
2, 103680, Note_on_c, 0, 62, 95
2, 103680, Note_on_c, 0, 58, 95
2, 103680, Note_on_c, 0, 53, 95
2, 103680, Note_on_c, 0, 50, 95
2, 104160, Note_off_c, 0, 62, 95
2, 104160, Note_on_c, 0, 62, 95
2, 104640, Note_off_c, 0, 58, 95
2, 104640, Note_off_c, 0, 53, 95
2, 104640, Note_off_c, 0, 50, 95
2, 105120, Note_off_c, 0, 62, 95
2, 105120, Note_on_c, 0, 65, 95
2, 105600, Note_off_c, 0, 65, 95
2, 105600, Note_on_c, 0, 64, 95
2, 105600, Note_on_c, 0, 58, 95
2, 105600, Note_on_c, 0, 55, 95
2, 105600, Note_on_c, 0, 48, 95
2, 107520, Note_off_c, 0, 58, 95
2, 107520, Note_off_c, 0, 55, 95
2, 107520, Note_off_c, 0, 48, 95
2, 107520, Note_on_c, 0, 58, 95
2, 107520, Note_on_c, 0, 53, 95
2, 107520, Note_on_c, 0, 50, 95
2, 109440, Note_off_c, 0, 64, 95
2, 109440, Note_off_c, 0, 58, 95
2, 109440, Note_off_c, 0, 53, 95
2, 109440, Note_off_c, 0, 50, 95
2, 109440, Note_on_c, 0, 58, 95
2, 109440, Note_on_c, 0, 55, 95
2, 109440, Note_on_c, 0, 48, 95
2, 110400, Note_off_c, 0, 58, 95
2, 110400, Note_off_c, 0, 55, 95
2, 110400, Note_off_c, 0, 48, 95
2, 110880, Note_on_c, 0, 60, 95
2, 111360, Note_off_c, 0, 60, 95
2, 111360, Note_on_c, 0, 62, 95
2, 111360, Note_on_c, 0, 58, 95
2, 111360, Note_on_c, 0, 53, 95
2, 111360, Note_on_c, 0, 50, 95
2, 111840, Note_off_c, 0, 62, 95
2, 111840, Note_off_c, 0, 58, 95
2, 111840, Note_on_c, 0, 62, 95
2, 112320, Note_off_c, 0, 62, 95
2, 112320, Note_on_c, 0, 62, 95
2, 112800, Note_off_c, 0, 62, 95
2, 112800, Note_on_c, 0, 62, 95
2, 113280, Note_off_c, 0, 53, 95
2, 113280, Note_off_c, 0, 50, 95
2, 113280, Note_off_c, 0, 62, 95
2, 113280, Note_on_c, 0, 64, 95
2, 113280, Note_on_c, 0, 58, 95
2, 113280, Note_on_c, 0, 55, 95
2, 113280, Note_on_c, 0, 48, 95
2, 113760, Note_off_c, 0, 64, 95
2, 113760, Note_off_c, 0, 58, 95
2, 113760, Note_on_c, 0, 64, 95
2, 114240, Note_off_c, 0, 64, 95
2, 114240, Note_on_c, 0, 64, 95
2, 114720, Note_off_c, 0, 64, 95
2, 114720, Note_on_c, 0, 64, 95
2, 115200, Note_off_c, 0, 55, 95
2, 115200, Note_off_c, 0, 48, 95
2, 115200, Note_off_c, 0, 64, 95
2, 115200, Note_on_c, 0, 65, 95
2, 115200, Note_on_c, 0, 58, 95
2, 115200, Note_on_c, 0, 53, 95
2, 115200, Note_on_c, 0, 50, 95
2, 115680, Note_off_c, 0, 65, 95
2, 115680, Note_off_c, 0, 58, 95
2, 115680, Note_on_c, 0, 65, 95
2, 116160, Note_off_c, 0, 65, 95
2, 116160, Note_on_c, 0, 65, 95
2, 116640, Note_off_c, 0, 65, 95
2, 116640, Note_on_c, 0, 65, 95
2, 117120, Note_off_c, 0, 53, 95
2, 117120, Note_off_c, 0, 50, 95
2, 117120, Note_off_c, 0, 65, 95
2, 117120, Note_on_c, 0, 64, 95
2, 117120, Note_on_c, 0, 58, 95
2, 117120, Note_on_c, 0, 55, 95
2, 117120, Note_on_c, 0, 48, 95
2, 117600, Note_off_c, 0, 64, 95
2, 117600, Note_off_c, 0, 58, 95
2, 117600, Note_on_c, 0, 65, 95
2, 118080, Note_off_c, 0, 65, 95
2, 118080, Note_on_c, 0, 64, 95
2, 118560, Note_off_c, 0, 64, 95
2, 118560, Note_on_c, 0, 60, 95
2, 119040, Note_off_c, 0, 55, 95
2, 119040, Note_off_c, 0, 48, 95
2, 119040, Note_off_c, 0, 60, 95
2, 119040, Note_on_c, 0, 62, 95
2, 119040, Note_on_c, 0, 57, 95
2, 119040, Note_on_c, 0, 53, 95
2, 119520, Note_off_c, 0, 62, 95
2, 119520, Note_on_c, 0, 62, 95
2, 120000, Note_off_c, 0, 62, 95
2, 120000, Note_on_c, 0, 64, 95
2, 120480, Note_off_c, 0, 64, 95
2, 120480, Note_on_c, 0, 62, 95
2, 120960, Note_off_c, 0, 57, 95
2, 120960, Note_off_c, 0, 53, 95
2, 120960, Note_on_c, 0, 57, 95
2, 120960, Note_on_c, 0, 50, 95
2, 122880, Note_off_c, 0, 57, 95
2, 122880, Note_off_c, 0, 50, 95
2, 122880, Note_on_c, 0, 57, 95
2, 122880, Note_on_c, 0, 53, 95
2, 124800, Note_off_c, 0, 62, 95
2, 124800, Note_off_c, 0, 57, 95
2, 124800, Note_off_c, 0, 53, 95
2, 124800, Note_on_c, 0, 57, 95
2, 124800, Note_on_c, 0, 50, 95
2, 125760, Note_off_c, 0, 57, 95
2, 125760, Note_off_c, 0, 50, 95
2, 126240, Note_on_c, 0, 60, 95
2, 126720, Note_off_c, 0, 60, 95
2, 126720, Note_on_c, 0, 65, 95
2, 126720, Note_on_c, 0, 63, 95
2, 126720, Note_on_c, 0, 57, 95
2, 126720, Note_on_c, 0, 51, 95
2, 127200, Note_off_c, 0, 65, 95
2, 127200, Note_off_c, 0, 63, 95
2, 127200, Note_on_c, 0, 65, 95
2, 127680, Note_off_c, 0, 65, 95
2, 127680, Note_on_c, 0, 65, 95
2, 128160, Note_off_c, 0, 65, 95
2, 128160, Note_on_c, 0, 65, 95
2, 128640, Note_off_c, 0, 57, 95
2, 128640, Note_off_c, 0, 51, 95
2, 128640, Note_off_c, 0, 65, 95
2, 128640, Note_on_c, 0, 67, 95
2, 128640, Note_on_c, 0, 63, 95
2, 128640, Note_on_c, 0, 58, 95
2, 128640, Note_on_c, 0, 55, 95
2, 129120, Note_off_c, 0, 67, 95
2, 129120, Note_off_c, 0, 63, 95
2, 129120, Note_on_c, 0, 67, 95
2, 129600, Note_off_c, 0, 67, 95
2, 129600, Note_on_c, 0, 67, 95
2, 130080, Note_off_c, 0, 67, 95
2, 130080, Note_on_c, 0, 67, 95
2, 130560, Note_off_c, 0, 58, 95
2, 130560, Note_off_c, 0, 55, 95
2, 130560, Note_off_c, 0, 67, 95
2, 130560, Note_on_c, 0, 69, 95
2, 130560, Note_on_c, 0, 65, 95
2, 130560, Note_on_c, 0, 63, 95
2, 130560, Note_on_c, 0, 57, 95
2, 131040, Note_off_c, 0, 69, 95
2, 131040, Note_off_c, 0, 65, 95
2, 131040, Note_on_c, 0, 69, 95
2, 131520, Note_off_c, 0, 69, 95
2, 131520, Note_on_c, 0, 69, 95
2, 132000, Note_off_c, 0, 69, 95
2, 132000, Note_on_c, 0, 69, 95
2, 132480, Note_off_c, 0, 63, 95
2, 132480, Note_off_c, 0, 57, 95
2, 132480, Note_off_c, 0, 69, 95
2, 132480, Note_on_c, 0, 72, 95
2, 132480, Note_on_c, 0, 65, 95
2, 132480, Note_on_c, 0, 63, 95
2, 132480, Note_on_c, 0, 57, 95
2, 132960, Note_off_c, 0, 72, 95
2, 132960, Note_off_c, 0, 65, 95
2, 132960, Note_on_c, 0, 70, 95
2, 133440, Note_off_c, 0, 70, 95
2, 133440, Note_on_c, 0, 69, 95
2, 133920, Note_off_c, 0, 69, 95
2, 133920, Note_on_c, 0, 70, 95
2, 134400, Note_off_c, 0, 63, 95
2, 134400, Note_off_c, 0, 57, 95
2, 134400, Note_off_c, 0, 70, 95
2, 134400, Note_on_c, 0, 69, 95
2, 134400, Note_on_c, 0, 62, 95
2, 134400, Note_on_c, 0, 58, 95
2, 134400, Note_on_c, 0, 53, 95
2, 135360, Note_off_c, 0, 69, 95
2, 135360, Note_off_c, 0, 62, 95
2, 135360, Note_off_c, 0, 58, 95
2, 135360, Note_off_c, 0, 53, 95
2, 135360, Note_on_c, 0, 67, 95
2, 135840, Note_off_c, 0, 67, 95
2, 135840, Note_on_c, 0, 67, 95
2, 136320, Note_on_c, 0, 64, 95
2, 136320, Note_on_c, 0, 60, 95
2, 136320, Note_on_c, 0, 55, 95
2, 138240, Note_off_c, 0, 64, 95
2, 138240, Note_off_c, 0, 60, 95
2, 138240, Note_off_c, 0, 55, 95
2, 138240, Note_on_c, 0, 62, 95
2, 138240, Note_on_c, 0, 58, 95
2, 138240, Note_on_c, 0, 53, 95
2, 140160, Note_off_c, 0, 67, 95
2, 140160, Note_off_c, 0, 62, 95
2, 140160, Note_off_c, 0, 58, 95
2, 140160, Note_off_c, 0, 53, 95
2, 140160, Note_on_c, 0, 64, 95
2, 140160, Note_on_c, 0, 60, 95
2, 140160, Note_on_c, 0, 55, 95
2, 141120, Note_off_c, 0, 64, 95
2, 141120, Note_off_c, 0, 60, 95
2, 141120, Note_off_c, 0, 55, 95
2, 141600, Note_on_c, 0, 62, 95
2, 142080, Note_off_c, 0, 62, 95
2, 142080, Note_on_c, 0, 65, 95
2, 142080, Note_on_c, 0, 58, 95
2, 142080, Note_on_c, 0, 53, 95
2, 142080, Note_on_c, 0, 50, 95
2, 142560, Note_off_c, 0, 65, 95
2, 142560, Note_off_c, 0, 58, 95
2, 142560, Note_on_c, 0, 65, 95
2, 143040, Note_off_c, 0, 65, 95
2, 143040, Note_on_c, 0, 65, 95
2, 143520, Note_off_c, 0, 65, 95
2, 143520, Note_on_c, 0, 62, 95
2, 144000, Note_off_c, 0, 53, 95
2, 144000, Note_off_c, 0, 50, 95
2, 144000, Note_off_c, 0, 62, 95
2, 144000, Note_on_c, 0, 64, 95
2, 144000, Note_on_c, 0, 58, 95
2, 144000, Note_on_c, 0, 55, 95
2, 144000, Note_on_c, 0, 48, 95
2, 144480, Note_off_c, 0, 64, 95
2, 144480, Note_off_c, 0, 58, 95
2, 144480, Note_on_c, 0, 64, 95
2, 144960, Note_off_c, 0, 64, 95
2, 144960, Note_on_c, 0, 64, 95
2, 145440, Note_off_c, 0, 64, 95
2, 145440, Note_on_c, 0, 62, 95
2, 145920, Note_off_c, 0, 55, 95
2, 145920, Note_off_c, 0, 48, 95
2, 145920, Note_off_c, 0, 62, 95
2, 145920, Note_on_c, 0, 65, 95
2, 145920, Note_on_c, 0, 58, 95
2, 145920, Note_on_c, 0, 53, 95
2, 145920, Note_on_c, 0, 50, 95
2, 146400, Note_off_c, 0, 65, 95
2, 146400, Note_off_c, 0, 58, 95
2, 146400, Note_on_c, 0, 65, 95
2, 146880, Note_off_c, 0, 65, 95
2, 146880, Note_on_c, 0, 65, 95
2, 147360, Note_off_c, 0, 65, 95
2, 147360, Note_on_c, 0, 62, 95
2, 147840, Note_off_c, 0, 53, 95
2, 147840, Note_off_c, 0, 50, 95
2, 147840, Note_off_c, 0, 62, 95
2, 147840, Note_on_c, 0, 64, 95
2, 147840, Note_on_c, 0, 58, 95
2, 147840, Note_on_c, 0, 55, 95
2, 147840, Note_on_c, 0, 48, 95
2, 148320, Note_off_c, 0, 64, 95
2, 148320, Note_off_c, 0, 58, 95
2, 148320, Note_on_c, 0, 64, 95
2, 148800, Note_off_c, 0, 64, 95
2, 148800, Note_on_c, 0, 64, 95
2, 149280, Note_off_c, 0, 64, 95
2, 149280, Note_on_c, 0, 69, 95
2, 149760, Note_off_c, 0, 55, 95
2, 149760, Note_off_c, 0, 48, 95
2, 149760, Note_off_c, 0, 69, 95
2, 149760, Note_on_c, 0, 67, 95
2, 149760, Note_on_c, 0, 64, 95
2, 149760, Note_on_c, 0, 58, 95
2, 149760, Note_on_c, 0, 49, 95
2, 151680, Note_off_c, 0, 67, 95
2, 151680, Note_off_c, 0, 64, 95
2, 151680, Note_off_c, 0, 58, 95
2, 151680, Note_off_c, 0, 49, 95
2, 151680, Note_on_c, 0, 65, 95
2, 151680, Note_on_c, 0, 60, 95
2, 151680, Note_on_c, 0, 57, 95
2, 151680, Note_on_c, 0, 53, 95
2, 153600, Note_off_c, 0, 60, 95
2, 153600, Note_off_c, 0, 57, 95
2, 153600, Note_off_c, 0, 53, 95
2, 153600, Note_on_c, 0, 64, 95
2, 153600, Note_on_c, 0, 58, 95
2, 153600, Note_on_c, 0, 55, 95
2, 153600, Note_on_c, 0, 49, 95
2, 155520, Note_off_c, 0, 65, 95
2, 155520, Note_off_c, 0, 64, 95
2, 155520, Note_off_c, 0, 58, 95
2, 155520, Note_off_c, 0, 55, 95
2, 155520, Note_off_c, 0, 49, 95
2, 155520, Note_on_c, 0, 65, 47
2, 155520, Note_on_c, 0, 60, 47
2, 155520, Note_on_c, 0, 57, 47
2, 155520, Note_on_c, 0, 53, 47
2, 156480, Note_off_c, 0, 65, 47
2, 156480, Note_off_c, 0, 60, 47
2, 156480, Note_off_c, 0, 57, 47
2, 156480, Note_off_c, 0, 53, 47
2, 156960, Note_on_c, 0, 57, 95
2, 157440, Note_off_c, 0, 57, 95
2, 157440, Note_on_c, 0, 60, 95
2, 157440, Note_on_c, 0, 57, 95
2, 157440, Note_on_c, 0, 53, 95
2, 157920, Note_off_c, 0, 60, 95
2, 157920, Note_on_c, 0, 60, 95
2, 158400, Note_off_c, 0, 60, 95
2, 158400, Note_on_c, 0, 60, 95
2, 158880, Note_off_c, 0, 60, 95
2, 158880, Note_on_c, 0, 60, 95
2, 159360, Note_off_c, 0, 57, 95
2, 159360, Note_off_c, 0, 53, 95
2, 159360, Note_off_c, 0, 60, 95
2, 159360, Note_on_c, 0, 62, 95
2, 159360, Note_on_c, 0, 57, 95
2, 159360, Note_on_c, 0, 53, 95
2, 159840, Note_off_c, 0, 62, 95
2, 159840, Note_on_c, 0, 62, 95
2, 160320, Note_off_c, 0, 62, 95
2, 160320, Note_on_c, 0, 62, 95
2, 160800, Note_off_c, 0, 62, 95
2, 160800, Note_on_c, 0, 62, 95
2, 161280, Note_off_c, 0, 57, 95
2, 161280, Note_off_c, 0, 53, 95
2, 161280, Note_off_c, 0, 62, 95
2, 161280, Note_on_c, 0, 64, 95
2, 161280, Note_on_c, 0, 60, 95
2, 161280, Note_on_c, 0, 57, 95
2, 161280, Note_on_c, 0, 53, 95
2, 161760, Note_off_c, 0, 64, 95
2, 161760, Note_off_c, 0, 60, 95
2, 161760, Note_on_c, 0, 64, 95
2, 162240, Note_off_c, 0, 64, 95
2, 162240, Note_on_c, 0, 64, 95
2, 162720, Note_off_c, 0, 64, 95
2, 162720, Note_on_c, 0, 64, 95
2, 163200, Note_off_c, 0, 57, 95
2, 163200, Note_off_c, 0, 53, 95
2, 163200, Note_off_c, 0, 64, 95
2, 163200, Note_on_c, 0, 65, 95
2, 163200, Note_on_c, 0, 60, 95
2, 163200, Note_on_c, 0, 57, 95
2, 163200, Note_on_c, 0, 50, 95
2, 163680, Note_off_c, 0, 65, 95
2, 163680, Note_off_c, 0, 60, 95
2, 163680, Note_on_c, 0, 65, 95
2, 164160, Note_off_c, 0, 65, 95
2, 164160, Note_on_c, 0, 64, 95
2, 164640, Note_off_c, 0, 57, 95
2, 164640, Note_off_c, 0, 64, 95
2, 164640, Note_on_c, 0, 60, 95
2, 165120, Note_off_c, 0, 50, 95
2, 165120, Note_off_c, 0, 60, 95
2, 165120, Note_on_c, 0, 62, 95
2, 165120, Note_on_c, 0, 58, 95
2, 165120, Note_on_c, 0, 53, 95
2, 165120, Note_on_c, 0, 50, 95
2, 165600, Note_off_c, 0, 62, 95
2, 165600, Note_on_c, 0, 62, 95
2, 166080, Note_off_c, 0, 58, 95
2, 166080, Note_off_c, 0, 53, 95
2, 166080, Note_off_c, 0, 50, 95
2, 166560, Note_off_c, 0, 62, 95
2, 166560, Note_on_c, 0, 65, 95
2, 167040, Note_off_c, 0, 65, 95
2, 167040, Note_on_c, 0, 64, 95
2, 167040, Note_on_c, 0, 58, 95
2, 167040, Note_on_c, 0, 55, 95
2, 167040, Note_on_c, 0, 48, 95
2, 168960, Note_off_c, 0, 58, 95
2, 168960, Note_off_c, 0, 55, 95
2, 168960, Note_off_c, 0, 48, 95
2, 168960, Note_on_c, 0, 58, 95
2, 168960, Note_on_c, 0, 53, 95
2, 168960, Note_on_c, 0, 50, 95
2, 170880, Note_off_c, 0, 64, 95
2, 170880, Note_off_c, 0, 58, 95
2, 170880, Note_off_c, 0, 53, 95
2, 170880, Note_off_c, 0, 50, 95
2, 170880, Note_on_c, 0, 58, 95
2, 170880, Note_on_c, 0, 55, 95
2, 170880, Note_on_c, 0, 48, 95
2, 171840, Note_off_c, 0, 58, 95
2, 171840, Note_off_c, 0, 55, 95
2, 171840, Note_off_c, 0, 48, 95
2, 172320, Note_on_c, 0, 60, 95
2, 172800, Note_off_c, 0, 60, 95
2, 172800, Note_on_c, 0, 62, 95
2, 172800, Note_on_c, 0, 58, 95
2, 172800, Note_on_c, 0, 53, 95
2, 172800, Note_on_c, 0, 50, 95
2, 173280, Note_off_c, 0, 62, 95
2, 173280, Note_off_c, 0, 58, 95
2, 173280, Note_on_c, 0, 62, 95
2, 173760, Note_off_c, 0, 62, 95
2, 173760, Note_on_c, 0, 62, 95
2, 174240, Note_off_c, 0, 62, 95
2, 174240, Note_on_c, 0, 62, 95
2, 174720, Note_off_c, 0, 53, 95
2, 174720, Note_off_c, 0, 50, 95
2, 174720, Note_off_c, 0, 62, 95
2, 174720, Note_on_c, 0, 64, 95
2, 174720, Note_on_c, 0, 58, 95
2, 174720, Note_on_c, 0, 55, 95
2, 174720, Note_on_c, 0, 48, 95
2, 175200, Note_off_c, 0, 64, 95
2, 175200, Note_off_c, 0, 58, 95
2, 175200, Note_on_c, 0, 64, 95
2, 175680, Note_off_c, 0, 64, 95
2, 175680, Note_on_c, 0, 64, 95
2, 176160, Note_off_c, 0, 64, 95
2, 176160, Note_on_c, 0, 64, 95
2, 176640, Note_off_c, 0, 55, 95
2, 176640, Note_off_c, 0, 48, 95
2, 176640, Note_off_c, 0, 64, 95
2, 176640, Note_on_c, 0, 65, 95
2, 176640, Note_on_c, 0, 58, 95
2, 176640, Note_on_c, 0, 53, 95
2, 176640, Note_on_c, 0, 50, 95
2, 177120, Note_off_c, 0, 65, 95
2, 177120, Note_off_c, 0, 58, 95
2, 177120, Note_on_c, 0, 65, 95
2, 177600, Note_off_c, 0, 65, 95
2, 177600, Note_on_c, 0, 65, 95
2, 178080, Note_off_c, 0, 65, 95
2, 178080, Note_on_c, 0, 65, 95
2, 178560, Note_off_c, 0, 53, 95
2, 178560, Note_off_c, 0, 50, 95
2, 178560, Note_off_c, 0, 65, 95
