2, 1080, Note_on_c, 0, 50, 125
2, 1140, Note_on_c, 0, 50, 0
2, 1140, Note_on_c, 0, 62, 127
2, 1140, Note_on_c, 0, 67, 127
2, 1140, Note_on_c, 0, 59, 127
2, 1200, Note_on_c, 0, 59, 0
2, 1200, Note_on_c, 0, 67, 0
2, 1200, Note_on_c, 0, 62, 0
2, 1200, Note_on_c, 0, 43, 127
2, 1260, Note_on_c, 0, 43, 0
2, 1260, Note_on_c, 0, 62, 127
2, 1260, Note_on_c, 0, 67, 127
2, 1260, Note_on_c, 0, 59, 127
2, 1320, Note_on_c, 0, 59, 0
2, 1320, Note_on_c, 0, 67, 0
2, 1320, Note_on_c, 0, 62, 0
2, 1320, Note_on_c, 0, 50, 127
2, 1380, Note_on_c, 0, 50, 0
2, 1380, Note_on_c, 0, 62, 127
2, 1380, Note_on_c, 0, 67, 127
2, 1380, Note_on_c, 0, 59, 127
2, 1440, Note_on_c, 0, 59, 0
2, 1440, Note_on_c, 0, 67, 0
2, 1440, Note_on_c, 0, 62, 0
2, 1440, Note_on_c, 0, 43, 127
2, 1500, Note_on_c, 0, 43, 0
2, 1500, Note_on_c, 0, 62, 127
2, 1500, Note_on_c, 0, 59, 127
2, 1500, Note_on_c, 0, 67, 127
2, 1560, Note_on_c, 0, 67, 0
2, 1560, Note_on_c, 0, 59, 0
2, 1560, Note_on_c, 0, 62, 0
2, 1560, Note_on_c, 0, 50, 127
2, 1620, Note_on_c, 0, 50, 0
2, 1620, Note_on_c, 0, 67, 127
2, 1620, Note_on_c, 0, 62, 127
2, 1620, Note_on_c, 0, 59, 127
2, 1680, Note_on_c, 0, 59, 0
2, 1680, Note_on_c, 0, 62, 0
2, 1680, Note_on_c, 0, 67, 0
2, 1680, Note_on_c, 0, 43, 127
2, 1740, Note_on_c, 0, 43, 0
2, 1740, Note_on_c, 0, 67, 127
2, 1740, Note_on_c, 0, 62, 127
2, 1740, Note_on_c, 0, 59, 127
2, 1800, Note_on_c, 0, 59, 0
2, 1800, Note_on_c, 0, 62, 0
2, 1800, Note_on_c, 0, 67, 0
2, 1800, Note_on_c, 0, 50, 124
2, 1860, Note_on_c, 0, 50, 0
2, 1860, Note_on_c, 0, 67, 127
2, 1860, Note_on_c, 0, 62, 127
2, 1860, Note_on_c, 0, 59, 127
2, 1920, Note_on_c, 0, 59, 0
2, 1920, Note_on_c, 0, 62, 0
2, 1920, Note_on_c, 0, 67, 0
2, 1920, Note_on_c, 0, 48, 127
2, 1980, Note_on_c, 0, 48, 0
2, 1980, Note_on_c, 0, 60, 127
2, 1980, Note_on_c, 0, 64, 127
2, 1980, Note_on_c, 0, 55, 127
2, 2040, Note_on_c, 0, 55, 0
2, 2040, Note_on_c, 0, 64, 0
2, 2040, Note_on_c, 0, 60, 0
2, 2040, Note_on_c, 0, 43, 126
2, 2100, Note_on_c, 0, 43, 0
2, 2100, Note_on_c, 0, 64, 126
2, 2100, Note_on_c, 0, 60, 126
2, 2100, Note_on_c, 0, 55, 126
2, 2160, Note_on_c, 0, 55, 0
2, 2160, Note_on_c, 0, 60, 0
2, 2160, Note_on_c, 0, 64, 0
2, 2160, Note_on_c, 0, 48, 126
2, 2220, Note_on_c, 0, 48, 0
2, 2220, Note_on_c, 0, 60, 126
2, 2220, Note_on_c, 0, 55, 126
2, 2220, Note_on_c, 0, 64, 126
2, 2280, Note_on_c, 0, 64, 0
2, 2280, Note_on_c, 0, 55, 0
2, 2280, Note_on_c, 0, 60, 0
2, 2280, Note_on_c, 0, 43, 127
2, 2340, Note_on_c, 0, 43, 0
2, 2340, Note_on_c, 0, 55, 127
2, 2340, Note_on_c, 0, 60, 127
2, 2340, Note_on_c, 0, 64, 127
2, 2400, Note_on_c, 0, 64, 0
2, 2400, Note_on_c, 0, 60, 0
2, 2400, Note_on_c, 0, 55, 0
2, 2400, Note_on_c, 0, 48, 127
2, 2460, Note_on_c, 0, 48, 0
2, 2460, Note_on_c, 0, 60, 127
2, 2460, Note_on_c, 0, 64, 127
2, 2460, Note_on_c, 0, 55, 127
2, 2520, Note_on_c, 0, 55, 0
2, 2520, Note_on_c, 0, 64, 0
2, 2520, Note_on_c, 0, 60, 0
2, 2520, Note_on_c, 0, 43, 126
2, 2580, Note_on_c, 0, 43, 0
2, 2580, Note_on_c, 0, 64, 126
2, 2580, Note_on_c, 0, 60, 126
2, 2580, Note_on_c, 0, 55, 126
2, 2640, Note_on_c, 0, 55, 0
2, 2640, Note_on_c, 0, 60, 0
2, 2640, Note_on_c, 0, 64, 0
2, 2640, Note_on_c, 0, 48, 126
2, 2700, Note_on_c, 0, 48, 0
2, 2700, Note_on_c, 0, 60, 126
2, 2700, Note_on_c, 0, 55, 126
2, 2700, Note_on_c, 0, 64, 126
2, 2760, Note_on_c, 0, 64, 0
2, 2760, Note_on_c, 0, 55, 0
2, 2760, Note_on_c, 0, 60, 0
2, 2760, Note_on_c, 0, 48, 127
2, 2820, Note_on_c, 0, 48, 0
2, 2820, Note_on_c, 0, 55, 127
2, 2820, Note_on_c, 0, 60, 127
2, 2820, Note_on_c, 0, 64, 127
2, 2880, Note_on_c, 0, 64, 0
2, 2880, Note_on_c, 0, 60, 0
2, 2880, Note_on_c, 0, 55, 0
2, 2880, Note_on_c, 0, 43, 127
2, 2940, Note_on_c, 0, 43, 0
2, 2940, Note_on_c, 0, 67, 127
2, 2940, Note_on_c, 0, 62, 127
2, 2940, Note_on_c, 0, 59, 127
2, 3000, Note_on_c, 0, 59, 0
2, 3000, Note_on_c, 0, 62, 0
2, 3000, Note_on_c, 0, 67, 0
2, 3000, Note_on_c, 0, 50, 126
2, 3060, Note_on_c, 0, 50, 0
2, 3060, Note_on_c, 0, 67, 126
2, 3060, Note_on_c, 0, 62, 126
2, 3060, Note_on_c, 0, 59, 126
2, 3120, Note_on_c, 0, 59, 0
2, 3120, Note_on_c, 0, 62, 0
2, 3120, Note_on_c, 0, 67, 0
2, 3120, Note_on_c, 0, 43, 125
2, 3180, Note_on_c, 0, 43, 0
2, 3180, Note_on_c, 0, 62, 125
2, 3180, Note_on_c, 0, 67, 125
2, 3180, Note_on_c, 0, 59, 125
2, 3240, Note_on_c, 0, 59, 0
2, 3240, Note_on_c, 0, 67, 0
2, 3240, Note_on_c, 0, 62, 0
2, 3240, Note_on_c, 0, 50, 123
2, 3300, Note_on_c, 0, 50, 0
2, 3300, Note_on_c, 0, 67, 125
2, 3300, Note_on_c, 0, 62, 125
2, 3300, Note_on_c, 0, 59, 125
2, 3360, Note_on_c, 0, 59, 0
2, 3360, Note_on_c, 0, 62, 0
2, 3360, Note_on_c, 0, 67, 0
2, 3360, Note_on_c, 0, 43, 125
2, 3420, Note_on_c, 0, 43, 0
2, 3420, Note_on_c, 0, 67, 125
2, 3420, Note_on_c, 0, 62, 125
2, 3420, Note_on_c, 0, 59, 125
2, 3480, Note_on_c, 0, 59, 0
2, 3480, Note_on_c, 0, 62, 0
2, 3480, Note_on_c, 0, 67, 0
2, 3480, Note_on_c, 0, 50, 125
2, 3540, Note_on_c, 0, 50, 0
2, 3540, Note_on_c, 0, 67, 125
2, 3540, Note_on_c, 0, 62, 125
2, 3540, Note_on_c, 0, 59, 125
2, 3600, Note_on_c, 0, 59, 0
2, 3600, Note_on_c, 0, 62, 0
2, 3600, Note_on_c, 0, 67, 0
2, 3600, Note_on_c, 0, 43, 124
2, 3660, Note_on_c, 0, 43, 0
2, 3660, Note_on_c, 0, 67, 124
2, 3660, Note_on_c, 0, 62, 124
2, 3660, Note_on_c, 0, 59, 124
2, 3720, Note_on_c, 0, 59, 0
2, 3720, Note_on_c, 0, 62, 0
2, 3720, Note_on_c, 0, 67, 0
2, 3720, Note_on_c, 0, 50, 124
2, 3780, Note_on_c, 0, 50, 0
2, 3780, Note_on_c, 0, 67, 124
2, 3780, Note_on_c, 0, 62, 124
2, 3780, Note_on_c, 0, 59, 124
2, 3840, Note_on_c, 0, 59, 0
2, 3840, Note_on_c, 0, 62, 0
2, 3840, Note_on_c, 0, 67, 0
2, 3840, Note_on_c, 0, 48, 127
2, 3900, Note_on_c, 0, 48, 0
2, 3900, Note_on_c, 0, 64, 127
2, 3900, Note_on_c, 0, 60, 127
2, 3900, Note_on_c, 0, 55, 127
2, 3960, Note_on_c, 0, 55, 0
2, 3960, Note_on_c, 0, 60, 0
2, 3960, Note_on_c, 0, 64, 0
2, 3960, Note_on_c, 0, 43, 127
2, 4020, Note_on_c, 0, 43, 0
2, 4020, Note_on_c, 0, 64, 127
2, 4020, Note_on_c, 0, 60, 127
2, 4020, Note_on_c, 0, 55, 127
2, 4080, Note_on_c, 0, 55, 0
2, 4080, Note_on_c, 0, 60, 0
2, 4080, Note_on_c, 0, 64, 0
2, 4080, Note_on_c, 0, 48, 127
2, 4140, Note_on_c, 0, 48, 0
2, 4140, Note_on_c, 0, 64, 127
2, 4140, Note_on_c, 0, 60, 127
2, 4140, Note_on_c, 0, 55, 127
2, 4200, Note_on_c, 0, 55, 0
2, 4200, Note_on_c, 0, 60, 0
2, 4200, Note_on_c, 0, 64, 0
2, 4200, Note_on_c, 0, 43, 127
2, 4260, Note_on_c, 0, 43, 0
2, 4260, Note_on_c, 0, 64, 127
2, 4260, Note_on_c, 0, 60, 127
2, 4260, Note_on_c, 0, 55, 127
2, 4320, Note_on_c, 0, 55, 0
2, 4320, Note_on_c, 0, 60, 0
2, 4320, Note_on_c, 0, 64, 0
2, 4320, Note_on_c, 0, 48, 127
2, 4380, Note_on_c, 0, 48, 0
2, 4380, Note_on_c, 0, 64, 127
2, 4380, Note_on_c, 0, 60, 127
2, 4380, Note_on_c, 0, 55, 127
2, 4440, Note_on_c, 0, 55, 0
2, 4440, Note_on_c, 0, 60, 0
2, 4440, Note_on_c, 0, 64, 0
2, 4440, Note_on_c, 0, 43, 127
2, 4500, Note_on_c, 0, 43, 0
2, 4500, Note_on_c, 0, 64, 127
2, 4500, Note_on_c, 0, 60, 127
2, 4500, Note_on_c, 0, 55, 127
2, 4560, Note_on_c, 0, 55, 0
2, 4560, Note_on_c, 0, 60, 0
2, 4560, Note_on_c, 0, 64, 0
2, 4560, Note_on_c, 0, 48, 127
2, 4620, Note_on_c, 0, 48, 0
2, 4620, Note_on_c, 0, 64, 127
2, 4620, Note_on_c, 0, 60, 127
2, 4620, Note_on_c, 0, 55, 127
2, 4680, Note_on_c, 0, 55, 0
2, 4680, Note_on_c, 0, 60, 0
2, 4680, Note_on_c, 0, 64, 0
2, 4680, Note_on_c, 0, 48, 127
2, 4740, Note_on_c, 0, 48, 0
2, 4740, Note_on_c, 0, 64, 127
2, 4740, Note_on_c, 0, 60, 127
2, 4740, Note_on_c, 0, 55, 127
2, 4800, Note_on_c, 0, 55, 0
2, 4800, Note_on_c, 0, 60, 0
2, 4800, Note_on_c, 0, 64, 0
2, 4800, Note_on_c, 0, 43, 127
2, 4860, Note_on_c, 0, 43, 0
2, 4860, Note_on_c, 0, 62, 127
2, 4860, Note_on_c, 0, 67, 127
2, 4860, Note_on_c, 0, 59, 127
2, 4920, Note_on_c, 0, 59, 0
2, 4920, Note_on_c, 0, 67, 0
2, 4920, Note_on_c, 0, 62, 0
2, 4920, Note_on_c, 0, 50, 125
2, 4980, Note_on_c, 0, 50, 0
2, 4980, Note_on_c, 0, 62, 127
2, 4980, Note_on_c, 0, 67, 127
2, 4980, Note_on_c, 0, 59, 127
2, 5040, Note_on_c, 0, 59, 0
2, 5040, Note_on_c, 0, 67, 0
2, 5040, Note_on_c, 0, 62, 0
2, 5040, Note_on_c, 0, 43, 127
2, 5100, Note_on_c, 0, 43, 0
2, 5100, Note_on_c, 0, 62, 127
2, 5100, Note_on_c, 0, 67, 127
2, 5100, Note_on_c, 0, 59, 127
2, 5160, Note_on_c, 0, 59, 0
2, 5160, Note_on_c, 0, 67, 0
2, 5160, Note_on_c, 0, 62, 0
2, 5160, Note_on_c, 0, 50, 127
2, 5220, Note_on_c, 0, 50, 0
2, 5220, Note_on_c, 0, 62, 127
2, 5220, Note_on_c, 0, 67, 127
2, 5220, Note_on_c, 0, 59, 127
2, 5280, Note_on_c, 0, 59, 0
2, 5280, Note_on_c, 0, 67, 0
2, 5280, Note_on_c, 0, 62, 0
2, 5280, Note_on_c, 0, 43, 127
2, 5340, Note_on_c, 0, 43, 0
2, 5340, Note_on_c, 0, 62, 127
2, 5340, Note_on_c, 0, 59, 127
2, 5340, Note_on_c, 0, 67, 127
2, 5400, Note_on_c, 0, 67, 0
2, 5400, Note_on_c, 0, 59, 0
2, 5400, Note_on_c, 0, 62, 0
2, 5400, Note_on_c, 0, 50, 127
2, 5460, Note_on_c, 0, 50, 0
2, 5460, Note_on_c, 0, 67, 127
2, 5460, Note_on_c, 0, 62, 127
2, 5460, Note_on_c, 0, 59, 127
2, 5520, Note_on_c, 0, 59, 0
2, 5520, Note_on_c, 0, 62, 0
2, 5520, Note_on_c, 0, 67, 0
2, 5520, Note_on_c, 0, 43, 127
2, 5580, Note_on_c, 0, 43, 0
2, 5580, Note_on_c, 0, 67, 127
2, 5580, Note_on_c, 0, 62, 127
2, 5580, Note_on_c, 0, 59, 127
2, 5640, Note_on_c, 0, 59, 0
2, 5640, Note_on_c, 0, 62, 0
2, 5640, Note_on_c, 0, 67, 0
2, 5640, Note_on_c, 0, 50, 124
2, 5700, Note_on_c, 0, 50, 0
2, 5700, Note_on_c, 0, 67, 127
2, 5700, Note_on_c, 0, 62, 127
2, 5700, Note_on_c, 0, 59, 127
2, 5760, Note_on_c, 0, 59, 0
2, 5760, Note_on_c, 0, 62, 0
2, 5760, Note_on_c, 0, 67, 0
2, 5760, Note_on_c, 0, 48, 127
2, 5820, Note_on_c, 0, 48, 0
2, 5820, Note_on_c, 0, 60, 127
2, 5820, Note_on_c, 0, 64, 127
2, 5820, Note_on_c, 0, 55, 127
2, 5880, Note_on_c, 0, 55, 0
2, 5880, Note_on_c, 0, 64, 0
2, 5880, Note_on_c, 0, 60, 0
2, 5880, Note_on_c, 0, 43, 126
2, 5940, Note_on_c, 0, 43, 0
2, 5940, Note_on_c, 0, 64, 126
2, 5940, Note_on_c, 0, 60, 126
2, 5940, Note_on_c, 0, 55, 126
2, 6000, Note_on_c, 0, 55, 0
2, 6000, Note_on_c, 0, 60, 0
2, 6000, Note_on_c, 0, 64, 0
2, 6000, Note_on_c, 0, 48, 126
2, 6060, Note_on_c, 0, 48, 0
2, 6060, Note_on_c, 0, 60, 126
2, 6060, Note_on_c, 0, 55, 126
2, 6060, Note_on_c, 0, 64, 126
2, 6120, Note_on_c, 0, 64, 0
2, 6120, Note_on_c, 0, 55, 0
2, 6120, Note_on_c, 0, 60, 0
2, 6120, Note_on_c, 0, 43, 127
2, 6180, Note_on_c, 0, 43, 0
2, 6180, Note_on_c, 0, 55, 127
2, 6180, Note_on_c, 0, 60, 127
2, 6180, Note_on_c, 0, 64, 127
2, 6240, Note_on_c, 0, 64, 0
2, 6240, Note_on_c, 0, 60, 0
2, 6240, Note_on_c, 0, 55, 0
2, 6240, Note_on_c, 0, 48, 127
2, 6300, Note_on_c, 0, 48, 0
2, 6300, Note_on_c, 0, 60, 127
2, 6300, Note_on_c, 0, 64, 127
2, 6300, Note_on_c, 0, 55, 127
2, 6360, Note_on_c, 0, 55, 0
2, 6360, Note_on_c, 0, 64, 0
2, 6360, Note_on_c, 0, 60, 0
2, 6360, Note_on_c, 0, 43, 126
2, 6420, Note_on_c, 0, 43, 0
2, 6420, Note_on_c, 0, 64, 126
2, 6420, Note_on_c, 0, 60, 126
2, 6420, Note_on_c, 0, 55, 126
2, 6480, Note_on_c, 0, 55, 0
2, 6480, Note_on_c, 0, 60, 0
2, 6480, Note_on_c, 0, 64, 0
2, 6480, Note_on_c, 0, 48, 126
2, 6540, Note_on_c, 0, 48, 0
2, 6540, Note_on_c, 0, 60, 126
2, 6540, Note_on_c, 0, 55, 126
2, 6540, Note_on_c, 0, 64, 126
2, 6600, Note_on_c, 0, 64, 0
2, 6600, Note_on_c, 0, 55, 0
2, 6600, Note_on_c, 0, 60, 0
2, 6600, Note_on_c, 0, 48, 127
2, 6660, Note_on_c, 0, 48, 0
2, 6660, Note_on_c, 0, 55, 127
2, 6660, Note_on_c, 0, 60, 127
2, 6660, Note_on_c, 0, 64, 127
2, 6720, Note_on_c, 0, 64, 0
2, 6720, Note_on_c, 0, 60, 0
2, 6720, Note_on_c, 0, 55, 0
2, 6720, Note_on_c, 0, 43, 127
2, 6780, Note_on_c, 0, 43, 0
2, 6780, Note_on_c, 0, 67, 127
2, 6780, Note_on_c, 0, 62, 127
2, 6780, Note_on_c, 0, 59, 127
2, 6840, Note_on_c, 0, 59, 0
2, 6840, Note_on_c, 0, 62, 0
2, 6840, Note_on_c, 0, 67, 0
2, 6840, Note_on_c, 0, 50, 126
2, 6900, Note_on_c, 0, 50, 0
2, 6900, Note_on_c, 0, 67, 126
2, 6900, Note_on_c, 0, 62, 126
2, 6900, Note_on_c, 0, 59, 126
2, 6960, Note_on_c, 0, 59, 0
2, 6960, Note_on_c, 0, 62, 0
2, 6960, Note_on_c, 0, 67, 0
2, 6960, Note_on_c, 0, 43, 125
2, 7020, Note_on_c, 0, 43, 0
2, 7020, Note_on_c, 0, 62, 125
2, 7020, Note_on_c, 0, 67, 125
2, 7020, Note_on_c, 0, 59, 125
2, 7080, Note_on_c, 0, 59, 0
2, 7080, Note_on_c, 0, 67, 0
2, 7080, Note_on_c, 0, 62, 0
2, 7080, Note_on_c, 0, 50, 123
2, 7140, Note_on_c, 0, 50, 0
2, 7140, Note_on_c, 0, 67, 125
2, 7140, Note_on_c, 0, 62, 125
2, 7140, Note_on_c, 0, 59, 125
2, 7200, Note_on_c, 0, 59, 0
2, 7200, Note_on_c, 0, 62, 0
2, 7200, Note_on_c, 0, 67, 0
2, 7200, Note_on_c, 0, 43, 125
2, 7260, Note_on_c, 0, 43, 0
2, 7260, Note_on_c, 0, 67, 125
2, 7260, Note_on_c, 0, 62, 125
2, 7260, Note_on_c, 0, 59, 125
2, 7320, Note_on_c, 0, 59, 0
2, 7320, Note_on_c, 0, 62, 0
2, 7320, Note_on_c, 0, 67, 0
2, 7320, Note_on_c, 0, 50, 125
2, 7380, Note_on_c, 0, 50, 0
2, 7380, Note_on_c, 0, 67, 125
2, 7380, Note_on_c, 0, 62, 125
2, 7380, Note_on_c, 0, 59, 125
2, 7440, Note_on_c, 0, 59, 0
2, 7440, Note_on_c, 0, 62, 0
2, 7440, Note_on_c, 0, 67, 0
2, 7440, Note_on_c, 0, 43, 124
2, 7500, Note_on_c, 0, 43, 0
2, 7500, Note_on_c, 0, 67, 124
2, 7500, Note_on_c, 0, 62, 124
2, 7500, Note_on_c, 0, 59, 124
2, 7560, Note_on_c, 0, 59, 0
2, 7560, Note_on_c, 0, 62, 0
2, 7560, Note_on_c, 0, 67, 0
2, 7560, Note_on_c, 0, 50, 124
2, 7620, Note_on_c, 0, 50, 0
2, 7620, Note_on_c, 0, 67, 124
2, 7620, Note_on_c, 0, 62, 124
2, 7620, Note_on_c, 0, 59, 124
2, 7680, Note_on_c, 0, 59, 0
2, 7680, Note_on_c, 0, 62, 0
2, 7680, Note_on_c, 0, 67, 0
2, 7680, Note_on_c, 0, 48, 127
2, 7740, Note_on_c, 0, 48, 0
2, 7740, Note_on_c, 0, 64, 127
2, 7740, Note_on_c, 0, 60, 127
2, 7740, Note_on_c, 0, 55, 127
2, 7800, Note_on_c, 0, 55, 0
2, 7800, Note_on_c, 0, 60, 0
2, 7800, Note_on_c, 0, 64, 0
2, 7800, Note_on_c, 0, 43, 127
2, 7860, Note_on_c, 0, 43, 0
2, 7860, Note_on_c, 0, 64, 127
2, 7860, Note_on_c, 0, 60, 127
2, 7860, Note_on_c, 0, 55, 127
2, 7920, Note_on_c, 0, 55, 0
2, 7920, Note_on_c, 0, 60, 0
2, 7920, Note_on_c, 0, 64, 0
2, 7920, Note_on_c, 0, 48, 127
2, 7980, Note_on_c, 0, 48, 0
2, 7980, Note_on_c, 0, 64, 127
2, 7980, Note_on_c, 0, 60, 127
2, 7980, Note_on_c, 0, 55, 127
2, 8040, Note_on_c, 0, 55, 0
2, 8040, Note_on_c, 0, 60, 0
2, 8040, Note_on_c, 0, 64, 0
2, 8040, Note_on_c, 0, 43, 127
2, 8100, Note_on_c, 0, 43, 0
2, 8100, Note_on_c, 0, 64, 127
2, 8100, Note_on_c, 0, 60, 127
2, 8100, Note_on_c, 0, 55, 127
2, 8160, Note_on_c, 0, 55, 0
2, 8160, Note_on_c, 0, 60, 0
2, 8160, Note_on_c, 0, 64, 0
2, 8160, Note_on_c, 0, 48, 127
2, 8220, Note_on_c, 0, 48, 0
2, 8220, Note_on_c, 0, 64, 127
2, 8220, Note_on_c, 0, 60, 127
2, 8220, Note_on_c, 0, 55, 127
2, 8280, Note_on_c, 0, 55, 0
2, 8280, Note_on_c, 0, 60, 0
2, 8280, Note_on_c, 0, 64, 0
2, 8280, Note_on_c, 0, 43, 127
2, 8340, Note_on_c, 0, 43, 0
2, 8340, Note_on_c, 0, 64, 127
2, 8340, Note_on_c, 0, 60, 127
2, 8340, Note_on_c, 0, 55, 127
2, 8400, Note_on_c, 0, 55, 0
2, 8400, Note_on_c, 0, 60, 0
2, 8400, Note_on_c, 0, 64, 0
2, 8400, Note_on_c, 0, 48, 127
2, 8460, Note_on_c, 0, 48, 0
2, 8460, Note_on_c, 0, 64, 127
2, 8460, Note_on_c, 0, 60, 127
2, 8460, Note_on_c, 0, 55, 127
2, 8520, Note_on_c, 0, 55, 0
2, 8520, Note_on_c, 0, 60, 0
2, 8520, Note_on_c, 0, 64, 0
2, 8520, Note_on_c, 0, 48, 127
2, 8580, Note_on_c, 0, 48, 0
2, 8580, Note_on_c, 0, 64, 127
2, 8580, Note_on_c, 0, 60, 127
2, 8580, Note_on_c, 0, 55, 127
2, 8640, Note_on_c, 0, 55, 0
2, 8640, Note_on_c, 0, 60, 0
2, 8640, Note_on_c, 0, 64, 0
2, 8640, Note_on_c, 0, 43, 127
2, 8700, Note_on_c, 0, 43, 0
2, 8700, Note_on_c, 0, 62, 127
2, 8700, Note_on_c, 0, 67, 127
2, 8700, Note_on_c, 0, 59, 127
2, 8760, Note_on_c, 0, 59, 0
2, 8760, Note_on_c, 0, 67, 0
2, 8760, Note_on_c, 0, 62, 0
2, 8760, Note_on_c, 0, 50, 125
2, 8820, Note_on_c, 0, 50, 0
2, 8820, Note_on_c, 0, 62, 127
2, 8820, Note_on_c, 0, 67, 127
2, 8820, Note_on_c, 0, 59, 127
2, 8880, Note_on_c, 0, 59, 0
2, 8880, Note_on_c, 0, 67, 0
2, 8880, Note_on_c, 0, 62, 0
2, 8880, Note_on_c, 0, 43, 127
2, 8940, Note_on_c, 0, 43, 0
2, 8940, Note_on_c, 0, 62, 127
2, 8940, Note_on_c, 0, 67, 127
2, 8940, Note_on_c, 0, 59, 127
2, 9000, Note_on_c, 0, 59, 0
2, 9000, Note_on_c, 0, 67, 0
2, 9000, Note_on_c, 0, 62, 0
2, 9000, Note_on_c, 0, 50, 127
2, 9060, Note_on_c, 0, 50, 0
2, 9060, Note_on_c, 0, 62, 127
2, 9060, Note_on_c, 0, 67, 127
2, 9060, Note_on_c, 0, 59, 127
2, 9120, Note_on_c, 0, 59, 0
2, 9120, Note_on_c, 0, 67, 0
2, 9120, Note_on_c, 0, 62, 0
2, 9120, Note_on_c, 0, 43, 127
2, 9180, Note_on_c, 0, 43, 0
2, 9180, Note_on_c, 0, 62, 127
2, 9180, Note_on_c, 0, 59, 127
2, 9180, Note_on_c, 0, 67, 127
2, 9240, Note_on_c, 0, 67, 0
2, 9240, Note_on_c, 0, 59, 0
2, 9240, Note_on_c, 0, 62, 0
2, 9240, Note_on_c, 0, 50, 127
2, 9300, Note_on_c, 0, 50, 0
2, 9300, Note_on_c, 0, 67, 127
2, 9300, Note_on_c, 0, 62, 127
2, 9300, Note_on_c, 0, 59, 127
2, 9360, Note_on_c, 0, 59, 0
2, 9360, Note_on_c, 0, 62, 0
2, 9360, Note_on_c, 0, 67, 0
2, 9360, Note_on_c, 0, 43, 127
2, 9420, Note_on_c, 0, 43, 0
2, 9420, Note_on_c, 0, 67, 127
2, 9420, Note_on_c, 0, 62, 127
2, 9420, Note_on_c, 0, 59, 127
2, 9480, Note_on_c, 0, 59, 0
2, 9480, Note_on_c, 0, 62, 0
2, 9480, Note_on_c, 0, 67, 0
2, 9480, Note_on_c, 0, 50, 124
2, 9540, Note_on_c, 0, 50, 0
2, 9540, Note_on_c, 0, 67, 127
2, 9540, Note_on_c, 0, 62, 127
2, 9540, Note_on_c, 0, 59, 127
2, 9600, Note_on_c, 0, 59, 0
2, 9600, Note_on_c, 0, 62, 0
2, 9600, Note_on_c, 0, 67, 0
2, 9600, Note_on_c, 0, 48, 127
2, 9660, Note_on_c, 0, 48, 0
2, 9660, Note_on_c, 0, 60, 127
2, 9660, Note_on_c, 0, 64, 127
2, 9660, Note_on_c, 0, 55, 127
2, 9720, Note_on_c, 0, 55, 0
2, 9720, Note_on_c, 0, 64, 0
2, 9720, Note_on_c, 0, 60, 0
2, 9720, Note_on_c, 0, 43, 126
2, 9780, Note_on_c, 0, 43, 0
2, 9780, Note_on_c, 0, 64, 126
2, 9780, Note_on_c, 0, 60, 126
2, 9780, Note_on_c, 0, 55, 126
2, 9840, Note_on_c, 0, 55, 0
2, 9840, Note_on_c, 0, 60, 0
2, 9840, Note_on_c, 0, 64, 0
2, 9840, Note_on_c, 0, 48, 126
2, 9900, Note_on_c, 0, 48, 0
