2, 34848, Note_off_c, 0, 67, 0
2, 34848, Note_off_c, 0, 71, 0
2, 34848, Note_on_c, 0, 59, 100
2, 34944, Note_off_c, 0, 59, 0
2, 34944, Note_on_c, 0, 62, 100
2, 34944, Note_on_c, 0, 67, 100
2, 34944, Note_on_c, 0, 71, 100
2, 35040, Note_off_c, 0, 71, 0
2, 35040, Note_off_c, 0, 67, 0
2, 35040, Note_off_c, 0, 62, 0
2, 35040, Note_on_c, 0, 60, 100
2, 35136, Note_off_c, 0, 60, 0
2, 35136, Note_on_c, 0, 62, 100
2, 35136, Note_on_c, 0, 67, 100
2, 35136, Note_on_c, 0, 71, 100
2, 35232, Note_off_c, 0, 71, 0
2, 35232, Note_off_c, 0, 67, 0
2, 35232, Note_off_c, 0, 62, 0
2, 35232, Note_on_c, 0, 60, 100
2, 35328, Note_off_c, 0, 60, 0
2, 35328, Note_on_c, 0, 62, 100
2, 35328, Note_on_c, 0, 69, 100
2, 35424, Note_off_c, 0, 69, 0
2, 35424, Note_off_c, 0, 62, 0
2, 35424, Note_on_c, 0, 57, 100
2, 35520, Note_off_c, 0, 57, 0
2, 35520, Note_on_c, 0, 62, 100
2, 35520, Note_on_c, 0, 69, 100
2, 35616, Note_off_c, 0, 69, 0
2, 35616, Note_off_c, 0, 62, 0
2, 35616, Note_on_c, 0, 57, 100
2, 35712, Note_off_c, 0, 57, 0
2, 35712, Note_on_c, 0, 62, 100
2, 35712, Note_on_c, 0, 60, 100
2, 35712, Note_on_c, 0, 67, 100
2, 35808, Note_off_c, 0, 67, 0
2, 35808, Note_off_c, 0, 60, 0
2, 35808, Note_off_c, 0, 62, 0
2, 35808, Note_on_c, 0, 55, 100
2, 35904, Note_off_c, 0, 55, 0
2, 35904, Note_on_c, 0, 62, 100
2, 35904, Note_on_c, 0, 60, 100
2, 35904, Note_on_c, 0, 67, 100
2, 36000, Note_off_c, 0, 67, 0
2, 36000, Note_off_c, 0, 60, 0
2, 36000, Note_off_c, 0, 62, 0
2, 36000, Note_on_c, 0, 55, 100
2, 36096, Note_off_c, 0, 55, 0
2, 36096, Note_on_c, 0, 62, 100
2, 36096, Note_on_c, 0, 60, 100
2, 36096, Note_on_c, 0, 67, 100
2, 36192, Note_off_c, 0, 67, 0
2, 36192, Note_off_c, 0, 60, 0
2, 36192, Note_off_c, 0, 62, 0
2, 36192, Note_on_c, 0, 55, 100
2, 36288, Note_off_c, 0, 55, 0
2, 36288, Note_on_c, 0, 62, 100
2, 36288, Note_on_c, 0, 66, 100
2, 36288, Note_on_c, 0, 69, 100
2, 36480, Note_off_c, 0, 69, 0
2, 36480, Note_off_c, 0, 66, 0
2, 36480, Note_off_c, 0, 62, 0
2, 36480, Note_on_c, 0, 62, 100
2, 36480, Note_on_c, 0, 67, 100
2, 36480, Note_on_c, 0, 71, 100
2, 36576, Note_off_c, 0, 71, 0
2, 36576, Note_off_c, 0, 67, 0
2, 36576, Note_off_c, 0, 62, 0
2, 36576, Note_on_c, 0, 60, 100
2, 36672, Note_off_c, 0, 60, 0
2, 36672, Note_on_c, 0, 62, 100
2, 36672, Note_on_c, 0, 67, 100
2, 36672, Note_on_c, 0, 71, 100
2, 36768, Note_off_c, 0, 71, 0
2, 36768, Note_off_c, 0, 67, 0
2, 36768, Note_off_c, 0, 62, 0
2, 36768, Note_on_c, 0, 60, 100
2, 36864, Note_off_c, 0, 60, 0
2, 36864, Note_on_c, 0, 60, 100
2, 36864, Note_on_c, 0, 64, 100
2, 36864, Note_on_c, 0, 67, 100
2, 37056, Note_off_c, 0, 67, 0
2, 37056, Note_off_c, 0, 64, 0
2, 37056, Note_off_c, 0, 60, 0
2, 37056, Note_on_c, 0, 62, 100
2, 37056, Note_on_c, 0, 66, 100
2, 37056, Note_on_c, 0, 69, 100
2, 37248, Note_off_c, 0, 69, 0
2, 37248, Note_off_c, 0, 66, 0
2, 37248, Note_off_c, 0, 62, 0
2, 37248, Note_on_c, 0, 67, 100
2, 37248, Note_on_c, 0, 71, 100
2, 37248, Note_on_c, 0, 74, 100
2, 37344, Note_off_c, 0, 74, 0
2, 37344, Note_off_c, 0, 71, 0
2, 37344, Note_off_c, 0, 67, 0
2, 37344, Note_on_c, 0, 62, 100
2, 37440, Note_off_c, 0, 62, 0
2, 37440, Note_on_c, 0, 74, 100
2, 37440, Note_on_c, 0, 71, 100
2, 37440, Note_on_c, 0, 67, 100
2, 37536, Note_off_c, 0, 67, 0
2, 37536, Note_off_c, 0, 71, 0
2, 37536, Note_off_c, 0, 74, 0
2, 37536, Note_on_c, 0, 62, 100
2, 37632, Note_off_c, 0, 62, 0
2, 37632, Note_on_c, 0, 74, 100
2, 37632, Note_on_c, 0, 69, 100
2, 37728, Note_off_c, 0, 69, 0
2, 37728, Note_off_c, 0, 74, 0
2, 37728, Note_on_c, 0, 62, 100
2, 37824, Note_off_c, 0, 62, 0
2, 37824, Note_on_c, 0, 69, 100
2, 37824, Note_on_c, 0, 74, 100
2, 37920, Note_off_c, 0, 74, 0
2, 37920, Note_off_c, 0, 69, 0
2, 37920, Note_on_c, 0, 62, 100
2, 38016, Note_off_c, 0, 62, 0
2, 38016, Note_on_c, 0, 67, 100
2, 38016, Note_on_c, 0, 74, 100
2, 38112, Note_off_c, 0, 74, 0
2, 38112, Note_off_c, 0, 67, 0
2, 38112, Note_on_c, 0, 64, 100
2, 38208, Note_off_c, 0, 64, 0
2, 38208, Note_on_c, 0, 67, 100
2, 38208, Note_on_c, 0, 72, 100
2, 38304, Note_off_c, 0, 72, 0
2, 38304, Note_off_c, 0, 67, 0
2, 38304, Note_on_c, 0, 60, 100
2, 38400, Note_off_c, 0, 60, 0
2, 38400, Note_on_c, 0, 69, 100
2, 38400, Note_on_c, 0, 67, 100
2, 38400, Note_on_c, 0, 62, 100
2, 38496, Note_off_c, 0, 62, 0
2, 38496, Note_off_c, 0, 67, 0
2, 38496, Note_off_c, 0, 69, 0
2, 38496, Note_on_c, 0, 57, 100
2, 38592, Note_off_c, 0, 57, 0
2, 38592, Note_on_c, 0, 69, 100
2, 38592, Note_on_c, 0, 66, 100
2, 38592, Note_on_c, 0, 62, 100
2, 38688, Note_off_c, 0, 62, 0
2, 38688, Note_off_c, 0, 66, 0
2, 38688, Note_off_c, 0, 69, 0
2, 38688, Note_on_c, 0, 57, 100
2, 38784, Note_off_c, 0, 57, 0
2, 38784, Note_on_c, 0, 74, 100
2, 38784, Note_on_c, 0, 71, 100
2, 38784, Note_on_c, 0, 67, 100
2, 38880, Note_off_c, 0, 67, 0
2, 38880, Note_off_c, 0, 71, 0
2, 38880, Note_off_c, 0, 74, 0
2, 38880, Note_on_c, 0, 62, 100
2, 38976, Note_off_c, 0, 62, 0
2, 38976, Note_on_c, 0, 67, 100
2, 38976, Note_on_c, 0, 71, 100
2, 38976, Note_on_c, 0, 74, 100
2, 39072, Note_off_c, 0, 74, 0
2, 39072, Note_off_c, 0, 71, 0
2, 39072, Note_off_c, 0, 67, 0
2, 39072, Note_on_c, 0, 62, 100
2, 39168, Note_off_c, 0, 62, 0
2, 39168, Note_on_c, 0, 69, 100
2, 39168, Note_on_c, 0, 74, 100
2, 39264, Note_off_c, 0, 74, 0
2, 39264, Note_off_c, 0, 69, 0
2, 39264, Note_on_c, 0, 62, 100
2, 39360, Note_off_c, 0, 62, 0
2, 39360, Note_on_c, 0, 69, 100
2, 39360, Note_on_c, 0, 74, 100
2, 39456, Note_off_c, 0, 74, 0
2, 39456, Note_off_c, 0, 69, 0
2, 39456, Note_on_c, 0, 62, 100
2, 39552, Note_off_c, 0, 62, 0
2, 39552, Note_on_c, 0, 67, 100
2, 39552, Note_on_c, 0, 74, 100
2, 39648, Note_off_c, 0, 74, 0
2, 39648, Note_off_c, 0, 67, 0
2, 39648, Note_on_c, 0, 64, 100
2, 39744, Note_off_c, 0, 64, 0
2, 39744, Note_on_c, 0, 67, 100
2, 39744, Note_on_c, 0, 72, 100
2, 39840, Note_off_c, 0, 72, 0
2, 39840, Note_off_c, 0, 67, 0
2, 39840, Note_on_c, 0, 60, 100
2, 39936, Note_off_c, 0, 60, 0
2, 39936, Note_on_c, 0, 69, 100
2, 39936, Note_on_c, 0, 67, 100
2, 39936, Note_on_c, 0, 62, 100
2, 40032, Note_off_c, 0, 62, 0
2, 40032, Note_off_c, 0, 67, 0
2, 40032, Note_off_c, 0, 69, 0
2, 40032, Note_on_c, 0, 57, 100
2, 40128, Note_off_c, 0, 57, 0
2, 40128, Note_on_c, 0, 69, 100
2, 40128, Note_on_c, 0, 66, 100
2, 40128, Note_on_c, 0, 62, 100
2, 40224, Note_off_c, 0, 62, 0
2, 40224, Note_off_c, 0, 66, 0
2, 40224, Note_off_c, 0, 69, 0
2, 40224, Note_on_c, 0, 57, 100
2, 40320, Note_off_c, 0, 57, 0
2, 40320, Note_on_c, 0, 66, 100
2, 40320, Note_on_c, 0, 64, 100
2, 40320, Note_on_c, 0, 71, 100
2, 40416, Note_off_c, 0, 71, 0
2, 40416, Note_off_c, 0, 64, 0
2, 40416, Note_off_c, 0, 66, 0
2, 40416, Note_on_c, 0, 59, 100
2, 40512, Note_off_c, 0, 59, 0
2, 40512, Note_on_c, 0, 66, 100
2, 40512, Note_on_c, 0, 64, 100
2, 40512, Note_on_c, 0, 71, 100
2, 40608, Note_off_c, 0, 71, 0
2, 40608, Note_off_c, 0, 64, 0
2, 40608, Note_off_c, 0, 66, 0
2, 40608, Note_on_c, 0, 59, 100
2, 40704, Note_off_c, 0, 59, 0
2, 40704, Note_on_c, 0, 63, 100
2, 40704, Note_on_c, 0, 66, 100
2, 40704, Note_on_c, 0, 71, 100
2, 40800, Note_off_c, 0, 71, 0
2, 40800, Note_off_c, 0, 66, 0
2, 40800, Note_off_c, 0, 63, 0
2, 40800, Note_on_c, 0, 59, 100
2, 40896, Note_off_c, 0, 59, 0
2, 40896, Note_on_c, 0, 62, 100
2, 40896, Note_on_c, 0, 66, 100
2, 40896, Note_on_c, 0, 69, 100
2, 40992, Note_off_c, 0, 69, 0
2, 40992, Note_off_c, 0, 66, 0
2, 40992, Note_off_c, 0, 62, 0
2, 40992, Note_on_c, 0, 59, 100
2, 41088, Note_off_c, 0, 59, 0
2, 41088, Note_on_c, 0, 64, 100
2, 41088, Note_on_c, 0, 69, 100
2, 41184, Note_off_c, 0, 69, 0
2, 41184, Note_off_c, 0, 64, 0
2, 41184, Note_on_c, 0, 59, 100
2, 41280, Note_off_c, 0, 59, 0
2, 41280, Note_on_c, 0, 67, 100
2, 41280, Note_on_c, 0, 64, 100
2, 41376, Note_off_c, 0, 64, 0
2, 41376, Note_off_c, 0, 67, 0
2, 41376, Note_on_c, 0, 59, 100
2, 41472, Note_off_c, 0, 59, 0
2, 41472, Note_on_c, 0, 64, 100
2, 41472, Note_on_c, 0, 62, 100
2, 41472, Note_on_c, 0, 67, 100
2, 41568, Note_off_c, 0, 67, 0
2, 41568, Note_off_c, 0, 62, 0
2, 41568, Note_off_c, 0, 64, 0
2, 41568, Note_on_c, 0, 55, 100
2, 41664, Note_off_c, 0, 55, 0
2, 41664, Note_on_c, 0, 64, 100
2, 41664, Note_on_c, 0, 62, 100
2, 41664, Note_on_c, 0, 67, 100
2, 41856, Note_off_c, 0, 67, 0
2, 41856, Note_off_c, 0, 62, 0
2, 41856, Note_off_c, 0, 64, 0
2, 41856, Note_on_c, 0, 60, 100
2, 41856, Note_on_c, 0, 71, 100
2, 41952, Note_off_c, 0, 71, 0
2, 41952, Note_off_c, 0, 60, 0
2, 41952, Note_on_c, 0, 55, 100
2, 42048, Note_off_c, 0, 55, 0
2, 42048, Note_on_c, 0, 71, 100
2, 42048, Note_on_c, 0, 60, 100
2, 42144, Note_off_c, 0, 60, 0
2, 42144, Note_off_c, 0, 71, 0
2, 42144, Note_on_c, 0, 55, 100
2, 42240, Note_off_c, 0, 55, 0
2, 42240, Note_on_c, 0, 60, 100
2, 42240, Note_on_c, 0, 67, 100
2, 42336, Note_off_c, 0, 67, 0
2, 42336, Note_off_c, 0, 60, 0
2, 42336, Note_on_c, 0, 55, 100
2, 42432, Note_off_c, 0, 55, 0
2, 42432, Note_on_c, 0, 60, 100
2, 42432, Note_on_c, 0, 67, 100
2, 42528, Note_off_c, 0, 67, 0
2, 42528, Note_off_c, 0, 60, 0
2, 42528, Note_on_c, 0, 55, 100
2, 42624, Note_off_c, 0, 55, 0
2, 42624, Note_on_c, 0, 72, 100
2, 42624, Note_on_c, 0, 74, 100
2, 42624, Note_on_c, 0, 67, 100
2, 42624, Note_on_c, 0, 79, 100
2, 43008, Note_off_c, 0, 79, 0
2, 43008, Note_off_c, 0, 67, 0
2, 43008, Note_off_c, 0, 74, 0
2, 43008, Note_off_c, 0, 72, 0
2, 43008, Note_on_c, 0, 74, 100
2, 43008, Note_on_c, 0, 67, 100
2, 43008, Note_on_c, 0, 71, 100
2, 43104, Note_off_c, 0, 71, 0
2, 43104, Note_off_c, 0, 67, 0
2, 43104, Note_off_c, 0, 74, 0
2, 43104, Note_on_c, 0, 62, 100
2, 43200, Note_off_c, 0, 62, 0
2, 43200, Note_on_c, 0, 67, 100
2, 43200, Note_on_c, 0, 71, 100
2, 43200, Note_on_c, 0, 74, 100
2, 43296, Note_off_c, 0, 74, 0
2, 43296, Note_off_c, 0, 71, 0
2, 43296, Note_off_c, 0, 67, 0
2, 43296, Note_on_c, 0, 62, 100
2, 43392, Note_off_c, 0, 62, 0
2, 43392, Note_on_c, 0, 75, 100
2, 43392, Note_on_c, 0, 70, 100
2, 43392, Note_on_c, 0, 67, 100
2, 43488, Note_off_c, 0, 67, 0
2, 43488, Note_off_c, 0, 70, 0
2, 43488, Note_off_c, 0, 75, 0
2, 43488, Note_on_c, 0, 61, 100
2, 43584, Note_off_c, 0, 61, 0
2, 43584, Note_on_c, 0, 65, 100
2, 43584, Note_on_c, 0, 68, 100
2, 43584, Note_on_c, 0, 73, 100
2, 43680, Note_off_c, 0, 73, 0
2, 43680, Note_off_c, 0, 68, 0
2, 43680, Note_off_c, 0, 65, 0
2, 43680, Note_on_c, 0, 64, 100
2, 43776, Note_off_c, 0, 64, 0
2, 43776, Note_on_c, 0, 75, 100
2, 43776, Note_on_c, 0, 68, 100
2, 43776, Note_on_c, 0, 72, 100
2, 43872, Note_off_c, 0, 72, 0
2, 43872, Note_off_c, 0, 68, 0
2, 43872, Note_off_c, 0, 75, 0
2, 43872, Note_on_c, 0, 63, 100
2, 43968, Note_off_c, 0, 63, 0
2, 43968, Note_on_c, 0, 75, 100
2, 43968, Note_on_c, 0, 72, 100
2, 43968, Note_on_c, 0, 68, 100
2, 44064, Note_off_c, 0, 68, 0
2, 44064, Note_off_c, 0, 72, 0
2, 44064, Note_off_c, 0, 75, 0
2, 44064, Note_on_c, 0, 63, 100
2, 44160, Note_off_c, 0, 63, 0
2, 44160, Note_on_c, 0, 67, 100
2, 44160, Note_on_c, 0, 70, 100
2, 44160, Note_on_c, 0, 75, 100
2, 44256, Note_off_c, 0, 75, 0
2, 44256, Note_off_c, 0, 70, 0
2, 44256, Note_off_c, 0, 67, 0
2, 44256, Note_on_c, 0, 63, 100
2, 44352, Note_off_c, 0, 63, 0
2, 44352, Note_on_c, 0, 67, 100
2, 44352, Note_on_c, 0, 70, 100
2, 44352, Note_on_c, 0, 75, 100
2, 44448, Note_off_c, 0, 75, 0
2, 44448, Note_off_c, 0, 70, 0
2, 44448, Note_off_c, 0, 67, 0
2, 44448, Note_on_c, 0, 63, 100
2, 44544, Note_off_c, 0, 63, 0
2, 44544, Note_on_c, 0, 68, 100
2, 44544, Note_on_c, 0, 75, 100
2, 44640, Note_off_c, 0, 75, 0
2, 44640, Note_off_c, 0, 68, 0
2, 44640, Note_on_c, 0, 61, 100
2, 44736, Note_off_c, 0, 61, 0
2, 44736, Note_on_c, 0, 73, 100
2, 44736, Note_on_c, 0, 68, 100
2, 44736, Note_on_c, 0, 61, 100
2, 44832, Note_off_c, 0, 61, 0
2, 44832, Note_off_c, 0, 68, 0
2, 44832, Note_off_c, 0, 73, 0
2, 44832, Note_on_c, 0, 60, 100
2, 44928, Note_off_c, 0, 60, 0
2, 44928, Note_on_c, 0, 70, 100
2, 44928, Note_on_c, 0, 68, 100
2, 44928, Note_on_c, 0, 61, 100
2, 45024, Note_off_c, 0, 61, 0
2, 45024, Note_off_c, 0, 68, 0
2, 45024, Note_off_c, 0, 70, 0
2, 45024, Note_on_c, 0, 58, 100
2, 45120, Note_off_c, 0, 58, 0
2, 45120, Note_on_c, 0, 70, 100
2, 45120, Note_on_c, 0, 67, 100
2, 45120, Note_on_c, 0, 61, 100
2, 45216, Note_off_c, 0, 61, 0
2, 45216, Note_off_c, 0, 67, 0
2, 45216, Note_off_c, 0, 70, 0
2, 45216, Note_on_c, 0, 58, 100
2, 45312, Note_off_c, 0, 58, 0
2, 45312, Note_on_c, 0, 75, 100
2, 45312, Note_on_c, 0, 68, 100
2, 45312, Note_on_c, 0, 72, 100
2, 45408, Note_off_c, 0, 72, 0
2, 45408, Note_off_c, 0, 68, 0
2, 45408, Note_off_c, 0, 75, 0
2, 45408, Note_on_c, 0, 63, 100
2, 45504, Note_off_c, 0, 63, 0
2, 45504, Note_on_c, 0, 75, 100
2, 45504, Note_on_c, 0, 72, 100
2, 45504, Note_on_c, 0, 68, 100
2, 45600, Note_off_c, 0, 68, 0
2, 45600, Note_off_c, 0, 72, 0
2, 45600, Note_off_c, 0, 75, 0
2, 45600, Note_on_c, 0, 63, 100
2, 45696, Note_off_c, 0, 63, 0
2, 45696, Note_on_c, 0, 67, 100
2, 45696, Note_on_c, 0, 70, 100
2, 45696, Note_on_c, 0, 75, 100
2, 45792, Note_off_c, 0, 75, 0
2, 45792, Note_off_c, 0, 70, 0
2, 45792, Note_off_c, 0, 67, 0
2, 45792, Note_on_c, 0, 63, 100
2, 45888, Note_off_c, 0, 63, 0
2, 45888, Note_on_c, 0, 67, 100
2, 45888, Note_on_c, 0, 70, 100
2, 45888, Note_on_c, 0, 75, 100
2, 45984, Note_off_c, 0, 75, 0
2, 45984, Note_off_c, 0, 70, 0
2, 45984, Note_off_c, 0, 67, 0
2, 45984, Note_on_c, 0, 63, 100
2, 46080, Note_off_c, 0, 63, 0
2, 46080, Note_on_c, 0, 68, 100
2, 46080, Note_on_c, 0, 75, 100
2, 46176, Note_off_c, 0, 75, 0
2, 46176, Note_off_c, 0, 68, 0
2, 46176, Note_on_c, 0, 61, 100
2, 46272, Note_off_c, 0, 61, 0
2, 46272, Note_on_c, 0, 73, 100
2, 46272, Note_on_c, 0, 68, 100
2, 46272, Note_on_c, 0, 61, 100
2, 46368, Note_off_c, 0, 61, 0
2, 46368, Note_off_c, 0, 68, 0
2, 46368, Note_off_c, 0, 73, 0
2, 46368, Note_on_c, 0, 60, 100
2, 46464, Note_off_c, 0, 60, 0
2, 46464, Note_on_c, 0, 70, 100
2, 46464, Note_on_c, 0, 68, 100
2, 46464, Note_on_c, 0, 61, 100
2, 46560, Note_off_c, 0, 61, 0
2, 46560, Note_off_c, 0, 68, 0
2, 46560, Note_off_c, 0, 70, 0
2, 46560, Note_on_c, 0, 58, 100
2, 46656, Note_off_c, 0, 58, 0
2, 46656, Note_on_c, 0, 70, 100
2, 46656, Note_on_c, 0, 67, 100
2, 46656, Note_on_c, 0, 61, 100
2, 46752, Note_off_c, 0, 61, 0
2, 46752, Note_off_c, 0, 67, 0
2, 46752, Note_off_c, 0, 70, 0
2, 46752, Note_on_c, 0, 58, 100
2, 46848, Note_off_c, 0, 58, 0
2, 46848, Note_on_c, 0, 67, 100
2, 46848, Note_on_c, 0, 72, 100
2, 46848, Note_on_c, 0, 65, 100
2, 46944, Note_off_c, 0, 65, 0
2, 46944, Note_off_c, 0, 72, 0
2, 46944, Note_off_c, 0, 67, 0
2, 46944, Note_on_c, 0, 60, 100
2, 47040, Note_off_c, 0, 60, 0
2, 47040, Note_on_c, 0, 67, 100
2, 47040, Note_on_c, 0, 65, 100
2, 47040, Note_on_c, 0, 72, 100
2, 47136, Note_off_c, 0, 72, 0
2, 47136, Note_off_c, 0, 65, 0
2, 47136, Note_off_c, 0, 67, 0
2, 47136, Note_on_c, 0, 60, 100
2, 47232, Note_off_c, 0, 60, 0
2, 47232, Note_on_c, 0, 64, 100
2, 47232, Note_on_c, 0, 72, 100
2, 47232, Note_on_c, 0, 67, 100
2, 47328, Note_off_c, 0, 67, 0
2, 47328, Note_off_c, 0, 72, 0
2, 47328, Note_off_c, 0, 64, 0
2, 47328, Note_on_c, 0, 60, 100
2, 47424, Note_off_c, 0, 60, 0
2, 47424, Note_on_c, 0, 63, 100
2, 47424, Note_on_c, 0, 67, 100
2, 47424, Note_on_c, 0, 72, 100
2, 47520, Note_off_c, 0, 72, 0
2, 47520, Note_off_c, 0, 67, 0
2, 47520, Note_off_c, 0, 63, 0
2, 47520, Note_on_c, 0, 60, 100
2, 47616, Note_off_c, 0, 60, 0
2, 47616, Note_on_c, 0, 70, 100
2, 47616, Note_on_c, 0, 67, 100
2, 47712, Note_off_c, 0, 67, 0
2, 47712, Note_off_c, 0, 70, 0
2, 47712, Note_on_c, 0, 60, 100
2, 47808, Note_off_c, 0, 60, 0
2, 47808, Note_on_c, 0, 65, 100
2, 47808, Note_on_c, 0, 68, 100
2, 47904, Note_off_c, 0, 68, 0
2, 47904, Note_off_c, 0, 65, 0
2, 47904, Note_on_c, 0, 60, 100
2, 48000, Note_off_c, 0, 60, 0
2, 48000, Note_on_c, 0, 63, 100
2, 48000, Note_on_c, 0, 65, 100
2, 48000, Note_on_c, 0, 68, 100
2, 48096, Note_off_c, 0, 68, 0
2, 48096, Note_off_c, 0, 65, 0
2, 48096, Note_off_c, 0, 63, 0
2, 48096, Note_on_c, 0, 56, 100
2, 48192, Note_off_c, 0, 56, 0
2, 48192, Note_on_c, 0, 68, 100
2, 48192, Note_on_c, 0, 65, 100
2, 48192, Note_on_c, 0, 61, 100
2, 48288, Note_off_c, 0, 61, 0
2, 48288, Note_off_c, 0, 65, 0
2, 48288, Note_off_c, 0, 68, 0
2, 48288, Note_on_c, 0, 56, 100
2, 48384, Note_off_c, 0, 56, 0
2, 48384, Note_on_c, 0, 61, 100
2, 48384, Note_on_c, 0, 68, 100
2, 48480, Note_off_c, 0, 68, 0
2, 48480, Note_off_c, 0, 61, 0
2, 48480, Note_on_c, 0, 56, 100
2, 48576, Note_off_c, 0, 56, 0
2, 48576, Note_on_c, 0, 68, 100
2, 48576, Note_on_c, 0, 61, 100
2, 48672, Note_off_c, 0, 61, 0
2, 48672, Note_off_c, 0, 68, 0
2, 48672, Note_on_c, 0, 56, 100
2, 48768, Note_off_c, 0, 56, 0
2, 48768, Note_on_c, 0, 68, 100
2, 48768, Note_on_c, 0, 61, 100
2, 48864, Note_off_c, 0, 61, 0
2, 48864, Note_off_c, 0, 68, 0
2, 48864, Note_on_c, 0, 56, 100
2, 48960, Note_off_c, 0, 56, 0
2, 48960, Note_on_c, 0, 68, 100
2, 48960, Note_on_c, 0, 61, 100
2, 49056, Note_off_c, 0, 61, 0
2, 49056, Note_off_c, 0, 68, 0
2, 49056, Note_on_c, 0, 56, 100
2, 49152, Note_off_c, 0, 56, 0
2, 49152, Note_on_c, 0, 61, 100
2, 49152, Note_on_c, 0, 68, 100
2, 49248, Note_off_c, 0, 68, 0
2, 49248, Note_off_c, 0, 61, 0
2, 49248, Note_on_c, 0, 56, 100
2, 49344, Note_off_c, 0, 56, 0
2, 49344, Note_on_c, 0, 67, 100
2, 49344, Note_on_c, 0, 70, 100
2, 49440, Note_off_c, 0, 70, 0
2, 49440, Note_off_c, 0, 67, 0
2, 49440, Note_on_c, 0, 60, 100
2, 49536, Note_off_c, 0, 60, 0
2, 49536, Note_on_c, 0, 68, 100
2, 49536, Note_on_c, 0, 67, 100
2, 49632, Note_off_c, 0, 67, 0
2, 49632, Note_off_c, 0, 68, 0
2, 49632, Note_on_c, 0, 60, 100
2, 49728, Note_off_c, 0, 60, 0
2, 49728, Note_on_c, 0, 68, 100
2, 49728, Note_on_c, 0, 67, 100
2, 49824, Note_off_c, 0, 67, 0
2, 49824, Note_off_c, 0, 68, 0
2, 49824, Note_on_c, 0, 60, 100
2, 49920, Note_off_c, 0, 60, 0
2, 49920, Note_on_c, 0, 65, 100
2, 49920, Note_on_c, 0, 68, 100
2, 50016, Note_off_c, 0, 68, 0
2, 50016, Note_off_c, 0, 65, 0
2, 50016, Note_on_c, 0, 60, 100
2, 50112, Note_off_c, 0, 60, 0
2, 50112, Note_on_c, 0, 65, 100
2, 50112, Note_on_c, 0, 68, 100
2, 50208, Note_off_c, 0, 68, 0
2, 50208, Note_off_c, 0, 65, 0
2, 50208, Note_on_c, 0, 60, 100
2, 50304, Note_off_c, 0, 60, 0
2, 50304, Note_on_c, 0, 61, 100
2, 50304, Note_on_c, 0, 68, 100
2, 50400, Note_off_c, 0, 68, 0
2, 50400, Note_off_c, 0, 61, 0
2, 50400, Note_on_c, 0, 56, 100
2, 50496, Note_off_c, 0, 56, 0
2, 50496, Note_on_c, 0, 68, 100
2, 50496, Note_on_c, 0, 61, 100
2, 50592, Note_off_c, 0, 61, 0
2, 50592, Note_off_c, 0, 68, 0
2, 50592, Note_on_c, 0, 56, 100
2, 50688, Note_off_c, 0, 56, 0
2, 50688, Note_on_c, 0, 63, 100
2, 50688, Note_on_c, 0, 68, 100
2, 50688, Note_on_c, 0, 61, 100
2, 50784, Note_off_c, 0, 61, 0
2, 50784, Note_off_c, 0, 68, 0
2, 50784, Note_off_c, 0, 63, 0
2, 50784, Note_on_c, 0, 56, 100
2, 50880, Note_off_c, 0, 56, 0
2, 50880, Note_on_c, 0, 63, 100
2, 50880, Note_on_c, 0, 68, 100
2, 50880, Note_on_c, 0, 61, 100
2, 50976, Note_off_c, 0, 61, 0
2, 50976, Note_off_c, 0, 68, 0
2, 50976, Note_off_c, 0, 63, 0
2, 50976, Note_on_c, 0, 56, 100
2, 51072, Note_off_c, 0, 56, 0
2, 51072, Note_on_c, 0, 63, 100
2, 51072, Note_on_c, 0, 61, 100
2, 51072, Note_on_c, 0, 68, 100
2, 51360, Note_off_c, 0, 68, 0
2, 51360, Note_off_c, 0, 61, 0
2, 51360, Note_off_c, 0, 63, 0
2, 51360, Note_on_c, 0, 72, 100
2, 51408, Note_off_c, 0, 72, 0
2, 51408, Note_on_c, 0, 73, 100
2, 51456, Note_off_c, 0, 73, 0
2, 51456, Note_on_c, 0, 75, 100
2, 51456, Note_on_c, 0, 72, 100
2, 51504, Note_on_c, 0, 63, 100
2, 51552, Note_off_c, 0, 63, 0
2, 51552, Note_on_c, 0, 68, 100
2, 51600, Note_off_c, 0, 68, 0
2, 51600, Note_on_c, 0, 72, 100
2, 51648, Note_off_c, 0, 72, 0
2, 51648, Note_off_c, 0, 75, 0
2, 51648, Note_off_c, 0, 72, 0
2, 51648, Note_on_c, 0, 75, 100
2, 51648, Note_on_c, 0, 75, 100
2, 51744, Note_off_c, 0, 75, 0
2, 51744, Note_on_c, 0, 75, 100
2, 51840, Note_off_c, 0, 75, 0
2, 51840, Note_off_c, 0, 75, 0
2, 51840, Note_on_c, 0, 75, 100
2, 51888, Note_on_c, 0, 63, 100
2, 51936, Note_off_c, 0, 63, 0
2, 51936, Note_on_c, 0, 67, 100
2, 51984, Note_off_c, 0, 67, 0
2, 51984, Note_on_c, 0, 70, 100
2, 52032, Note_off_c, 0, 75, 0
2, 52032, Note_off_c, 0, 70, 0
2, 52032, Note_on_c, 0, 70, 100
2, 52032, Note_on_c, 0, 75, 100
2, 52080, Note_off_c, 0, 70, 0
2, 52080, Note_on_c, 0, 68, 100
2, 52128, Note_off_c, 0, 68, 0
2, 52128, Note_on_c, 0, 67, 100
