2, 32508, Note_off_c, 1, 63, 64
2, 32508, Note_off_c, 1, 66, 64
2, 32520, Note_on_c, 1, 47, 110
2, 32568, Note_off_c, 1, 47, 64
2, 32580, Note_on_c, 1, 66, 110
2, 32580, Note_on_c, 1, 63, 110
2, 32580, Note_on_c, 1, 59, 110
2, 32628, Note_off_c, 1, 59, 64
2, 32628, Note_off_c, 1, 63, 64
2, 32628, Note_off_c, 1, 66, 64
2, 32700, Note_on_c, 1, 64, 110
2, 32700, Note_on_c, 1, 61, 110
2, 32700, Note_on_c, 1, 57, 110
2, 32796, Note_off_c, 1, 57, 64
2, 32796, Note_off_c, 1, 61, 64
2, 32796, Note_off_c, 1, 64, 64
2, 32820, Note_on_c, 1, 57, 110
2, 32880, Note_on_c, 1, 61, 110
2, 32976, Note_off_c, 1, 61, 64
2, 32976, Note_off_c, 1, 57, 64
2, 33000, Note_on_c, 1, 64, 110
2, 33048, Note_off_c, 1, 64, 64
2, 33060, Note_on_c, 1, 47, 110
2, 33120, Note_on_c, 1, 56, 110
2, 33156, Note_off_c, 1, 47, 64
2, 33168, Note_off_c, 1, 56, 64
2, 33180, Note_on_c, 1, 59, 110
2, 33228, Note_off_c, 1, 59, 64
2, 33240, Note_on_c, 1, 59, 110
2, 33288, Note_off_c, 1, 59, 64
2, 33300, Note_on_c, 1, 54, 110
2, 33348, Note_off_c, 1, 54, 64
2, 33360, Note_on_c, 1, 57, 110
2, 33408, Note_off_c, 1, 57, 64
2, 33420, Note_on_c, 1, 59, 110
2, 33468, Note_off_c, 1, 59, 64
2, 33480, Note_on_c, 1, 52, 110
2, 33528, Note_off_c, 1, 52, 64
2, 33540, Note_on_c, 1, 56, 110
2, 33588, Note_off_c, 1, 56, 64
2, 33600, Note_on_c, 1, 44, 110
2, 33648, Note_off_c, 1, 44, 64
2, 33660, Note_on_c, 1, 40, 110
2, 33708, Note_off_c, 1, 40, 64
2, 33720, Note_on_c, 1, 52, 110
2, 33816, Note_off_c, 1, 52, 64
2, 33840, Note_on_c, 1, 56, 110
2, 33840, Note_on_c, 1, 40, 110
2, 33888, Note_off_c, 1, 56, 64
2, 33900, Note_on_c, 1, 57, 110
2, 33936, Note_off_c, 1, 40, 64
2, 33960, Note_on_c, 1, 40, 110
2, 33996, Note_off_c, 1, 57, 64
2, 34020, Note_on_c, 1, 59, 110
2, 34056, Note_off_c, 1, 40, 64
2, 34080, Note_on_c, 1, 40, 110
2, 34128, Note_off_c, 1, 40, 64
2, 34140, Note_on_c, 1, 52, 110
2, 34176, Note_off_c, 1, 59, 64
2, 34200, Note_on_c, 1, 64, 110
2, 34236, Note_off_c, 1, 52, 64
2, 34260, Note_on_c, 1, 40, 110
2, 34308, Note_off_c, 1, 40, 64
2, 34320, Note_on_c, 1, 40, 110
2, 34368, Note_off_c, 1, 64, 64
2, 34380, Note_on_c, 1, 59, 110
2, 34416, Note_off_c, 1, 40, 64
2, 34440, Note_on_c, 1, 40, 110
2, 34488, Note_off_c, 1, 40, 64
2, 34500, Note_on_c, 1, 52, 110
2, 34524, Note_off_c, 1, 59, 64
2, 34560, Note_on_c, 1, 57, 110
2, 34608, Note_off_c, 1, 57, 64
2, 34620, Note_on_c, 1, 56, 110
2, 34656, Note_off_c, 1, 52, 64
2, 34680, Note_on_c, 1, 40, 110
2, 34728, Note_off_c, 1, 40, 64
2, 34740, Note_on_c, 1, 52, 110
2, 34764, Note_off_c, 1, 56, 64
2, 34788, Note_off_c, 1, 52, 64
2, 34800, Note_on_c, 1, 56, 110
2, 34800, Note_on_c, 1, 40, 110
2, 34848, Note_off_c, 1, 56, 64
2, 34860, Note_on_c, 1, 57, 110
2, 34896, Note_off_c, 1, 40, 64
2, 34920, Note_on_c, 1, 40, 110
2, 34956, Note_off_c, 1, 57, 64
2, 34980, Note_on_c, 1, 59, 110
2, 35016, Note_off_c, 1, 40, 64
2, 35100, Note_on_c, 1, 47, 110
2, 35136, Note_off_c, 1, 59, 64
2, 35160, Note_on_c, 1, 54, 110
2, 35244, Note_off_c, 1, 47, 64
2, 35280, Note_on_c, 1, 40, 110
2, 35328, Note_off_c, 1, 54, 64
2, 35340, Note_on_c, 1, 57, 110
2, 35376, Note_off_c, 1, 40, 64
2, 35400, Note_on_c, 1, 47, 110
2, 35448, Note_off_c, 1, 47, 64
2, 35460, Note_on_c, 1, 40, 110
2, 35484, Note_off_c, 1, 57, 64
2, 35520, Note_on_c, 1, 56, 110
2, 35616, Note_off_c, 1, 40, 64
2, 35640, Note_on_c, 1, 40, 110
2, 35688, Note_off_c, 1, 40, 64
2, 35700, Note_on_c, 1, 52, 110
2, 35712, Note_off_c, 1, 56, 64
2, 35748, Note_off_c, 1, 52, 64
2, 35760, Note_on_c, 1, 56, 110
2, 35760, Note_on_c, 1, 40, 110
2, 35808, Note_off_c, 1, 56, 64
2, 35820, Note_on_c, 1, 57, 110
2, 35856, Note_off_c, 1, 40, 64
2, 35880, Note_on_c, 1, 40, 110
2, 35916, Note_off_c, 1, 57, 64
2, 35940, Note_on_c, 1, 59, 110
2, 35976, Note_off_c, 1, 40, 64
2, 36000, Note_on_c, 1, 40, 110
2, 36048, Note_off_c, 1, 40, 64
2, 36060, Note_on_c, 1, 52, 110
2, 36096, Note_off_c, 1, 59, 64
2, 36120, Note_on_c, 1, 64, 110
2, 36156, Note_off_c, 1, 52, 64
2, 36180, Note_on_c, 1, 40, 110
2, 36228, Note_off_c, 1, 40, 64
2, 36240, Note_on_c, 1, 40, 110
2, 36288, Note_off_c, 1, 64, 64
2, 36300, Note_on_c, 1, 59, 110
2, 36336, Note_off_c, 1, 40, 64
2, 36360, Note_on_c, 1, 52, 110
2, 36408, Note_off_c, 1, 52, 64
2, 36420, Note_on_c, 1, 40, 110
2, 36444, Note_off_c, 1, 59, 64
2, 36468, Note_off_c, 1, 40, 64
2, 36480, Note_on_c, 1, 57, 110
2, 36480, Note_on_c, 1, 40, 110
2, 36528, Note_off_c, 1, 57, 64
2, 36540, Note_on_c, 1, 56, 110
2, 36576, Note_off_c, 1, 40, 64
2, 36600, Note_on_c, 1, 40, 110
2, 36648, Note_off_c, 1, 40, 64
2, 36660, Note_on_c, 1, 52, 110
2, 36684, Note_off_c, 1, 56, 64
2, 36708, Note_off_c, 1, 52, 64
2, 36720, Note_on_c, 1, 56, 110
2, 36720, Note_on_c, 1, 40, 110
2, 36768, Note_off_c, 1, 56, 64
2, 36780, Note_on_c, 1, 57, 110
2, 36816, Note_off_c, 1, 40, 64
2, 36840, Note_on_c, 1, 40, 110
2, 36876, Note_off_c, 1, 57, 64
2, 36900, Note_on_c, 1, 59, 110
2, 36936, Note_off_c, 1, 40, 64
2, 36948, Note_off_c, 1, 59, 64
2, 36960, Note_on_c, 1, 59, 110
2, 37020, Note_on_c, 1, 47, 110
2, 37056, Note_off_c, 1, 59, 64
2, 37080, Note_on_c, 1, 54, 110
2, 37248, Note_off_c, 1, 54, 64
2, 37248, Note_off_c, 1, 47, 64
2, 37260, Note_on_c, 1, 56, 110
2, 37260, Note_on_c, 1, 47, 110
2, 37356, Note_off_c, 1, 47, 64
2, 37356, Note_off_c, 1, 56, 64
2, 37380, Note_on_c, 1, 59, 110
2, 37380, Note_on_c, 1, 47, 110
2, 37428, Note_off_c, 1, 47, 64
2, 37428, Note_off_c, 1, 59, 64
2, 37440, Note_on_c, 1, 52, 110
2, 37560, Note_on_c, 1, 40, 110
2, 37632, Note_off_c, 1, 52, 64
2, 37656, Note_off_c, 1, 40, 64
2, 37680, Note_on_c, 1, 61, 110
2, 37680, Note_on_c, 1, 57, 110
2, 37728, Note_off_c, 1, 61, 64
2, 37740, Note_on_c, 1, 62, 110
2, 37776, Note_off_c, 1, 57, 64
2, 37800, Note_on_c, 1, 45, 110
2, 37836, Note_off_c, 1, 62, 64
2, 37860, Note_on_c, 1, 64, 110
2, 37896, Note_off_c, 1, 45, 64
2, 37920, Note_on_c, 1, 57, 110
2, 37968, Note_off_c, 1, 57, 64
2, 37980, Note_on_c, 1, 57, 110
2, 38016, Note_off_c, 1, 64, 64
2, 38028, Note_off_c, 1, 57, 64
2, 38040, Note_on_c, 1, 69, 110
2, 38040, Note_on_c, 1, 45, 110
2, 38136, Note_off_c, 1, 45, 64
2, 38160, Note_on_c, 1, 57, 110
2, 38208, Note_off_c, 1, 69, 64
2, 38220, Note_on_c, 1, 64, 110
2, 38256, Note_off_c, 1, 57, 64
2, 38280, Note_on_c, 1, 57, 110
2, 38328, Note_off_c, 1, 57, 64
2, 38340, Note_on_c, 1, 45, 110
2, 38364, Note_off_c, 1, 64, 64
2, 38388, Note_off_c, 1, 45, 64
2, 38400, Note_on_c, 1, 62, 110
2, 38400, Note_on_c, 1, 57, 110
2, 38448, Note_off_c, 1, 62, 64
2, 38460, Note_on_c, 1, 61, 110
2, 38496, Note_off_c, 1, 57, 64
2, 38520, Note_on_c, 1, 45, 110
2, 38568, Note_off_c, 1, 45, 64
2, 38580, Note_on_c, 1, 57, 110
2, 38604, Note_off_c, 1, 61, 64
2, 38628, Note_off_c, 1, 57, 64
2, 38640, Note_on_c, 1, 61, 110
2, 38640, Note_on_c, 1, 57, 110
2, 38688, Note_off_c, 1, 61, 64
2, 38700, Note_on_c, 1, 62, 110
2, 38736, Note_off_c, 1, 57, 64
2, 38760, Note_on_c, 1, 45, 110
2, 38796, Note_off_c, 1, 62, 64
2, 38820, Note_on_c, 1, 64, 110
2, 38856, Note_off_c, 1, 45, 64
2, 38940, Note_on_c, 1, 52, 110
2, 38976, Note_off_c, 1, 64, 64
2, 39000, Note_on_c, 1, 59, 110
2, 39084, Note_off_c, 1, 52, 64
2, 39120, Note_on_c, 1, 45, 110
2, 39168, Note_off_c, 1, 59, 64
2, 39180, Note_on_c, 1, 66, 110
2, 39216, Note_off_c, 1, 45, 64
2, 39240, Note_on_c, 1, 57, 110
2, 39288, Note_off_c, 1, 57, 64
2, 39300, Note_on_c, 1, 45, 110
2, 39324, Note_off_c, 1, 66, 64
2, 39360, Note_on_c, 1, 64, 110
2, 39456, Note_off_c, 1, 64, 64
2, 39456, Note_off_c, 1, 45, 64
2, 39480, Note_on_c, 1, 40, 110
2, 39528, Note_off_c, 1, 40, 64
2, 39540, Note_on_c, 1, 52, 110
2, 39588, Note_off_c, 1, 52, 64
2, 39600, Note_on_c, 1, 56, 110
2, 39648, Note_off_c, 1, 56, 64
2, 39660, Note_on_c, 1, 57, 110
2, 39720, Note_on_c, 1, 40, 110
2, 39756, Note_off_c, 1, 57, 64
2, 39780, Note_on_c, 1, 59, 110
2, 39816, Note_off_c, 1, 40, 64
2, 39840, Note_on_c, 1, 40, 110
2, 39888, Note_off_c, 1, 40, 64
2, 39900, Note_on_c, 1, 52, 110
2, 39936, Note_off_c, 1, 59, 64
2, 39960, Note_on_c, 1, 64, 110
2, 39996, Note_off_c, 1, 52, 64
2, 40020, Note_on_c, 1, 40, 110
2, 40068, Note_off_c, 1, 40, 64
2, 40080, Note_on_c, 1, 40, 110
2, 40128, Note_off_c, 1, 64, 64
2, 40140, Note_on_c, 1, 59, 110
2, 40176, Note_off_c, 1, 40, 64
2, 40200, Note_on_c, 1, 40, 110
2, 40248, Note_off_c, 1, 40, 64
2, 40260, Note_on_c, 1, 52, 110
2, 40284, Note_off_c, 1, 59, 64
2, 40320, Note_on_c, 1, 57, 110
2, 40368, Note_off_c, 1, 57, 64
2, 40380, Note_on_c, 1, 56, 110
2, 40416, Note_off_c, 1, 52, 64
2, 40440, Note_on_c, 1, 40, 110
2, 40488, Note_off_c, 1, 40, 64
2, 40500, Note_on_c, 1, 52, 110
2, 40524, Note_off_c, 1, 56, 64
2, 40548, Note_off_c, 1, 52, 64
2, 40560, Note_on_c, 1, 56, 110
2, 40608, Note_off_c, 1, 56, 64
2, 40620, Note_on_c, 1, 57, 110
2, 40680, Note_on_c, 1, 40, 110
2, 40716, Note_off_c, 1, 57, 64
2, 40740, Note_on_c, 1, 59, 110
2, 40776, Note_off_c, 1, 40, 64
2, 40800, Note_on_c, 1, 40, 110
2, 40848, Note_off_c, 1, 40, 64
2, 40860, Note_on_c, 1, 47, 110
2, 40896, Note_off_c, 1, 59, 64
2, 40920, Note_on_c, 1, 54, 110
2, 41004, Note_off_c, 1, 47, 64
2, 41040, Note_on_c, 1, 40, 110
2, 41088, Note_off_c, 1, 54, 64
2, 41100, Note_on_c, 1, 56, 110
2, 41136, Note_off_c, 1, 40, 64
2, 41160, Note_on_c, 1, 47, 110
2, 41208, Note_off_c, 1, 47, 64
2, 41220, Note_on_c, 1, 47, 110
2, 41244, Note_off_c, 1, 56, 64
2, 41268, Note_off_c, 1, 47, 64
2, 41280, Note_on_c, 1, 52, 110
2, 41400, Note_on_c, 1, 40, 110
2, 41424, Note_off_c, 1, 52, 64
2, 41460, Note_on_c, 1, 52, 110
2, 41496, Note_off_c, 1, 40, 64
2, 41508, Note_off_c, 1, 52, 64
2, 41520, Note_on_c, 1, 52, 110
2, 41616, Note_off_c, 1, 52, 64
2, 41640, Note_on_c, 1, 52, 110
2, 41736, Note_off_c, 1, 52, 64
2, 41760, Note_on_c, 1, 92, 110
2, 41760, Note_on_c, 1, 88, 110
2, 41760, Note_on_c, 1, 83, 110
2, 41760, Note_on_c, 1, 76, 110
2, 41904, Note_off_c, 1, 76, 64
2, 41904, Note_off_c, 1, 83, 64
2, 41904, Note_off_c, 1, 88, 64
2, 41904, Note_off_c, 1, 92, 64
2, 41940, Note_on_c, 1, 90, 110
2, 41940, Note_on_c, 1, 87, 110
2, 41940, Note_on_c, 1, 83, 110
2, 41940, Note_on_c, 1, 78, 110
2, 41940, Note_on_c, 1, 71, 110
2, 42096, Note_off_c, 1, 71, 64
2, 42096, Note_off_c, 1, 78, 64
2, 42096, Note_off_c, 1, 83, 64
2, 42096, Note_off_c, 1, 87, 64
2, 42096, Note_off_c, 1, 90, 64
2, 42120, Note_on_c, 1, 64, 110
2, 42120, Note_on_c, 1, 71, 110
2, 42120, Note_on_c, 1, 76, 110
2, 42120, Note_on_c, 1, 80, 110
2, 42288, Note_off_c, 1, 80, 64
2, 42288, Note_off_c, 1, 76, 64
2, 42288, Note_off_c, 1, 71, 64
2, 42288, Note_off_c, 1, 64, 64
2, 42300, Note_on_c, 1, 90, 110
2, 42300, Note_on_c, 1, 87, 110
2, 42300, Note_on_c, 1, 83, 110
2, 42300, Note_on_c, 1, 78, 110
2, 42300, Note_on_c, 1, 71, 110
2, 42444, Note_off_c, 1, 71, 64
2, 42444, Note_off_c, 1, 78, 64
2, 42444, Note_off_c, 1, 83, 64
2, 42444, Note_off_c, 1, 87, 64
2, 42444, Note_off_c, 1, 90, 64
2, 42480, Note_on_c, 1, 64, 110
2, 42480, Note_on_c, 1, 40, 110
2, 42480, Note_on_c, 1, 47, 110
2, 42480, Note_on_c, 1, 52, 110
2, 42480, Note_on_c, 1, 56, 110
2, 42480, Note_on_c, 1, 59, 110
2, 42672, Note_off_c, 1, 59, 64
2, 42672, Note_off_c, 1, 56, 64
2, 42672, Note_off_c, 1, 52, 64
2, 42672, Note_off_c, 1, 47, 64
2, 42672, Note_off_c, 1, 40, 64
2, 42672, Note_off_c, 1, 64, 64
2, 42672, End_track
3, 0, Start_track
3, 0, Program_c, 2, 25
3, 0, Control_c, 2, 7, 125
3, 0, Control_c, 2, 10, 127
3, 2160, Note_on_c, 2, 52, 108
3, 2208, Note_off_c, 2, 52, 64
3, 2220, Note_on_c, 2, 54, 108
3, 2316, Note_off_c, 2, 54, 64
3, 2340, Note_on_c, 2, 56, 108
3, 2496, Note_off_c, 2, 56, 64
3, 2520, Note_on_c, 2, 59, 108
3, 2688, Note_off_c, 2, 59, 64
3, 2700, Note_on_c, 2, 56, 108
3, 2844, Note_off_c, 2, 56, 64
3, 2880, Note_on_c, 2, 54, 108
3, 2928, Note_off_c, 2, 54, 64
3, 2940, Note_on_c, 2, 52, 108
3, 3084, Note_off_c, 2, 52, 64
3, 3120, Note_on_c, 2, 52, 108
3, 3168, Note_off_c, 2, 52, 64
3, 3180, Note_on_c, 2, 54, 108
3, 3276, Note_off_c, 2, 54, 64
3, 3300, Note_on_c, 2, 56, 108
3, 3456, Note_off_c, 2, 56, 64
3, 3480, Note_on_c, 2, 51, 108
3, 3648, Note_off_c, 2, 51, 64
3, 3660, Note_on_c, 2, 54, 108
3, 3804, Note_off_c, 2, 54, 64
3, 3840, Note_on_c, 2, 52, 108
3, 4032, Note_off_c, 2, 52, 64
3, 4080, Note_on_c, 2, 52, 108
3, 4128, Note_off_c, 2, 52, 64
3, 4140, Note_on_c, 2, 54, 108
3, 4236, Note_off_c, 2, 54, 64
3, 4260, Note_on_c, 2, 56, 108
3, 4416, Note_off_c, 2, 56, 64
3, 4440, Note_on_c, 2, 59, 108
3, 4608, Note_off_c, 2, 59, 64
3, 4620, Note_on_c, 2, 56, 108
3, 4764, Note_off_c, 2, 56, 64
3, 4800, Note_on_c, 2, 54, 108
3, 4848, Note_off_c, 2, 54, 64
3, 4860, Note_on_c, 2, 52, 108
3, 5004, Note_off_c, 2, 52, 64
3, 5040, Note_on_c, 2, 52, 108
3, 5088, Note_off_c, 2, 52, 64
3, 5100, Note_on_c, 2, 54, 108
3, 5196, Note_off_c, 2, 54, 64
3, 5220, Note_on_c, 2, 56, 108
3, 5376, Note_off_c, 2, 56, 64
3, 5400, Note_on_c, 2, 51, 108
3, 5568, Note_off_c, 2, 51, 64
3, 5580, Note_on_c, 2, 47, 108
3, 5724, Note_off_c, 2, 47, 64
3, 5760, Note_on_c, 2, 52, 108
3, 5952, Note_off_c, 2, 52, 64
3, 6000, Note_on_c, 2, 57, 108
3, 6048, Note_off_c, 2, 57, 64
3, 6060, Note_on_c, 2, 59, 108
3, 6156, Note_off_c, 2, 59, 64
3, 6180, Note_on_c, 2, 61, 108
3, 6336, Note_off_c, 2, 61, 64
3, 6360, Note_on_c, 2, 64, 108
3, 6528, Note_off_c, 2, 64, 64
3, 6540, Note_on_c, 2, 61, 108
3, 6684, Note_off_c, 2, 61, 64
3, 6720, Note_on_c, 2, 59, 108
3, 6768, Note_off_c, 2, 59, 64
3, 6780, Note_on_c, 2, 57, 108
3, 6924, Note_off_c, 2, 57, 64
3, 6960, Note_on_c, 2, 57, 108
3, 7008, Note_off_c, 2, 57, 64
3, 7020, Note_on_c, 2, 59, 108
3, 7116, Note_off_c, 2, 59, 64
3, 7140, Note_on_c, 2, 61, 108
3, 7296, Note_off_c, 2, 61, 64
3, 7320, Note_on_c, 2, 56, 108
3, 7488, Note_off_c, 2, 56, 64
3, 7500, Note_on_c, 2, 59, 108
3, 7644, Note_off_c, 2, 59, 64
3, 7680, Note_on_c, 2, 57, 108
3, 7872, Note_off_c, 2, 57, 64
3, 7920, Note_on_c, 2, 52, 108
3, 7968, Note_off_c, 2, 52, 64
3, 7980, Note_on_c, 2, 54, 108
3, 8076, Note_off_c, 2, 54, 64
3, 8100, Note_on_c, 2, 56, 108
3, 8256, Note_off_c, 2, 56, 64
3, 8280, Note_on_c, 2, 59, 108
3, 8448, Note_off_c, 2, 59, 64
3, 8460, Note_on_c, 2, 56, 108
3, 8604, Note_off_c, 2, 56, 64
3, 8640, Note_on_c, 2, 54, 108
3, 8688, Note_off_c, 2, 54, 64
3, 8700, Note_on_c, 2, 52, 108
3, 8844, Note_off_c, 2, 52, 64
3, 8880, Note_on_c, 2, 52, 108
3, 8928, Note_off_c, 2, 52, 64
3, 8940, Note_on_c, 2, 54, 108
3, 9036, Note_off_c, 2, 54, 64
3, 9060, Note_on_c, 2, 56, 108
3, 9216, Note_off_c, 2, 56, 64
3, 9240, Note_on_c, 2, 51, 108
3, 9408, Note_off_c, 2, 51, 64
3, 9420, Note_on_c, 2, 47, 108
3, 9564, Note_off_c, 2, 47, 64
3, 9600, Note_on_c, 2, 52, 108
3, 9792, Note_off_c, 2, 52, 64
3, 10080, Note_on_c, 2, 47, 108
3, 10080, Note_on_c, 2, 64, 108
3, 10080, Note_on_c, 2, 68, 108
3, 10080, Note_on_c, 2, 73, 108
3, 10128, Note_off_c, 2, 73, 64
3, 10128, Note_off_c, 2, 68, 64
3, 10128, Note_off_c, 2, 64, 64
3, 10128, Note_off_c, 2, 47, 64
3, 10200, Note_on_c, 2, 47, 108
3, 10248, Note_off_c, 2, 47, 64
3, 10260, Note_on_c, 2, 47, 108
3, 10260, Note_on_c, 2, 61, 108
3, 10260, Note_on_c, 2, 64, 108
3, 10260, Note_on_c, 2, 69, 108
3, 10308, Note_off_c, 2, 69, 64
3, 10308, Note_off_c, 2, 64, 64
3, 10308, Note_off_c, 2, 61, 64
3, 10308, Note_off_c, 2, 47, 64
3, 10380, Note_on_c, 2, 47, 108
3, 10428, Note_off_c, 2, 47, 64
3, 10440, Note_on_c, 2, 71, 108
3, 10440, Note_on_c, 2, 66, 108
3, 10440, Note_on_c, 2, 63, 108
3, 10440, Note_on_c, 2, 47, 108
3, 10488, Note_off_c, 2, 47, 64
3, 10500, Note_on_c, 2, 47, 108
3, 10608, Note_off_c, 2, 63, 64
3, 10608, Note_off_c, 2, 66, 64
3, 10608, Note_off_c, 2, 71, 64
3, 10620, Note_on_c, 2, 63, 108
3, 10668, Note_off_c, 2, 63, 64
3, 10680, Note_on_c, 2, 71, 108
3, 10704, Note_off_c, 2, 47, 64
3, 10728, Note_off_c, 2, 71, 64
3, 10740, Note_on_c, 2, 47, 108
3, 10740, Note_on_c, 2, 66, 108
3, 10788, Note_off_c, 2, 66, 64
3, 10788, Note_off_c, 2, 47, 64
3, 10800, Note_on_c, 2, 47, 108
3, 10800, Note_on_c, 2, 63, 108
3, 10848, Note_off_c, 2, 63, 64
3, 10860, Note_on_c, 2, 71, 108
3, 10896, Note_off_c, 2, 47, 64
3, 10908, Note_off_c, 2, 71, 64
3, 10920, Note_on_c, 2, 47, 108
3, 10920, Note_on_c, 2, 66, 108
3, 10968, Note_off_c, 2, 47, 64
3, 10980, Note_on_c, 2, 47, 108
3, 11016, Note_off_c, 2, 66, 64
3, 11028, Note_off_c, 2, 47, 64
3, 11040, Note_on_c, 2, 47, 108
3, 11040, Note_on_c, 2, 64, 108
3, 11040, Note_on_c, 2, 68, 108
3, 11040, Note_on_c, 2, 73, 108
3, 11088, Note_off_c, 2, 73, 64
3, 11088, Note_off_c, 2, 68, 64
3, 11088, Note_off_c, 2, 64, 64
3, 11088, Note_off_c, 2, 47, 64
3, 11160, Note_on_c, 2, 47, 108
3, 11208, Note_off_c, 2, 47, 64
3, 11220, Note_on_c, 2, 47, 108
3, 11220, Note_on_c, 2, 61, 108
3, 11220, Note_on_c, 2, 64, 108
3, 11220, Note_on_c, 2, 69, 108
3, 11268, Note_off_c, 2, 69, 64
3, 11268, Note_off_c, 2, 64, 64
3, 11268, Note_off_c, 2, 61, 64
3, 11268, Note_off_c, 2, 47, 64
3, 11340, Note_on_c, 2, 47, 108
3, 11388, Note_off_c, 2, 47, 64
3, 11400, Note_on_c, 2, 66, 108
3, 11400, Note_on_c, 2, 59, 108
3, 11400, Note_on_c, 2, 47, 108
3, 11448, Note_off_c, 2, 47, 64
3, 11460, Note_on_c, 2, 47, 108
3, 11568, Note_off_c, 2, 59, 64
3, 11568, Note_off_c, 2, 66, 64
3, 11580, Note_on_c, 2, 59, 108
3, 11616, Note_off_c, 2, 47, 64
3, 11628, Note_off_c, 2, 59, 64
3, 11640, Note_on_c, 2, 47, 108
3, 11640, Note_on_c, 2, 66, 108
3, 11688, Note_off_c, 2, 66, 64
3, 11700, Note_on_c, 2, 59, 108
3, 11736, Note_off_c, 2, 47, 64
3, 11748, Note_off_c, 2, 59, 64
3, 11760, Note_on_c, 2, 47, 108
3, 11760, Note_on_c, 2, 59, 108
3, 11808, Note_off_c, 2, 59, 64
3, 11808, Note_off_c, 2, 47, 64
3, 11820, Note_on_c, 2, 47, 108
3, 11820, Note_on_c, 2, 66, 108
3, 11868, Note_off_c, 2, 66, 64
3, 11868, Note_off_c, 2, 47, 64
3, 11880, Note_on_c, 2, 47, 108
3, 11880, Note_on_c, 2, 59, 108
3, 11928, Note_off_c, 2, 47, 64
3, 11940, Note_on_c, 2, 47, 108
3, 11976, Note_off_c, 2, 59, 64
3, 11988, Note_off_c, 2, 47, 64
3, 12000, Note_on_c, 2, 47, 108
3, 12000, Note_on_c, 2, 64, 108
3, 12000, Note_on_c, 2, 68, 108
3, 12000, Note_on_c, 2, 73, 108
3, 12048, Note_off_c, 2, 73, 64
3, 12048, Note_off_c, 2, 68, 64
3, 12048, Note_off_c, 2, 64, 64
3, 12048, Note_off_c, 2, 47, 64
3, 12120, Note_on_c, 2, 47, 108
3, 12168, Note_off_c, 2, 47, 64
3, 12180, Note_on_c, 2, 47, 108
3, 12180, Note_on_c, 2, 61, 108
3, 12180, Note_on_c, 2, 64, 108
3, 12180, Note_on_c, 2, 69, 108
3, 12228, Note_off_c, 2, 69, 64
3, 12228, Note_off_c, 2, 64, 64
3, 12228, Note_off_c, 2, 61, 64
3, 12228, Note_off_c, 2, 47, 64
3, 12300, Note_on_c, 2, 47, 108
3, 12348, Note_off_c, 2, 47, 64
3, 12360, Note_on_c, 2, 71, 108
3, 12360, Note_on_c, 2, 66, 108
3, 12360, Note_on_c, 2, 63, 108
3, 12360, Note_on_c, 2, 47, 108
3, 12408, Note_off_c, 2, 47, 64
3, 12420, Note_on_c, 2, 47, 108
3, 12528, Note_off_c, 2, 63, 64
3, 12528, Note_off_c, 2, 66, 64
3, 12528, Note_off_c, 2, 71, 64
3, 12540, Note_on_c, 2, 63, 108
3, 12576, Note_off_c, 2, 47, 64
3, 12588, Note_off_c, 2, 63, 64
3, 12600, Note_on_c, 2, 47, 108
3, 12600, Note_on_c, 2, 71, 108
3, 12648, Note_off_c, 2, 71, 64
3, 12648, Note_off_c, 2, 47, 64
3, 12660, Note_on_c, 2, 47, 108
3, 12660, Note_on_c, 2, 66, 108
3, 12708, Note_off_c, 2, 66, 64
3, 12708, Note_off_c, 2, 47, 64
3, 12720, Note_on_c, 2, 63, 108
3, 12768, Note_off_c, 2, 63, 64
3, 12780, Note_on_c, 2, 47, 108
3, 12780, Note_on_c, 2, 71, 108
3, 12828, Note_off_c, 2, 71, 64
3, 12828, Note_off_c, 2, 47, 64
3, 12840, Note_on_c, 2, 47, 108
3, 12840, Note_on_c, 2, 66, 108
3, 12936, Note_off_c, 2, 66, 64
3, 12936, Note_off_c, 2, 47, 64
3, 12960, Note_on_c, 2, 59, 108
3, 13008, Note_off_c, 2, 59, 64
3, 13020, Note_on_c, 2, 64, 108
3, 13068, Note_off_c, 2, 64, 64
3, 13080, Note_on_c, 2, 64, 108
3, 13128, Note_off_c, 2, 64, 64
3, 13140, Note_on_c, 2, 57, 108
3, 13188, Note_off_c, 2, 57, 64
3, 13200, Note_on_c, 2, 59, 108
3, 13248, Note_off_c, 2, 59, 64
3, 13260, Note_on_c, 2, 64, 108
3, 13308, Note_off_c, 2, 64, 64
3, 13320, Note_on_c, 2, 64, 108
3, 13320, Note_on_c, 2, 59, 108
3, 13320, Note_on_c, 2, 56, 108
3, 13632, Note_off_c, 2, 56, 64
3, 13632, Note_off_c, 2, 59, 64
3, 13632, Note_off_c, 2, 64, 64
3, 13680, Note_on_c, 2, 52, 108
3, 13728, Note_off_c, 2, 52, 64
3, 13740, Note_on_c, 2, 54, 108
3, 13836, Note_off_c, 2, 54, 64
3, 13860, Note_on_c, 2, 56, 108
3, 14016, Note_off_c, 2, 56, 64
3, 14040, Note_on_c, 2, 59, 108
3, 14208, Note_off_c, 2, 59, 64
3, 14220, Note_on_c, 2, 56, 108
3, 14364, Note_off_c, 2, 56, 64
3, 14400, Note_on_c, 2, 54, 108
3, 14448, Note_off_c, 2, 54, 64
3, 14460, Note_on_c, 2, 52, 108
