2, 75840, Note_on_c, 0, 76, 95
2, 76320, Note_off_c, 0, 76, 95
2, 76320, Note_on_c, 0, 70, 95
2, 76320, Note_on_c, 0, 67, 95
2, 76800, Note_off_c, 0, 70, 95
2, 76800, Note_off_c, 0, 67, 95
2, 76800, Note_on_c, 0, 78, 95
2, 77280, Note_off_c, 0, 78, 95
2, 77280, Note_on_c, 0, 70, 95
2, 77280, Note_on_c, 0, 67, 95
2, 77760, Note_off_c, 0, 70, 95
2, 77760, Note_off_c, 0, 67, 95
2, 77760, Note_on_c, 0, 76, 95
2, 78240, Note_off_c, 0, 76, 95
2, 78240, Note_on_c, 0, 70, 95
2, 78240, Note_on_c, 0, 67, 95
2, 78720, Note_off_c, 0, 70, 95
2, 78720, Note_off_c, 0, 67, 95
2, 78720, Note_on_c, 0, 74, 95
2, 79200, Note_off_c, 0, 74, 95
2, 79200, Note_on_c, 0, 72, 95
2, 79680, Note_off_c, 0, 72, 95
2, 79680, Note_on_c, 0, 69, 95
2, 80160, Note_off_c, 0, 69, 95
2, 80160, Note_on_c, 0, 74, 95
2, 80640, Note_off_c, 0, 74, 95
2, 80640, Note_on_c, 0, 72, 95
2, 81120, Note_off_c, 0, 72, 95
2, 81120, Note_on_c, 0, 69, 95
2, 81600, Note_off_c, 0, 69, 95
2, 81600, Note_on_c, 0, 74, 95
2, 82080, Note_off_c, 0, 74, 95
2, 82080, Note_on_c, 0, 72, 95
2, 82560, Note_off_c, 0, 72, 95
2, 82560, Note_on_c, 0, 69, 95
2, 83040, Note_off_c, 0, 69, 95
2, 83040, Note_on_c, 0, 74, 95
2, 83520, Note_off_c, 0, 74, 95
2, 83520, Note_on_c, 0, 72, 95
2, 84000, Note_off_c, 0, 72, 95
2, 84000, Note_on_c, 0, 69, 95
2, 84480, Note_off_c, 0, 69, 95
2, 84480, Note_on_c, 1, 70, 95
2, 84480, Note_on_c, 1, 64, 95
2, 84480, Note_on_c, 1, 61, 95
2, 84480, Note_on_c, 1, 55, 95
2, 84600, Pitch_bend_c, 1, 7936
2, 84600, Pitch_bend_c, 1, 7936
2, 84600, Pitch_bend_c, 1, 7936
2, 84600, Pitch_bend_c, 1, 7936
2, 84720, Pitch_bend_c, 1, 7680
2, 84720, Pitch_bend_c, 1, 7680
2, 84720, Pitch_bend_c, 1, 7680
2, 84720, Pitch_bend_c, 1, 7680
2, 84840, Pitch_bend_c, 1, 7424
2, 84840, Pitch_bend_c, 1, 7424
2, 84840, Pitch_bend_c, 1, 7424
2, 84840, Pitch_bend_c, 1, 7424
2, 84960, Pitch_bend_c, 1, 7168
2, 84960, Pitch_bend_c, 1, 7168
2, 84960, Pitch_bend_c, 1, 7168
2, 84960, Pitch_bend_c, 1, 7168
2, 85080, Pitch_bend_c, 1, 6912
2, 85080, Pitch_bend_c, 1, 6912
2, 85080, Pitch_bend_c, 1, 6912
2, 85080, Pitch_bend_c, 1, 6912
2, 85200, Pitch_bend_c, 1, 6656
2, 85200, Pitch_bend_c, 1, 6656
2, 85200, Pitch_bend_c, 1, 6656
2, 85200, Pitch_bend_c, 1, 6656
2, 85320, Pitch_bend_c, 1, 6400
2, 85320, Pitch_bend_c, 1, 6400
2, 85320, Pitch_bend_c, 1, 6400
2, 85320, Pitch_bend_c, 1, 6400
2, 85440, Pitch_bend_c, 1, 6144
2, 85440, Pitch_bend_c, 1, 8192
2, 85440, Note_off_c, 1, 70, 95
2, 85440, Pitch_bend_c, 1, 6144
2, 85440, Pitch_bend_c, 1, 8192
2, 85440, Note_off_c, 1, 64, 95
2, 85440, Pitch_bend_c, 1, 6144
2, 85440, Pitch_bend_c, 1, 8192
2, 85440, Note_off_c, 1, 61, 95
2, 85440, Pitch_bend_c, 1, 6144
2, 85440, Pitch_bend_c, 1, 8192
2, 85440, Note_off_c, 1, 55, 95
2, 85440, Note_on_c, 0, 67, 95
2, 85440, Note_on_c, 0, 61, 95
2, 85440, Note_on_c, 0, 58, 95
2, 85440, Note_on_c, 0, 52, 95
2, 86400, Note_off_c, 0, 67, 95
2, 86400, Note_off_c, 0, 61, 95
2, 86400, Note_off_c, 0, 58, 95
2, 86400, Note_off_c, 0, 52, 95
2, 86400, Note_on_c, 0, 64, 95
2, 86400, Note_on_c, 0, 58, 95
2, 86400, Note_on_c, 0, 55, 95
2, 86400, Note_on_c, 0, 49, 95
2, 86880, Note_off_c, 0, 64, 95
2, 86880, Note_off_c, 0, 58, 95
2, 86880, Note_off_c, 0, 55, 95
2, 86880, Note_off_c, 0, 49, 95
2, 86880, Note_on_c, 0, 62, 95
2, 87360, Note_off_c, 0, 62, 95
2, 87360, Note_on_c, 0, 61, 95
2, 87840, Note_off_c, 0, 61, 95
2, 87840, Note_on_c, 0, 62, 95
2, 88320, Note_off_c, 0, 62, 95
2, 88320, Note_on_c, 0, 60, 95
2, 88800, Note_off_c, 0, 60, 95
2, 88800, Note_on_c, 0, 57, 95
2, 89280, Note_off_c, 0, 57, 95
2, 89280, Note_on_c, 0, 66, 95
2, 89760, Note_off_c, 0, 66, 95
2, 89760, Note_on_c, 0, 64, 95
2, 90240, Note_off_c, 0, 64, 95
2, 90240, Note_on_c, 0, 61, 95
2, 90720, Note_off_c, 0, 61, 95
2, 90720, Note_on_c, 0, 62, 95
2, 91200, Note_off_c, 0, 62, 95
2, 91200, Note_on_c, 0, 60, 95
2, 91680, Note_off_c, 0, 60, 95
2, 91680, Note_on_c, 0, 57, 95
2, 92160, Note_off_c, 0, 57, 95
2, 92160, Note_on_c, 0, 50, 95
2, 92640, Note_off_c, 0, 50, 95
2, 92640, Note_on_c, 0, 48, 95
2, 93120, Note_off_c, 0, 48, 95
2, 93120, Note_on_c, 0, 46, 95
2, 93600, Note_off_c, 0, 46, 95
2, 93600, Note_on_c, 0, 45, 95
2, 94080, Note_off_c, 0, 45, 95
2, 94080, Note_on_c, 0, 43, 95
2, 94560, Note_off_c, 0, 43, 95
2, 94560, Note_on_c, 0, 62, 95
2, 94560, Note_on_c, 0, 59, 95
2, 94560, Note_on_c, 0, 53, 95
2, 95040, Note_off_c, 0, 62, 95
2, 95040, Note_off_c, 0, 59, 95
2, 95040, Note_off_c, 0, 53, 95
2, 95040, Note_on_c, 0, 50, 95
2, 95520, Note_off_c, 0, 50, 95
2, 95520, Note_on_c, 0, 64, 95
2, 95520, Note_on_c, 0, 60, 95
2, 95520, Note_on_c, 0, 54, 95
2, 96000, Note_off_c, 0, 64, 95
2, 96000, Note_off_c, 0, 60, 95
2, 96000, Note_off_c, 0, 54, 95
2, 96000, Note_on_c, 0, 43, 95
2, 96480, Note_off_c, 0, 43, 95
2, 96480, Note_on_c, 0, 62, 95
2, 96480, Note_on_c, 0, 59, 95
2, 96480, Note_on_c, 0, 53, 95
2, 96960, Note_off_c, 0, 62, 95
2, 96960, Note_off_c, 0, 59, 95
2, 96960, Note_off_c, 0, 53, 95
2, 96960, Note_on_c, 0, 50, 95
2, 97440, Note_off_c, 0, 50, 95
2, 97440, Note_on_c, 0, 64, 95
2, 97440, Note_on_c, 0, 60, 95
2, 97440, Note_on_c, 0, 54, 95
2, 97920, Note_off_c, 0, 64, 95
2, 97920, Note_off_c, 0, 60, 95
2, 97920, Note_off_c, 0, 54, 95
2, 97920, Note_on_c, 0, 43, 95
2, 98400, Note_off_c, 0, 43, 95
2, 98400, Note_on_c, 0, 62, 95
2, 98400, Note_on_c, 0, 59, 95
2, 98400, Note_on_c, 0, 53, 95
2, 98880, Note_off_c, 0, 62, 95
2, 98880, Note_off_c, 0, 59, 95
2, 98880, Note_off_c, 0, 53, 95
2, 98880, Note_on_c, 0, 50, 95
2, 99360, Note_off_c, 0, 50, 95
2, 99360, Note_on_c, 0, 64, 95
2, 99360, Note_on_c, 0, 60, 95
2, 99360, Note_on_c, 0, 54, 95
2, 99840, Note_off_c, 0, 64, 95
2, 99840, Note_off_c, 0, 60, 95
2, 99840, Note_off_c, 0, 54, 95
2, 99840, Note_on_c, 0, 43, 95
2, 100320, Note_off_c, 0, 43, 95
2, 100320, Note_on_c, 0, 62, 95
2, 100320, Note_on_c, 0, 59, 95
2, 100320, Note_on_c, 0, 53, 95
2, 100800, Note_off_c, 0, 62, 95
2, 100800, Note_off_c, 0, 59, 95
2, 100800, Note_off_c, 0, 53, 95
2, 100800, Note_on_c, 0, 50, 95
2, 101280, Note_off_c, 0, 50, 95
2, 101280, Note_on_c, 0, 64, 95
2, 101280, Note_on_c, 0, 60, 95
2, 101280, Note_on_c, 0, 54, 95
2, 101760, Note_off_c, 0, 64, 95
2, 101760, Note_off_c, 0, 60, 95
2, 101760, Note_off_c, 0, 54, 95
2, 101760, Note_on_c, 0, 43, 95
2, 102240, Note_off_c, 0, 43, 95
2, 102240, Note_on_c, 0, 62, 95
2, 102240, Note_on_c, 0, 59, 95
2, 102240, Note_on_c, 0, 53, 95
2, 102720, Note_off_c, 0, 62, 95
2, 102720, Note_off_c, 0, 59, 95
2, 102720, Note_off_c, 0, 53, 95
2, 102720, Note_on_c, 0, 50, 95
2, 103200, Note_off_c, 0, 50, 95
2, 103200, Note_on_c, 0, 64, 95
2, 103200, Note_on_c, 0, 60, 95
2, 103200, Note_on_c, 0, 54, 95
2, 103680, Note_off_c, 0, 64, 95
2, 103680, Note_off_c, 0, 60, 95
2, 103680, Note_off_c, 0, 54, 95
2, 103920, Note_on_c, 0, 55, 95
2, 104160, Note_off_c, 0, 55, 95
2, 104160, Note_on_c, 0, 59, 95
2, 104400, Note_off_c, 0, 59, 95
2, 104400, Note_on_c, 0, 62, 95
2, 104640, Note_off_c, 0, 62, 95
2, 104640, Note_on_c, 0, 64, 95
2, 104880, Note_off_c, 0, 64, 95
2, 104880, Note_on_c, 0, 67, 95
2, 105120, Note_off_c, 0, 67, 95
2, 105120, Note_on_c, 0, 71, 95
2, 105360, Note_off_c, 0, 71, 95
2, 105360, Note_on_c, 0, 74, 95
2, 105600, Note_off_c, 0, 74, 95
2, 105600, Note_on_c, 0, 76, 95
2, 105840, Note_off_c, 0, 76, 95
2, 105840, Note_on_c, 0, 74, 70
2, 106080, Note_off_c, 0, 74, 70
2, 106080, Note_on_c, 0, 71, 95
2, 106320, Note_off_c, 0, 71, 95
2, 106320, Note_on_c, 0, 67, 95
2, 106560, Note_off_c, 0, 67, 95
2, 106560, Note_on_c, 0, 64, 95
2, 106800, Note_off_c, 0, 64, 95
2, 106800, Note_on_c, 0, 62, 95
2, 107040, Note_off_c, 0, 62, 95
2, 107040, Note_on_c, 0, 59, 95
2, 107280, Note_off_c, 0, 59, 95
2, 107280, Note_on_c, 0, 55, 95
2, 107520, Note_off_c, 0, 55, 95
2, 107520, Note_on_c, 0, 59, 95
2, 107760, Note_off_c, 0, 59, 95
2, 107760, Note_on_c, 0, 59, 95
2, 108000, Note_off_c, 0, 59, 95
2, 108000, Note_on_c, 0, 62, 95
2, 108240, Note_off_c, 0, 62, 95
2, 108240, Note_on_c, 0, 67, 95
2, 108480, Note_off_c, 0, 67, 95
2, 108480, Note_on_c, 0, 59, 95
2, 108720, Note_off_c, 0, 59, 95
2, 108720, Note_on_c, 0, 62, 95
2, 108960, Note_off_c, 0, 62, 95
2, 108960, Note_on_c, 0, 64, 95
2, 109200, Note_off_c, 0, 64, 95
2, 109200, Note_on_c, 0, 59, 95
2, 109440, Note_off_c, 0, 59, 95
2, 109440, Note_on_c, 0, 62, 95
2, 109680, Note_off_c, 0, 62, 95
2, 109680, Note_on_c, 0, 67, 95
2, 109920, Note_off_c, 0, 67, 95
2, 109920, Note_on_c, 0, 59, 95
2, 110160, Note_off_c, 0, 59, 95
2, 110160, Note_on_c, 0, 62, 95
2, 110400, Note_off_c, 0, 62, 95
2, 110400, Note_on_c, 0, 64, 95
2, 110640, Note_off_c, 0, 64, 95
2, 110640, Note_on_c, 0, 59, 95
2, 110880, Note_off_c, 0, 59, 95
2, 110880, Note_on_c, 0, 62, 95
2, 111120, Note_off_c, 0, 62, 95
2, 111120, Note_on_c, 0, 67, 95
2, 111360, Note_off_c, 0, 67, 95
2, 111600, Note_on_c, 0, 55, 95
2, 111840, Note_off_c, 0, 55, 95
2, 111840, Note_on_c, 0, 59, 95
2, 112080, Note_off_c, 0, 59, 95
2, 112080, Note_on_c, 0, 61, 95
2, 112320, Note_off_c, 0, 61, 95
2, 112320, Note_on_c, 0, 64, 95
2, 112560, Note_off_c, 0, 64, 95
2, 112560, Note_on_c, 0, 67, 95
2, 112800, Note_off_c, 0, 67, 95
2, 112800, Note_on_c, 0, 71, 95
2, 113040, Note_off_c, 0, 71, 95
2, 113040, Note_on_c, 0, 73, 95
2, 113280, Note_off_c, 0, 73, 95
2, 113280, Note_on_c, 0, 76, 95
2, 113520, Note_off_c, 0, 76, 95
2, 113520, Note_on_c, 0, 73, 70
2, 113760, Note_off_c, 0, 73, 70
2, 113760, Note_on_c, 0, 71, 95
2, 114000, Note_off_c, 0, 71, 95
2, 114000, Note_on_c, 0, 67, 95
2, 114240, Note_off_c, 0, 67, 95
2, 114240, Note_on_c, 0, 64, 95
2, 114480, Note_off_c, 0, 64, 95
2, 114480, Note_on_c, 0, 61, 95
2, 114720, Note_off_c, 0, 61, 95
2, 114720, Note_on_c, 0, 59, 95
2, 114960, Note_off_c, 0, 59, 95
2, 114960, Note_on_c, 0, 55, 95
2, 115200, Note_off_c, 0, 55, 95
2, 115200, Note_on_c, 0, 59, 95
2, 115440, Note_off_c, 0, 59, 95
2, 115440, Note_on_c, 0, 59, 95
2, 115680, Note_off_c, 0, 59, 95
2, 115680, Note_on_c, 0, 61, 95
2, 115920, Note_off_c, 0, 61, 95
2, 115920, Note_on_c, 0, 67, 95
2, 116160, Note_off_c, 0, 67, 95
2, 116160, Note_on_c, 0, 59, 95
2, 116400, Note_off_c, 0, 59, 95
2, 116400, Note_on_c, 0, 61, 95
2, 116640, Note_off_c, 0, 61, 95
2, 116640, Note_on_c, 0, 64, 95
2, 116880, Note_off_c, 0, 64, 95
2, 116880, Note_on_c, 0, 59, 95
2, 117120, Note_off_c, 0, 59, 95
2, 117120, Note_on_c, 0, 61, 95
2, 117360, Note_off_c, 0, 61, 95
2, 117360, Note_on_c, 0, 67, 95
2, 117600, Note_off_c, 0, 67, 95
2, 117600, Note_on_c, 0, 59, 95
2, 117840, Note_off_c, 0, 59, 95
2, 117840, Note_on_c, 0, 61, 95
2, 118080, Note_off_c, 0, 61, 95
2, 118080, Note_on_c, 0, 64, 95
2, 119040, Note_off_c, 0, 64, 95
2, 119280, Note_on_c, 0, 60, 95
2, 119520, Note_off_c, 0, 60, 95
2, 119520, Note_on_c, 0, 64, 95
2, 119760, Note_off_c, 0, 64, 95
2, 119760, Note_on_c, 0, 66, 95
2, 120000, Note_off_c, 0, 66, 95
2, 120000, Note_on_c, 0, 71, 95
2, 120240, Note_off_c, 0, 71, 95
2, 120240, Note_on_c, 0, 66, 95
2, 120480, Note_off_c, 0, 66, 95
2, 120480, Note_on_c, 0, 64, 95
2, 120720, Note_off_c, 0, 64, 95
2, 120720, Note_on_c, 0, 60, 95
2, 120960, Note_off_c, 0, 60, 95
2, 120960, Note_on_c, 0, 64, 95
2, 121440, Note_off_c, 0, 64, 95
2, 121440, Note_on_c, 0, 71, 95
2, 121440, Note_on_c, 0, 66, 95
2, 121920, Note_off_c, 0, 71, 95
2, 121920, Note_off_c, 0, 66, 95
2, 121920, Note_on_c, 0, 60, 95
2, 122400, Note_off_c, 0, 60, 95
2, 122400, Note_on_c, 0, 71, 95
2, 122400, Note_on_c, 0, 66, 95
2, 122400, Note_on_c, 0, 64, 95
2, 122880, Note_off_c, 0, 71, 95
2, 122880, Note_off_c, 0, 66, 95
2, 122880, Note_off_c, 0, 64, 95
2, 123120, Note_on_c, 0, 59, 95
2, 123360, Note_off_c, 0, 59, 95
2, 123360, Note_on_c, 0, 64, 95
2, 123600, Note_off_c, 0, 64, 95
2, 123600, Note_on_c, 0, 66, 95
2, 123840, Note_off_c, 0, 66, 95
2, 123840, Note_on_c, 0, 71, 95
2, 124080, Note_off_c, 0, 71, 95
2, 124080, Note_on_c, 0, 66, 95
2, 124320, Note_off_c, 0, 66, 95
2, 124320, Note_on_c, 0, 64, 95
2, 124560, Note_off_c, 0, 64, 95
2, 124560, Note_on_c, 0, 59, 95
2, 124800, Note_off_c, 0, 59, 95
2, 124800, Note_on_c, 0, 64, 95
2, 125760, Note_off_c, 0, 64, 95
2, 126480, Note_on_c, 0, 67, 95
2, 126720, Note_off_c, 0, 67, 95
2, 126960, Note_on_c, 0, 67, 95
2, 127200, Note_off_c, 0, 67, 95
2, 127200, Note_on_c, 0, 60, 95
2, 127440, Note_off_c, 0, 60, 95
2, 127440, Note_on_c, 0, 64, 95
2, 127680, Note_off_c, 0, 64, 95
2, 127680, Note_on_c, 0, 67, 95
2, 127920, Note_off_c, 0, 67, 95
2, 127920, Note_on_c, 0, 60, 95
2, 128160, Note_off_c, 0, 60, 95
2, 128160, Note_on_c, 0, 64, 95
2, 128400, Note_off_c, 0, 64, 95
2, 128400, Note_on_c, 0, 66, 95
2, 128640, Note_off_c, 0, 66, 95
2, 128880, Note_on_c, 0, 66, 95
2, 129120, Note_off_c, 0, 66, 95
2, 129120, Note_on_c, 0, 60, 95
2, 129360, Note_off_c, 0, 60, 95
2, 129360, Note_on_c, 0, 64, 95
2, 129600, Note_off_c, 0, 64, 95
2, 129600, Note_on_c, 0, 66, 95
2, 129840, Note_off_c, 0, 66, 95
2, 129840, Note_on_c, 0, 60, 95
2, 130080, Note_off_c, 0, 60, 95
2, 130080, Note_on_c, 0, 64, 95
2, 130320, Note_off_c, 0, 64, 95
2, 130320, Note_on_c, 1, 66, 95
2, 130440, Pitch_bend_c, 1, 11648
2, 130440, Pitch_bend_c, 1, 8192
2, 130440, Note_off_c, 1, 66, 95
2, 130440, Note_on_c, 0, 71, 95
2, 130560, Note_off_c, 0, 71, 95
2, 130800, Note_on_c, 0, 71, 95
2, 131040, Note_off_c, 0, 71, 95
2, 131040, Note_on_c, 0, 60, 95
2, 131280, Note_off_c, 0, 60, 95
2, 131280, Note_on_c, 0, 64, 95
2, 131520, Note_off_c, 0, 64, 95
2, 131520, Note_on_c, 0, 71, 95
2, 131760, Note_off_c, 0, 71, 95
2, 131760, Note_on_c, 0, 60, 95
2, 132000, Note_off_c, 0, 60, 95
2, 132000, Note_on_c, 0, 64, 95
2, 132240, Note_off_c, 0, 64, 95
2, 132240, Note_on_c, 0, 69, 95
2, 132480, Note_off_c, 0, 69, 95
2, 132720, Note_on_c, 0, 69, 95
2, 132960, Note_off_c, 0, 69, 95
2, 132960, Note_on_c, 0, 60, 95
2, 133200, Note_off_c, 0, 60, 95
2, 133200, Note_on_c, 0, 64, 95
2, 133440, Note_off_c, 0, 64, 95
2, 133440, Note_on_c, 0, 69, 95
2, 133680, Note_off_c, 0, 69, 95
2, 133680, Note_on_c, 0, 60, 95
2, 133920, Note_off_c, 0, 60, 95
2, 133920, Note_on_c, 0, 64, 95
2, 134400, Note_off_c, 0, 64, 95
2, 134640, Note_on_c, 0, 55, 95
2, 134880, Note_off_c, 0, 55, 95
2, 134880, Note_on_c, 0, 59, 95
2, 135120, Note_off_c, 0, 59, 95
2, 135120, Note_on_c, 0, 62, 95
2, 135360, Note_off_c, 0, 62, 95
2, 135360, Note_on_c, 0, 64, 95
2, 135600, Note_off_c, 0, 64, 95
2, 135600, Note_on_c, 0, 67, 95
2, 135840, Note_off_c, 0, 67, 95
2, 135840, Note_on_c, 0, 71, 95
2, 136080, Note_off_c, 0, 71, 95
2, 136080, Note_on_c, 0, 74, 95
2, 136320, Note_off_c, 0, 74, 95
2, 136320, Note_on_c, 0, 76, 95
2, 136560, Note_off_c, 0, 76, 95
2, 136560, Note_on_c, 0, 74, 70
2, 136800, Note_off_c, 0, 74, 70
2, 136800, Note_on_c, 0, 71, 95
2, 137040, Note_off_c, 0, 71, 95
2, 137040, Note_on_c, 0, 67, 95
2, 137280, Note_off_c, 0, 67, 95
2, 137280, Note_on_c, 0, 64, 95
2, 137520, Note_off_c, 0, 64, 95
2, 137520, Note_on_c, 0, 62, 95
2, 137760, Note_off_c, 0, 62, 95
2, 137760, Note_on_c, 0, 59, 95
2, 138000, Note_off_c, 0, 59, 95
2, 138000, Note_on_c, 0, 55, 95
2, 138240, Note_off_c, 0, 55, 95
2, 138240, Note_on_c, 0, 59, 95
2, 138480, Note_off_c, 0, 59, 95
2, 138480, Note_on_c, 0, 59, 95
2, 138720, Note_off_c, 0, 59, 95
2, 138720, Note_on_c, 0, 62, 95
2, 138960, Note_off_c, 0, 62, 95
2, 138960, Note_on_c, 0, 67, 95
2, 139200, Note_off_c, 0, 67, 95
2, 139200, Note_on_c, 0, 59, 95
2, 139440, Note_off_c, 0, 59, 95
2, 139440, Note_on_c, 0, 62, 95
2, 139680, Note_off_c, 0, 62, 95
2, 139680, Note_on_c, 0, 64, 95
2, 139920, Note_off_c, 0, 64, 95
2, 139920, Note_on_c, 0, 59, 95
2, 140160, Note_off_c, 0, 59, 95
2, 140160, Note_on_c, 0, 62, 95
2, 140400, Note_off_c, 0, 62, 95
2, 140400, Note_on_c, 0, 67, 95
2, 140640, Note_off_c, 0, 67, 95
2, 140640, Note_on_c, 0, 59, 95
2, 140880, Note_off_c, 0, 59, 95
2, 140880, Note_on_c, 0, 62, 95
2, 141120, Note_off_c, 0, 62, 95
2, 141120, Note_on_c, 0, 64, 95
2, 141360, Note_off_c, 0, 64, 95
2, 141360, Note_on_c, 0, 59, 95
2, 141600, Note_off_c, 0, 59, 95
2, 141600, Note_on_c, 0, 62, 95
2, 141840, Note_off_c, 0, 62, 95
2, 141840, Note_on_c, 0, 67, 95
2, 142080, Note_off_c, 0, 67, 95
2, 142320, Note_on_c, 0, 55, 95
2, 142560, Note_off_c, 0, 55, 95
2, 142560, Note_on_c, 0, 59, 95
2, 142800, Note_off_c, 0, 59, 95
2, 142800, Note_on_c, 0, 61, 95
2, 143040, Note_off_c, 0, 61, 95
2, 143040, Note_on_c, 0, 64, 95
2, 143280, Note_off_c, 0, 64, 95
2, 143280, Note_on_c, 0, 67, 95
2, 143520, Note_off_c, 0, 67, 95
2, 143520, Note_on_c, 0, 71, 95
2, 143760, Note_off_c, 0, 71, 95
2, 143760, Note_on_c, 0, 73, 95
2, 144000, Note_off_c, 0, 73, 95
2, 144000, Note_on_c, 0, 76, 95
2, 144240, Note_off_c, 0, 76, 95
2, 144240, Note_on_c, 0, 73, 70
2, 144480, Note_off_c, 0, 73, 70
2, 144480, Note_on_c, 0, 71, 95
2, 144720, Note_off_c, 0, 71, 95
2, 144720, Note_on_c, 0, 67, 95
2, 144960, Note_off_c, 0, 67, 95
2, 144960, Note_on_c, 0, 64, 95
2, 145200, Note_off_c, 0, 64, 95
2, 145200, Note_on_c, 0, 61, 95
2, 145440, Note_off_c, 0, 61, 95
2, 145440, Note_on_c, 0, 59, 95
2, 145680, Note_off_c, 0, 59, 95
2, 145680, Note_on_c, 0, 55, 95
2, 145920, Note_off_c, 0, 55, 95
2, 145920, Note_on_c, 0, 59, 95
2, 146160, Note_off_c, 0, 59, 95
2, 146160, Note_on_c, 0, 59, 95
2, 146400, Note_off_c, 0, 59, 95
2, 146400, Note_on_c, 0, 61, 95
2, 146640, Note_off_c, 0, 61, 95
2, 146640, Note_on_c, 0, 67, 95
2, 146880, Note_off_c, 0, 67, 95
2, 146880, Note_on_c, 0, 59, 95
2, 147120, Note_off_c, 0, 59, 95
2, 147120, Note_on_c, 0, 61, 95
2, 147360, Note_off_c, 0, 61, 95
2, 147360, Note_on_c, 0, 64, 95
2, 147600, Note_off_c, 0, 64, 95
2, 147600, Note_on_c, 0, 59, 95
2, 147840, Note_off_c, 0, 59, 95
2, 147840, Note_on_c, 0, 61, 95
2, 148080, Note_off_c, 0, 61, 95
2, 148080, Note_on_c, 0, 67, 95
2, 148320, Note_off_c, 0, 67, 95
2, 148320, Note_on_c, 0, 59, 95
2, 148560, Note_off_c, 0, 59, 95
2, 148560, Note_on_c, 0, 61, 95
2, 148800, Note_off_c, 0, 61, 95
2, 148800, Note_on_c, 0, 64, 95
2, 149760, Note_off_c, 0, 64, 95
2, 150000, Note_on_c, 0, 60, 95
2, 150240, Note_off_c, 0, 60, 95
2, 150240, Note_on_c, 0, 64, 95
2, 150480, Note_off_c, 0, 64, 95
2, 150480, Note_on_c, 0, 66, 95
2, 150720, Note_off_c, 0, 66, 95
2, 150720, Note_on_c, 0, 71, 95
2, 150960, Note_off_c, 0, 71, 95
2, 150960, Note_on_c, 0, 66, 95
2, 151200, Note_off_c, 0, 66, 95
2, 151200, Note_on_c, 0, 64, 95
2, 151440, Note_off_c, 0, 64, 95
2, 151440, Note_on_c, 0, 60, 95
2, 151680, Note_off_c, 0, 60, 95
2, 151680, Note_on_c, 0, 64, 95
2, 152160, Note_off_c, 0, 64, 95
2, 152160, Note_on_c, 0, 71, 95
2, 152160, Note_on_c, 0, 66, 95
2, 152640, Note_off_c, 0, 71, 95
2, 152640, Note_off_c, 0, 66, 95
2, 152640, Note_on_c, 0, 60, 95
2, 153120, Note_off_c, 0, 60, 95
2, 153120, Note_on_c, 0, 71, 95
2, 153120, Note_on_c, 0, 66, 95
2, 153120, Note_on_c, 0, 64, 95
2, 153600, Note_off_c, 0, 71, 95
2, 153600, Note_off_c, 0, 66, 95
2, 153600, Note_off_c, 0, 64, 95
2, 153840, Note_on_c, 0, 59, 95
2, 154080, Note_off_c, 0, 59, 95
2, 154080, Note_on_c, 0, 64, 95
2, 154320, Note_off_c, 0, 64, 95
2, 154320, Note_on_c, 0, 66, 95
2, 154560, Note_off_c, 0, 66, 95
2, 154560, Note_on_c, 0, 71, 95
2, 154800, Note_off_c, 0, 71, 95
2, 154800, Note_on_c, 0, 66, 95
2, 155040, Note_off_c, 0, 66, 95
2, 155040, Note_on_c, 0, 64, 95
2, 155280, Note_off_c, 0, 64, 95
2, 155280, Note_on_c, 0, 59, 95
2, 155520, Note_off_c, 0, 59, 95
2, 155520, Note_on_c, 0, 50, 95
2, 156000, Note_off_c, 0, 50, 95
2, 156000, Note_on_c, 0, 62, 95
2, 156240, Note_off_c, 0, 62, 95
2, 156240, Note_on_c, 0, 64, 95
2, 156480, Note_off_c, 0, 64, 95
2, 156480, Note_on_c, 0, 66, 95
2, 156720, Note_off_c, 0, 66, 95
2, 156720, Note_on_c, 0, 67, 95
2, 156960, Note_off_c, 0, 67, 95
2, 156960, Note_on_c, 0, 69, 95
2, 157200, Note_off_c, 0, 69, 95
2, 157200, Note_on_c, 0, 71, 95
2, 157440, Note_off_c, 0, 71, 95
2, 157440, Note_on_c, 0, 72, 95
2, 157680, Note_off_c, 0, 72, 95
2, 157680, Note_on_c, 0, 71, 95
2, 157920, Note_off_c, 0, 71, 95
2, 157920, Note_on_c, 0, 69, 95
2, 158160, Note_off_c, 0, 69, 95
2, 158160, Note_on_c, 0, 67, 95
2, 158400, Note_off_c, 0, 67, 95
2, 158400, Note_on_c, 0, 66, 95
2, 158640, Note_off_c, 0, 66, 95
2, 158640, Note_on_c, 0, 64, 95
2, 158880, Note_off_c, 0, 64, 95
2, 158880, Note_on_c, 0, 62, 95
2, 159120, Note_off_c, 0, 62, 95
2, 159120, Note_on_c, 0, 60, 95
2, 159360, Note_off_c, 0, 60, 95
2, 159360, Note_on_c, 0, 59, 95
2, 159600, Note_off_c, 0, 59, 95
2, 159600, Note_on_c, 0, 57, 95
2, 159840, Note_off_c, 0, 57, 95
2, 159840, Note_on_c, 0, 55, 95
2, 160080, Note_off_c, 0, 55, 95
2, 160080, Note_on_c, 0, 54, 95
2, 160320, Note_off_c, 0, 54, 95
2, 160320, Note_on_c, 0, 52, 95
2, 160560, Note_off_c, 0, 52, 95
