2, 35170, Control_c, 1, 7, 46
2, 35210, Control_c, 1, 7, 45
2, 35211, Note_on_c, 1, 36, 0
2, 35219, Note_on_c, 1, 36, 55
2, 35240, Control_c, 1, 7, 44
2, 35280, Note_on_c, 1, 36, 0
2, 35280, Control_c, 1, 7, 43
2, 35281, Note_on_c, 1, 41, 60
2, 35310, Control_c, 1, 7, 42
2, 35350, Control_c, 1, 7, 41
2, 35390, Control_c, 1, 7, 40
2, 35420, Control_c, 1, 7, 39
2, 35447, Note_on_c, 1, 41, 0
2, 35459, Note_on_c, 1, 41, 68
2, 35460, Control_c, 1, 7, 38
2, 35500, Control_c, 1, 7, 37
2, 35517, Note_on_c, 1, 41, 0
2, 35521, Note_on_c, 1, 41, 60
2, 35530, Control_c, 1, 7, 36
2, 35570, Control_c, 1, 7, 35
2, 35600, Control_c, 1, 7, 34
2, 35640, Control_c, 1, 7, 33
2, 35680, Control_c, 1, 7, 32
2, 35687, Note_on_c, 1, 41, 0
2, 35699, Note_on_c, 1, 41, 68
2, 35710, Control_c, 1, 7, 31
2, 35750, Control_c, 1, 7, 30
2, 35757, Note_on_c, 1, 41, 0
2, 35761, Note_on_c, 1, 40, 60
2, 35780, Control_c, 1, 7, 29
2, 35820, Control_c, 1, 7, 28
2, 35860, Control_c, 1, 7, 27
2, 35890, Control_c, 1, 7, 26
2, 35927, Note_on_c, 1, 40, 0
2, 35930, Control_c, 1, 7, 25
2, 35939, Note_on_c, 1, 40, 68
2, 35960, Control_c, 1, 7, 24
2, 35997, Note_on_c, 1, 40, 0
2, 36000, Control_c, 1, 7, 23
2, 36002, Note_on_c, 1, 33, 68
2, 36040, Control_c, 1, 7, 22
2, 36070, Control_c, 1, 7, 21
2, 36110, Control_c, 1, 7, 20
2, 36150, Control_c, 1, 7, 19
2, 36171, Note_on_c, 1, 33, 0
2, 36179, Note_on_c, 1, 33, 55
2, 36180, Control_c, 1, 7, 18
2, 36220, Control_c, 1, 7, 17
2, 36240, Note_on_c, 1, 33, 0
2, 36241, Note_on_c, 1, 40, 60
2, 36250, Control_c, 1, 7, 16
2, 36290, Control_c, 1, 7, 15
2, 36330, Control_c, 1, 7, 14
2, 36360, Control_c, 1, 7, 13
2, 36400, Control_c, 1, 7, 12
2, 36407, Note_on_c, 1, 40, 0
2, 36419, Note_on_c, 1, 40, 68
2, 36430, Control_c, 1, 7, 11
2, 36470, Control_c, 1, 7, 10
2, 36477, Note_on_c, 1, 40, 0
2, 36481, Note_on_c, 1, 43, 60
2, 36510, Control_c, 1, 7, 9
2, 36540, Control_c, 1, 7, 8
2, 36580, Control_c, 1, 7, 7
2, 36610, Control_c, 1, 7, 6
2, 36647, Note_on_c, 1, 43, 0
2, 36650, Control_c, 1, 7, 5
2, 36659, Note_on_c, 1, 43, 68
2, 36690, Control_c, 1, 7, 4
2, 36717, Note_on_c, 1, 43, 0
2, 36720, Control_c, 1, 7, 3
2, 36760, Control_c, 1, 7, 2
2, 36790, Control_c, 1, 7, 1
2, 36790, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "Piano"
3, 0, Control_c, 2, 121, 0
3, 0, Control_c, 2, 123, 0
3, 0, Control_c, 2, 91, 40
3, 0, Control_c, 2, 93, 0
3, 0, Control_c, 2, 64, 0
3, 132, Program_c, 2, 0
3, 133, Control_c, 2, 7, 86
3, 133, Control_c, 2, 10, 44
3, 960, Note_on_c, 2, 53, 66
3, 1082, Note_on_c, 2, 69, 55
3, 1142, Note_on_c, 2, 60, 36
3, 1205, Note_on_c, 2, 48, 53
3, 1210, Note_on_c, 2, 53, 0
3, 1240, Note_on_c, 2, 60, 0
3, 1268, Note_on_c, 2, 60, 53
3, 1327, Note_on_c, 2, 65, 66
3, 1444, Note_on_c, 2, 48, 0
3, 1446, Note_on_c, 2, 53, 65
3, 1455, Note_on_c, 2, 60, 0
3, 1486, Note_on_c, 2, 65, 0
3, 1495, Note_on_c, 2, 69, 0
3, 1569, Note_on_c, 2, 69, 68
3, 1636, Note_on_c, 2, 60, 26
3, 1651, Note_on_c, 2, 60, 0
3, 1684, Note_on_c, 2, 48, 44
3, 1691, Note_on_c, 2, 53, 0
3, 1755, Note_on_c, 2, 60, 55
3, 1815, Note_on_c, 2, 65, 70
3, 1817, Note_on_c, 2, 69, 0
3, 1859, Note_on_c, 2, 60, 0
3, 1874, Note_on_c, 2, 60, 50
3, 1920, Note_on_c, 2, 60, 0
3, 1920, Note_on_c, 2, 48, 0
3, 1920, Note_on_c, 2, 65, 0
3, 1920, Note_on_c, 2, 53, 66
3, 2042, Note_on_c, 2, 69, 55
3, 2102, Note_on_c, 2, 60, 36
3, 2165, Note_on_c, 2, 48, 53
3, 2170, Note_on_c, 2, 53, 0
3, 2200, Note_on_c, 2, 60, 0
3, 2228, Note_on_c, 2, 60, 53
3, 2287, Note_on_c, 2, 65, 66
3, 2400, Note_on_c, 2, 65, 0
3, 2400, Note_on_c, 2, 48, 0
3, 2400, Note_on_c, 2, 69, 0
3, 2400, Note_on_c, 2, 60, 0
3, 2400, Note_on_c, 2, 53, 66
3, 2522, Note_on_c, 2, 69, 55
3, 2582, Note_on_c, 2, 60, 36
3, 2640, Note_on_c, 2, 60, 0
3, 2640, Note_on_c, 2, 69, 0
3, 2640, Note_on_c, 2, 53, 0
3, 2640, Note_on_c, 2, 53, 66
3, 2762, Note_on_c, 2, 69, 55
3, 2822, Note_on_c, 2, 60, 36
3, 2880, Note_on_c, 2, 60, 0
3, 2880, Note_on_c, 2, 69, 0
3, 2880, Note_on_c, 2, 53, 0
3, 2880, Note_on_c, 2, 52, 66
3, 3002, Note_on_c, 2, 65, 55
3, 3062, Note_on_c, 2, 57, 36
3, 3125, Note_on_c, 2, 45, 53
3, 3130, Note_on_c, 2, 52, 0
3, 3160, Note_on_c, 2, 57, 0
3, 3188, Note_on_c, 2, 57, 53
3, 3247, Note_on_c, 2, 62, 66
3, 3360, Note_on_c, 2, 62, 0
3, 3360, Note_on_c, 2, 45, 0
3, 3360, Note_on_c, 2, 65, 0
3, 3360, Note_on_c, 2, 57, 0
3, 3360, Note_on_c, 2, 50, 66
3, 3482, Note_on_c, 2, 65, 55
3, 3542, Note_on_c, 2, 57, 36
3, 3605, Note_on_c, 2, 45, 53
3, 3610, Note_on_c, 2, 50, 0
3, 3640, Note_on_c, 2, 57, 0
3, 3668, Note_on_c, 2, 57, 53
3, 3727, Note_on_c, 2, 62, 66
3, 3840, Note_on_c, 2, 62, 0
3, 3840, Note_on_c, 2, 45, 0
3, 3840, Note_on_c, 2, 65, 0
3, 3840, Note_on_c, 2, 57, 0
3, 3840, Note_on_c, 2, 46, 66
3, 3962, Note_on_c, 2, 62, 55
3, 4022, Note_on_c, 2, 53, 36
3, 4085, Note_on_c, 2, 41, 53
3, 4090, Note_on_c, 2, 46, 0
3, 4120, Note_on_c, 2, 53, 0
3, 4148, Note_on_c, 2, 53, 53
3, 4207, Note_on_c, 2, 58, 66
3, 4320, Note_on_c, 2, 58, 0
3, 4320, Note_on_c, 2, 41, 0
3, 4320, Note_on_c, 2, 62, 0
3, 4320, Note_on_c, 2, 53, 0
3, 4320, Note_on_c, 2, 45, 66
3, 4442, Note_on_c, 2, 62, 55
3, 4502, Note_on_c, 2, 52, 36
3, 4560, Note_on_c, 2, 52, 0
3, 4560, Note_on_c, 2, 62, 0
3, 4560, Note_on_c, 2, 45, 0
3, 4560, Note_on_c, 2, 45, 66
3, 4682, Note_on_c, 2, 61, 55
3, 4742, Note_on_c, 2, 52, 36
3, 4800, Note_on_c, 2, 52, 0
3, 4800, Note_on_c, 2, 61, 0
3, 4800, Note_on_c, 2, 45, 0
3, 4800, Note_on_c, 2, 50, 66
3, 4922, Note_on_c, 2, 65, 55
3, 4982, Note_on_c, 2, 57, 36
3, 5040, Note_on_c, 2, 57, 0
3, 5040, Note_on_c, 2, 65, 0
3, 5040, Note_on_c, 2, 50, 0
3, 5040, Note_on_c, 2, 43, 66
3, 5162, Note_on_c, 2, 59, 55
3, 5222, Note_on_c, 2, 50, 36
3, 5280, Note_on_c, 2, 50, 0
3, 5280, Note_on_c, 2, 59, 0
3, 5280, Note_on_c, 2, 43, 0
3, 5280, Note_on_c, 2, 43, 66
3, 5402, Note_on_c, 2, 59, 55
3, 5462, Note_on_c, 2, 50, 36
3, 5520, Note_on_c, 2, 50, 0
3, 5520, Note_on_c, 2, 59, 0
3, 5520, Note_on_c, 2, 43, 0
3, 5520, Note_on_c, 2, 43, 66
3, 5640, Note_on_c, 2, 43, 0
3, 5640, Note_on_c, 2, 45, 66
3, 5760, Note_on_c, 2, 45, 0
3, 5760, Note_on_c, 2, 46, 66
3, 5880, Note_on_c, 2, 46, 0
3, 5880, Note_on_c, 2, 48, 66
3, 6000, Note_on_c, 2, 48, 0
3, 6000, Note_on_c, 2, 53, 66
3, 6122, Note_on_c, 2, 69, 55
3, 6182, Note_on_c, 2, 60, 36
3, 6245, Note_on_c, 2, 48, 53
3, 6250, Note_on_c, 2, 53, 0
3, 6280, Note_on_c, 2, 60, 0
3, 6308, Note_on_c, 2, 60, 53
3, 6367, Note_on_c, 2, 65, 66
3, 6480, Note_on_c, 2, 65, 0
3, 6480, Note_on_c, 2, 48, 0
3, 6480, Note_on_c, 2, 69, 0
3, 6480, Note_on_c, 2, 60, 0
3, 6480, Note_on_c, 2, 53, 66
3, 6602, Note_on_c, 2, 69, 55
3, 6662, Note_on_c, 2, 60, 36
3, 6720, Note_on_c, 2, 60, 0
3, 6720, Note_on_c, 2, 69, 0
3, 6720, Note_on_c, 2, 53, 0
3, 6720, Note_on_c, 2, 53, 66
3, 6842, Note_on_c, 2, 69, 55
3, 6902, Note_on_c, 2, 60, 36
3, 6960, Note_on_c, 2, 60, 0
3, 6960, Note_on_c, 2, 69, 0
3, 6960, Note_on_c, 2, 53, 0
3, 6960, Note_on_c, 2, 52, 66
3, 7082, Note_on_c, 2, 65, 55
3, 7142, Note_on_c, 2, 57, 36
3, 7205, Note_on_c, 2, 45, 53
3, 7210, Note_on_c, 2, 52, 0
3, 7240, Note_on_c, 2, 57, 0
3, 7268, Note_on_c, 2, 57, 53
3, 7327, Note_on_c, 2, 62, 66
3, 7440, Note_on_c, 2, 62, 0
3, 7440, Note_on_c, 2, 45, 0
3, 7440, Note_on_c, 2, 65, 0
3, 7440, Note_on_c, 2, 57, 0
3, 7440, Note_on_c, 2, 50, 66
3, 7562, Note_on_c, 2, 65, 55
3, 7622, Note_on_c, 2, 57, 36
3, 7685, Note_on_c, 2, 45, 53
3, 7690, Note_on_c, 2, 50, 0
3, 7720, Note_on_c, 2, 57, 0
3, 7748, Note_on_c, 2, 57, 53
3, 7807, Note_on_c, 2, 62, 66
3, 7920, Note_on_c, 2, 62, 0
3, 7920, Note_on_c, 2, 45, 0
3, 7920, Note_on_c, 2, 65, 0
3, 7920, Note_on_c, 2, 57, 0
3, 7920, Note_on_c, 2, 46, 66
3, 8042, Note_on_c, 2, 62, 55
3, 8102, Note_on_c, 2, 53, 36
3, 8165, Note_on_c, 2, 41, 53
3, 8170, Note_on_c, 2, 46, 0
3, 8200, Note_on_c, 2, 53, 0
3, 8228, Note_on_c, 2, 53, 53
3, 8287, Note_on_c, 2, 58, 66
3, 8400, Note_on_c, 2, 58, 0
3, 8400, Note_on_c, 2, 41, 0
3, 8400, Note_on_c, 2, 62, 0
3, 8400, Note_on_c, 2, 53, 0
3, 8400, Note_on_c, 2, 45, 66
3, 8522, Note_on_c, 2, 62, 55
3, 8582, Note_on_c, 2, 52, 36
3, 8640, Note_on_c, 2, 52, 0
3, 8640, Note_on_c, 2, 62, 0
3, 8640, Note_on_c, 2, 45, 0
3, 8640, Note_on_c, 2, 45, 66
3, 8762, Note_on_c, 2, 61, 55
3, 8822, Note_on_c, 2, 52, 36
3, 8880, Note_on_c, 2, 52, 0
3, 8880, Note_on_c, 2, 61, 0
3, 8880, Note_on_c, 2, 45, 0
3, 8880, Note_on_c, 2, 42, 66
3, 9002, Note_on_c, 2, 58, 55
3, 9062, Note_on_c, 2, 49, 36
3, 9125, Note_on_c, 2, 37, 53
3, 9130, Note_on_c, 2, 42, 0
3, 9160, Note_on_c, 2, 49, 0
3, 9188, Note_on_c, 2, 49, 53
3, 9247, Note_on_c, 2, 54, 66
3, 9360, Note_on_c, 2, 54, 0
3, 9360, Note_on_c, 2, 37, 0
3, 9360, Note_on_c, 2, 58, 0
3, 9360, Note_on_c, 2, 49, 0
3, 9360, Note_on_c, 2, 46, 66
3, 9482, Note_on_c, 2, 61, 55
3, 9542, Note_on_c, 2, 53, 36
3, 9605, Note_on_c, 2, 41, 53
3, 9610, Note_on_c, 2, 46, 0
3, 9640, Note_on_c, 2, 53, 0
3, 9668, Note_on_c, 2, 53, 53
3, 9727, Note_on_c, 2, 58, 66
3, 9840, Note_on_c, 2, 58, 0
3, 9840, Note_on_c, 2, 41, 0
3, 9840, Note_on_c, 2, 61, 0
3, 9840, Note_on_c, 2, 53, 0
3, 9840, Note_on_c, 2, 47, 66
3, 9962, Note_on_c, 2, 63, 55
3, 10022, Note_on_c, 2, 54, 36
3, 10085, Note_on_c, 2, 42, 53
3, 10090, Note_on_c, 2, 47, 0
3, 10120, Note_on_c, 2, 54, 0
3, 10148, Note_on_c, 2, 54, 53
3, 10207, Note_on_c, 2, 59, 66
3, 10320, Note_on_c, 2, 59, 0
3, 10320, Note_on_c, 2, 42, 0
3, 10320, Note_on_c, 2, 63, 0
3, 10320, Note_on_c, 2, 54, 0
3, 10320, Note_on_c, 2, 46, 66
3, 10442, Note_on_c, 2, 63, 55
3, 10502, Note_on_c, 2, 53, 36
3, 10560, Note_on_c, 2, 53, 0
3, 10560, Note_on_c, 2, 63, 0
3, 10560, Note_on_c, 2, 46, 0
3, 10560, Note_on_c, 2, 46, 66
3, 10680, Note_on_c, 2, 46, 0
3, 10680, Note_on_c, 2, 46, 66
3, 10800, Note_on_c, 2, 46, 0
3, 10800, Note_on_c, 2, 51, 66
3, 10922, Note_on_c, 2, 67, 55
3, 10982, Note_on_c, 2, 58, 36
3, 11040, Note_on_c, 2, 58, 0
3, 11040, Note_on_c, 2, 67, 0
3, 11040, Note_on_c, 2, 51, 0
3, 11040, Note_on_c, 2, 43, 66
3, 11162, Note_on_c, 2, 58, 55
3, 11222, Note_on_c, 2, 50, 36
3, 11280, Note_on_c, 2, 50, 0
3, 11280, Note_on_c, 2, 58, 0
3, 11280, Note_on_c, 2, 43, 0
3, 11280, Note_on_c, 2, 44, 66
3, 11402, Note_on_c, 2, 60, 55
3, 11462, Note_on_c, 2, 51, 36
3, 11520, Note_on_c, 2, 51, 0
3, 11520, Note_on_c, 2, 60, 0
3, 11520, Note_on_c, 2, 44, 0
3, 11520, Note_on_c, 2, 43, 66
3, 11640, Note_on_c, 2, 43, 0
3, 11640, Note_on_c, 2, 43, 66
3, 11760, Note_on_c, 2, 43, 0
3, 11760, Note_on_c, 2, 44, 66
3, 11882, Note_on_c, 2, 60, 55
3, 11942, Note_on_c, 2, 51, 36
3, 12000, Note_on_c, 2, 51, 0
3, 12000, Note_on_c, 2, 60, 0
3, 12000, Note_on_c, 2, 44, 0
3, 12000, Note_on_c, 2, 43, 66
3, 12120, Note_on_c, 2, 43, 0
3, 12120, Note_on_c, 2, 43, 66
3, 12240, Note_on_c, 2, 43, 0
3, 12240, Note_on_c, 2, 43, 66
3, 12362, Note_on_c, 2, 60, 55
3, 12422, Note_on_c, 2, 50, 36
3, 12480, Note_on_c, 2, 50, 0
3, 12480, Note_on_c, 2, 60, 0
3, 12480, Note_on_c, 2, 43, 0
3, 12480, Note_on_c, 2, 43, 66
3, 12602, Note_on_c, 2, 59, 55
3, 12662, Note_on_c, 2, 50, 36
3, 12720, Note_on_c, 2, 50, 0
3, 12720, Note_on_c, 2, 59, 0
3, 12720, Note_on_c, 2, 43, 0
3, 12720, Note_on_c, 2, 43, 66
3, 12842, Note_on_c, 2, 58, 55
3, 12902, Note_on_c, 2, 50, 36
3, 12960, Note_on_c, 2, 50, 0
3, 12960, Note_on_c, 2, 58, 0
3, 12960, Note_on_c, 2, 43, 0
3, 12960, Note_on_c, 2, 48, 66
3, 13082, Note_on_c, 2, 64, 55
3, 13142, Note_on_c, 2, 55, 36
3, 13200, Note_on_c, 2, 55, 0
3, 13200, Note_on_c, 2, 64, 0
3, 13200, Note_on_c, 2, 48, 0
3, 13200, Note_on_c, 2, 43, 66
3, 13322, Note_on_c, 2, 58, 55
3, 13382, Note_on_c, 2, 50, 36
3, 13440, Note_on_c, 2, 50, 0
3, 13440, Note_on_c, 2, 58, 0
3, 13440, Note_on_c, 2, 43, 0
3, 13440, Note_on_c, 2, 48, 66
3, 13560, Note_on_c, 2, 48, 0
3, 13560, Note_on_c, 2, 50, 66
3, 13680, Note_on_c, 2, 50, 0
3, 13680, Note_on_c, 2, 53, 66
3, 13802, Note_on_c, 2, 69, 55
3, 13862, Note_on_c, 2, 60, 36
3, 13925, Note_on_c, 2, 48, 53
3, 13930, Note_on_c, 2, 53, 0
3, 13960, Note_on_c, 2, 60, 0
3, 13988, Note_on_c, 2, 60, 53
3, 14047, Note_on_c, 2, 65, 66
3, 14160, Note_on_c, 2, 65, 0
3, 14160, Note_on_c, 2, 48, 0
3, 14160, Note_on_c, 2, 69, 0
3, 14160, Note_on_c, 2, 60, 0
3, 14160, Note_on_c, 2, 53, 66
3, 14282, Note_on_c, 2, 69, 55
3, 14342, Note_on_c, 2, 60, 36
3, 14400, Note_on_c, 2, 60, 0
3, 14400, Note_on_c, 2, 69, 0
3, 14400, Note_on_c, 2, 53, 0
3, 14400, Note_on_c, 2, 53, 66
3, 14522, Note_on_c, 2, 69, 55
3, 14582, Note_on_c, 2, 60, 36
3, 14640, Note_on_c, 2, 60, 0
3, 14640, Note_on_c, 2, 69, 0
3, 14640, Note_on_c, 2, 53, 0
3, 14640, Note_on_c, 2, 52, 66
3, 14762, Note_on_c, 2, 65, 55
3, 14822, Note_on_c, 2, 57, 36
3, 14885, Note_on_c, 2, 45, 53
3, 14890, Note_on_c, 2, 52, 0
3, 14920, Note_on_c, 2, 57, 0
3, 14948, Note_on_c, 2, 57, 53
3, 15007, Note_on_c, 2, 62, 66
3, 15120, Note_on_c, 2, 62, 0
3, 15120, Note_on_c, 2, 45, 0
3, 15120, Note_on_c, 2, 65, 0
3, 15120, Note_on_c, 2, 57, 0
3, 15120, Note_on_c, 2, 50, 66
3, 15242, Note_on_c, 2, 65, 55
3, 15302, Note_on_c, 2, 57, 36
3, 15365, Note_on_c, 2, 45, 53
3, 15370, Note_on_c, 2, 50, 0
3, 15400, Note_on_c, 2, 57, 0
3, 15428, Note_on_c, 2, 57, 53
3, 15487, Note_on_c, 2, 62, 66
3, 15600, Note_on_c, 2, 62, 0
3, 15600, Note_on_c, 2, 45, 0
3, 15600, Note_on_c, 2, 65, 0
3, 15600, Note_on_c, 2, 57, 0
3, 15600, Note_on_c, 2, 46, 66
3, 15722, Note_on_c, 2, 62, 55
3, 15782, Note_on_c, 2, 53, 36
3, 15845, Note_on_c, 2, 41, 53
3, 15850, Note_on_c, 2, 46, 0
3, 15880, Note_on_c, 2, 53, 0
3, 15908, Note_on_c, 2, 53, 53
3, 15967, Note_on_c, 2, 58, 66
3, 16080, Note_on_c, 2, 58, 0
3, 16080, Note_on_c, 2, 41, 0
3, 16080, Note_on_c, 2, 62, 0
3, 16080, Note_on_c, 2, 53, 0
3, 16080, Note_on_c, 2, 45, 66
3, 16202, Note_on_c, 2, 60, 55
3, 16262, Note_on_c, 2, 52, 36
3, 16320, Note_on_c, 2, 52, 0
3, 16320, Note_on_c, 2, 60, 0
3, 16320, Note_on_c, 2, 45, 0
3, 16320, Note_on_c, 2, 50, 66
3, 16442, Note_on_c, 2, 65, 55
3, 16502, Note_on_c, 2, 57, 36
3, 16560, Note_on_c, 2, 57, 0
3, 16560, Note_on_c, 2, 65, 0
3, 16560, Note_on_c, 2, 50, 0
3, 16560, Note_on_c, 2, 43, 66
3, 16682, Note_on_c, 2, 58, 55
3, 16742, Note_on_c, 2, 50, 36
3, 16800, Note_on_c, 2, 50, 0
3, 16800, Note_on_c, 2, 58, 0
3, 16800, Note_on_c, 2, 43, 0
3, 16800, Note_on_c, 2, 48, 66
3, 16922, Note_on_c, 2, 65, 55
3, 16982, Note_on_c, 2, 55, 36
3, 17040, Note_on_c, 2, 55, 0
3, 17040, Note_on_c, 2, 65, 0
3, 17040, Note_on_c, 2, 48, 0
3, 17040, Note_on_c, 2, 45, 66
3, 17162, Note_on_c, 2, 60, 55
3, 17222, Note_on_c, 2, 51, 36
3, 17280, Note_on_c, 2, 51, 0
3, 17280, Note_on_c, 2, 60, 0
3, 17280, Note_on_c, 2, 45, 0
3, 17280, Note_on_c, 2, 50, 66
3, 17402, Note_on_c, 2, 66, 55
3, 17462, Note_on_c, 2, 57, 36
3, 17520, Note_on_c, 2, 57, 0
3, 17520, Note_on_c, 2, 66, 0
3, 17520, Note_on_c, 2, 50, 0
3, 17520, Note_on_c, 2, 50, 66
3, 17642, Note_on_c, 2, 66, 55
3, 17702, Note_on_c, 2, 57, 36
3, 17765, Note_on_c, 2, 45, 53
3, 17770, Note_on_c, 2, 50, 0
3, 17800, Note_on_c, 2, 57, 0
3, 17828, Note_on_c, 2, 57, 53
3, 17887, Note_on_c, 2, 63, 66
3, 18000, Note_on_c, 2, 63, 0
3, 18000, Note_on_c, 2, 45, 0
3, 18000, Note_on_c, 2, 66, 0
3, 18000, Note_on_c, 2, 57, 0
3, 18000, Note_on_c, 2, 43, 66
3, 18122, Note_on_c, 2, 58, 55
3, 18182, Note_on_c, 2, 50, 36
3, 18240, Note_on_c, 2, 50, 0
3, 18240, Note_on_c, 2, 58, 0
3, 18240, Note_on_c, 2, 43, 0
3, 18240, Note_on_c, 2, 45, 66
3, 18362, Note_on_c, 2, 60, 55
3, 18422, Note_on_c, 2, 52, 36
3, 18480, Note_on_c, 2, 52, 0
3, 18480, Note_on_c, 2, 60, 0
3, 18480, Note_on_c, 2, 45, 0
3, 18480, Note_on_c, 2, 46, 66
3, 18602, Note_on_c, 2, 62, 55
3, 18662, Note_on_c, 2, 53, 36
3, 18720, Note_on_c, 2, 53, 0
3, 18720, Note_on_c, 2, 62, 0
3, 18720, Note_on_c, 2, 46, 0
3, 18720, Note_on_c, 2, 48, 66
3, 18842, Note_on_c, 2, 65, 55
3, 18902, Note_on_c, 2, 55, 36
3, 18960, Note_on_c, 2, 55, 0
3, 18960, Note_on_c, 2, 65, 0
3, 18960, Note_on_c, 2, 48, 0
3, 18960, Note_on_c, 2, 48, 66
3, 19082, Note_on_c, 2, 65, 55
3, 19142, Note_on_c, 2, 55, 36
3, 19205, Note_on_c, 2, 43, 53
3, 19210, Note_on_c, 2, 48, 0
3, 19240, Note_on_c, 2, 55, 0
3, 19268, Note_on_c, 2, 55, 53
3, 19327, Note_on_c, 2, 62, 66
3, 19440, Note_on_c, 2, 62, 0
3, 19440, Note_on_c, 2, 43, 0
3, 19440, Note_on_c, 2, 65, 0
3, 19440, Note_on_c, 2, 55, 0
3, 19440, Note_on_c, 2, 53, 66
3, 19562, Note_on_c, 2, 69, 55
3, 19622, Note_on_c, 2, 60, 36
3, 19685, Note_on_c, 2, 48, 53
3, 19690, Note_on_c, 2, 53, 0
3, 19720, Note_on_c, 2, 60, 0
3, 19748, Note_on_c, 2, 60, 53
3, 19807, Note_on_c, 2, 65, 66
3, 19920, Note_on_c, 2, 65, 0
3, 19920, Note_on_c, 2, 48, 0
3, 19920, Note_on_c, 2, 69, 0
3, 19920, Note_on_c, 2, 60, 0
3, 19920, Note_on_c, 2, 53, 66
3, 20042, Note_on_c, 2, 69, 55
3, 20102, Note_on_c, 2, 60, 36
3, 20160, Note_on_c, 2, 60, 0
3, 20160, Note_on_c, 2, 69, 0
3, 20160, Note_on_c, 2, 53, 0
3, 20160, Note_on_c, 2, 53, 66
3, 20282, Note_on_c, 2, 69, 55
3, 20342, Note_on_c, 2, 60, 36
3, 20400, Note_on_c, 2, 60, 0
3, 20400, Note_on_c, 2, 69, 0
3, 20400, Note_on_c, 2, 53, 0
3, 20400, Note_on_c, 2, 52, 66
3, 20522, Note_on_c, 2, 65, 55
3, 20582, Note_on_c, 2, 57, 36
3, 20645, Note_on_c, 2, 45, 53
3, 20650, Note_on_c, 2, 52, 0
3, 20680, Note_on_c, 2, 57, 0
3, 20708, Note_on_c, 2, 57, 53
3, 20767, Note_on_c, 2, 62, 66
3, 20880, Note_on_c, 2, 62, 0
3, 20880, Note_on_c, 2, 45, 0
3, 20880, Note_on_c, 2, 65, 0
3, 20880, Note_on_c, 2, 57, 0
3, 20880, Note_on_c, 2, 50, 66
3, 21002, Note_on_c, 2, 65, 55
3, 21062, Note_on_c, 2, 57, 36
3, 21125, Note_on_c, 2, 45, 53
3, 21130, Note_on_c, 2, 50, 0
3, 21160, Note_on_c, 2, 57, 0
3, 21188, Note_on_c, 2, 57, 53
3, 21247, Note_on_c, 2, 62, 66
3, 21360, Note_on_c, 2, 62, 0
3, 21360, Note_on_c, 2, 45, 0
3, 21360, Note_on_c, 2, 65, 0
3, 21360, Note_on_c, 2, 57, 0
3, 21360, Note_on_c, 2, 46, 66
3, 21482, Note_on_c, 2, 62, 55
3, 21542, Note_on_c, 2, 53, 36
3, 21605, Note_on_c, 2, 41, 53
3, 21610, Note_on_c, 2, 46, 0
3, 21640, Note_on_c, 2, 53, 0
3, 21668, Note_on_c, 2, 53, 53
3, 21727, Note_on_c, 2, 58, 66
3, 21840, Note_on_c, 2, 58, 0
3, 21840, Note_on_c, 2, 41, 0
3, 21840, Note_on_c, 2, 62, 0
3, 21840, Note_on_c, 2, 53, 0
3, 21840, Note_on_c, 2, 45, 66
3, 21962, Note_on_c, 2, 60, 55
3, 22022, Note_on_c, 2, 52, 36
3, 22080, Note_on_c, 2, 52, 0
3, 22080, Note_on_c, 2, 60, 0
3, 22080, Note_on_c, 2, 45, 0
3, 22080, Note_on_c, 2, 50, 66
3, 22202, Note_on_c, 2, 65, 55
3, 22262, Note_on_c, 2, 57, 36
3, 22320, Note_on_c, 2, 57, 0
3, 22320, Note_on_c, 2, 65, 0
3, 22320, Note_on_c, 2, 50, 0
3, 22320, Note_on_c, 2, 43, 66
3, 22442, Note_on_c, 2, 58, 55
3, 22502, Note_on_c, 2, 50, 36
3, 22560, Note_on_c, 2, 50, 0
3, 22560, Note_on_c, 2, 58, 0
3, 22560, Note_on_c, 2, 43, 0
3, 22560, Note_on_c, 2, 48, 66
3, 22682, Note_on_c, 2, 65, 55
3, 22742, Note_on_c, 2, 55, 36
3, 22800, Note_on_c, 2, 55, 0
3, 22800, Note_on_c, 2, 65, 0
3, 22800, Note_on_c, 2, 48, 0
3, 22800, Note_on_c, 2, 45, 66
3, 22922, Note_on_c, 2, 60, 55
3, 22982, Note_on_c, 2, 51, 36
3, 23040, Note_on_c, 2, 51, 0
3, 23040, Note_on_c, 2, 60, 0
3, 23040, Note_on_c, 2, 45, 0
3, 23040, Note_on_c, 2, 50, 66
3, 23162, Note_on_c, 2, 66, 55
3, 23222, Note_on_c, 2, 57, 36
3, 23280, Note_on_c, 2, 57, 0
3, 23280, Note_on_c, 2, 66, 0
3, 23280, Note_on_c, 2, 50, 0
3, 23280, Note_on_c, 2, 50, 66
3, 23402, Note_on_c, 2, 66, 55
3, 23462, Note_on_c, 2, 57, 36
3, 23525, Note_on_c, 2, 45, 53
3, 23530, Note_on_c, 2, 50, 0
3, 23560, Note_on_c, 2, 57, 0
3, 23588, Note_on_c, 2, 57, 53
3, 23647, Note_on_c, 2, 63, 66
3, 23760, Note_on_c, 2, 63, 0
3, 23760, Note_on_c, 2, 45, 0
