4, 9794, Note_on_c, 9, 36, 64
4, 9798, Note_on_c, 9, 42, 64
4, 9816, Note_off_c, 9, 40, 0
4, 9816, Note_off_c, 9, 36, 0
4, 9822, Note_off_c, 9, 42, 0
4, 9880, Note_on_c, 9, 40, 64
4, 9880, Note_on_c, 9, 36, 64
4, 9886, Note_on_c, 9, 42, 64
4, 9901, Note_off_c, 9, 36, 0
4, 9904, Note_off_c, 9, 40, 0
4, 9910, Note_off_c, 9, 42, 0
4, 9981, Note_on_c, 9, 40, 64
4, 9981, Note_on_c, 9, 36, 64
4, 9982, Note_on_c, 9, 42, 64
4, 10001, Note_off_c, 9, 40, 0
4, 10002, Note_off_c, 9, 36, 0
4, 10008, Note_off_c, 9, 42, 0
4, 10081, Note_on_c, 9, 36, 64
4, 10083, Note_on_c, 9, 40, 64
4, 10084, Note_on_c, 9, 42, 64
4, 10106, Note_off_c, 9, 42, 0
4, 10107, Note_off_c, 9, 40, 0
4, 10109, Note_off_c, 9, 36, 0
4, 10175, Note_on_c, 9, 40, 64
4, 10175, Note_on_c, 9, 36, 64
4, 10181, Note_on_c, 9, 45, 64
4, 10184, Note_on_c, 9, 47, 64
4, 10189, Note_off_c, 9, 47, 0
4, 10196, Note_off_c, 9, 36, 0
4, 10197, Note_off_c, 9, 40, 0
4, 10200, Note_off_c, 9, 45, 0
4, 10269, Note_on_c, 9, 36, 64
4, 10270, Note_on_c, 9, 40, 64
4, 10278, Note_on_c, 9, 43, 64
4, 10293, Note_off_c, 9, 40, 0
4, 10294, Note_off_c, 9, 36, 0
4, 10298, Note_off_c, 9, 43, 0
4, 10375, Note_on_c, 9, 36, 64
4, 10379, Note_on_c, 9, 52, 64
4, 10382, Note_on_c, 9, 53, 64
4, 10382, Note_on_c, 9, 51, 64
4, 10385, Note_off_c, 9, 53, 0
4, 10385, Note_off_c, 9, 51, 0
4, 10390, Note_off_c, 9, 52, 0
4, 10479, Note_on_c, 9, 42, 64
4, 10491, Note_off_c, 9, 42, 0
4, 10522, Note_on_c, 9, 42, 64
4, 10534, Note_off_c, 9, 42, 0
4, 10566, Note_on_c, 9, 42, 64
4, 10581, Note_off_c, 9, 42, 0
4, 10657, Note_off_c, 9, 36, 0
4, 10666, Note_on_c, 9, 40, 64
4, 10668, Note_on_c, 9, 42, 64
4, 10687, Note_off_c, 9, 42, 0
4, 10765, Note_on_c, 9, 42, 64
4, 10787, Note_off_c, 9, 42, 0
4, 10846, Note_off_c, 9, 40, 0
4, 10850, Note_on_c, 9, 36, 64
4, 10855, Note_on_c, 9, 42, 64
4, 10872, Note_off_c, 9, 36, 0
4, 10878, Note_off_c, 9, 42, 0
4, 10947, Note_on_c, 9, 36, 64
4, 10957, Note_on_c, 9, 42, 64
4, 10982, Note_off_c, 9, 42, 0
4, 11046, Note_on_c, 9, 42, 64
4, 11064, Note_off_c, 9, 42, 0
4, 11094, Note_on_c, 9, 42, 64
4, 11111, Note_off_c, 9, 42, 0
4, 11140, Note_on_c, 9, 42, 64
4, 11160, Note_off_c, 9, 42, 0
4, 11233, Note_off_c, 9, 36, 0
4, 11237, Note_on_c, 9, 40, 64
4, 11242, Note_on_c, 9, 42, 64
4, 11268, Note_off_c, 9, 42, 0
4, 11340, Note_on_c, 9, 42, 64
4, 11365, Note_off_c, 9, 42, 0
4, 11430, Note_on_c, 9, 42, 64
4, 11458, Note_off_c, 9, 42, 0
4, 11531, Note_off_c, 9, 40, 0
4, 11534, Note_on_c, 9, 36, 64
4, 11535, Note_on_c, 9, 42, 64
4, 11559, Note_off_c, 9, 42, 0
4, 11624, Note_on_c, 9, 42, 64
4, 11640, Note_off_c, 9, 42, 0
4, 11674, Note_on_c, 9, 42, 64
4, 11692, Note_off_c, 9, 42, 0
4, 11722, Note_on_c, 9, 42, 64
4, 11743, Note_off_c, 9, 42, 0
4, 11815, Note_off_c, 9, 36, 0
4, 11815, Note_on_c, 9, 40, 64
4, 11817, Note_on_c, 9, 42, 64
4, 11842, Note_off_c, 9, 42, 0
4, 11914, Note_on_c, 9, 42, 64
4, 11943, Note_off_c, 9, 42, 0
4, 12001, Note_on_c, 9, 36, 64
4, 12003, Note_on_c, 9, 42, 64
4, 12009, Note_off_c, 9, 40, 0
4, 12026, Note_off_c, 9, 42, 0
4, 12031, Note_off_c, 9, 36, 0
4, 12108, Note_on_c, 9, 36, 64
4, 12109, Note_on_c, 9, 42, 64
4, 12133, Note_off_c, 9, 42, 0
4, 12197, Note_on_c, 9, 42, 64
4, 12213, Note_off_c, 9, 42, 0
4, 12248, Note_on_c, 9, 42, 64
4, 12266, Note_off_c, 9, 42, 0
4, 12296, Note_on_c, 9, 42, 64
4, 12314, Note_off_c, 9, 42, 0
4, 12381, Note_off_c, 9, 36, 0
4, 12388, Note_on_c, 9, 42, 64
4, 12388, Note_on_c, 9, 40, 64
4, 12413, Note_off_c, 9, 42, 0
4, 12481, Note_on_c, 9, 42, 64
4, 12509, Note_off_c, 9, 42, 0
4, 12577, Note_on_c, 9, 42, 64
4, 12599, Note_off_c, 9, 42, 0
4, 12685, Note_on_c, 9, 42, 64
4, 12685, Note_on_c, 9, 36, 64
4, 12686, Note_off_c, 9, 40, 0
4, 12710, Note_off_c, 9, 42, 0
4, 12787, Note_on_c, 9, 42, 64
4, 12806, Note_off_c, 9, 42, 0
4, 12838, Note_on_c, 9, 42, 64
4, 12855, Note_off_c, 9, 42, 0
4, 12879, Note_on_c, 9, 42, 64
4, 12896, Note_off_c, 9, 42, 0
4, 12966, Note_on_c, 9, 40, 64
4, 12970, Note_off_c, 9, 36, 0
4, 12975, Note_on_c, 9, 42, 64
4, 12997, Note_off_c, 9, 42, 0
4, 13063, Note_on_c, 9, 42, 64
4, 13092, Note_off_c, 9, 42, 0
4, 13154, Note_on_c, 9, 36, 64
4, 13156, Note_on_c, 9, 42, 64
4, 13159, Note_off_c, 9, 40, 0
4, 13181, Note_off_c, 9, 42, 0
4, 13188, Note_off_c, 9, 36, 0
4, 13256, Note_on_c, 9, 36, 64
4, 13261, Note_on_c, 9, 42, 64
4, 13285, Note_off_c, 9, 42, 0
4, 13352, Note_on_c, 9, 42, 64
4, 13373, Note_off_c, 9, 42, 0
4, 13408, Note_on_c, 9, 42, 64
4, 13423, Note_off_c, 9, 42, 0
4, 13445, Note_on_c, 9, 42, 64
4, 13466, Note_off_c, 9, 42, 0
4, 13530, Note_off_c, 9, 36, 0
4, 13539, Note_on_c, 9, 40, 64
4, 13542, Note_on_c, 9, 42, 64
4, 13569, Note_off_c, 9, 42, 0
4, 13645, Note_on_c, 9, 42, 64
4, 13670, Note_off_c, 9, 42, 0
4, 13742, Note_on_c, 9, 42, 64
4, 13765, Note_off_c, 9, 42, 0
4, 13838, Note_off_c, 9, 40, 0
4, 13844, Note_on_c, 9, 36, 64
4, 13854, Note_on_c, 9, 42, 64
4, 13876, Note_off_c, 9, 42, 0
4, 13941, Note_on_c, 9, 42, 64
4, 13958, Note_off_c, 9, 42, 0
4, 13989, Note_on_c, 9, 42, 64
4, 14007, Note_off_c, 9, 42, 0
4, 14026, Note_on_c, 9, 42, 64
4, 14037, Note_off_c, 9, 42, 0
4, 14115, Note_off_c, 9, 36, 0
4, 14121, Note_on_c, 9, 42, 64
4, 14123, Note_on_c, 9, 40, 64
4, 14146, Note_off_c, 9, 42, 0
4, 14217, Note_on_c, 9, 42, 64
4, 14243, Note_off_c, 9, 42, 0
4, 14297, Note_on_c, 9, 36, 64
4, 14304, Note_off_c, 9, 40, 0
4, 14309, Note_on_c, 9, 42, 64
4, 14333, Note_off_c, 9, 42, 0
4, 14335, Note_off_c, 9, 36, 0
4, 14409, Note_on_c, 9, 42, 64
4, 14411, Note_on_c, 9, 36, 64
4, 14437, Note_off_c, 9, 42, 0
4, 14497, Note_on_c, 9, 42, 64
4, 14517, Note_off_c, 9, 42, 0
4, 14552, Note_on_c, 9, 42, 64
4, 14571, Note_off_c, 9, 42, 0
4, 14592, Note_on_c, 9, 42, 64
4, 14613, Note_off_c, 9, 42, 0
4, 14684, Note_off_c, 9, 36, 0
4, 14692, Note_on_c, 9, 40, 64
4, 14698, Note_on_c, 9, 42, 64
4, 14723, Note_off_c, 9, 42, 0
4, 14803, Note_on_c, 9, 42, 64
4, 14831, Note_off_c, 9, 42, 0
4, 14896, Note_on_c, 9, 42, 64
4, 14921, Note_off_c, 9, 42, 0
4, 14995, Note_off_c, 9, 40, 0
4, 14999, Note_on_c, 9, 42, 64
4, 14999, Note_on_c, 9, 36, 64
4, 15023, Note_off_c, 9, 42, 0
4, 15096, Note_on_c, 9, 42, 64
4, 15111, Note_off_c, 9, 42, 0
4, 15141, Note_on_c, 9, 42, 64
4, 15157, Note_off_c, 9, 42, 0
4, 15182, Note_on_c, 9, 42, 64
4, 15204, Note_off_c, 9, 42, 0
4, 15271, Note_off_c, 9, 36, 0
4, 15274, Note_on_c, 9, 40, 64
4, 15280, Note_on_c, 9, 42, 64
4, 15304, Note_off_c, 9, 42, 0
4, 15371, Note_on_c, 9, 42, 64
4, 15398, Note_off_c, 9, 42, 0
4, 15455, Note_on_c, 9, 36, 64
4, 15459, Note_on_c, 9, 42, 64
4, 15467, Note_off_c, 9, 40, 0
4, 15484, Note_off_c, 9, 42, 0
4, 15493, Note_off_c, 9, 36, 0
4, 15565, Note_on_c, 9, 36, 64
4, 15568, Note_on_c, 9, 42, 64
4, 15593, Note_off_c, 9, 42, 0
4, 15659, Note_on_c, 9, 42, 64
4, 15677, Note_off_c, 9, 42, 0
4, 15703, Note_on_c, 9, 42, 64
4, 15722, Note_off_c, 9, 42, 0
4, 15739, Note_on_c, 9, 42, 64
4, 15750, Note_off_c, 9, 42, 0
4, 15831, Note_off_c, 9, 36, 0
4, 15838, Note_on_c, 9, 40, 64
4, 15843, Note_on_c, 9, 42, 64
4, 15869, Note_off_c, 9, 42, 0
4, 15941, Note_on_c, 9, 42, 64
4, 15965, Note_off_c, 9, 42, 0
4, 16037, Note_on_c, 9, 42, 64
4, 16059, Note_off_c, 9, 42, 0
4, 16144, Note_on_c, 9, 36, 64
4, 16145, Note_on_c, 9, 42, 64
4, 16151, Note_off_c, 9, 40, 0
4, 16168, Note_off_c, 9, 42, 0
4, 16238, Note_on_c, 9, 42, 64
4, 16257, Note_off_c, 9, 42, 0
4, 16289, Note_on_c, 9, 42, 64
4, 16304, Note_off_c, 9, 42, 0
4, 16322, Note_on_c, 9, 42, 64
4, 16340, Note_off_c, 9, 42, 0
4, 16412, Note_off_c, 9, 36, 0
4, 16420, Note_on_c, 9, 40, 64
4, 16422, Note_on_c, 9, 42, 64
4, 16442, Note_off_c, 9, 42, 0
4, 16519, Note_on_c, 9, 42, 64
4, 16541, Note_off_c, 9, 42, 0
4, 16604, Note_on_c, 9, 36, 64
4, 16606, Note_on_c, 9, 42, 64
4, 16618, Note_off_c, 9, 40, 0
4, 16630, Note_off_c, 9, 42, 0
4, 16648, Note_off_c, 9, 36, 0
4, 16708, Note_on_c, 9, 36, 64
4, 16710, Note_on_c, 9, 42, 64
4, 16737, Note_off_c, 9, 42, 0
4, 16805, Note_on_c, 9, 42, 64
4, 16826, Note_off_c, 9, 42, 0
4, 16853, Note_on_c, 9, 42, 64
4, 16869, Note_off_c, 9, 42, 0
4, 16893, Note_on_c, 9, 42, 64
4, 16916, Note_off_c, 9, 42, 0
4, 16996, Note_off_c, 9, 36, 0
4, 17002, Note_on_c, 9, 40, 64
4, 17007, Note_on_c, 9, 42, 64
4, 17031, Note_off_c, 9, 42, 0
4, 17054, Note_off_c, 9, 40, 0
4, 17095, Note_on_c, 9, 44, 64
4, 17095, Note_on_c, 9, 43, 64
4, 17097, Note_on_c, 9, 40, 64
4, 17107, Note_off_c, 9, 44, 0
4, 17117, Note_off_c, 9, 43, 0
4, 17128, Note_off_c, 9, 40, 0
4, 17196, Note_on_c, 9, 40, 64
4, 17200, Note_on_c, 9, 43, 64
4, 17224, Note_off_c, 9, 43, 0
4, 17226, Note_off_c, 9, 40, 0
4, 17296, Note_on_c, 9, 36, 64
4, 17301, Note_on_c, 9, 42, 64
4, 17328, Note_off_c, 9, 42, 0
4, 17401, Note_on_c, 9, 42, 64
4, 17418, Note_off_c, 9, 42, 0
4, 17448, Note_on_c, 9, 42, 64
4, 17465, Note_off_c, 9, 42, 0
4, 17485, Note_on_c, 9, 42, 64
4, 17502, Note_off_c, 9, 42, 0
4, 17581, Note_off_c, 9, 36, 0
4, 17584, Note_on_c, 9, 40, 64
4, 17588, Note_on_c, 9, 42, 64
4, 17612, Note_off_c, 9, 42, 0
4, 17683, Note_on_c, 9, 42, 64
4, 17707, Note_off_c, 9, 42, 0
4, 17762, Note_on_c, 9, 36, 64
4, 17769, Note_on_c, 9, 42, 64
4, 17770, Note_off_c, 9, 40, 0
4, 17793, Note_off_c, 9, 36, 0
4, 17793, Note_off_c, 9, 42, 0
4, 17868, Note_on_c, 9, 36, 64
4, 17873, Note_on_c, 9, 42, 64
4, 17896, Note_off_c, 9, 42, 0
4, 17956, Note_on_c, 9, 42, 64
4, 17971, Note_off_c, 9, 42, 0
4, 18004, Note_on_c, 9, 42, 64
4, 18019, Note_off_c, 9, 42, 0
4, 18050, Note_on_c, 9, 42, 64
4, 18072, Note_off_c, 9, 42, 0
4, 18143, Note_off_c, 9, 36, 0
4, 18151, Note_on_c, 9, 40, 64
4, 18155, Note_on_c, 9, 42, 64
4, 18175, Note_off_c, 9, 42, 0
4, 18177, Note_off_c, 9, 40, 0
4, 18242, Note_on_c, 9, 40, 64
4, 18248, Note_on_c, 9, 45, 64
4, 18249, Note_on_c, 9, 47, 64
4, 18254, Note_off_c, 9, 47, 0
4, 18268, Note_off_c, 9, 45, 0
4, 18273, Note_off_c, 9, 40, 0
4, 18347, Note_on_c, 9, 40, 64
4, 18351, Note_on_c, 9, 43, 64
4, 18371, Note_off_c, 9, 43, 0
4, 18375, Note_off_c, 9, 40, 0
4, 18447, Note_on_c, 9, 36, 64
4, 18450, Note_on_c, 9, 42, 64
4, 18473, Note_off_c, 9, 42, 0
4, 18544, Note_on_c, 9, 42, 64
4, 18563, Note_off_c, 9, 42, 0
4, 18596, Note_on_c, 9, 42, 64
4, 18611, Note_off_c, 9, 42, 0
4, 18641, Note_on_c, 9, 42, 64
4, 18660, Note_off_c, 9, 42, 0
4, 18720, Note_off_c, 9, 36, 0
4, 18728, Note_on_c, 9, 40, 64
4, 18729, Note_on_c, 9, 42, 64
4, 18753, Note_off_c, 9, 42, 0
4, 18825, Note_on_c, 9, 42, 64
4, 18849, Note_off_c, 9, 42, 0
4, 18911, Note_off_c, 9, 40, 0
4, 18914, Note_on_c, 9, 36, 64
4, 18917, Note_on_c, 9, 42, 64
4, 18941, Note_off_c, 9, 36, 0
4, 18941, Note_off_c, 9, 42, 0
4, 19016, Note_on_c, 9, 36, 64
4, 19018, Note_on_c, 9, 42, 64
4, 19044, Note_off_c, 9, 42, 0
4, 19103, Note_on_c, 9, 42, 64
4, 19120, Note_off_c, 9, 42, 0
4, 19151, Note_on_c, 9, 42, 64
4, 19170, Note_off_c, 9, 42, 0
4, 19198, Note_on_c, 9, 42, 64
4, 19219, Note_off_c, 9, 42, 0
4, 19296, Note_off_c, 9, 36, 0
4, 19307, Note_on_c, 9, 40, 64
4, 19308, Note_on_c, 9, 42, 64
4, 19333, Note_off_c, 9, 42, 0
4, 19404, Note_on_c, 9, 42, 64
4, 19428, Note_off_c, 9, 42, 0
4, 19507, Note_on_c, 9, 42, 64
4, 19507, Note_on_c, 9, 36, 64
4, 19517, Note_off_c, 9, 40, 0
4, 19529, Note_off_c, 9, 42, 0
4, 19534, Note_off_c, 9, 36, 0
4, 19622, Note_on_c, 9, 42, 64
4, 19623, Note_on_c, 9, 36, 64
4, 20691, Note_off_c, 9, 42, 0
4, 20697, Note_off_c, 9, 36, 0
4, 20776, Note_on_c, 9, 36, 64
4, 21862, Note_off_c, 9, 36, 0
4, 21925, Note_on_c, 9, 36, 64
4, 22282, Note_off_c, 9, 36, 0
4, 22282, End_track
5, 0, Start_track
5, 0, Control_c, 9, 0, 0
5, 0, Program_c, 9, 0
5, 0, Time_signature, 6, 2, 96, 8
5, 0, Tempo, 320512
5, 1154, Note_on_c, 9, 49, 64
5, 1398, Note_off_c, 9, 49, 0
5, 10374, Note_on_c, 9, 57, 64
5, 11434, Note_off_c, 9, 57, 0
5, 18444, Note_on_c, 9, 49, 64
5, 18911, Note_off_c, 9, 49, 0
5, 19605, Note_on_c, 9, 51, 64
5, 19797, Note_off_c, 9, 51, 0
5, 19876, Note_on_c, 9, 51, 64
5, 19938, Note_off_c, 9, 51, 0
5, 20166, Note_on_c, 9, 51, 64
5, 20187, Note_off_c, 9, 51, 0
5, 20451, Note_on_c, 9, 51, 64
5, 20467, Note_off_c, 9, 51, 0
5, 20742, Note_on_c, 9, 51, 64
5, 20762, Note_off_c, 9, 51, 0
5, 21024, Note_on_c, 9, 51, 64
5, 21039, Note_off_c, 9, 51, 0
5, 21306, Note_on_c, 9, 51, 64
5, 21328, Note_off_c, 9, 51, 0
5, 21600, Note_on_c, 9, 51, 64
5, 21623, Note_off_c, 9, 51, 0
5, 21897, Note_on_c, 9, 51, 64
5, 21918, Note_off_c, 9, 51, 0
5, 22174, Note_on_c, 9, 51, 64
5, 22192, Note_off_c, 9, 51, 0
5, 22462, Note_on_c, 9, 51, 64
5, 22484, Note_off_c, 9, 51, 0
5, 22752, Note_on_c, 9, 51, 64
5, 22771, Note_off_c, 9, 51, 0
5, 23044, Note_on_c, 9, 51, 64
5, 23056, Note_off_c, 9, 51, 0
5, 23056, End_track
6, 0, Start_track
6, 0, Title_t, "37"
6, 0, Control_c, 4, 0, 0
6, 0, Program_c, 4, 37
6, 0, Control_c, 4, 10, 58
6, 0, Time_signature, 6, 2, 96, 8
6, 0, Tempo, 320512
6, 1154, Note_on_c, 4, 64, 75
6, 1981, Note_off_c, 4, 64, 0
6, 2008, Note_on_c, 4, 64, 75
6, 2111, Note_on_c, 4, 62, 75
6, 2120, Note_off_c, 4, 64, 0
6, 2201, Note_off_c, 4, 62, 0
6, 2202, Note_on_c, 4, 60, 75
6, 2301, Note_on_c, 4, 64, 75
6, 2307, Note_off_c, 4, 60, 0
6, 3314, Note_off_c, 4, 64, 0
6, 3361, Note_on_c, 4, 64, 75
6, 3452, Note_off_c, 4, 64, 0
6, 3453, Note_on_c, 4, 62, 75
6, 3499, Note_on_c, 4, 64, 75
6, 3502, Note_off_c, 4, 62, 0
6, 3553, Note_on_c, 4, 65, 75
6, 3557, Note_off_c, 4, 64, 0
6, 5331, Note_off_c, 4, 65, 0
6, 5659, Note_on_c, 4, 69, 75
6, 5764, Note_on_c, 4, 74, 75
6, 5767, Note_off_c, 4, 69, 0
6, 6142, Note_off_c, 4, 74, 0
6, 6144, Note_on_c, 4, 69, 75
6, 6243, Note_on_c, 4, 74, 75
6, 6249, Note_off_c, 4, 69, 0
6, 6344, Note_off_c, 4, 74, 0
6, 6344, Note_on_c, 4, 73, 75
6, 6724, Note_on_c, 4, 69, 75
6, 6732, Note_off_c, 4, 73, 0
6, 6817, Note_on_c, 4, 73, 75
6, 6826, Note_off_c, 4, 69, 0
6, 6914, Note_off_c, 4, 73, 0
6, 6920, Note_on_c, 4, 72, 75
6, 7291, Note_on_c, 4, 69, 75
6, 7294, Note_off_c, 4, 72, 0
6, 7386, Note_on_c, 4, 72, 75
6, 7390, Note_off_c, 4, 69, 0
6, 7494, Note_on_c, 4, 71, 75
6, 7503, Note_off_c, 4, 72, 0
6, 7789, Note_on_c, 4, 69, 75
6, 7798, Note_off_c, 4, 71, 0
6, 7971, Note_on_c, 4, 67, 75
6, 7977, Note_off_c, 4, 69, 0
6, 8063, Note_off_c, 4, 67, 0
6, 8065, Note_on_c, 4, 60, 75
6, 8130, Note_on_c, 4, 62, 75
6, 8134, Note_off_c, 4, 60, 0
6, 8183, Note_on_c, 4, 64, 75
6, 8184, Note_off_c, 4, 62, 0
6, 10021, Note_off_c, 4, 64, 0
6, 10369, Note_on_c, 4, 69, 75
6, 11194, Note_off_c, 4, 69, 0
6, 11242, Note_on_c, 4, 69, 75
6, 11334, Note_on_c, 4, 67, 75
6, 11349, Note_off_c, 4, 69, 0
6, 11425, Note_on_c, 4, 65, 75
6, 11428, Note_off_c, 4, 67, 0
6, 11528, Note_off_c, 4, 65, 0
6, 11540, Note_on_c, 4, 67, 75
6, 11560, Note_off_c, 4, 67, 0
6, 11585, Note_on_c, 4, 68, 75
6, 11693, Note_off_c, 4, 68, 0
6, 11708, Note_on_c, 4, 68, 75
6, 11881, Note_off_c, 4, 68, 0
6, 11910, Note_on_c, 4, 68, 75
6, 11989, Note_on_c, 4, 71, 75
6, 12013, Note_off_c, 4, 68, 0
6, 12054, Note_off_c, 4, 71, 0
6, 12055, Note_on_c, 4, 68, 75
6, 12560, Note_on_c, 4, 70, 75
6, 12578, Note_off_c, 4, 68, 0
6, 12603, Note_off_c, 4, 70, 0
6, 12611, Note_on_c, 4, 68, 75
6, 12680, Note_on_c, 4, 67, 75
6, 12682, Note_off_c, 4, 68, 0
6, 13627, Note_on_c, 4, 66, 75
6, 13638, Note_off_c, 4, 67, 0
6, 13722, Note_on_c, 4, 67, 75
6, 13728, Note_off_c, 4, 66, 0
6, 13826, Note_on_c, 4, 69, 75
6, 13827, Note_off_c, 4, 67, 0
6, 14421, Note_on_c, 4, 67, 75
6, 14429, Note_off_c, 4, 69, 0
6, 14689, Note_on_c, 4, 64, 75
6, 14697, Note_off_c, 4, 67, 0
6, 14992, Note_off_c, 4, 64, 0
6, 14992, Note_on_c, 4, 62, 75
6, 15924, Note_on_c, 4, 64, 75
6, 15936, Note_off_c, 4, 62, 0
6, 16027, Note_off_c, 4, 64, 0
6, 16027, Note_on_c, 4, 65, 75
6, 16123, Note_on_c, 4, 67, 75
6, 16133, Note_off_c, 4, 65, 0
6, 16708, Note_on_c, 4, 63, 75
6, 16719, Note_off_c, 4, 67, 0
6, 17198, Note_off_c, 4, 63, 0
6, 17198, Note_on_c, 4, 62, 75
6, 17296, Note_off_c, 4, 62, 0
6, 17302, Note_on_c, 4, 60, 75
6, 18240, Note_off_c, 4, 60, 0
6, 18243, Note_on_c, 4, 67, 75
6, 18326, Note_on_c, 4, 68, 75
6, 18334, Note_off_c, 4, 67, 0
6, 18436, Note_on_c, 4, 69, 75
6, 18437, Note_off_c, 4, 68, 0
6, 18732, Note_on_c, 4, 67, 75
6, 18745, Note_off_c, 4, 69, 0
6, 19006, Note_on_c, 4, 65, 75
6, 19019, Note_off_c, 4, 67, 0
6, 19298, Note_on_c, 4, 64, 75
6, 19303, Note_off_c, 4, 65, 0
6, 19597, Note_on_c, 4, 62, 75
6, 19598, Note_off_c, 4, 64, 0
6, 20736, Note_on_c, 4, 67, 75
6, 20741, Note_off_c, 4, 62, 0
6, 21332, Note_on_c, 4, 63, 75
6, 21343, Note_off_c, 4, 67, 0
6, 21787, Note_on_c, 4, 62, 75
6, 21789, Note_off_c, 4, 62, 0
6, 21791, Note_on_c, 4, 62, 75
6, 21799, Note_off_c, 4, 63, 0
6, 21902, Note_on_c, 4, 64, 75
6, 21904, Note_off_c, 4, 62, 0
6, 21912, Note_on_c, 4, 60, 75
6, 23616, Note_off_c, 4, 64, 0
6, 23621, Note_off_c, 4, 60, 0
6, 23621, End_track
7, 0, Start_track
7, 0, Control_c, 5, 0, 0
7, 0, Program_c, 5, 25
7, 0, Control_c, 5, 10, 51
7, 0, Control_c, 5, 91, 55
7, 0, Control_c, 5, 93, 48
7, 0, Time_signature, 6, 2, 96, 8
7, 0, Tempo, 320512
7, 1156, Note_on_c, 5, 60, 73
7, 1244, Note_on_c, 5, 64, 73
7, 1259, Note_off_c, 5, 60, 0
7, 1344, Note_on_c, 5, 67, 73
7, 1355, Note_off_c, 5, 64, 0
7, 1447, Note_on_c, 5, 72, 73
7, 1458, Note_off_c, 5, 67, 0
7, 1538, Note_on_c, 5, 67, 73
7, 1554, Note_off_c, 5, 72, 0
7, 1638, Note_on_c, 5, 64, 73
7, 1654, Note_off_c, 5, 67, 0
7, 1731, Note_on_c, 5, 60, 73
7, 1733, Note_off_c, 5, 64, 0
7, 1817, Note_on_c, 5, 64, 73
7, 1909, Note_on_c, 5, 67, 73
7, 1915, Note_off_c, 5, 60, 0
7, 1959, Note_off_c, 5, 64, 0
7, 2017, Note_on_c, 5, 72, 73
7, 2034, Note_off_c, 5, 67, 0
7, 2105, Note_on_c, 5, 67, 73
7, 2142, Note_off_c, 5, 72, 0
7, 2208, Note_on_c, 5, 64, 73
7, 2256, Note_off_c, 5, 67, 0
7, 2311, Note_on_c, 5, 60, 73
7, 2319, Note_off_c, 5, 64, 0
7, 2399, Note_on_c, 5, 64, 73
7, 2444, Note_off_c, 5, 60, 0
7, 2498, Note_on_c, 5, 68, 73
7, 2595, Note_on_c, 5, 72, 73
7, 2603, Note_off_c, 5, 68, 0
7, 2610, Note_off_c, 5, 64, 0
7, 2689, Note_on_c, 5, 68, 73
7, 2768, Note_off_c, 5, 72, 0
7, 2795, Note_on_c, 5, 64, 73
7, 2846, Note_off_c, 5, 68, 0
7, 2896, Note_on_c, 5, 60, 73
7, 2913, Note_off_c, 5, 64, 0
7, 2990, Note_on_c, 5, 64, 73
7, 3072, Note_on_c, 5, 68, 73
7, 3084, Note_off_c, 5, 60, 0
7, 3156, Note_off_c, 5, 64, 0
7, 3178, Note_on_c, 5, 72, 73
7, 3196, Note_off_c, 5, 68, 0
7, 3259, Note_on_c, 5, 68, 73
7, 3345, Note_off_c, 5, 72, 0
7, 3363, Note_on_c, 5, 64, 73
7, 3434, Note_off_c, 5, 68, 0
7, 3453, Note_off_c, 5, 64, 0
7, 3459, Note_on_c, 5, 62, 73
7, 3548, Note_on_c, 5, 65, 73
7, 3651, Note_on_c, 5, 69, 73
7, 3652, Note_off_c, 5, 65, 0
7, 3689, Note_off_c, 5, 62, 0
7, 3750, Note_on_c, 5, 74, 73
7, 3763, Note_off_c, 5, 69, 0
7, 3826, Note_on_c, 5, 69, 73
7, 3858, Note_off_c, 5, 74, 0
7, 3936, Note_on_c, 5, 65, 73
7, 3991, Note_off_c, 5, 69, 0
7, 4038, Note_on_c, 5, 62, 73
7, 4044, Note_off_c, 5, 65, 0
7, 4135, Note_on_c, 5, 65, 73
7, 4214, Note_off_c, 5, 62, 0
7, 4227, Note_on_c, 5, 69, 73
7, 4254, Note_off_c, 5, 65, 0
7, 4326, Note_on_c, 5, 72, 73
7, 4353, Note_off_c, 5, 69, 0
7, 4419, Note_on_c, 5, 69, 73
7, 4441, Note_off_c, 5, 72, 0
7, 4517, Note_on_c, 5, 65, 73
7, 4567, Note_off_c, 5, 65, 0
7, 4591, Note_off_c, 5, 69, 0
7, 4614, Note_on_c, 5, 55, 73
7, 4702, Note_on_c, 5, 59, 73
7, 4775, Note_off_c, 5, 55, 0
7, 4799, Note_on_c, 5, 62, 73
7, 4826, Note_off_c, 5, 59, 0
7, 4899, Note_on_c, 5, 67, 73
7, 4918, Note_off_c, 5, 62, 0
7, 4992, Note_on_c, 5, 62, 73
7, 5022, Note_off_c, 5, 67, 0
7, 5093, Note_on_c, 5, 59, 73
7, 5110, Note_off_c, 5, 62, 0
7, 5191, Note_on_c, 5, 55, 73
7, 5201, Note_off_c, 5, 59, 0
7, 5287, Note_on_c, 5, 59, 73
7, 5377, Note_off_c, 5, 55, 0
7, 5384, Note_on_c, 5, 62, 73
7, 5432, Note_off_c, 5, 59, 0
7, 5478, Note_on_c, 5, 67, 73
7, 5495, Note_off_c, 5, 62, 0
7, 5571, Note_on_c, 5, 62, 73
7, 5608, Note_off_c, 5, 67, 0
7, 5673, Note_on_c, 5, 59, 73
